U L2 B U' F B
U L2 B U' B F
L U B L U' B
L2 U B U' F B
L2 U B U' B F
B2 U B' U B2 U2
B2 U B' U' D2 F2
B2 U B' D L2 U'
B2 U B' D2 U' F2
B2 U2 B U' B2 U'
B2 U2 B U2 D L2
B2 U2 B D U2 L2
B2 U2 B D' R2 U2
L2 F U B U' B
L2 F B' D B' L2
L2 F B2 U B' U'
B' D B L2 F B2
B' D B L2 F B2
B' D B L2 B2 F
R2 F' U B2 R2 F'
B' D' R2 U2 R2 B'
B' D' R2 U2 B' R2
U B U B2 U2 B'
U B U' D2 F2 B
U B U' D2 B F2
U B D L2 U' B
U B D2 U' F2 B
U B D2 U' B F2
U2 B' U' B2 U' B
U2 B' U2 D B' L2
U2 B' D U2 B' L2
L2 B' D F B' L2
L2 B' D B' F L2
U2 B' D' R2 U2 B'
L' B2 L' D F L'
L2 B' F D B' L2
L2 B2 U B' U' F
L2 B2 F U B' U'
F' L U B L U' B
D' L U B L R2 U'
D' L U B R2 L U'
F2 L U B L U' B
F L U B L U' B
U L B L U' F B
U L B L U' B F
B2 L' U2 D' B R' U2
B2 L' D' U2 B R' U2
U L' B L' U' F B
U L' B L' U' B F
F' L' B2 L' D F L'
F2 L' B2 L' D F L'
F L' B2 L' D F L'
L2 R2 F R2 B2 D' L2
R2 L2 F R2 B2 D' L2
L2 R2 F B2 R2 D' L2
R2 L2 F B2 R2 D' L2
U' L2 R2 F' U F2 B2
U' L2 R2 F' U B2 F2
B2 L2 R2 F' R2 D' L2
D L2 R2 F' U R2 F2
D L2 R2 F' U F2 R2
L2 R2 F' U R2 F2 B2
L2 R2 F' U R2 B2 F2
L2 R2 F' U F2 R2 B2
L2 R2 F' U F2 B2 R2
L2 R2 F' U B2 R2 F2
L2 R2 F' U B2 F2 R2
R2 L2 F' U R2 F2 B2
R2 L2 F' U R2 B2 F2
R2 L2 F' U F2 R2 B2
R2 L2 F' U F2 B2 R2
R2 L2 F' U B2 R2 F2
R2 L2 F' U B2 F2 R2
D' L2 U B R2 U' F
F' L2 U B U' F B
F' L2 U B U' B F
F2 L2 U B U' F B
F2 L2 U B U' B F
D L2 U B U' F B'
D L2 U B U' B' F
F L2 U B U' F B
F L2 U B U' B F
B2 L2 U' R2 F U F2
B2 L2 U' F R2 U F'
B2 L2 U' F U' B U2
U' L2 U2 B U' F B
U' L2 U2 B U' B F
B2 L2 U2 B U F U
B' L2 D B L2 F B'
B' L2 D B L2 B' F
B' L2 D' R2 F U2 R2
B' L2 D' F R2 U2 R2
L2 R2 B2 F R2 D' L2
R2 L2 B2 F R2 D' L2
U L2 D' B R2 U' F
L U L B L U' B
D2 L2 F L2 B' D L2
L' U L' B U' F B
L' U L' B U' B F
D' L2 F U B R2 U'
F' L2 F U B U' B
F2 L2 F U B U' B
B' L2 F D' R2 U2 R2
L U L' B L U' B
D L2 F U B U' B'
D2 L2 F B' D L2 B'
D' L2 F B' D L2 B2
D' L2 F B' D B2 L2
F' L2 F B' D B' L2
F L2 F U B U' B
F' L2 F B2 U B' U'
F2 L2 F B' D B' L2
F2 L2 F B2 U B' U'
F L2 F B' D B' L2
F L2 F B2 U B' U'
L U L2 B L U' B
R' U R' B2 R2 F' L'
D' L2 B R2 U' R2 F
D' L2 B R2 U' F R2
U L2 B U' D F B
U L2 B U' D B F
U L2 B U' D' F B
U L2 B U' D' B F
U L2 B U' D2 F B
U L2 B U' D2 B F
U L2 B U' F D B
U L2 B U' F D' B
U L2 B U' F D2 B
U L2 B U' F B D
U L2 B U' F B D'
U L2 B U' F B D2
U L2 B U' B D F
U L2 B U' B D' F
U L2 B U' B D2 F
U L2 B U' B F D
U L2 B U' B F D'
U L2 B U' B F D2
U L2 B D U' F B
U L2 B D U' B F
U L2 B D' U' F B
U L2 B D' U' B F
U L2 B D2 U' F B
U L2 B D2 U' B F
D' L2 B' D F L2 B2
D' L2 B' D F B2 L2
F' L2 B' D F B' L2
F' L2 B' D B' F L2
D' L2 B' D B2 F L2
D2 L2 B' F D L2 B'
F' L2 B' F D B' L2
D' L2 B' F D L2 B2
D' L2 B' F D B2 L2
F2 L2 B' D F B' L2
F2 L2 B' D B' F L2
F2 L2 B' F D B' L2
F L2 B' D F B' L2
F L2 B' D B' F L2
F L2 B' F D B' L2
F' L2 B2 U B' U' F
F2 L2 B2 U B' U' F
F' L2 B2 F U B' U'
F L2 B2 U B' U' F
F2 L2 B2 F U B' U'
L2 U D' B R2 U' F
F L2 B2 F U B' U'
L U D' B L R2 U'
L U D' B R2 L U'
R2 U F' U B2 R2 F'
L' U B L' U' F B
L' U B L' U' B F
B R U' R' D2 F2 B
B R U' R' D2 B F2
L U B L U' D B
L U B L U' D' B
L U B L U' D2 B
L U B L U' B D
L U B L U' B D'
L U B L U' B D2
L U B L D U' B
L U B L D' U' B
L U B L D2 U' B
B' R U2 R' D B' L2
L2 U B U' D F B
L2 U B U' D B F
L2 U B U' D' F B
L2 U B U' D' B F
L2 U B U' D2 F B
L2 U B U' D2 B F
L2 U B U' F D B
L2 U B U' F D' B
L2 U B U' F D2 B
L2 U B U' F B D
L2 U B U' F B D'
L2 U B U' F B D2
L2 U B U' B D F
L2 U B U' B D' F
L2 U B U' B D2 F
L2 U B U' B F D
L2 U B U' B F D'
L2 U B U' B F D2
B' R U2 D R' B' L2
L2 U B D U' F B
L2 U B D U' B F
L2 U B D' U' F B
L2 U B D' U' B F
L2 U B D2 U' F B
L2 U B D2 U' B F
L U B D L U' B
L U B D' L U' B
L U B D2 L U' B
B' R D U2 R' B' L2
R' U B2 R2 F' L' R'
R' U B2 R2 F' R' L'
B' R D' R2 U2 R B'
B' R D' R2 U2 B' R
L2 U' R2 F' U F2 B2
L2 U' R2 F' U B2 F2
U2 R B' U2 D B' L
U2 R B' D U2 B' L
R2 U' F' U B2 R2 F'
U' R' U' B' R' U2 B'
B' R' U' B2 U' B R
B' R' U2 R D B' L2
B' R' U2 D R B' L2
B' R' U2 D B' L2 R
B' R' U2 D B' R L2
R' U' B' R' U2 R2 B'
R' U' B' R' U2 B' R2
B' R' D U2 R B' L2
B' R' D U2 B' L2 R
B' R' D U2 B' R L2
B' R' D' R2 U2 R' B'
U' R2 L2 F' U F2 B2
U' R2 L2 F' U B2 F2
B2 R2 L2 F' R2 D' L2
D R2 L2 F' U R2 F2
D R2 L2 F' U F2 R2
R2 U2 F' U B2 R2 F'
B2 R2 U B' U' F' R2
B R2 U F' B2 U2 R2
B R2 U B2 U2 R2 B
B R2 U B2 F' U2 R2
B' R2 U' B2 U' B R2
B R2 U' R2 D2 F2 B
B R2 U' R2 D2 B F2
B' R2 U2 R2 D B' L2
B R2 U' B R2 F' B
B R2 U' B R2 B F'
U' R2 D L2 F' U F2
U' R2 D F' L2 U F
U' R2 F' L2 U F B2
U' R2 F' L2 U B2 F
F' R2 F' U B2 R2 F'
U' R2 F' U' B' U2 B'
B2 R2 F' R2 U B' U'
U' R2 F' D L2 U F
B2 R2 F' U B' U' R2
F2 R2 F' U B2 R2 F'
R2 D L2 F' B2 U F2
D R2 F' L2 U R2 F
D R2 F' L2 U F R2
R2 D L2 B2 F' U F2
F R2 F' U B2 R2 F'
B2 R2 B' U' F' B R2
B2 R2 B' U' B F' R2
U2 R2 B' U F' U B'
B' R2 B2 U' B R2 F'
B2 U L U B U2 L
U' D L2 R2 F' U F2
U' D L2 U2 B U' F
D' U L2 B R2 U' F
F' U L2 B U' F B
F' U L2 B U' B F
R2 D F' L2 B2 U F
F2 U L2 B U' F B
F2 U L2 B U' B F
B' U R B2 L U' B
F U L2 B U' F B
F U L2 B U' B F
U' D R2 L2 F' U F2
U' D R2 F' L2 U F
L2 D B' D F L2 B'
B2 U D B' U B2 U2
B2 U D B' U' D2 F2
B2 U D B' D L2 U'
B2 U D B' D2 U' F2
B2 U D' B' U B2 U2
B2 U D' B' U' D2 F2
B2 U D' B' D L2 U'
B2 U D' B' D2 U' F2
B2 U D2 B' U B2 U2
