D' L' U' R2 F B'
D' L' U' R2 B' F
D' L' U' F R2 B'
D' L' U' F B' R2
D' L' U' B' R2 F
D' L' U' B' F R2
F L' U' D' R2 B'
F L' U' D' B' R2
F L' U2 B2 U B
F L' D' U' R2 B'
F L' D' U' B' R2
F L' D2 F2 U' B'
F' U2 R B2 U B'
F' U2 B2 R U B
F D' L' U' R2 B'
F D' L' U' R2 B'
F D' L' U' B' R2
F D2 L' F2 U' B'
F' D2 F2 L' U' B'
D' L U F B' U2 R2
D' L U B' F U2 R2
D' L' R U' R F B'
D' L' R U' R B' F
D' L' R U' B' R F
F L' R U' D' R2 B'
F L' R U' D' B' R2
F L' R U2 B2 U B
F L' R D' U' R2 B'
F L' R D' U' B' R2
F L' R D2 F2 U' B'
D' L' R' U' R' F B'
D' L' R' U' R' B' F
D' L' R' U' F R' B'
F L' R' U' D' R2 B'
F L' R' U' D' B' R2
F L' R' U2 B2 U B
F L' R' D' U' R2 B'
F L' R' D' U' B' R2
F L' R' D2 F2 U' B'
F L' R2 U' D' R2 B'
F L' R2 U' D' B' R2
F L' R2 U2 B2 U B
F L' R2 D' U' R2 B'
F L' R2 D' U' B' R2
F L' R2 D2 F2 U' B'
F L' U D L2 F U2
D' L' U' R B' R F
D' L' U' R' F R' B'
D' L' U' R2 D F B'
D' L' U' R2 D B' F
D' L' U' R2 D' F B'
D' L' U' R2 D' B' F
D' L' U' R2 D2 F B'
D' L' U' R2 D2 B' F
D' L' U' R2 F D B'
D' L' U' R2 F D' B'
D' L' U' R2 F D2 B'
D' L' U' R2 F B' D
D' L' U' R2 F B' D'
D' L' U' R2 F B' D2
D' L' U' R2 B' D F
D' L' U' R2 B' D' F
D' L' U' R2 B' D2 F
D' L' U' R2 B' F D
D' L' U' R2 B' F D'
D' L' U' R2 B' F D2
F L' U' R D' R2 B'
F L' U' R D' B' R2
D' L' U' F R B' R
D' L' U' F R2 D B'
D' L' U' F R2 D' B'
D' L' U' F R2 D2 B'
D' L' U' F R2 B' D
D' L' U' F R2 B' D'
D' L' U' F R2 B' D2
F L' U' R' D' R2 B'
F L' U' R' D' B' R2
D' L' U' F B R2 B2
D' L' U' F B' R2 D
D' L' U' F B' R2 D'
