B L2 R U L
B R L2 U L
B L2 R U L D
B L2 R U L D'
B L2 R U L D2
B L2 R U D L
B L2 R U D' L
B L2 R U D2 L
B L2 R D U L
B L2 R D' U L
B L2 R D2 U L
B L2 R F U L
B L2 R F' U L
B L2 R F2 U L
B L2 D R U L
B L2 D R U L
B L2 D' R U L
B L2 D2 R U L
B L2 F' U L F
B R L2 U L D
B R L2 U L D'
B R L2 U L D2
B R L2 U D L
B R L2 U D' L
B R L2 U D2 L
B R L2 D U L
B R L2 D' U L
B R L2 D2 U L
B R L2 F U L
B R L2 F' U L
B R L2 F2 U L
B R U D' L' B2
B R U D' B2 L'
L' U' L' B R U
B R D' U L' B2
B R D' U B2 L'
B2 R B' L2 U L
B' R B2 L2 U L
B' R B2 L2 U L
L' U' B L' R U
L' U' B R L' U
B D' R U L' B2
B D' R U B2 L'
L' B L' R U L
L' B R L' U L
U' B L2 R U L
U2 B L2 R U L
U' B R L2 U L
U2 B R L2 U L
U B L2 R U L
U B R L2 U L
L2 B D' R F' U
B L R D L F2 U
B L R D F2 L U
B L R F L U L
B L R F' L U L
B L R F2 L U L
L2 R D' F' U L R
L2 R D' F' U R L
B L D L R F2 U
B L D R L F2 U
B L D R F2 L U
B L F' L U L F
B L' R D L' U L
B L' R D' L' U L
B L' R D2 L' U L
B' L' R B2 L' U L
B' L' U' L' R B2 U
B' L' U' L' B2 R U
U' L' U' L' B R U
U2 L' U' L' B R U
B' L' U' R L' B2 U
B' L' U' R B2 L' U
U L' U' L' B R U
U' L' U' B L' R U
U' L' U' B R L' U
U2 L' U' B L' R U
U2 L' U' B R L' U
B' L' U' B2 L' R U
B' L' U' B2 R L' U
U L' U' B L' R U
U L' U' B R L' U
B L' D L' R U L
B L' D R L' U L
B L' D' L' R U L
B L' D' R L' U L
B L' D2 L' R U L
B L' D2 R L' U L
U' L' B L' R U L
U2 L' B L' R U L
U' L' B R L' U L
U2 L' B R L' U L
U L' B L' R U L
U L' B R L' U L
B' L' B2 L' R U L
B' L' B2 R L' U L
D' L' B2 U' R B' U
D' L' B2 U' B' R U
B' L2 R U L D' R2
B' L2 R U D' L R2
B' L2 R U D' R2 L
R L2 D' F' U L R
R L2 D' F' U R L
B' L2 R D' U L R2
B' L2 R D' U R2 L
B L2 R U L2 D L'
B L2 R U L2 D' L'
B L2 R U L2 D2 L'
B2 L2 R U2 F U' L
B L2 R U D L D
B L2 R U D L D'
B L2 R U D L D2
B L2 R U D' L D
B L2 R U D' L D'
B L2 R U D' L D2
B L2 R U D2 L D
B L2 R U D2 L D'
B L2 R U D2 L D2
B L2 R U F L F'
B L2 R U F2 L F2
B L2 R U' R U2 L
B L2 R U' R' U2 L
B L2 R U' R2 U2 L
B L2 R D U L D
B L2 R D U L D'
B L2 R D U L D2
B L2 R D F U L
B L2 R D F' U L
B L2 R D F2 U L
B L2 R D' U L D
B L2 R D' U L D'
B L2 R D' U L D2
B L2 R D' F U L
B L2 R D' F' U L
B L2 R D' F2 U L
B L2 R D2 U L D
B L2 R D2 U L D'
B L2 R D2 U L D2
B L2 R D2 F U L
B L2 R D2 F' U L
B L2 R D2 F2 U L
B L2 R F U L D
B L2 R F U L D'
B L2 R F U L D2
B L2 R F U D L
B L2 R F U D' L
B L2 R F U D2 L
B L2 R F D U L
B L2 R F D' U L
B' L2 R B2 U' R' U2
B L2 R F D2 U L
B L2 R F' U L D
B L2 R F' U L D'
B L2 R F' U L D2
B L2 R F' U D L
B L2 R F' U D' L
B L2 R F' U D2 L
B L2 R F' D U L
B L2 R F' D' U L
B L2 R F' D2 U L
B L2 R F2 U L D
B L2 R F2 U L D'
B L2 R F2 U L D2
B L2 R F2 U D L
B L2 R F2 U D' L
B L2 R F2 U D2 L
B L2 R F2 D U L
B L2 R F2 D' U L
B L2 R F2 D2 U L
B L2 R' U L D' F2
B L2 R' U D' L F2
B L2 R' U D' F2 L
B L2 R' D' U L F2
B L2 R' D' U F2 L
B L2 R' F R2 U L
B L2 R' F' R2 U L
B L2 R' F2 R2 U L
B L2 R2 D R' U L
B L2 R2 D' R' U L
B L2 R2 D2 R' U L
B L2 R2 F R' U L
B L2 R2 F' R' U L
B L2 R2 F2 R' U L
B L2 U L U' R U
B L2 U F2 L D F2
B L2 D R U L D
B L2 D R U L D'
B L2 D R U L D2
B L2 D R U D L
B L2 D R U D' L
B L2 D R U D2 L
B L2 D R D U L
B L2 D R D' U L
B L2 D R D2 U L
B L2 D R F U L
B L2 D R F' U L
B L2 D R F2 U L
B L2 D F' U L F
B' L2 D' R U L R
B' L2 D' R U R L
B L2 D' R U L D
B L2 D' R U L D'
B L2 D' R U L D2
B L2 D' R U D L
B L2 D' R U D' L
B L2 D' R U D2 L
B L2 D' R D U L
B L2 D' R D' U L
B L2 D' R D2 U L
B L2 D' R F U L
B L2 D' R F' U L
B L2 D' R F2 U L
L2 U L U' B R U
B L2 D' F' U L F
B L2 D2 R U L D
B L2 D2 R U L D'
B L2 D2 R U L D2
B L2 D2 R U D L
B L2 D2 R U D' L
B L2 D2 R U D2 L
B L2 D2 R D U L
B L2 D2 R D' U L
B L2 D2 R D2 U L
B L2 D2 R F U L
B L2 D2 R F' U L
B L2 D2 R F2 U L
B L2 D2 F' U L F
F' L2 F B R U L'
B L2 F' R U L F
B L2 F' R' U L F
B L2 F' R2 U L F
B L2 F' U L D F
B L2 F' U L D' F
B L2 F' U L D2 F
B L2 F' U L F D
B L2 F' U L F D'
B L2 F' U L F D2
B L2 F' U D L F
B L2 F' U D' L F
B L2 F' U D2 L F
B L2 F' U F L F
B L2 F' U F' L F
B L2 F' U F2 L F
B L2 F' D U L F
B L2 F' D' U L F
B L2 F' D2 U L F
F L2 F' B R U L'
B L2 F2 U L D F2
B L2 F2 U2 L' U' L2
F' L2 B U L F L'
B L2 B R B' U L
U' L2 B D' R F' U
F' L2 B F R U L'
U2 L2 B D' R F' U
F L2 B F' R U L'
U L2 B D' R F' U
B' L2 B2 R U D2 L2
B' L2 B2 R U' R2 U2
B' L2 B2 R D' F2 U
B' L2 B2 R D2 U L2
B R L D L F2 U
B R L D F2 L U
B R L F L U L
B R L F' L U L
B R L F2 L U L
B R L' D L' U L
B R L' D' L' U L
B' R L' B2 L' U L
B R L' D2 L' U L
B' R L2 U L D' R2
B' R L2 U D' L R2
B' R L2 U D' R2 L
B' R L2 D' U L R2
B' R L2 D' U R2 L
B2 R L2 U2 F U' L
B R L2 U L2 D L'
B R L2 U L2 D' L'
B R L2 U L2 D2 L'
B R L2 U D L D
B R L2 U D L D'
B R L2 U D L D2
B R L2 U D' L D
B R L2 U D' L D'
B R L2 U D' L D2
B R L2 U D2 L D
B R L2 U D2 L D'
B R L2 U D2 L D2
B R L2 U F L F'
B R L2 U F2 L F2
B R L2 U' R U2 L
B R L2 U' R' U2 L
B R L2 U' R2 U2 L
B R L2 D U L D
B R L2 D U L D'
B R L2 D U L D2
B R L2 D F U L
B R L2 D F' U L
B R L2 D F2 U L
B R L2 D' U L D
B R L2 D' U L D'
B R L2 D' U L D2
B R L2 D' F U L
B R L2 D' F' U L
B R L2 D' F2 U L
B' R L2 B2 U' R' U2
B R L2 D2 U L D
B R L2 D2 U L D'
B R L2 D2 U L D2
B R L2 D2 F U L
B R L2 D2 F' U L
B R L2 D2 F2 U L
B R L2 F U L D
B R L2 F U L D'
B R L2 F U L D2
B R L2 F U D L
B R L2 F U D' L
B R L2 F U D2 L
B R L2 F D U L
B R L2 F D' U L
B R L2 F D2 U L
B R L2 F' U L D
B R L2 F' U L D'
B R L2 F' U L D2
B R L2 F' U D L
B R L2 F' U D' L
B R L2 F' U D2 L
B R L2 F' D U L
B R L2 F' D' U L
B R L2 F' D2 U L
B R L2 F2 U L D
B R L2 F2 U L D'
B R L2 F2 U L D2
B R L2 F2 U D L
B R L2 F2 U D' L
B R L2 F2 U D2 L
B R L2 F2 D U L
B R L2 F2 D' U L
B R L2 F2 D2 U L
B' R U D' L' R2 B2
B' R U D' L' B2 R2
B' R U D' R2 L' B2
B' R U D' R2 B2 L'
B' R U D' B2 L' R2
B' R U D' B2 R2 L'
B R U L' U' L' U
B R U D L' D2 B2
B R U D' L B2 L2
B R U D' L' B2 D
B R U D' L' B2 D'
B R U D' L' B2 D2
B R U D' B L' B
B R U D' B2 L' D
B R U D' B2 L' D'
B R U D' B2 L' D2
B R U D' B2 D L'
B R U D' B2 D' L'
B R U D' B2 D2 L'
B R U D2 L' D B2
B R U B D' L' B2
B R U B D' B2 L'
B R U B' D' L' B2
B R U B' D' B2 L'
B R U B2 D' L' B2
B R U B2 D' B2 L'
B R U' D F2 R U2
L2 U B R U B' L
B R U2 D2 R2 U' L'
B R D U L' D2 B2
B R D U' F2 R U2
B' R D' U L' R2 B2
B' R D' U L' B2 R2
B' R D' U R2 L' B2
B' R D' U R2 B2 L'
B' R D' U B2 L' R2
B' R D' U B2 R2 L'
B R D' L U L2 B2
B R D' L U B2 L2
B R D' L2 U L B2
B R D' U L B2 L2
B R D' U L' B2 D
B R D' U L' B2 D'
B R D' U L' B2 D2
B R D' U B L' B
B R D' U B2 L' D
B R D' U B2 L' D'
B R D' U B2 L' D2
B R D' U B2 D L'
B R D' U B2 D' L'
B R D' U B2 D2 L'
B2 R D' B' U B' L'
L' U' L B L2 R U
L' U' L B R L2 U
B R D2 U L' D B2
L' U' L' D B R U
L' U' L' D' B R U
B R D2 U2 R2 U' L'
L' U' L' D2 B R U
L' U' L' B R U D
L' U' L' B R U D'
L' U' L' B R U D2
L' U' L' B R D U
L' U' L' B R D' U
L' U' L' B R D2 U
L' U' L' B D R U
L' U' L' B D' R U
L' U' L' B D2 R U
L' U' L' B' R B2 U
L' U' L' B2 R B' U
B R F L2 F' U L'
B R F' L2 F U L'
B R F2 L2 U' R U2
B R F2 L2 F2 U L'
B2 R B' L2 U L D
B2 R B' L2 U L D'
B2 R B' L2 U L D2
B2 R B' L2 U D L
B2 R B' L2 U D' L
B2 R B' L2 U D2 L
B2 R B' L2 D U L
B2 R B' L2 D' U L
B2 R B' L2 D2 U L
B2 R B' L2 F U L
B2 R B' L2 F' U L
B2 R B' L2 F2 U L
L' U' D L' B R U
B2 R B' U D' L' B2
B2 R B' U D' B2 L'
B2 R B' D' U L' B2
B2 R B' D' U B2 L'
L' U' D B L' R U
L' U' D B R L' U
B' R B2 L2 U L D
B' R B2 L2 U L D'
B' R B2 L2 U L D2
B' R B2 L2 U D L
B' R B2 L2 U D' L
B' R B2 L2 U D2 L
B' R B2 L2 D U L
B' R B2 L2 D' U L
B' R B2 L2 D2 U L
B' R B2 L2 F U L
B' R B2 L2 F' U L
B' R B2 L2 F2 U L
L' U' D' L' B R U
B' R B2 U D' L' B2
B' R B2 U D' B2 L'
B' R B2 D' U L' B2
B' R B2 D' U B2 L'
L' U' D' B L' R U
L' U' D' B R L' U
L' U' D2 L' B R U
L' U' D2 B L' R U
L' U' D2 B R L' U
B R' L2 U L D' F2
B R' L2 U D' L F2
B R' L2 U D' F2 L
B R' L2 D' U L F2
B R' L2 D' U F2 L
B R' L2 F R2 U L
B R' L2 F' R2 U L
B R' L2 F2 R2 U L
B R' U D' L' F2 B2
B R' U D' L' B2 F2
B R' U D' B2 L' F2
L' U' B L' R U D
L' U' B L' R U D'
L' U' B L' R U D2
L' U' B L' R D U
L' U' B L' R D' U
L' U' B L' R D2 U
L' U' B L' D R U
L' U' B L' D' R U
L' U' B L' D2 R U
L' U' B R L' U D
L' U' B R L' U D'
L' U' B R L' U D2
L' U' B R L' D U
L' U' B R L' D' U
L' U' B R L' D2 U
L' U' B R D L' U
L' U' B R D' L' U
L' U' B R D2 L' U
L' U' B D L' R U
L' U' B D R L' U
L' U' B D' L' R U
L' U' B D' R L' U
L' U' B D2 L' R U
L' U' B D2 R L' U
L' U' B' L' R B2 U
L' U' B' L' B2 R U
L' U' B' R L' B2 U
L' U' B' R B2 L' U
L' U' B2 R B' L' U
B' R' D' L' R2 F2 B2
B' R' D' L' R2 B2 F2
B' R' D' L' F2 R2 B2
B' R' D' L' F2 B2 R2
B' R' D' L' B2 R2 F2
B' R' D' L' B2 F2 R2
B' R' D' R2 L' F2 B2
B' R' D' R2 L' B2 F2
B' R' D' R2 B2 L' F2
B' R' D' F2 R2 B2 L
B' R' D' B2 L' R2 F2
B' R' D' B2 L' F2 R2
B' R' D' B2 R2 L' F2
B R' D' U L' F2 B2
B R' D' U L' B2 F2
B R' D' U B2 L' F2
B2 R' B' L2 R2 U L
B2 R' B' R2 L2 U L
B' R' B2 L2 R2 U L
B' R' B2 R2 L2 U L
B R2 L2 D R' U L
B R2 L2 D' R' U L
B R2 L2 D2 R' U L
B R2 L2 F R' U L
B R2 L2 F' R' U L
B R2 L2 F2 R' U L
B R2 D' R' U L' B2
B R2 D' R' U B2 L'
L D L B R F2 U
D2 R2 B2 L F' U' L2
L' D U' L' B R U
L' D U' B L' R U
L' D U' B R L' U
B U L' U' L' R U
B U L' U' R L' U
B U L2 R U L R'
B U L2 R U R' L
B U R L2 U L R'
B U R L2 U R' L
B' U R B2 L2 U L
B2 U R B' L2 U L
L' D B L' R U L
L' D B R L' U L
L2 D B D' R F' U
B2 U B' L2 R U L
B2 U B' R L2 U L
B' U B2 L2 R U L
B' U B2 R L2 U L
L' D' U' L' B R U
L' D' U' B L' R U
L' D' U' B R L' U
B' U' R B2 L2 U L
L' D' B L' R U L
B2 U' R B' L2 U L
L' D' B R L' U L
L2 D' B D' R F' U
B2 U' B' L2 R U L
B2 U' B' R L2 U L
B' U' B2 L2 R U L
