R2 L' B U L2
L' R2 B U L2
R2 L B L2 U L2
R2 L' D F2 B U
R2 L' D B F2 U
B' L' R2 B U L
U' L' R2 B U L2
U L' R2 B U L2
U2 L' R2 B U L2
R2 L' F B U L2
R2 L' F' B U L2
R2 L' F2 B U L2
R2 L' B U L2 D
R2 L' B U L2 D'
R2 L' B U L2 D2
R2 L' B D F2 U
R2 L' B F U L2
R2 L' B F' U L2
R2 L' B F2 U L2
L' R2 D F2 B U
L' R2 D B F2 U
L' R2 F B U L2
L' R2 F' B U L2
L' R2 F2 B U L2
L' R2 B U L2 D
L' R2 B U L2 D'
L' R2 B U L2 D2
L' R2 B D F2 U
L' R2 B F U L2
L' R2 B F' U L2
L' R2 B F2 U L2
L R2 B L2 U L2
L U' L2 R2 B U
L U' R2 L2 B U
L U' R2 B L2 U
U' R2 L' B U L2
B' R2 L' B U L
U2 R2 L' B U L2
U R2 L' B U L2
R2 D L' B U L2
B' R2 B L' U L2
R2 D' L' B U L2
F' U' D' L F2 B'
F' U' D' L B' F2
F' U' D' F2 L B'
R2 D2 L' B U L2
F' D' U' L F2 B'
F' D' U' L B' F2
F' D' U' F2 L B'
L' B R2 B U L2
R2 B D L' F U
L' B' R2 B U L2
L' B2 R2 B U L2
R' L U' L2 R' B U
R' L U' R' L2 B U
R' L U' R' B L2 U
R2 L U' B L2 U F
B' L R2 B L2 U L'
U' L R2 B L2 U L2
U2 L R2 B L2 U L2
U L R2 B L2 U L2
L' R D R F2 B U
L' R D R B F2 U
U' L U' L2 R2 B U
U2 L U' L2 R2 B U
U' L U' R2 L2 B U
U L U' L2 R2 B U
U2 L U' R2 L2 B U
U' L U' R2 B L2 U
U2 L U' R2 B L2 U
U L U' R2 L2 B U
U L U' R2 B L2 U
R2 L F L2 B U L2
R2 L F B L2 U L2
R2 L F' L2 B U L2
R2 L F' B L2 U L2
R2 L F2 L2 B U L2
R2 L F2 B L2 U L2
L' R B R B U L2
R2 L B L2 U L2 D
R2 L B L2 U L2 D'
R2 L B L2 U L2 D2
R2 L B L2 D F2 U
R2 L B L2 F U L2
R2 L B L2 F' U L2
R2 L B L2 F2 U L2
R2 L B F L2 U L2
R2 L B F' L2 U L2
R2 L B F2 L2 U L2
L' R B' R B U L2
R2 L B' L2 B2 U L2
D' L F2 U' L2 B' U
L' R B2 R B U L2
R2 L' U L2 U' B U
L R' U' L2 R' B U
L R' U' R' L2 B U
L R' U' R' B L2 U
R L' D R F2 B U
R L' D R B F2 U
R2 L' D F2 D B U
R2 L' D F2 D' B U
R2 L' D F2 D2 B U
R2 L' D F2 B U D
R2 L' D F2 B U D'
R2 L' D F2 B U D2
R2 L' D F2 B D U
R2 L' D F2 B D' U
R2 L' D F2 B D2 U
R2 L' D B U D' L2
R2 L' D B D' U L2
R2 L' D B F2 U D
R2 L' D B F2 U D'
R2 L' D B F2 U D2
R2 L' D B F2 D U
R2 L' D B F2 D' U
R2 L' D B F2 D2 U
B' L' R2 D B U L
U' L' R2 D F2 B U
U' L' R2 D B F2 U
B' L' R2 D' B U L
U2 L' R2 D F2 B U
U2 L' R2 D B F2 U
B' L' R2 D2 B U L
B' L' R2 F B U L
U' L' R2 F B U L2
B' L' R2 F' B U L
D' L' R2 B U L2 F2
U2 L' R2 F B U L2
D' L' R2 B U F2 L2
U' L' R2 F' B U L2
U L' R2 D F2 B U
U L' R2 D B F2 U
B' L' R2 F2 B U L
U' L' R2 F2 B U L2
U2 L' R2 F' B U L2
B' L' R2 B U L D
B' L' R2 B U L D'
B' L' R2 B U L D2
B' L' R2 B U D L
B' L' R2 B U D' L
B' L' R2 B U D2 L
B' L' R2 B D U L
B' L' R2 B D' U L
B' L' R2 B D2 U L
U' L' R2 B U L2 D
U' L' R2 B U L2 D'
U' L' R2 B U L2 D2
B' L' R2 B F U L
B' L' R2 B F' U L
B' L' R2 B F2 U L
U' L' R2 B D F2 U
U2 L' R2 F2 B U L2
U' L' R2 B F U L2
U' L' R2 B F' U L2
U' L' R2 B F2 U L2
R2 L' D' B U2 B U'
B2 L' R2 F2 B U L'
U2 L' R2 B U L2 D
U2 L' R2 B U L2 D'
U2 L' R2 B U L2 D2
U2 L' R2 B D F2 U
U2 L' R2 B F U L2
U2 L' R2 B F' U L2
U2 L' R2 B F2 U L2
B2 L' R2 B U' R U2
U L' R2 F B U L2
B2 L' R2 B F2 U L'
U L' R2 F' B U L2
B L' R2 B U' R' U2
U L' R2 F2 B U L2
U L' R2 B U L2 D
U L' R2 B U L2 D'
U L' R2 B U L2 D2
U L' R2 B D F2 U
U L' R2 B F U L2
U L' R2 B F' U L2
U L' R2 B F2 U L2
R2 L' D2 B U D2 L2
R2 L' D2 B U' R2 U2
R2 L' D2 B D' F2 U
R2 L' D2 B D2 U L2
R' L' F R' B U L2
L' R' F R' B U L2
R2 L' F D F2 B U
R2 L' F D B F2 U
R2 L' F B U L2 D
R2 L' F B U L2 D'
R2 L' F B U L2 D2
R2 L' F B D F2 U
R' L' F' R' B U L2
L' R' F' R' B U L2
D' L' U2 F' U' L2 F'
D' L' U2 F' U' F' L2
R2 L' F' D F2 B U
R2 L' F' D B F2 U
R2 L' F' B U L2 D
R2 L' F' B U L2 D'
R2 L' F' B U L2 D2
R2 L' F' B D F2 U
R' L' F2 R' B U L2
L' R' F2 R' B U L2
D' L' D R2 F2 B U
D' L' D R2 B F2 U
R2 L' F2 D F2 B U
R2 L' F2 D B F2 U
R2 L' F2 B U L2 D
R2 L' F2 B U L2 D'
R2 L' F2 B U L2 D2
R2 L' F2 B D F2 U
R L' B R B U L2
R2 L' B U L D L
R2 L' B U L D' L
R2 L' B U L D2 L
R2 L' B U L' D L'
R2 L' B U L' D' L'
R2 L' B U L' D2 L'
R2 L' B U F L2 F'
R2 L' B U F2 L2 F2
R2 L' B U B' L2 B
R2 L' B U B2 L2 B2
R2 L' B U' R U2 L2
R2 L' B U' R' U2 L2
R2 L' B U' R2 U2 L2
R2 L' B U' D2 R2 U2
R2 L' B U2 D' B2 U'
R2 L' B U2 B U' L2
R2 L' B U2 B' U' L2
R2 L' B U2 B2 U' L2
R2 L' B D F2 U D
R2 L' B D F2 U D'
R2 L' B D F2 U D2
R2 L' B D F2 D U
R2 L' B D F2 D' U
R2 L' B D F2 D2 U
R2 L' B D' U2 B2 U'
R2 L' B D2 U' R2 U2
R2 L' B F U L2 D
R2 L' B F U L2 D'
R2 L' B F U L2 D2
R2 L' B F D F2 U
R2 L' B F' U L2 D
R2 L' B F' U L2 D'
R2 L' B F' U L2 D2
R2 L' B F' D F2 U
R2 L' B F2 U L2 D
R2 L' B F2 U L2 D'
R2 L' B F2 U L2 D2
R2 L' B F2 D F2 U
R2 L' B' U L2 D' R2
R L' B' R B U L2
R L' B2 R B U L2
R2 L' B2 D F2 B' U
R2 L' B2 D B' F2 U
L' R2 U L2 U' B U
D' L' F' U' F' L2 B'
L R2 U' B L2 U F
U' L' B R2 B U L2
U2 L' B R2 B U L2
B2 L' B R2 B U L
U L' B R2 B U L2
L2 R2 D L B U L2
R2 L2 D L B U L2
U' L' B' R2 B U L2
U2 L' B' R2 B U L2
L' R2 D F2 D B U
L' R2 D F2 D' B U
L' R2 D F2 D2 B U
L' R2 D F2 B U D
L' R2 D F2 B U D'
L' R2 D F2 B U D2
L' R2 D F2 B D U
L' R2 D F2 B D' U
L' R2 D F2 B D2 U
L' R2 D B U D' L2
L' R2 D B D' U L2
L' R2 D B F2 U D
L' R2 D B F2 U D'
L' R2 D B F2 U D2
L' R2 D B F2 D U
L' R2 D B F2 D' U
L' R2 D B F2 D2 U
U L' B' R2 B U L2
L2 R2 D' L B U L2
R2 L2 D' L B U L2
U' L' B2 R2 B U L2
U2 L' B2 R2 B U L2
L' R2 D' B U2 B U'
B L' B2 R2 B U L
U L' B2 R2 B U L2
L2 R2 D2 L B U L2
R2 L2 D2 L B U L2
L' R2 D2 B U D2 L2
L' R2 D2 B U' R2 U2
L' R2 D2 B D' F2 U
L' R2 D2 B D2 U L2
L R2 F L2 B U L2
L' R2 F D F2 B U
L' R2 F D B F2 U
L' R2 F B U L2 D
L' R2 F B U L2 D'
L' R2 F B U L2 D2
L' R2 F B D F2 U
L R2 F B L2 U L2
L R2 F' L2 B U L2
L' R2 F' D F2 B U
L' R2 F' D B F2 U
L' R2 F' B U L2 D
L' R2 F' B U L2 D'
L' R2 F' B U L2 D2
L' R2 F' B D F2 U
L R2 F' B L2 U L2
L R2 F2 L2 B U L2
L' R2 F2 D F2 B U
L' R2 F2 D B F2 U
L' R2 F2 B U L2 D
L' R2 F2 B U L2 D'
L' R2 F2 B U L2 D2
L' R2 F2 B D F2 U
L R2 F2 B L2 U L2
L' R2 B U L D L
L' R2 B U L D' L
L' R2 B U L D2 L
L' R2 B U L' D L'
L' R2 B U L' D' L'
L' R2 B U L' D2 L'
L' R2 B U F L2 F'
L' R2 B U F2 L2 F2
L' R2 B U B' L2 B
L' R2 B U B2 L2 B2
L' R2 B U' R U2 L2
L' R2 B U' R' U2 L2
L' R2 B U' R2 U2 L2
L' R2 B U' D2 R2 U2
L' R2 B U2 D' B2 U'
L' R2 B U2 B U' L2
L R2 B L2 U L2 D
L R2 B L2 U L2 D'
L R2 B L2 U L2 D2
L' R2 B U2 B' U' L2
L' R2 B U2 B2 U' L2
L R2 B L2 D F2 U
L R2 B L2 F U L2
L R2 B L2 F' U L2
L R2 B L2 F2 U L2
L' R2 B D F2 U D
L' R2 B D F2 U D'
L' R2 B D F2 U D2
L' R2 B D F2 D U
L' R2 B D F2 D' U
L' R2 B D F2 D2 U
L' R2 B D' U2 B2 U'
L' R2 B D2 U' R2 U2
L' R2 B F U L2 D
L' R2 B F U L2 D'
L' R2 B F U L2 D2
L' R2 B F D F2 U
L' R2 B F' U L2 D
L' R2 B F' U L2 D'
L' R2 B F' U L2 D2
L' R2 B F' D F2 U
L' R2 B F2 U L2 D
L' R2 B F2 U L2 D'
L' R2 B F2 U L2 D2
L' R2 B F2 D F2 U
L R2 B F L2 U L2
L R2 B F' L2 U L2
L' R2 B' U L2 D' R2
L R2 B F2 L2 U L2
L R2 B' L2 B2 U L2
L' R2 B2 D F2 B' U
L' R2 B2 D B' F2 U
L2 U L R2 B U L2
R2 U L U' L2 B U
R2 U L U' B L2 U
R' U L' R' B U L2
R2 U L B' D' R2 B2
R2 U L B' D' B2 R2
L' U L2 U' R2 B U
R' U R' L' B U L2
L2 U R2 L B U L2
L' U R2 B U B' L2
L U R2 B L2 F U
L U D' F' U' F' B2
L U D' F' U' B2 F'
L U D2 L2 F' R2 U'
L U D2 F' L2 R2 U'
L U D2 F' R2 L2 U'
L U F' U' D' F2 B2
L U F' U' D' B2 F2
L U F' U2 L2 R2 U
L U F' U2 R2 L2 U
L U F' D' U' F2 B2
L U F' D' U' B2 F2
L U F' D2 L2 R2 U'
L U F' D2 R2 L2 U'
L2 U' L R2 B U L2
R' U' L' R' B U L2
L U' L' R2 B L' U
R2 U' L' B U L2 F
L U' L2 R2 D B U
L U' L2 R2 D' B U
L U' L2 R2 D2 B U
L U' L2 R2 B U D
L U' L2 R2 B U D'
L U' L2 R2 B U D2
L U' L2 R2 B D U
L U' L2 R2 B D' U
L U' L2 R2 B D2 U
L U' L2 B R2 B U
L U' L2 B' R2 B U
L U' L2 B2 R2 B U
F2 R F2 L' F' U' L2
R' U' R' L' B U L2
L2 U' R2 L B U L2
L U' R2 L' B L' U
L U' R2 L2 D B U
L U' R2 L2 D' B U
L U' R2 L2 D2 B U
L U' R2 L2 B U D
L U' R2 L2 B U D'
L U' R2 L2 B U D2
L U' R2 L2 B D U
L U' R2 L2 B D' U
L U' R2 L2 B D2 U
L U' R2 D' B U B
L U' R2 B L2 U D
L U' R2 B L2 U D'
L U' R2 B L2 U D2
L U' R2 B L2 D U
L U' R2 B L2 D' U
L U' R2 B L2 D2 U
L U' R2 B U D' B2
L U' R2 B D' U B2
L U' R2 B' L2 B2 U
B2 R' U L' R' B U
B2 R' U R' L' B U
B2 R' U R' B L' U
L U' B L2 R2 B U
L U' B R2 L2 B U
L U' B R2 B L2 U
L U' B' L2 R2 B U
L U' B' R2 L2 B U
L U' B' R2 B L2 U
L U' B2 L2 R2 B U
L U' B2 R2 L2 B U
L U' B2 R2 B L2 U
L2 U2 L R2 B U L2
R' U2 L' R' B U L2
R U2 L' R B' U L2
R U2 L' B' R U L2
R' U2 R' L' B U L2
R U2 R L' B' U L2
L2 U2 R2 L B U L2
L' U2 D' F' B2 U' F'
L' U2 D' B2 F' U' F'
B' R2 L B L2 U L'
U' R2 L B L2 U L2
U2 R2 L B L2 U L2
B' R2 L' D B U L
U' R2 L' D F2 B U
U' R2 L' D B F2 U
B' R2 L' D' B U L
B' R2 L' D2 B U L
B' R2 L' F B U L
U' R2 L' F B U L2
B' R2 L' F' B U L
U' R2 L' F' B U L2
D' R2 L' B U L2 F2
D' R2 L' B U F2 L2
U' R2 L' F2 B U L2
B' R2 L' F2 B U L
U2 R2 L' D F2 B U
U2 R2 L' D B F2 U
U' R2 L' B U L2 D
U' R2 L' B U L2 D'
U' R2 L' B U L2 D2
B' R2 L' B U L D
B' R2 L' B U L D'
B' R2 L' B U L D2
B' R2 L' B U D L
B' R2 L' B U D' L
B' R2 L' B U D2 L
U' R2 L' B D F2 U
B' R2 L' B D U L
B' R2 L' B D' U L
B' R2 L' B D2 U L
U' R2 L' B F U L2
B' R2 L' B F U L
U' R2 L' B F' U L2
B' R2 L' B F' U L
U' R2 L' B F2 U L2
B' R2 L' B F2 U L
U R2 L B L2 U L2
U2 R2 L' F B U L2
B2 R2 L' F2 B U L'
B2 R2 L' B U' R U2
U2 R2 L' F' B U L2
B2 R2 L' B F2 U L'
U2 R2 L' F2 B U L2
U2 R2 L' B U L2 D
U2 R2 L' B U L2 D'
U2 R2 L' B U L2 D2
U2 R2 L' B D F2 U
U2 R2 L' B F U L2
U2 R2 L' B F' U L2
U2 R2 L' B F2 U L2
U R2 L' D F2 B U
B R2 L' B U' R' U2
U R2 L' D B F2 U
U R2 L' F B U L2
U R2 L' F' B U L2
U R2 L' F2 B U L2
L' U2 F' U' L2 D' F2
U R2 L' B U L2 D
U R2 L' B U L2 D'
U R2 L' B U L2 D2
U R2 L' B D F2 U
U R2 L' B F U L2
U R2 L' B F' U L2
U R2 L' B F2 U L2
L' U2 F' U2 R2 U L2
L' U2 F' D' B2 U' F2
F2 R2 U2 R' F U' L
F2 R2 U2 F R' U' L
U' R2 D L' B U L2
B' R2 D L' B U L
U2 R2 D L' B U L2
B R2 D L' F B U
B' R2 D B L' U L2
B R2 D L' B F U
U' R2 D' L' B U L2
B' R2 D' L' B U L
U R2 D L' B U L2
B R2 D B L' F U
U2 R2 D' L' B U L2
B' R2 D' B L' U L2
U' R2 D2 L' B U L2
B' R2 D2 L' B U L
U R2 D' L' B U L2
U2 R2 D2 L' B U L2
B' R2 D2 B L' U L2
R2 D L B L2 U L2
U R2 D2 L' B U L2
R2 D L' D F2 B U
R2 D L' D B F2 U
R D L' R B U L2
R2 D L' F B U L2
R2 D L' F' B U L2
R2 D L' F2 B U L2
R2 D L' B U L2 D
R2 D L' B U L2 D'
R2 D L' B U L2 D2
R2 D L' B D F2 U
R2 D L' B F U L2
R2 D L' B F' U L2
R2 D L' B F2 U L2
R D R L' B U L2
B' R2 B L' U L2 D
B' R2 B L' U L2 D'
B' R2 B L' U L2 D2
B' R2 B L' D F2 U
B' R2 B L' F U L2
B' R2 B L' F' U L2
B' R2 B L' F2 U L2
