U' L F' B2 U F2
F' L B' R' B' U
U' L B2 F' U F2
U' F' L B2 U F
L F' B' R' B' U
L B' F' R' B' U
L B2 D2 F' R U
F' L R B' R' B' U
F' L R' B' R' B' U
F' L R2 B' R' B' U
B L R2 F' B R' U'
B L R2 B F' R' U'
F' L U R D' R2 F'
F' L U R' D' F' R2
F' L U R' F' D' R2
F' L U D' R' F' R'
U' L U F D' L2 R2
U' L U F D' R2 L2
F' L D' R' U R' F'
F' L D' U R' F' R'
U' L D' F' U R2 F2
U' L D' F' U F2 R2
F' L D' B' R' U R'
U2 L F R F2 B2 U
U2 L F R B2 F2 U
U2 L F B2 R F2 U
D' L F' R' U R' F'
U' L F' R B2 U F2
D' L F' U R' F' R'
U' L F' R' B2 U F2
U' L F' R2 B2 U F2
D2 L F' U2 F' L' U'
U' L F' U F2 D' R2
D L F' U' L U2 F
U L F' R' B2 U F'
D' L F' B' R' U R'
L R B' R' F' B' U
L R B' R' B' F' U
R L B' R' F' B' U
R L B' R' B' F' U
U' L F' B2 R U F2
U' L F' B2 R' U F2
U' L F' B2 R2 U F2
U2 L F' B2 U2 L' U'
U' L F' B2 U F2 D
U' L F' B2 U F2 D'
U' L F' B2 U F2 D2
U' L F' B2 D R2 U
U L F' B2 R' U F'
F L F2 B' R' B' U
R2 L B2 U2 B' L U'
F' L B' R B' R2 U
F' L B' R' D B' U
F' L B' R' D' B' U
F' L B' R' D2 B' U
F' L B' R' B' U D
F' L B' R' B' U D'
F' L B' R' B' U D2
F' L B' R' B' D U
F' L B' R' B' D' U
F' L B' R' B' D2 U
F' L B' R2 B' R U
F L B' R' F2 B' U
F L B' R' B' F2 U
F' L B' D R' B' U
F' L B' D' R' B' U
F' L B' D2 R' B' U
D' L B' F' R' U R'
F L B' F2 R' B' U
U' L B2 U F D' L2
F' L B2 D' R U F'
U' L B2 D F' U F2
U' L B2 D' F' U F2
U' L B2 D2 F' U F2
U2 L B2 F R F2 U
U' L B2 F' R U F2
U' L B2 F' R' U F2
U' L B2 F' R2 U F2
U' L B2 F' U F2 D
U' L B2 F' U F2 D'
U' L B2 F' U F2 D2
U' L B2 F' D R2 U
U2 L B2 F' U2 L' U'
U L B2 F' R' U F'
U' L' F' L2 B2 U F
U2 L' F' L2 B2 R' U
F' L' B' R' B' L2 U
L R2 B2 U2 B' L U'
F' L2 B' R' B' L' U
U' L2 B2 L' F' U F2
F' L2 B2 D L' U F
F' R L B' R' B' U
F' R' L B' R' B' U
R U2 L F R B2 U
R U2 L F B2 R U
R U2 L B2 F R U
B' R' B' U2 R' B U'
F' R2 L B' R' B' U
B R2 L F' B R' U'
B R2 L B F' R' U'
L' U2 F' L2 B2 R' U
B R2 F' L B R' U'
D' U' L F' U R2 F2
D' U' L F' U F2 R2
U' D' L F' U R2 F2
U' D' L F' U F2 R2
F U' L F2 B2 U F'
F U' L B2 F2 U F'
L D' F' R' U R' F'
L D' F' U R' F' R'
U' D' F' L U R2 F
U' D' F' L U F R2
D' U' F' L U R2 F
D' U' F' L U F R2
L D' F' B' R' U R'
L D' B' F' R' U R'
F2 U' F L B2 U F
F U' F2 L B2 U F
L' D2 R2 F2 B L U'
L' D2 R2 B L F2 U'
L' D2 R2 B F2 L U'
L D2 F' U2 F' L' U'
U' F L F2 B2 U F'
U2 F L R F2 B2 U
U2 F L R B2 F2 U
U' F L B2 F2 U F'
U2 F L B2 R F2 U
F2 U2 F L R B2 U
F2 U2 F L B2 R U
F2 U2 F R L B2 U
B' U2 F' R' B' L' U
U2 F R L F2 B2 U
U2 F R L B2 F2 U
U2 F R F2 L B2 U
F' D L U' L U2 F
U' F' L R B2 U F
U' F' L R' B2 U F
U' F' L R2 B2 U F
U' F' L U D' R2 F
U' F' L U D' F R2
U' F' L U F D' R2
D' F' L R' U R' F'
D' F' L U R' F' R'
U' F' L D' U R2 F
U' F' L D' U F R2
D2 F' L U2 F' L' U'
L F B' R' F2 B' U
L F B' R' B' F2 U
U' F' L B2 R U F
U' F' L B2 R' U F
U' F' L B2 R2 U F
U' F' L B2 U D F
U' F' L B2 U D' F
U' F' L B2 U D2 F
U' F' L B2 U F D
U' F' L B2 U F D'
U' F' L B2 U F D2
U' F' L B2 D U F
U' F' L B2 D' U F
U' F' L B2 D2 U F
D' F' L B' R' U R'
D F' L U' L U2 F
U2 F' L B2 U D F2
U2 F' L B2 U2 L2 U'
U2 F' L B2 D U F2
U2 F' L B2 D2 R2 U
U F' L R' B2 U F'
U' F' L2 B2 L' U F
U F' L B2 R' U F'
U' F' R L B2 U F
L' F' L2 B' R' B' U
U2 F' L2 B2 L' R' U
U2 F' L2 B2 R' L' U
U' F' R' L B2 U F
D' F' R' L U R' F'
U' F' R2 L B2 U F
L F' R B' R' B' U
U F' R' L B2 U F'
L F' R' B' R' B' U
F' D' L R' U R' F'
L F' R2 B' R' B' U
F' D' L U R' F' R'
L F' U R D' R2 F'
L F' U R' D' F' R2
L F' U R' F' D' R2
L F' U D' R' F' R'
F' D' L B' R' U R'
U' F' D' L U R2 F
U' F' D' L U F R2
F' D' R' L U R' F'
L F' D' R' U R' F'
L F' D' U R' F' R'
L F' D' B' R' U R'
L' F' B' R' B' L2 U
U' F' B2 U2 R' U' F'
U2 F' B2 U2 L' R' U'
