L2 D' F U R F'
L2 F U D' R F'
L2 F D' U R F'
L2 F B R' U R2
L2 B R' F U R
L2 B F R' U R2
B' L U2 L B' U R'
L2 R D' F U R F'
L2 R F U D' R F'
L2 R F D' U R F'
L2 R F B R' U R2
B' L F U2 L U R
L2 R B R' F U R
L2 R B F R' U R2
L2 R' D' F U R F'
L2 R' F U D' R F'
L2 R' F D' U R F'
L2 R' F B R' U R2
L2 R' B R' F U R
L2 R' B F R' U R2
B' L' F L2 U' R B
R' L2 D' F U R F'
L2 R2 D' F U R F'
R2 L2 D' F U R F'
R L2 D' F U R F'
U' L2 R F B R' U
U' L2 R B R' F U
U' L2 R B F R' U
R' L2 F U D' R F'
R' L2 F D' U R F'
L2 R2 F U D' R F'
R' L2 F B R' U R2
R2 L2 F U D' R F'
L2 R2 F D' U R F'
R L2 F U D' R F'
R2 L2 F D' U R F'
L2 R2 F B R' U R2
R2 L2 F B R' U R2
R L2 F D' U R F'
R L2 F B R' U R2
R' L2 B R' F U R
L2 R2 B R' F U R
R2 L2 B R' F U R
R' L2 B F R' U R2
R L2 B R' F U R
L2 R2 B F R' U R2
R2 L2 B F R' U R2
R L2 B F R' U R2
U' L2 F R B R' U
D' L2 F U R F' B2
D' L2 F U R B2 F'
D' L2 F U B2 R F'
F' L2 F B2 U R' F'
F L2 B R' F U R2
F' L2 B2 F U R' F'
U' R L2 F B R' U
U' R L2 B R' F U
U' R L2 B F R' U
L2 U2 L2 B' L U' R'
B R' B' L2 F U R
D2 R2 F B' L' U' R
D2 R2 B' F L' U' R
L2 D F U D2 R F'
L2 D F D2 U R F'
L D' L F U R F'
L2 D' R F U R F2
L2 D' F R' U R2 F'
L2 D' F U R D F'
L2 D' F U R D' F'
L2 D' F U R D2 F'
L2 D' F U R F' D
L2 D' F U R F' D'
L2 D' F U R F' D2
L2 D' F B U R F'
L2 D' F B' U R F'
L2 D' F B2 U R F'
L2 D' B F U R F'
L2 D' B' F U R F'
L2 D' B2 F U R F'
L2 D2 F U2 L' U' R
L2 D2 F' R F2 U R
L2 F R B R' U R
L2 F R' B R' U R'
B' U2 B' L2 U R' F'
L2 F U D' R D F'
L2 F U D' R D' F'
L2 F U D' R D2 F'
L2 F U D' R F' D
L2 F U D' R F' D'
L2 F U D' R F' D2
L2 F D' R' U R2 F'
L2 F D' U R D F'
L2 F D' U R D' F'
L2 F D' U R D2 F'
L2 F D' U R F' D
L2 F D' U R F' D'
L2 F D' U R F' D2
L2 F D' B U R F'
L2 F D' B' U R F'
L2 F D' B2 U R F'
D2 F B' L' R2 U' R'
L2 F B R' U R2 D
L2 F B R' U R2 D'
L2 F B R' U R2 D2
L2 F B R' D B2 U
L2 F B R' B U R2
L2 F B R' B' U R2
L2 F B R' B2 U R2
D2 F B' R2 L' U' R'
L2 F B U R D' F2
D' F B' U' R F' B'
D' F B' U' R B' F'
D' F B' U' B' R F'
L2 F B D R' U R2
L2 F B D' R' U R2
L2 F B D2 R' U R2
L2 F B' U2 L U' R
L2 F B2 R2 U R' F'
L2 F B2 U R' F' R2
B' D' L F U' R B2
B' D' L F U' B2 R
L2 F' B R' F2 U R
B' D' F L U' R B2
B' D' F L U' B2 R
B' D2 L R2 F U' R
F D' B' U' R F' B'
F D' B' U' R B' F'
F D' B' U' B' R F'
B' D2 L F R2 U' R'
B' D2 R2 L F U' R
B' D2 R2 F L U' R
L' B L' R' F U R
B' D2 F L R2 U' R'
B' D2 F R2 L U' R'
L' B L' F R' U R2
L' B R' L' F U R
L2 B R F R2 U R'
L2 B R' D F U R
L2 B R' D' F U R
L2 B R' D2 F U R
L2 B R' F U R D
L2 B R' F U R D'
L2 B R' F U R D2
L2 B R' F U D R
L2 B R' F U D' R
L2 B R' F U D2 R
L2 B R' F D U R
L2 B R' F D' U R
L2 B R' F D2 U R
L2 B R' F B U R
L2 B R' F B' U R
L2 B R' F B2 U R
L2 B R' B F U R
L2 B R' B' F U R
L2 B R' B2 F U R
B' F L U2 L U R
L2 B D R' F U R
L2 B D F R' U R2
L2 B D' R' F U R
L2 B D' F R' U R2
L2 B D2 R' F U R
L2 B D2 F R' U R2
L2 B F R' U R2 D
L2 B F R' U R2 D'
L2 B F R' U R2 D2
L2 B F R' D B2 U
L2 B F R' B U R2
L2 B F R' B' U R2
L2 B F R' B2 U R2
L2 B F U R D' F2
L2 B F D R' U R2
L2 B F D' R' U R2
L2 B F D2 R' U R2
L2 B F' R' F2 U R
U2 B' L U2 L U R'
U B' L F U2 L U
B' F D' L U' R B2
B' F D' L U' B2 R
B' F D2 L R2 U' R'
B' F D2 R2 L U' R'
D2 B' R2 F L' U' R
F B' L U2 L U R
U2 B' D' L U' R' B2
U2 B' D2 L R2 U' R
D2 B' F L' R2 U' R'
U2 B' D2 R2 L U' R
D2 B' F R2 L' U' R'
U B' D' L F U' B2
D' B' F U' R F' B'
D' B' F U' R B' F'
D' B' F U' B' R F'
U B' D2 L R2 F U'
U B' D2 L F R2 U'
L2 B' F U2 L U' R
U B' D2 R2 L F U'
F B' D' L U' R B2
F B' D' L U' B2 R
F B' D2 L R2 U' R'
F B' D2 R2 L U' R'
L2 B2 F R2 U R' F'
L2 B2 F U R' F' R2
