U R F2 U B
U L R F2 U B
B L R F2 U R
L R F2 U R B
R L F2 U R B
U L' R F2 U B
U L2 R F2 U B
U R L F2 U B
B R L F2 U R
U R L' F2 U B
U R L2 F2 U B
U R U D' L2 B
U R U D' B L2
U R U B D' L2
U R D' U L2 B
U R D' U B L2
U R F2 L U B
U R F2 L' U B
U R F2 L' U B
U R F2 L2 U B
U R F2 U D B
U R F2 U D' B
U R F2 U D2 B
U R F2 U B D
U R F2 U B D'
U R F2 U B D2
U R F2 D U B
U R F2 D' U B
U R F2 D2 U B
U R2 F2 R' U B
B U L R F2 U
D' U R U L2 B
D' U R U B L2
B U R L F2 U
B U R F2 L U
U D' R U L2 B
U D' R U B L2
U F2 U2 L' U' B'
R B L F2 U R
U L R U D' L2 B
U L R U D' B L2
U L R U B D' L2
U L R D' U L2 B
U L R D' U B L2
B L R F2 U R D
B L R F2 U R D'
B L R F2 U R D2
B L R F2 U D R
B L R F2 U D' R
B L R F2 U D2 R
B L R F2 D U R
B L R F2 D' U R
B L R F2 D2 U R
B L R F2 B U R
B L R F2 B' U R
B L R F2 B2 U R
U L R F2 L U B
U L R F2 L' U B
U L R F2 L2 U B
U L R F2 U D B
U L R F2 U D' B
U L R F2 U D2 B
U L R F2 U B D
U L R F2 U B D'
U L R F2 U B D2
U L R F2 D U B
U L R F2 D' U B
U L R F2 D2 U B
B L R B F2 U R
B L R B' F2 U R
B L R B2 F2 U R
B L R' F2 R2 U R'
B L R2 F2 R' U R2
U L R2 F2 R' U B
F2 L U D F2 R B
U2 L U' R F2 U B
F2 L D U F2 R B
U L D' R U L2 B
U L D' R U B L2
L R F2 L U R B
L R F2 L' U R B
R L F2 L U R B
L R F2 L2 U R B
R L F2 L' U R B
R L F2 L2 U R B
L' R F2 U' L F U2
L R F2 U R D B
L R F2 U R D' B
L R F2 U R D2 B
L R F2 U R B D
L R F2 U R B D'
L R F2 U R B D2
L R F2 U D R B
L R F2 U D' R B
L R F2 U D2 R B
L R F2 U B R B
L R F2 U B' R B
L R F2 U B2 R B
R L F2 U R D B
