R2 L' U L F' R
R2 L' U F' L R
R2 L' U F' R L
U' L' R2 U F' R
U' L' U R2 F' R
L' R2 U L F' R
L' R2 U F' L R
L' R2 U F' R L
L' U L R2 F' R
L' U R2 L F' R
L' U R2 F' L R
L' U R2 F' R L
R2 U' L' U F' R
U' R2 L' U F' R
F' R2 D F' R' B
F' R2 F' R' D B2
R2 F' R2 D R' B
R2 F' D R' B R2
L' R U L R F' R
L' R U L F' R F'
L' R U R L F' R
L' R U R F' L R
L' R U R F' R L
L' R U F' L R F'
L' R U F' R L F'
L' R U F' R F' L
L' R F' U L R F'
L' R F' U R L F'
L' R F' U R F' L
R2 L' U L F' R D
R2 L' U L F' R D'
R2 L' U L F' R D2
R2 L' U L F' D R
R2 L' U L F' D' R
R2 L' U L F' D2 R
R L' U L R F' R
R2 L' U L' F' L2 R
R2 L' U L' F' R L2
R L' U L F' R F'
R L' U R L F' R
R L' U R F' L R
R L' U R F' R L
R2 L' U F' L R D
R2 L' U F' L R D'
R2 L' U F' L R D2
R2 L' U F' L D R
R2 L' U F' L D' R
R2 L' U F' L D2 R
R2 L' U F' R L D
R2 L' U F' R L D'
R2 L' U F' R L D2
R2 L' U F' R D L
R2 L' U F' R D' L
R2 L' U F' R D2 L
R2 L' U F' D L R
R2 L' U F' D R L
R2 L' U F' D' L R
R2 L' U F' D' R L
R2 L' U F' D2 L R
R2 L' U F' D2 R L
R L' U F' L R F'
R L' U F' R L F'
R L' U F' R F' L
U' L' R U R F' R
U' L' R U F' R F'
U' L' R2 U F' R D
U' L' R2 U F' R D'
U' L' R2 U F' R D2
U' L' R2 U F' D R
U' L' R2 U F' D' R
U' L' R2 U F' D2 R
U' L' R2 B U F' R
U' L' R2 B' U F' R
U' L' R2 B2 U F' R
U' L' U R F' R F'
U' L' U R2 F' R D
U' L' U R2 F' R D'
U' L' U R2 F' R D2
U' L' U R2 F' D R
U' L' U R2 F' D' R
U' L' U R2 F' D2 R
U' L' U F' R2 F' R'
R2 L' F U F2 L R
R2 L' F U F2 R L
U' L' U' D2 B U2 R'
R L' F' U L R F'
R L' F' U R L F'
R L' F' U R F' L
U' L' D2 U' B U2 R'
L' R2 U L F' R D
L' R2 U L F' R D'
L' R2 U L F' R D2
L' R2 U L F' D R
L' R2 U L F' D' R
L' R2 U L F' D2 R
L' R2 U L' F' L2 R
L' R2 U L' F' R L2
L' R2 U F' L R D
L' R2 U F' L R D'
L' R2 U F' L R D2
L' R2 U F' L D R
L' R2 U F' L D' R
L' R2 U F' L D2 R
L' R2 U F' R L D
L' R2 U F' R L D'
L' R2 U F' R L D2
L' R2 U F' R D L
L' R2 U F' R D' L
L' R2 U F' R D2 L
L' R2 U F' D L R
L' R2 U F' D R L
L' R2 U F' D' L R
L' R2 U F' D' R L
L' R2 U F' D2 L R
L' R2 U F' D2 R L
L' R2 F U F2 L R
L' R2 F U F2 R L
L' U L R F' R F'
