D2 L2 R' F' B U
D2 L2 R' B F' U
D2 R' L2 F' B U
D2 R' L2 B F' U
D2 R' F' L2 B U
D2 R' F' B L2 U
D R' F' U R B2
D R' F' U B2 R
D2 R' B L2 F' U
D2 R' B F' L2 U
R' F' B2 L B' U
R' B2 L F' B' U
R' B2 L B' F' U
R' B2 F' L B' U
D2 L R' F' L B U
D L R' F' U R B2
D L R' F' U B2 R
R2 L U2 R F' B' U
R2 L U2 R B' F' U
R2 L U2 B' R F' U
R' L F' B2 L B U
R' L B2 L F' B U
R' L B2 L B F' U
R' L B2 F' L B U
D2 L' R' B L' F' U
D L' R' F' U R B2
D L' R' F' U B2 R
R' L' F' U2 R' F2 U'
R' L' F' U2 F2 R' U'
L' R' F' U2 R' F2 U'
L' R' F' U2 F2 R' U'
R' L' F' D2 B2 L U
L' R' F' D2 B2 L U
L2 R' F' U2 R' F' U'
L R' F' B2 L B U
L R' B2 L F' B U
L R' B2 L B F' U
L R' B2 F' L B U
L2 R2 U2 R F' B U
L2 R2 U2 R B F' U
R2 L2 U2 R F' B U
R2 L2 U2 R B F' U
L R2 U2 R F' B' U
L R2 U2 R B' F' U
L R2 U2 B' R F' U
D2 L2 R' D F' B U
D2 L2 R' D B F' U
D2 L2 R' D' F' B U
D2 L2 R' D' B F' U
D2 L2 R' D2 F' B U
D2 L2 R' D2 B F' U
D2 L2 R' F' D B U
D2 L2 R' F' D' B U
D2 L2 R' F' D2 B U
D2 L2 R' F' B U D
D2 L2 R' F' B U D'
D2 L2 R' F' B U D2
D2 L2 R' F' B D U
D2 L2 R' F' B D' U
D2 L2 R' F' B D2 U
D2 L2 R' B D F' U
D2 L2 R' B D' F' U
D2 L2 R' B D2 F' U
D2 L2 R' B F' U D
D2 L2 R' B F' U D'
D2 L2 R' B F' U D2
D2 L2 R' B F' D U
D2 L2 R' B F' D' U
D2 L2 R' B F' D2 U
D L2 R' F' U R B2
D L2 R' F' U B2 R
R' L2 F' U2 R' F' U'
D2 L2 D' R' F' U R
D2 L2 F R' F' B U
D2 L2 F R' B F' U
D2 L2 F' R' F' B U
D2 L2 F' R' B F' U
D2 L2 F2 R' F' B U
D2 L2 F2 R' B F' U
D2 R' L F' L B U
D R' L F' U R B2
D R' L F' U B2 R
D2 R' L' B L' F' U
D2 R' L2 D F' B U
D2 R' L2 D B F' U
D R' L' F' U R B2
D R' L' F' U B2 R
D2 R' L2 D' F' B U
D2 R' L2 D' B F' U
D2 R' L2 D2 F' B U
D2 R' L2 D2 B F' U
D2 R' L2 F' D B U
D2 R' L2 F' D' B U
D2 R' L2 F' D2 B U
D2 R' L2 F' B U D
D2 R' L2 F' B U D'
D2 R' L2 F' B U D2
D2 R' L2 F' B D U
D2 R' L2 F' B D' U
D2 R' L2 F' B D2 U
D2 R' L2 B D F' U
D2 R' L2 B D' F' U
D2 R' L2 B D2 F' U
D2 R' L2 B F' U D
D2 R' L2 B F' U D'
D2 R' L2 B F' U D2
D2 R' L2 B F' D U
D2 R' L2 B F' D' U
D2 R' L2 B F' D2 U
D R' L2 F' U R B2
D R' L2 F' U B2 R
D2 R' D' F' B U B
D2 R' D' B F' U B
D' R' D2 F' U R B2
D' R' D2 F' U B2 R
D2 R' F L2 F2 B U
D2 R' F L2 B F2 U
D2 R' F B L2 F2 U
D2 R' F' L' B L' U
D2 R' F' L2 D B U
D2 R' F' L2 D' B U
D2 R' F' L2 D2 B U
D2 R' F' L2 B U D
D2 R' F' L2 B U D'
D2 R' F' L2 B U D2
D2 R' F' L2 B D U
D2 R' F' L2 B D' U
D2 R' F' L2 B D2 U
D' R' F' U R2 B R'
D R' F' L U R B2
D R' F' L U B2 R
D2 R' F' D' B U B
D R' F' L' U R B2
D R' F' L' U B2 R
D2 R' F' B L2 U D
D2 R' F' B L2 U D'
D2 R' F' B L2 U D2
D2 R' F' B L2 D U
D R' F' L2 U R B2
D2 R' F' B L2 D' U
D2 R' F' B L2 D2 U
D R' F' L2 U B2 R
D2 R' F' B U D' B2
D2 R' F' B D' U B2
D2 R' F' B' L2 B2 U
F' R' F' B2 L B' U
D R' F' U R B2 D
D R' F' U R B2 D'
D R' F' U R B2 D2
D R' F' U R' B2 R2
D R' F' U B' R B'
D R' F' U B2 R D
D R' F' U B2 R D'
D R' F' U B2 R D2
D R' F' U B2 D R
D R' F' U B2 D' R
D R' F' U B2 D2 R
D R' F' D L2 U R
F2 R' F' B2 L B' U
D R' F' B U B R
D R' F' B' U R B'
D R' F' B' U B' R
R2 U2 R D F' U R
F R' F' B2 L B' U
D2 R' B L F' L U
D2 R' B L2 D F' U
D2 R' B L2 D' F' U
D2 R' B L2 D2 F' U
D2 R' B L2 F' U D
D2 R' B L2 F' U D'
D2 R' B L2 F' U D2
D2 R' B L2 F' D U
D2 R' B L2 F' D' U
D2 R' B L2 F' D2 U
D2 R' B D' F' U B2
D2 R' B F L2 F2 U
D2 R' B F' L2 U D
D2 R' B F' L2 U D'
D2 R' B F' L2 U D2
D2 R' B F' L2 D U
D2 R' B F' L2 D' U
D2 R' B F' L2 D2 U
D2 R' B F' U D' B2
D2 R' B F' D' U B2
D2 R' B' L2 F' B2 U
D2 R' B' L2 B2 F' U
D R' B F' U B R
D2 R' B' F' L2 B2 U
F' R' B2 L F' B' U
F' R' B2 L B' F' U
U' R' B2 L B' U L
F2 R' B2 L F' B' U
F2 R' B2 L B' F' U
U2 R' B2 L F B' U
