U' R2 F' L' B'
U' L' R2 F' B' L'
U' L' R2 B' F' L'
R U R F' B L
R U R B L F'
R U R B F' L
R U' R F' L' B'
U R B L R F'
U R B R L F'
U R B R F' L
U' R2 L' F' B' L'
U' R2 L' B' F' L'
U' R2 D F' L' B'
U' R2 D' F' L' B'
U' R2 D2 F' L' B'
U' R2 F' L' D B'
U' R2 F' L' D' B'
U' R2 F' L' D2 B'
U' R2 F' L' B' D
U' R2 F' L' B' D'
U' R2 F' L' B' D2
U' R2 F' D L' B'
U' R2 F' D' L' B'
U' R2 F' D2 L' B'
U' R2 F' B L' B'
U' R2 F' B' L' B'
U' R2 F' B2 L' B'
U' R2 B F' L' B'
U' R2 B' F' L' B'
U' R2 B2 F' L' B'
F' U' R2 F' L' B'
F2 U' R2 F' L' B'
F U' R2 F' L' B'
U' F' L' R2 F' B'
U' F' L' R2 B' F'
U' F' R2 L' F' B'
U' F' R2 L' B' F'
U L R B L R F'
U L R B R L F'
U L R B R F' L
U' L R2 F' L' D2 B2
U' L R2 F' D2 L' B2
U' L R2 F' D2 B2 L'
U2 L U R2 F' L' B'
U L U2 R2 F' L' B'
U' L F R U2 R F'
B L F U R2 D' F2
U' L F B R U2 R
B L F B' U R2 F'
L' R B' R' U' R2 F'
U' L B F R U2 R
B L B' F U R2 F'
U' L' R B' R F' L'
U L' R B L R F'
U L' R B R L F'
U L' R B R F' L
U' L' R2 D F' B' L'
U' L' R2 D B' F' L'
U' L' R2 D' F' B' L'
U' L' R2 D' B' F' L'
U' L' R2 D2 F' B' L'
U' L' R2 D2 B' F' L'
U' L' R2 F' D B' L'
U' L' R2 F' D' B' L'
U' L' R2 F' D2 B' L'
U' L' R2 F' B L' B2
U' L' R2 F' B' L' D
U' L' R2 F' B' L' D'
U' L' R2 F' B' L' D2
U' L' R2 F' B' D L'
U' L' R2 F' B' D' L'
U' L' R2 F' B' D2 L'
U' L' R2 F' B2 L' B
U' L' R2 B F' L' B2
U' L' R2 B' L F' L'
U' L' R2 B' L' F' L'
U' L' R2 B' L2 F' L'
U' L' R2 B' D F' L'
U' L' R2 B' D' F' L'
U' L' R2 B' D2 F' L'
U' L' R2 B' F' L' D
U' L' R2 B' F' L' D'
U' L' R2 B' F' L' D2
U' L' R2 B' F' D L'
U' L' R2 B' F' D' L'
U' L' R2 B' F' D2 L'
U' L' R2 B2 F' L' B
B L' U L2 F U R2
U2 L' U R2 F' L' B'
U L' U2 R2 F' L' B'
R2 L' B' R' U' R F'
R L' B' R' U' R2 F'
U' L' F' R2 B' L' F'
U L2 R B L R F'
U L2 R B R L F'
U L2 R B R F' L
U' L2 R2 F' L B' L2
B L2 U L' F U R2
U2 L2 U R2 F' L' B'
L' R2 B' R' U' R F'
U L2 U2 R2 F' L' B'
R U L R F' B L
R U L R B L F'
R U L R B F' L
R U L' R F' B L
R U L' R B L F'
R U L' R B F' L
R U L2 R F' B L
R U L2 R B L F'
R U L2 R B F' L
R U R L F' B L
R U R L B L F'
R U R L B F' L
R U R L' F' B L
R U R L' B L F'
R U R L' B F' L
R U R L2 F' B L
R U R L2 B L F'
R U R L2 B F' L
R U R D F' B L
R U R D B L F'
R U R D B F' L
R U R D' F' B L
R U R D' B L F'
R U R D' B F' L
R U R D2 F' B L
R U R D2 B L F'
R U R D2 B F' L
R U R F B L F2
R U R F' L B L
R U R F' L' B L
R U R F' L2 B L
R U R F' D B L
R U R F' D' B L
R U R F' D2 B L
R U R F' B L D
R U R F' B L D'
R U R F' B L D2
R U R F' B D L
R U R F' B D' L
R U R F' B D2 L
R U R B L D F'
R U R B L D' F'
R U R B L D2 F'
R U R B L F' D
R U R B L F' D'
R U R B L F' D2
R U R B L' F' L2
R U R B D L F'
R U R B D F' L
R U R B D' L F'
R U R B D' F' L
R U R B D2 L F'
R U R B D2 F' L
R U R B F L F2
R U R B F' L D
R U R B F' L D'
R U R B F' L D2
R U R B F' D L
R U R B F' D' L
R U R B F' D2 L
U R L B L R F'
U R L B R L F'
U R L B R F' L
U' R L' B' R F' L'
U R L' B L R F'
U R L' B R L F'
U R L' B R F' L
F' R U R F' B L
F' R U R B L F'
F' R U R B F' L
F2 R U R F' B L
F2 R U R B L F'
F2 R U R B F' L
U R L2 B L R F'
U R L2 B R L F'
U R L2 B R F' L
F R U R F' B L
F R U R B L F'
F R U R B F' L
F' R U' R F' L' B'
F2 R U' R F' L' B'
F R U' R F' L' B'
R U B L R F' B
R U B L R B F'
U' R U2 R F' B L
U' R U2 R B L F'
U' R U2 R B F' L
R U B R L F' B
R U B R L B F'
R U B R F' L B
U R U2 B R F' L'
R U' L' R F' B' L'
R U' L' R B' F' L'
R U' L' B' R F' L'
R U' R L' F' B' L'
R U' R L' B' F' L'
R U' R D F' L' B'
R U' R D' F' L' B'
R U' R D2 F' L' B'
R U' R F' L' D B'
R U' R F' L' D' B'
R U' R F' L' D2 B'
R U' R F' L' B' D
R U' R F' L' B' D'
R U' R F' L' B' D2
R U' R F' D L' B'
R U' R F' D' L' B'
R U' R F' D2 L' B'
R U' R F' B L' B'
R U' R F' B' L' B'
R U' R F' B2 L' B'
R U' R B F' L' B'
R U' R B' F' L' B'
U' R B R F' L' B'
R U' R B2 F' L' B'
U2 R B U' R F' B
U2 R B U' R B F'
U R B L R D F'
U R B L R D' F'
U R B L R D2 F'
U R B L R F' D
U R B L R F' D'
U R B L R F' D2
U R B L' R F' L2
U R B R L D F'
U R B R L D' F'
U R B R L D2 F'
U R B R L F' D
U R B R L F' D'
U R B R L F' D2
U R B R L' F' L2
U R B R D L F'
U R B R D F' L
U R B R D' L F'
U R B R D' F' L
U R B R D2 L F'
U R B R D2 F' L
U R B R F L F2
U R B R F' L D
U R B R F' L D'
U R B R F' L D2
U R B R F' D L
U R B R F' D' L
U R B R F' D2 L
U' R B' R F' L' B'
U' R B2 R F' L' B'
U R B2 R F' B' L
U R B2 R B' L F'
U R B2 R B' F' L
R U' B R F' L' B'
U' R' D R' F' L' B'
R U' B' R F' L' B'
U' R' D' R' F' L' B'
R U' B2 R F' L' B'
U' R' D2 R' F' L' B'
U' R' F' L' R' F' B'
U' R' F' L' R' B' F'
U' R' F' R' L' F' B'
U' R' F' R' L' B' F'
U' R2 L F' L' D2 B2
U' R2 L F' D2 L' B2
U' R2 L F' D2 B2 L'
U' R2 L' D F' B' L'
U' R2 L' D B' F' L'
U' R2 L' D' F' B' L'
U' R2 L' D' B' F' L'
U' R2 L' D2 F' B' L'
U' R2 L' D2 B' F' L'
U' R2 L' F' D B' L'
U' R2 L' F' D' B' L'
U' R2 L' F' D2 B' L'
U' R2 L' F' B L' B2
U' R2 L' F' B' L' D
U' R2 L' F' B' L' D'
U' R2 L' F' B' L' D2
U' R2 L' F' B' D L'
U' R2 L' F' B' D' L'
U' R2 L' F' B' D2 L'
U' R2 L' F' B2 L' B
U' R2 L' B F' L' B2
U' R2 L' B' L F' L'
U' R2 L' B' L' F' L'
U' R2 L' B' L2 F' L'
U' R2 L' B' D F' L'
U' R2 L' B' D' F' L'
U' R2 L' B' D2 F' L'
U' R2 L' B' F' L' D
U' R2 L' B' F' L' D'
U' R2 L' B' F' L' D2
U' R2 L' B' F' D L'
U' R2 L' B' F' D' L'
U' R2 L' B' F' D2 L'
U' R2 L' B2 F' L' B
U' R2 L2 F' L B' L2
U' R2 D L' F' B' L'
U' R2 D L' B' F' L'
U' R2 D F' L' D B'
U' R2 D F' L' D' B'
U' R2 D F' L' D2 B'
U' R2 D F' L' B' D
U' R2 D F' L' B' D'
U' R2 D F' L' B' D2
U' R2 D F' D L' B'
U' R2 D F' D' L' B'
U' R2 D F' D2 L' B'
U' R2 D F' B L' B'
U' R2 D F' B' L' B'
U' R2 D F' B2 L' B'
U' R2 D B F' L' B'
U' R2 D B' F' L' B'
U' R2 D B2 F' L' B'
U' R2 D' L' F' B' L'
U' R2 D' L' B' F' L'
U' R2 D' F' L' D B'
U' R2 D' F' L' D' B'
U' R2 D' F' L' D2 B'
U' R2 D' F' L' B' D
U' R2 D' F' L' B' D'
U' R2 D' F' L' B' D2
U' R2 D' F' D L' B'
U' R2 D' F' D' L' B'
U' R2 D' F' D2 L' B'
U' R2 D' F' B L' B'
U' R2 D' F' B' L' B'
U' R2 D' F' B2 L' B'
U' R2 D' B F' L' B'
U' R2 D' B' F' L' B'
U' R2 D' B2 F' L' B'
