U' B R' U2
D' R2 U F' L'
F U' B R' U2
F' U' B R' U2
F2 U' B R' U2
U' B R' U2 D
U' B R' U2 D'
U' B R' U2 D2
U' B R' D U2
U' B R' D' U2
U' B R' D2 U2
U' B D R' U2
U' B D' R' U2
U' B D2 R' U2
U2 L U B R' U2
U L U2 B R' U2
U' L B L' R' U2
U' L B R' L' U2
U2 L' U B R' U2
U L' U2 B R' U2
U2 L2 U B R' U2
U L2 U2 B R' U2
U' L2 B L2 R' U2
U' L2 B R' L2 U2
R2 U D2 F L' F2
R U D2 L' F L'
R U D2 F L' F
R2 U F' B' L B
R2 U F2 D2 F L'
R2 U B' L F' B
R2 U B' L B F'
R2 U B' F' L B
D' R D' F' R U
D' R F' R U F'
U' R B R' B U2
R U' R' B R' U2
R2 U' R2 B R' U2
B R' U B' U B
R U' B R' B U2
R2 U' B' U2 L F'
R2 U' B' U2 F' L
R2 U' B2 U2 F' L'
U' R' B R' U2 F'
U' R' B' U2 L F
D' R2 U L F' L'
D' R2 U L' F' L'
D' R2 U L2 F' L'
D2 R2 U F L' F2
D' R2 U D F' L'
D' R2 U D' F' L'
D' R2 U D2 F' L'
D' R2 U F' L' D
D' R2 U F' L' D'
D' R2 U F' L' D2
D' R2 U F' D L'
D' R2 U F' D' L'
D' R2 U F' D2 L'
R2 U2 B' U' L F'
R2 U2 B' U' F' L
D' R2 D U F' L'
D' R2 D' U F' L'
D' R2 D2 U F' L'
D2 R2 F U L' F2
U' R2 B' U2 L F'
U' R2 B' U2 F' L
U' R2 B2 U2 F' L'
R D' R F' R U
R D' F' R F' U
F' U' B R' U2 D
F' U' B R' U2 D'
F' U' B R' U2 D2
F' U' B R' D U2
F' U' B R' D' U2
F' U' B R' D2 U2
F' U' B D R' U2
F' U' B D' R' U2
F' U' B D2 R' U2
F2 U' B R' U2 D
F2 U' B R' U2 D'
F2 U' B R' U2 D2
F2 U' B R' D U2
F2 U' B R' D' U2
F2 U' B R' D2 U2
F2 U' B D R' U2
F2 U' B D' R' U2
F2 U' B D2 R' U2
F U' B R' U2 D
F U' B R' U2 D'
F U' B R' U2 D2
F U' B R' D U2
F U' B R' D' U2
F U' B R' D2 U2
F U' B D R' U2
F U' B D' R' U2
