L' U B' R' D L2
L' U B' D L2 R'
L' U B' D R' L2
U2 F B R U' B
U2 B R F U' B
U2 B F R U' B
F L B U F U2 F'
B' L' U D B' L2 R'
B' L' U D B' R' L2
B2 L' U D' B' L R'
B2 L' U D' B' R' L
D2 L' U B' R' D L2
D2 L' U B' D L2 R'
D2 L' U B' D R' L2
D' L' U B' R' D L2
D' L' U B' D L2 R'
D' L' U B' D R' L2
F' L' U B' D L2 R2
F' L' U B' D R2 L2
D L' U B' R' D L2
D L' U B' D L2 R'
D L' U B' D R' L2
R2 L' F' R2 U B' R'
F' L' U2 F2 B U' B2
F2 L' U2 F' B U' B2
F' L' U2 B F2 U' B2
F2 L' U2 B F' U' B2
B' L' D U B' L2 R'
B' L' D U B' R' L2
B2 L' D' U B' L R'
B2 L' D' U B' R' L
B' L' D2 F2 U B' R'
F L' B U' B2 D2 F2
L' R2 F' R2 U B' R'
B2 L2 D F B' L' U
B2 L2 D B' F L' U
B2 L2 D' F B' L U
B2 L2 D' B' F L U
B2 L2 F L U B' R'
B2 L2 F D' B' L U
B2 L2 F B' L U B'
L' U R D B' L R'
L' U R D B' R' L
B2 L2 B' D F L' U
B2 L2 B' F L U B'
L' U D B' R' D L2
L' U D B' D L2 R'
L' U D B' D R' L2
L' U D' B' R' D L2
L' U D' B' D L2 R'
L' U D' B' D R' L2
L' U D2 B' R' D L2
L' U D2 B' D L2 R'
L' U D2 B' D R' L2
L' U B' L R' D L2
L' U B' L D L2 R'
L' U B' L D R' L2
L' U B' L' R' D L2
L' U B' L' D L2 R'
L' U B' L' D R' L2
L' U B' L2 R' D L2
L' U B' L2 D L2 R'
L' U B' L2 D R' L2
L' U B' R' L D L2
L' U B' R' L' D L2
L' U B' R' L2 D L2
L' U B' R' U B2 U'
L' U B' R' D L2 D
L' U B' R' D L2 D'
L' U B' R' D L2 D2
L' U B' R2 D L2 R
L' U B' R2 D R L2
L' U B' D L2 R' D
L' U B' D L2 R' D'
L' U B' D L2 R' D2
L' U B' D L2 D R'
L' U B' D L2 D' R'
L' U B' D L2 D2 R'
L' U B' D R' L2 D
L' U B' D R' L2 D'
L' U B' D R' L2 D2
L' U B' D2 R' D' L2
U2 R D' F U' L' B
U2 R D' F U' B L'
F R' U2 R U B L
B R' F2 L' F' U' B'
L' U2 B R' F' U' B2
L' U2 B U' B' R' B'
L' D U B' R' D L2
L' D U B' D L2 R'
L' D U B' D R' L2
U2 D F B R U' B
U2 D B R F U' B
U2 D B F R U' B
B2 U B' R' F U' F'
L' D' U B' R' D L2
L' D' U B' D L2 R'
L' D' U B' D R' L2
U2 D' F B R U' B
L2 D' B' L U D L2
L2 D' B' L U2 B2 U'
L2 D' B' L D U L2
L2 D' B' L D2 F2 U
L2 D' B' U2 B2 R' U'
L2 D' B' D L U L
L2 D' B' D2 L F2 U
L2 D' B' D2 F2 L U
U2 D' B R F U' B
U2 D' B F R U' B
L' D2 U B' R' D L2
L' D2 U B' D L2 R'
L' D2 U B' D R' L2
D' U2 F B R U' B
D2 U2 F B R U' B
U2 D2 F B R U' B
D U2 F B R U' B
B' U2 R F B2 U' B'
B2 U2 R F B' U' B2
B' U2 R B2 F U' B'
D' U2 B R F U' B
B2 U2 R B' F U' B2
D2 U2 B R F U' B
D' U2 B F R U' B
D2 U2 B F R U' B
U2 D2 B R F U' B
D U2 B R F U' B
U2 D2 B F R U' B
D U2 B F R U' B
B' U2 F R B2 U' B'
B2 U2 F R B' U' B2
B' U2 F B2 R U' B
B2 U2 F B' R U' B
B U2 F R U' B L
F2 U2 F' B R U' B
F' U2 F2 B R U' B
U2 F R' U F' U2 L'
F' U2 B R F2 U' B
F' U2 B F2 R U' B
F2 U2 B F' R U' B
B2 U2 B' R F U' B
B2 U2 B' F R U' B
B' U2 B2 R F U' B
L' F U B' R' D L2
L' F U B' D L2 R'
L' F U B' D R' L2
B' U2 B2 F R U' B
U' F U' B R U' R'
B' D L' U B' L' R'
B' D L' U B' R' L'
U2 F D B R U' B
U2 F D' B R U' B
U' F B L2 R U' F
U' F B R L2 U' F
U' F B R U B' U2
U2 F D2 B R U' B
U2 F B R U' D B
U2 F B R U' D' B
U2 F B R U' D2 B
U2 F B R U' B D
U2 F B R U' B D'
U2 F B R U' B D2
U2 F B R D U' B
U2 F B R D' U' B
U2 F B R D2 U' B
U2 F B R' U F' U2
U2 F B U2 L' U B'
U2 F B D R U' B
U2 F B D' R U' B
U2 F B D2 R U' B
U2 F B' R B2 U' B'
U F B U2 L U F'
U2 F B2 R B' U' B2
L' F' U B' R' D L2
L' F' U B' D L2 R'
L' F' U B' D R' L2
U' F' U' F2 B R U'
U' F' U' B F2 R U'
U2 F' B R F2 U' B
L' F2 U B' R' D L2
L' F2 U B' D L2 R'
L' F2 U B' D R' L2
U' F2 U' F' B R U'
U' F2 U' B F' R U'
B' D2 L' F2 U B' R'
U2 B R D F U' B
U2 B R D' F U' B
U2 B R D2 F U' B
U2 B R F U' D B
U2 B R F U' D' B
U2 B R F U' D2 B
U2 B R F U' B D
U2 B R F U' B D'
U2 B R F U' B D2
U2 B R F D U' B
U2 B R F D' U' B
U2 B R F D2 U' B
U2 B R' F U F2 U2
U2 B R' F U' D2 B2
U2 B R' F D R2 U'
U2 B R' F D2 U' B2
U2 B R2 F R' U' B
U2 B U2 L' U B' R'
B F L U F U2 F'
F B L U F U2 F'
U2 B D R F U' B
U2 B D F R U' B
U2 B D' R F U' B
U2 B D' F R U' B
