F' U' L' R B' U'
F' U' L' B' R U'
F' U' R L' B' U'
U L F2 U F' L' B'
F' R U' L' B' U' B
D R F' U' L' B' U'
F' R' U' L' R2 B' U'
F' R' U' L' B' R2 U'
F' R' U' R2 L' B' U'
B' R' F U L' R U
B' R' F U R L' U
B' R' F' U' L' R U'
B' R' F' U' R L' U'
F R2 U L' R' F' U
F' R2 U' L' R' B' U'
F R2 U R' L' F' U
F' R2 U' R' L' B' U'
F U L' R U2 B U'
F U L' R' F' R2 U
F U R L' U2 B U'
U' D R' U' F' L' B
U' D R' U' F' B L'
U' D R' U' B F' L'
F U R' L' F' R2 U
B U F L' U L2 F
F' U' L' R D B' U'
F' U' L' R D' B' U'
F' U' L' R D2 B' U'
F' U' L' R B' U' D
F' U' L' R B' U' D'
F' U' L' R B' U' D2
F' U' L' R B' D U'
F' U' L' R B' D' U'
F' U' L' R B' D2 U'
F' U' L' R' B' R2 U'
F' U' L' D R B' U'
F' U' L' D B' R U'
F' U' L' D' R B' U'
F' U' L' D' B' R U'
F' U' L' D2 R B' U'
F' U' L' D2 B' R U'
F' U' L' B R B2 U'
F' U' L' B' R U' D
F' U' L' B' R U' D'
F' U' L' B' R U' D2
F' U' L' B' R D U'
F' U' L' B' R D' U'
F' U' L' B' R D2 U'
F' U' L' B' D R U'
F' U' L' B' D' R U'
F' U' L' B' D2 R U'
D U' R' U' F' L' B
D U' R' U' F' B L'
D U' R' U' B F' L'
F' U' R L' D B' U'
F' U' R L' D' B' U'
F' U' R L' D2 B' U'
F' U' R L' B' U' D
F' U' R L' B' U' D'
F' U' R L' B' U' D2
F' U' R L' B' D U'
F' U' R L' B' D' U'
F' U' R L' B' D2 U'
F' U' R D L' B' U'
F' U' R D' L' B' U'
F' U' R D2 L' B' U'
F' U' R B L' B' U'
F' U' R B' L' B' U'
F' U' R B2 L' B' U'
F' U' R' L' B' R2 U'
F' U' D L' R B' U'
F' U' D L' B' R U'
F' U' D R L' B' U'
D2 U' B R' U' F' L'
F' U' D' L' R B' U'
F' U' D' L' B' R U'
F' U' D' R L' B' U'
F' U' D2 L' R B' U'
F' U' D2 L' B' R U'
F' U' D2 R L' B' U'
F' U' B L' R B' U'
F' U' B L' B' R U'
F' U' B R L' B' U'
F' U' B' L' R B' U'
F' U' B' L' B' R U'
F' U' B' R L' B' U'
F' U' B2 L' R B' U'
F' U' B2 L' B' R U'
F' U' B2 R L' B' U'
U' D2 B R' U' F' L'
U F L' U' B' R' U2
F' D U' L' R B' U'
F' D U' L' B' R U'
F' D U' R L' B' U'
R' F' U' L' R B' U'
R' F' U' L' B' R U'
R' F' U' R L' B' U'
R2 F' U' L' R B' U'
R2 F' U' L' B' R U'
R2 F' U' R L' B' U'
R F' U' L' R B' U'
R F' U' L' B' R U'
R F' U' R L' B' U'
F' D' U' L' R B' U'
F' D' U' L' B' R U'
F' D' U' R L' B' U'
F' D2 U' L' R B' U'
F' D2 U' L' B' R U'
F' D2 U' R L' B' U'
D2 B U' R' U' L F'
D2 B U' R' U' F' L
B' F R' U L' R2 U
B' F R' U R2 L' U
F' B U' L' R U' L2
F' B U' R L' U' L2
B F U L' R U L2
B F U R L' U L2
F B U L' R U L2
F B U R L' U L2
D2 B' R' U L U F
B' F' R' U' L' R2 U'
B' F' R' U' R2 L' U'
F' B' R' U' L' R2 U'
F' B' R' U' R2 L' U'
F B' R' U L' R2 U
F B' R' U R2 L' U
B F' U' L' R U' L2
B F' U' R L' U' L2
