B2 D R' F' B L
B2 D R' B L F'
B2 D R' B F' L
B' D' L B' R' F'
D' L U2 D B' L F
B2 L D R' F' B L
B2 L D R' B L F'
B2 L D R' B F' L
D' L D U2 B' L F
B' L D B' R' F' B
B' L D B' R' B F'
L R B D R' U2 B
R L B D R' U2 B
B' L B' D R' F' B
B' L B' D R' B F'
B2 L' D R' F' B L
B2 L' D R' B L F'
B2 L' D R' B F' L
B2 L2 D R' F' B L
B2 L2 D R' B L F'
B2 L2 D R' B F' L
F' R U L B R' U2
B' R' D' L F' B' R'
B' R' D' L B' F' R'
B' R' D' F' L B' R'
B2 R' D' F' B L B'
B2 R' D' B L F' B'
B2 R' D' B L B' F'
B2 R' D' B F' L B'
B2 R' F' U R B U'
B2 R' B D' L F' B'
B2 R' B D' L B' F'
B2 R' B D' F' L B'
L U2 B' D' L F B'
L U2 B' D' L B' F
B' U2 D' L F R B'
B' U2 D' L F B' R
B' U2 D' L B' F R
B2 D L R' F' B L
B2 D L R' B L F'
B2 D L R' B F' L
B' D L B' R' F' B
B' D L B' R' B F'
B2 D L' R' F' B L
B2 D L' R' B L F'
B2 D L' R' B F' L
B2 D L2 R' F' B L
B2 D L2 R' B L F'
B2 D L2 R' B F' L
B2 D R' L F' B L
B2 D R' L B L F'
B2 D R' L B F' L
B2 D R' L' F' B L
B2 D R' L' B L F'
B2 D R' L' B F' L
B2 D R' L2 F' B L
B2 D R' L2 B L F'
B2 D R' L2 B F' L
B2 D R' D F' B L
B2 D R' D B L F'
B2 D R' D B F' L
B2 D R' D' F' B L
B2 D R' D' B L F'
B2 D R' D' B F' L
B2 D R' D2 F' B L
B2 D R' D2 B L F'
B2 D R' D2 B F' L
B2 D R' F B L F2
B2 D R' F' L B L
B2 D R' F' L' B L
B2 D R' F' L2 B L
B2 D R' F' D B L
B2 D R' F' D' B L
B2 D R' F' D2 B L
B2 D R' F' B L D
B2 D R' F' B L D'
B2 D R' F' B L D2
B2 D R' F' B D L
B2 D R' F' B D' L
B2 D R' F' B D2 L
B2 D R' B L D F'
B2 D R' B L D' F'
B2 D R' B L D2 F'
B2 D R' B L F' D
B2 D R' B L F' D'
B2 D R' B L F' D2
B2 D R' B L' F' L2
B2 D R' B D L F'
B2 D R' B D F' L
B2 D R' B D' L F'
B2 D R' B D' F' L
B2 D R' B D2 L F'
B2 D R' B D2 F' L
B2 D R' B F L F2
B2 D R' B F' L D
B2 D R' B F' L D'
B2 D R' B F' L D2
B2 D R' B F' D L
B2 D R' B F' D' L
B2 D R' B F' D2 L
B2 D F R' F' B L
B2 D F R' B L F'
B2 D F R' B F' L
B2 D F' R' F' B L
B2 D F' R' B L F'
B2 D F' R' B F' L
B2 D F2 R' F' B L
B2 D F2 R' B L F'
B2 D F2 R' B F' L
B' D B' R' F' B L
B' D B' R' B L F'
B' D B' R' B F' L
B' D' L R' F' B' R'
B' D' L R' B' F' R'
B' D' L D B' R' F'
B' D' L D' B' R' F'
B' D' L D2 B' R' F'
B' D' L F B' R' F'
B' D' L F' B' R' F'
B' D' L F2 B' R' F'
B' D' L B' R' D F'
B' D' L B' R' D' F'
B' D' L B' R' D2 F'
B' D' L B' R' F' D
B' D' L B' R' F' D'
B' D' L B' R' F' D2
B' D' L B' D R' F'
B' D' L B' D' R' F'
B' D' L B' D2 R' F'
B' D' L B' F R' F'
B' D' L B' F' R' F'
B' D' L B' F2 R' F'
B' D' R' L F' B' R'
B' D' R' L B' F' R'
B' D' R' F' L B' R'
B2 D' R' F' B L B'
B2 D' R' B L F' B'
B2 D' R' B L B' F'
B2 D' R' B F' L B'
B' D' U2 L F R B'
B' D' U2 L F B' R
B' D' U2 L B' F R
B' D' F L B' R' F'
B' D' F' L B' R' F'
B' D' F2 L B' R' F'
B2 D' B L B' R' F'
L B D R' U2 F' B
L B D R' U2 B F'
R' B' D' L F' B' R'
R' B' D' L B' F' R'
R' B' D' F' L B' R'
L B' U2 D' L F B'
L B' U2 D' L B' F
U2 B' D' L F B' R'
U2 B' D' L B' R' F
U2 B' D' L B' F R'
L B' D' U2 L F B'
L B' D' U2 L B' F
R' B2 D F' R' B L
U2 B2 D R' B L F
