F2 L' U B2 R' B
F2 L' B2 U R' B
U R' F2 U F2 B
U R' F2 U B F2
F2 U2 R' U' B R
R F' U F' R' U
L' F2 U B2 R' B
U F2 R' U F2 B
U F2 R' U B F2
L F2 U R' B R2
L' F2 B2 U R' B
L' B2 F2 U R' B
U L R' F2 U F2 B
U L R' F2 U B F2
F2 L U' D2 L' F U2
R2 L D' F2 L2 R B
R2 L D' F2 R L2 B
R2 L D' F2 R B L2
F2 L D2 U' L' F U2
D2 L D2 F2 U R B'
D2 L D2 F2 U B' R
R2 L F2 R2 U R' B
B' L F2 U R' B R2
B2 L F2 U R' B R2
U L F2 R' U F2 B
U L F2 R' U B F2
B L F2 U R' B R2
U L' R' F2 U F2 B
U L' R' F2 U B F2
R2 L' D' L2 F2 R B
F2 L' U R' B2 R' B'
F2 L' U B R' B R'
F2 L' U B2 R' D B
F2 L' U B2 R' D' B
F2 L' U B2 R' D2 B
F2 L' U B2 R' B D
F2 L' U B2 R' B D'
F2 L' U B2 R' B D2
F2 L' U' D2 L U2 B'
F2 L' D2 U' L U2 B'
F' L' F' U B2 R' B
F' L' F' B2 U R' B
B' L' F2 U B2 R' B
B2 L' F2 U B2 R' B
B L' F2 U B2 R' B
U L' F2 R' U F2 B
U L' F2 R' U B F2
B' L' F2 B2 U R' B
B2 L' F2 B2 U R' B
B L' F2 B2 U R' B
F2 L' B U R' B R'
F2 L' B U B R' B
L' R2 D' L2 F2 R B
F2 L' B2 L U R' B
F2 L' B2 L' U R' B
F2 L' B2 L2 U R' B
F2 L' B2 U R' D B
F2 L' B2 U R' D' B
F2 L' B2 U R' D2 B
F2 L' B2 U R' B D
F2 L' B2 U R' B D'
F2 L' B2 U R' B D2
F L' B2 U R' B L
F' L' B2 F' U R' B
B' L' B2 F2 U R' B
L R2 D' F2 L2 R B
L R2 D' F2 R L2 B
L R2 D' F2 R B L2
B2 L' B2 F2 U R' B
B L' B2 F2 U R' B
U L2 R' F2 U F2 B
U L2 R' F2 U B F2
F2 L2 U R D2 R2 B
F2 L2 U R' D2 B R2
F2 L2 U R' B D2 R2
L R2 F2 R2 U R' B
F2 L2 D2 L U R2 B'
F2 L2 D2 L U B' R2
U L2 F2 R' U F2 B
U L2 F2 R' U B F2
R2 U R2 F' L' F' U
R2 U F' L' F' R2 U
R' U F2 U2 L' U' B
R U F2 L2 R' U B'
R U F2 R' L2 U B'
R U F2 R' U' F U2
D2 R U' B2 L U' B'
L' U B2 R' D' L2 B
L' U B2 R' D' B L2
L' U B2 R' B D' L2
B' R F' U F' R' U
B2 R F' U F' R' U
F2 R F' U R' F U
F2 R F' U F R' U
B R F' U F' R' U
F R F' U R' F2 U
F R F' U F2 R' U
U R F2 L2 U F2 B'
U R F2 L2 U B' F2
U R F2 U' F U2 F
U R B2 D' L2 R2 B
U R B2 D' R2 L2 B
U R B2 D' R2 B L2
U R' L F2 U F2 B
U R' L F2 U B F2
U R' L' F2 U F2 B
U R' L' F2 U B F2
U R' L2 F2 U F2 B
U R' L2 F2 U B F2
U2 R' U' D' L2 B R
U2 R' U' D' B L2 R
U2 R' U' D' B R L2
U2 R' U' B R D' L2
U2 R' U' B D' L2 R
U2 R' U' B D' R L2
U' R' U2 F2 U F2 B
U' R' U2 F2 U B F2
U2 R' D' U' L2 B R
U2 R' D' U' B L2 R
U2 R' D' U' B R L2
R2 U2 L D' L2 F2 B'
R2 U2 L D' L2 B' F2
U2 R' D2 B2 U' R B'
U2 R' D2 B2 U' B' R
R2 U2 L' D' F2 B' L2
R2 U2 L' D' B' L2 F2
R2 U2 L' D' B' F2 L2
R2 U2 L' B' D' L2 F2
R2 U2 L' B' D' F2 L2
R' U2 R F2 U R' B
U R' F2 L U F2 B
U R' F2 L U B F2
U R' F2 L' U F2 B
U R' F2 L' U B F2
U R' F2 L2 U F2 B
U R' F2 L2 U B F2
U R' F2 U F2 D B
U R' F2 U F2 D' B
U R' F2 U F2 D2 B
U R' F2 U F2 B D
U R' F2 U F2 B D'
U R' F2 U F2 B D2
U R' F2 U B F2 D
U R' F2 U B F2 D'
U R' F2 U B F2 D2
U R' B U' F2 B' U
U R' B U' B' F2 U
R2 U2 D' L' B' L' F2
R2 U2 D' F2 L' B' L'
U R' B2 D' R2 B' L2
U R' B2 D' B' L2 R2
U R' B2 D' B' R2 L2
F' R2 U R2 F' L' U
R' U2 B U' R F2 U
R2 D R B2 R U2 B'
U R2 F2 R U F2 B
U R2 F2 R U B F2
R2 D R' F' R' B2 U2
R2 D R' F' B2 U2 L
R' D R2 F' U R' U
R2 D R' B2 F' U2 L
D R2 B' U L R2 U
D R2 B' U R2 L U
R D F' R2 U R U
F2 U R B2 D' R2 B
B' U R' F2 U F2 B
B' U R' F2 U B F2
B2 U R' F2 U F2 B
B2 U R' F2 U B F2
F2 U R' B U' B' U
F2 U R' B2 D' R2 B'
F2 U R' B2 D' B' R2
B U R' F2 U F2 B
B U R' F2 U B F2
F U R' F U F' B
F U R' F U B F'
D' U F L' U L' F'
R2 D B2 R' F' R' U2
F U D' F L' U F'
R2 D' L F2 L R B
R2 D' L F2 R L B
F' U F' R' U F B
F' U F' R' U B F
B' U F2 R' U F2 B
B' U F2 R' U B F2
B2 U F2 R' U F2 B
B2 U F2 R' U B F2
R2 D' R U2 L2 F2 B
R2 D' R U2 L2 B F2
R2 D' R U2 F2 L2 B
R2 D' R U2 F2 B L2
R2 D' R U2 B L2 F2
R2 D' R U2 B F2 L2
B U F2 R' U F2 B
B U F2 R' U B F2
R2 D' R' U2 F2 L2 B'
F2 U B R' B D' R2
R2 D' R' F' U2 L2 F'
R2 D' R' F' U2 F' L2
F2 U B2 R D' R2 B
F2 U B2 R' D' B R2
R2 D' U2 L' B' L' F2
R2 D' U2 F2 L' B' L'
L2 D' F L' B2 U L'
L2 D' F B2 L' U L'
R D' F' U R' U L2
U D' F L' U L' F'
U2 D' F' R U' L2 R'
U2 D' F' R U' R' L2
L2 D' B2 F L' U L'
D' U2 F' R U' L2 R'
D' U2 F' R U' R' L2
F2 U2 R U F' U2 R'
F2 U2 R U' R2 B R
R D2 F' U' B2 L U'
F2 U2 R' U' D B R
F2 U2 R' U' D' B R
F2 U2 R' U' D2 B R
F2 U2 R' U' B R D
F2 U2 R' U' B R D'
F2 U2 R' U' B R D2
F2 U2 R' U' B D R
F2 U2 R' U' B D' R
F2 U2 R' U' B D2 R
F2 U2 R' U' B' R B2
F2 U2 R' U' B2 R B'
F2 U2 R' D U' B R
F2 U2 R' D' U' B R
F2 U2 R' D2 U' B R
F2 U2 D' F' R U' R'
D' F L' U L' D2 R2
D' F L' U' L U2 L2
D' F L' B2 U L' R'
D' F L' B2 U R' L'
F2 U2 F R' U' B R
F2 U2 F' R' U' B R
F2 U2 F2 R' U' B R
L2 F D' F L' B2 U
L2 F D' F B2 L' U
L2 F D' B2 F L' U
U F D' F L' U F2
L F D' F L' U R
F2 D B U2 R' U' R
F2 D B' L U' L' U2
R2 F' U F' L' R2 U
R2 F' U F' R2 L' U
D' F' U2 R U' L2 R'
D' F' U2 R U' R' L2
R F' U D F' R' U
R F' U D' F' R' U
R F' U D2 F' R' U
R F' U F R' F2 U
R F' U F' R' U D
R F' U F' R' U D'
R F' U F' R' U D2
R F' U F' R' D U
R F' U F' R' D' U
R F' U F' R' D2 U
R F' U F' D R' U
R F' U F' D' R' U
R F' U F' D2 R' U
R F' U F2 R' F U
R F' D U F' R' U
R F' D' U F' R' U
R F' D2 U F' R' U
L2 F2 L U B2 R' B
F D' U F L' U F'
F2 D' U2 F' R U' R'
L2 F2 L B2 U R' B
U F2 L R' U F2 B
U F2 L R' U B F2
L F2 L U R' B R2
U F2 L' R' U F2 B
U F2 L' R' U B F2
L F2 L' U R' B R2
F' D' F' U2 R U' R'
F D' F L' U' L U2
F D' F L' B2 U R'
U F2 L2 R' U F2 B
U F2 L2 R' U B F2
L F2 L2 U R' B R2
U F2 R U' F' U2 F'
U F2 R D R2 U B
U F2 R' L U F2 B
U F2 R' L U B F2
U F2 R' L' U F2 B
U F2 R' L' U B F2
U F2 R' L2 U F2 B
U F2 R' L2 U B F2
U F2 R' U F2 D B
U F2 R' U F2 D' B
U F2 R' U F2 D2 B
U F2 R' U F2 B D
U F2 R' U F2 B D'
U F2 R' U F2 B D2
U F2 R' U B F2 D
U F2 R' U B F2 D'
U F2 R' U B F2 D2
L' F2 U R' B2 R' B'
L' F2 U B R' B R'
L2 F2 U R D2 R2 B
L2 F2 U R' D2 B R2
L' F2 U B2 R' D B
L' F2 U B2 R' D' B
L' F2 U B2 R' D2 B
L' F2 U B2 R' B D
L' F2 U B2 R' B D'
L' F2 U B2 R' B D2
L2 F2 U R' B D2 R2
L' F2 U' D2 L U2 B'
L F2 U R U2 F' U2
U F2 U R' B R F2
L F2 U R' B R2 D
L F2 U R' B R2 D'
L F2 U R' B R2 D2
L F2 U R' B' R2 B2
L F2 U R' B2 R2 B'
U F2 U F2 R' B R
L F2 U B R' B R2
L F2 U B' R' B R2
L F2 U B2 R' B R2
F2 D2 L' U' F L U2
U F2 U2 R' U' F2 B
U F2 U2 R' U' B F2
L F2 U2 R' U' B R2
L' F2 D2 U' L U2 B'
L2 F2 D2 L U R2 B'
L2 F2 D2 L U B' R2
L F2 D B' L U R
L F2 D B2 U R B
L' F2 B U R' B R'
L' F2 B U B R' B
L F2 D2 L U R B'
L F2 D2 L U B' R
L' F2 B2 L U R' B
L' F2 B2 L' U R' B
L' F2 B2 L2 U R' B
L' F2 B2 U R' D B
L' F2 B2 U R' D' B
L' F2 B2 U R' D2 B
L' F2 B2 U R' B D
L' F2 B2 U R' B D'
L' F2 B2 U R' B D2
L F2 B U R' B R2
L F2 B' U R' B R2
L F2 B2 U R' B R2
U B R' B D' L2 R2
U B R' B D' R2 L2
F2 B L' U B2 R' B
F2 B L' B2 U R' B
L' B F2 U R' B R'
L' B F2 U B R' B
D B' L U' L' R2 U2
D B' L U' R2 L' U2
L B F2 U R' B R2
F2 B U2 R' U' B R
D B' L D' F2 U R
R' B' U R F2 U B2
D B' R2 U L R2 U
D B' R2 U R2 L U
F2 B' L' U B2 R' B
F2 B' L' B2 U R' B
D B' D' L F2 U R
F2 B' U2 R' U' B R
L' B2 L F2 U R' B
L B' F2 U R' B R2
L' B2 L' F2 U R' B
L' B2 L2 F2 U R' B
B' F2 L' U B2 R' B
B2 F2 L' U B2 R' B
B' F2 L' B2 U R' B
F2 B2 L' U B2 R' B
B2 F2 L' B2 U R' B
F2 B2 L' B2 U R' B
B F2 L' U B2 R' B
U B2 R D' L2 R2 B
U B2 R D' R2 L2 B
U B2 R D' R2 B L2
B F2 L' B2 U R' B
R' B2 U R F2 U B'
L' B2 U R' D' L2 B
L' B2 U R' D' B L2
L' B2 U R' B D' L2
U B2 R' D' L2 B R2
U B2 R' D' B L2 R2
U B2 R' D' B R2 L2
B' F2 U2 R' U' B R
B2 F2 U2 R' U' B R
F2 B2 U2 R' U' B R
B F2 U2 R' U' B R
L' B2 F2 L U R' B
L' B2 F2 L' U R' B
L' B2 F2 L2 U R' B
L' B2 F2 U R' D B
L' B2 F2 U R' D' B
L' B2 F2 U R' D2 B
L' B2 F2 U R' B D
L' B2 F2 U R' B D'
L' B2 F2 U R' B D2
L B2 F2 U R' B R2
