F U' F' B'
F U' B' F'
B' U F B U'
B' U B F U'
F U' D F' B'
F U' D B' F'
F U' D' F' B'
F U' D' B' F'
F U' D2 F' B'
F U' D2 B' F'
F U' F' D B'
F U' F' D' B'
F U' F' D2 B'
F U' F' B' D
F U' F' B' D'
F U' F' B' D2
F U' B' D F'
F U' B' D' F'
F U' B' D2 F'
F U' B' F' D
F U' B' F' D'
F U' B' F' D2
R' F U' F' B'
R' F U' B' F'
R' F U' B' F'
D F U' F' B'
R2 F U' F' B'
D F U' B' F'
D' F U' F' B'
R2 F U' B' F'
D' F U' B' F'
R F U' F' B'
R F U' B' F'
D2 F U' F' B'
D2 F U' B' F'
F D U' F' B'
F D U' B' F'
F D' U' F' B'
F D' U' B' F'
F D2 U' F' B'
F D2 U' B' F'
U' L' U L B' R'
F L2 U F U2 F2
F L2 U' F' D2 B2
U' L2 B' U L2 B'
F2 R U' F2 B' R'
F2 R U' B' R' F2
F2 R U' B' F2 R'
D' R F U' F' B'
D' R F U' B' F'
D2 R F U' F' B'
D2 R F U' B' F'
D R F U' F' B'
D R F U' B' F'
F' R F2 U' F' B'
F' R F2 U' B' F'
D2 R' F U' F' B'
D2 R' F U' B' F'
D' R' F U' F' B'
D' R' F U' B' F'
D R' F U' F' B'
D R' F U' B' F'
F' R' F2 U' F' B'
F' R' F2 U' B' F'
F R2 U B U2 B2
F R2 U' B' D2 F2
D2 R2 F U' F' B'
D2 R2 F U' B' F'
D' R2 F U' F' B'
D' R2 F U' B' F'
D R2 F U' F' B'
D R2 F U' B' F'
F' R2 F2 U' F' B'
F' R2 F2 U' B' F'
R' D F U' F' B'
R' D F U' B' F'
R2 D F U' F' B'
R2 D F U' B' F'
R D F U' F' B'
R D F U' B' F'
B' U D F B U'
B' U D B F U'
B' U D' F B U'
B' U D' B F U'
B' U D2 F B U'
B' U D2 B F U'
B' U F D B U'
B' U F D' B U'
B2 U F B2 U' B'
B' U F D2 B U'
B' U F B U' D
B' U F B U' D'
B' U F B U' D2
B' U F B D U'
B' U F B D' U'
B' U F B D2 U'
B U F B' U' B'
F U F U2 F2 B'
F U F U2 B' F2
B' U B D F U'
B' U B D' F U'
B' U B D2 F U'
B' U B F U' D
B' U B F U' D'
B' U B F U' D2
B' U B F D U'
B' U B F D' U'
B' U B F D2 U'
F U F2 U2 F B'
F U F2 U2 B' F
F U B U2 F' B2
F U B U2 B2 F'
B2 U B2 F U' B'
B U B' F U' B'
R' D' F U' F' B'
R' D' F U' B' F'
F U B2 U2 F' B
F U B2 U2 B F'
R2 D' F U' F' B'
R2 D' F U' B' F'
F U' L' F' L B'
R D' F U' F' B'
R D' F U' B' F'
F' U' D R2 F B'
F' U' D R2 B' F
F' U' D F R2 B'
F' U' D F B' R2
F' U' D B' R2 F
F' U' D B' F R2
F U' R' B' R F'
F U' D F' D B'
F U' D F' D' B'
F U' D F' D2 B'
F U' D F' B' D
F U' D F' B' D'
F U' D F' B' D2
F U' D B' D F'
F U' D B' D' F'
F U' D B' D2 F'
F U' D B' F' D
F U' D B' F' D'
F U' D B' F' D2
F U' D' F' D B'
F U' D' F' D' B'
F U' D' F' D2 B'
F U' D' F' B' D
F U' D' F' B' D'
F U' D' F' B' D2
F U' D' B' D F'
F U' D' B' D' F'
F U' D' B' D2 F'
F U' D' B' F' D
F U' D' B' F' D'
F U' D' B' F' D2
F U' D2 F' D B'
F U' D2 F' D' B'
F U' D2 F' D2 B'
F U' D2 F' B' D
F U' D2 F' B' D'
F U' D2 F' B' D2
F U' D2 B' D F'
F U' D2 B' D' F'
F U' D2 B' D2 F'
F U' D2 B' F' D
F U' D2 B' F' D'
F U' D2 B' F' D2
F U' F' R' B' R
F U' F' R2 B' R2
F U' F' D B' D
F U' F' D B' D'
F U' F' D B' D2
F U' F' D' B' D
