L2 U F L' U' B'
F' R B' L' U L'
L2 F L' R U' L
L2 F R L' U' L
F' B' L' R U L'
B' F' L' R U L'
F' B' R L' U L'
B' F' R L' U L'
L2 R U F L' U' B'
L2 R F L' R U' L
L2 R F R L' U' L
B' L F' L' R U L2
B' L F' R L' U L2
L2 R' U F L' U' B'
B' L' U D' L' F B'
B' L' U D' L' B' F
L2 R' F L' R U' L
L2 R' F R L' U' L
B' L' D' U L' F B'
B' L' D' U L' B' F
R' L2 U F L' U' B'
L2 R2 U F L' U' B'
R2 L2 U F L' U' B'
R L2 U F L' U' B'
F L2 R F L U' L'
R' L2 F L' R U' L
R' L2 F R L' U' L
L2 R2 F L' R U' L
R2 L2 F L' R U' L
L2 R2 F R L' U' L
R2 L2 F R L' U' L
R L2 F L' R U' L
R L2 F R L' U' L
U' L2 U F L' R U'
U' L2 U F R L' U'
F L2 U R F L U'
B' L2 F' L' R U L
B' L2 F' R L' U L
L2 U R F L' U' B'
L2 U R' F L' U' B'
L2 U R2 F L' U' B'
L2 U F L' R U' B'
L2 U F L' R' U' B'
L2 U F L' R2 U' B'
L2 U F L' U' D B'
L2 U F L' U' D' B'
L2 U F L' U' D2 B'
L2 U F L' U' B' D
L2 U F L' U' B' D'
L2 U F L' U' B' D2
L2 U F L' D U' B'
L2 U F L' D' U' B'
L2 U F L' D2 U' B'
L2 U F R L' U' B'
L2 U F R' L' U' B'
L2 U F R2 L' U' B'
L2 U F D L' U' B'
L2 U F D' L' U' B'
L2 U F D2 L' U' B'
F R L2 F L U' L'
F' R D B' L' F2 U
B' R F' L' R U L'
B' R F' R L' U L'
F' R B L' B2 U L'
F' R B' L' U L' D
F' R B' L' U L' D'
F' R B' L' U L' D2
F' R B' L' U D L'
F' R B' L' U D' L'
F' R B' L' U D2 L'
F' R B' L' D U L'
F' R B' L' D' U L'
F' R B' L' D2 U L'
F' R B' D L' F2 U
F' R B2 L' B U L'
B' R' F' L' R U L'
B' R' F' R L' U L'
F' R' B' L' R2 U L'
F' R' B' R2 L' U L'
B' R2 F' L' R U L'
B' R2 F' R L' U L'
B' U L' D' B' L' F
B' U L' B' D' L' F
F' U R B' L' U L'
F' U B' L' R U L'
F' U B' R L' U L'
F' U' R B' L' U L'
F' U' B' L' R U L'
F' U' B' R L' U L'
F' U2 R B' L' U L'
L2 F L' R U' L D
L2 F L' R U' L D'
L2 F L' R U' L D2
L2 F L' R U' D L
L2 F L' R U' D' L
L2 F L' R U' D2 L
L2 F L' R D U' L
L2 F L' R D' U' L
L2 F L' R D2 U' L
L2 F L' D R U' L
L2 F L' D' R U' L
L2 F L' D2 R U' L
