B R' U B R U2
B L R' U B R U2
B L' R' U B R U2
B L2 R' U B R U2
R' U D' B R F' U2
U' R U' D' F' R' B
R' U B R U' R2 U'
R' U B R U2 D B2
R' U B R D U2 B2
R' U B R D' F2 U2
U' R U' F' D' R' B
B R U' D F' B2 L
B R U' D B2 L F'
B R U' D B2 F' L
B R U' F' D B2 L
B R D U' F' B2 L
B R D U' B2 L F'
B R D U' B2 F' L
U' R D' U' F' R' B
D R B' L U' B' L
R U' D F' B2 L B'
D R B2 U' L F B'
D R B2 U' L B' F
R U' D B2 L F' B'
R U' D B2 L B' F'
R U' D B2 F' L B'
B R' L U B R U2
B R' L' U B R U2
B R' L2 U B R U2
B2 R' U B R U2 B
B R' U D B R U2
R U' F' D B2 L B'
B R' U D' B R U2
B R' U D2 B R U2
B R' U B R U2 D
B R' U B R U2 D'
B R' U B R U2 D2
B R' U B R D U2
B R' U B R D' U2
B R' U B R D2 U2
B R' U B D R U2
B R' U B D' R U2
B R' U B D2 R U2
B R' U B' R B2 U2
B R' U B2 R B' U2
B R' D U B R U2
B R' D' U B R U2
B R' D2 U B R U2
B R' B' U R B2 U2
B R' B' U B2 R U2
B R' B' U' D2 F2 L'
B R' B' D2 U' F2 L'
B R' B2 U R B' U2
B R' B2 U B' R U2
B' R2 D B2 R' U' F'
B' U L U F2 R F'
R D U' F' B2 L B'
R D U' B2 L F' B'
R D U' B2 L B' F'
R D U' B2 F' L B'
R D B2 U' L F' B'
R D B2 U' L B' F'
R D B2 U' F' L B'
R' D' U B R F' U2
B U' R' U B U2 R
B U' R' U' R2 F' R'
B' U2 L R U L' F'
B' U2 L U D2 L' F
B' U2 L D2 U L' F
D2 U2 F L' U F L
U2 D2 F L' U F L
B' U2 R L U L' F'
B D2 R' U' F2 L' F
R' B R U' R2 U' R2
L' B R' U B R U2
L2 B R' U B R U2
R2 B R' B2 U' L F'
R2 B R' B2 U' F' L
L B R' U B R U2
R2 B D R' B2 U' F'
R2 B D2 R' U' L2 F'
R2 B D2 R' U' F' L2
U B' L U F2 R F'
R2 B' D B2 R' U' F'
R B2 L2 U' L' F' B'
R B2 L2 U' L' B' F'
R' B2 U R B' U2 B2
R' B2 U B' R U2 B
R B2 U' L F' D2 B2
R B2 U' L' F' B' L2
R B2 U' L' B' L2 F'
R B2 U' L' B' F' L2
R B2 U' F' L' B' L2
