R U B R' D F2
R U B D R' F2
R U B D F2 R'
R U B D F2 R'
R U2 L2 U' B R'
D L R B' U F2 B2
D L R B' U B2 F2
L' R U2 L' U' B R'
L R U2 L U' B R'
R L U2 L U' B R'
L R B' U B2 R' F'
R L B' U B2 R' F'
D L B' R U F2 B
D L B' R U B F2
R L' U2 L' U' B R'
B L' U2 L' U' R' B'
F2 L' F2 R U B R'
F L2 R U' B L R'
F L2 R U' B R' L
F' L2 R B' U' B2 R'
F L2 R2 B U' R' B
U L2 U' L2 R B R'
U L2 U' R L2 B R'
U L2 U' R B L2 R'
U L2 U' R B R' L2
U2 L2 U' B D2 R' B
R U L2 U' L2 B R'
R U L2 U' B L2 R'
R U L2 U' B R' L2
R2 U R' B R' D F2
R2 U R' B D R' F2
R2 U R' B D F2 R'
R' U R2 B R' D F2
R' U R2 B D R' F2
R' U R2 B D F2 R'
R U D F2 D' B R'
D R L B' U F2 B2
D R L B' U B2 F2
F R L2 U' B L R'
F R L2 U' B R' L
F' R L2 B' U' B2 R'
R U F B R' D F2
R U F B D R' F2
R U F B D F2 R'
R U F' B R' D F2
R U F' B D R' F2
R U F' B D F2 R'
D R U F2 D' B R'
B R U B R2 D F2
R U F2 B R' D F2
R U F2 B D R' F2
R U F2 B D F2 R'
R2 U B R' D F2 B
R2 U B R' D B F2
R2 U B R' B D F2
R U B R' U L2 U'
R U B R' D F2 D
R U B R' D F2 D'
R U B R' D F2 D2
R U B R' F D F2
R U B R' F' D F2
R U B R' F2 D F2
B R U2 L2 U' B R2
R U B R2 D R F2
R U B U L2 U' R'
R U B D R F2 R2
R U B D R' F2 D
R U B D R' F2 D'
R U B D R' F2 D2
R U B D F R' F
R U B D F2 R' D
R U B D F2 R' D'
R U B D F2 R' D2
R U B D F2 D R'
R U B D F2 D' R'
R U B D F2 D2 R'
R U B D' R' D2 F2
R U B F R' D F2
R U B F D R' F2
R U B F D F2 R'
R U B F' R' D F2
R U B F' D R' F2
R U B F' D F2 R'
R U B F2 R' D F2
R U B F2 D R' F2
R U B F2 D F2 R'
B R D B2 U F2 B'
B R D B2 U B' F2
R U B2 D F2 B' R'
R U B2 D B' R' F2
R U B2 D B' F2 R'
D R F2 D' L2 B R'
D R F2 D' B L2 R'
D R F2 D' B R' L2
R U' B R' D F2 L'
R U' B D R' F2 L'
B R' D F2 D' L2 B'
D' R' D' B R2 U B
L' U2 L' U' B R' B2
B R' D2 R2 U B R2
R' U2 L2 R2 U' B R'
R' U2 L2 U' R2 B R'
R2 U2 L2 R' U' B R'
R2 U2 L2 U' R' B R'
R2 U2 L2 U' B R' B
R U2 L2 U' B R' D
R U2 L2 U' B R' D'
R U2 L2 U' B R' D2
R U2 L2 U' B D R'
R U2 L2 U' B D' R'
R U2 L2 U' B D2 R'
R U2 L2 F U' B R'
R U2 L2 F' U' B R'
R U2 L2 F2 U' B R'
R2 U2 R' L2 U' B R'
D' R' B R2 U F' B
D' R' B R2 U B F'
R' U2 R2 L2 U' B R'
D' R' B U' F' B U2
D' R' B U' B F' U2
L' U2 D L' F U' B'
R U2 F L2 U' B R'
D2 R2 U R' D2 B R'
R U2 F' L2 U' B R'
F R2 L2 B U' R' B
R U2 F2 L2 U' B R'
R2 D L B' L U F2
R D L B' U F2 B2
R D L B' U B2 F2
F R2 B L2 U' R' B
L' D U2 L' F U' B'
R D U F2 D' B R'
U2 D L' F U' F B'
U2 D L' F U' B' F
R D F2 D' L2 B R'
R D F2 D' B L2 R'
R D F2 D' B R' L2
R2 D B' L B' U F2
B U D F2 D R' B
B U F R' D F2 B2
B U F R' D B2 F2
B U F2 D R' F2 B
B U F2 D R' B F2
B U F2 D F2 R' B
R' D2 R2 U D2 B R'
D U2 L' F U' F B'
D U2 L' F U' B' F
R' D2 R2 D2 U B R'
R D2 R2 U' F' U2 R
B' U2 L2 U L' F U2
B U2 L2 U' D2 R' B
B U2 L2 D2 U' R' B
L2 F R U' B L R'
L2 F R U' B R' L
L2 F R2 B U' R' B
B D R U F2 B R2
B D R U B R2 F2
B D R U B F2 R2
B D R' F2 D' L2 B'
U F B R' D F2 B2
U F B R' D B2 F2
B D U F2 D R' B
R F' L2 B' U' B2 R'
D2 F' R2 F U R' B
B D' R U B R2 F'
L' F2 R F2 U B R'
D F2 R D' L2 B R'
D F2 R D' B L2 R'
D F2 R D' B R' L2
D F2 D' L2 R B R'
D F2 D' R L2 B R'
D F2 D' R B L2 R'
D F2 D' R B R' L2
B' D2 R2 U B2 R' B
B' D2 R2 B2 U R' B
B2 D2 R2 B' U R' B
B D2 R2 U R' B R2
U F2 B D R' F2 B
U F2 B D R' B F2
U F2 B D F2 R' B
F D2 F' R2 U R' B
R B R' U L2 U' L2
R B R' D F2 D' L2
R2 B U R' D F2 B
R2 B U R' D B F2
R2 B U R' B D F2
L' B U2 L' U' R' B'
R B U L2 U' L2 R'
R B U L2 U' R' L2
R2 B U2 L2 U' R' B
R' B D2 R2 U B R
U B D F2 D R' B
R B D R' F2 D' L2
R B D F2 R' D' L2
R B D F2 D' L2 R'
R B D F2 D' R' L2
U' B' L U' L R' U'
U' B' L U' R' L U'
U B F R' D F2 B2
U B F R' D B2 F2
U B F2 D R' F2 B
U B F2 D R' B F2
U B F2 D F2 R' B
R B' U B2 R' D F2
R B' U B2 D R' F2
R B' U B2 D F2 R'
R B' D L2 U F2 R
