L' R F' U' B U'
R' L' U F' U B
L' R' U F' U B
R L' F' U' B U'
L' R U' B R2 U' B
L' R U' B U F' U2
L' R D F' U' B U'
L' R D' F' U' B U'
L' R D2 F' U' B U'
L2 R F' L U' B U'
L R F' L2 U' B U'
L' R F' R2 U F' U
R L F' L2 U' B U'
L' R F' U' D B U'
L' R F' U' D' B U'
L' R F' U' D2 B U'
L' R F' U' B U' D
L' R F' U' B U' D'
L' R F' U' B U' D2
L' R F' U' B D U'
L' R F' U' B D' U'
L' R F' U' B D2 U'
L' R F' D U' B U'
L' R F' D' U' B U'
L' R F' D2 U' B U'
L' R' U L F' U B
R' L' U L F' U B
L' R' U L' F' U B
R' L' U L' F' U B
R' L' U L2 F' U B
L' R' U L2 F' U B
L' R' U D F' U B
R' L' U D F' U B
L' R' U D' F' U B
R' L' U D' F' U B
L' R' U D2 F' U B
R' L' U D2 F' U B
L' R' U F' L U B
R' L' U F' L U B
R' L' U F' L' U B
L' R' U F' L' U B
R' L' U F' L2 U B
L' R' U F' L2 U B
L' R' U F' U D B
L' R' U F' U D' B
L' R' U F' U D2 B
L' R' U F' U B D
L' R' U F' U B D'
L' R' U F' U B D2
R' L' U F' U D B
R' L' U F' U D' B
R' L' U F' U D2 B
R' L' U F' U B D
R' L' U F' U B D'
R' L' U F' U B D2
L' R' U F' D U B
R' L' U F' D U B
L' R' U F' D' U B
R' L' U F' D' U B
L' R' U F' D2 U B
R' L' U F' D2 U B
R2 L' U' B' R' B U'
R L' U' B R2 U' B
R L' U' B U F' U2
R2 L' U2 L' D B' L
R2 L' U2 D L' B' L
R' L' U2 B U' F' U
L' R' U2 B U' F' U
D L' R U' B R' U'
D2 L' R F U' B U'
R' L' D U F' U B
L' R' D U F' U B
R2 L' D U2 L' B' L
D2 L' R' F U F2 U
D2 L' R' F U2 D' L2
D2 L' R' F D R2 U2
D2 L' R' F D' U2 L2
R L' D F' U' B U'
R' L' D' U F' U B
L' R' D' U F' U B
D2 L' R2 D' F U2 L'
R2 L' D' R' F' R U2
R2 L' D' F U2 L' B'
R2 L' D' F' R U2 B
R L' D' F' U' B U'
R' L' D2 U F' U B
L' R' D2 U F' U B
R L' D2 F' U' B U'
R' L' F U F2 U B
L' R' F U F2 U B
R' L' F U2 D' L2 B
R' L' F U2 D' B L2
R' L' F U2 B D' L2
L' R' F U2 D' L2 B
L' R' F U2 D' B L2
R' L' F D R2 F' U2
L' R' F U2 B D' L2
L' R' F D R2 F' U2
R' L' F D' U2 L2 B
R' L' F D' U2 B L2
L' R' F D' U2 L2 B
L' R' F D' U2 B L2
D L' U' B R' U' L
D2 L' U2 L2 D' B' L
R L' F' R2 U F' U
R L' F' U' D B U'
R L' F' U' D' B U'
R L' F' U' D2 B U'
R L' F' U' B U' D
R L' F' U' B U' D'
R L' F' U' B U' D2
R L' F' U' B D U'
R L' F' U' B D' U'
R L' F' U' B D2 U'
R L' F' D U' B U'
R L' F' D' U' B U'
R L' F' D2 U' B U'
R' L' F2 U F U B
L' R' F2 U F U B
D2 L' F R U' B U'
D2 L' F R' U F' U
D2 L' F U F' U L'
D2 L' F U' B U' L
L' R2 U' B' R' B U'
L' R2 U2 L' D B' L
L' R2 U2 D L' B' L
L' R2 D U2 L' B' L
L' R2 D' R' F' R U2
L' R2 D' F U2 L' B'
L' R2 D' F' R U2 B
R L2 F' L U' B U'
D2 R L' F U' B U'
D R L' U' B R' U'
L' U F U' R F' U2
R' U F' U D2 B R'
R' U F' D2 U B R'
F' R F' U' B U' R
F R F' L' U' B U'
L' U' R' B' U' B2 L
L' U' R' B2 U' B' L
L' U' D B R' U' L
L' U' D2 B U' L B'
D2 R' L' F U F2 U
D2 R' L' F U2 D' L2
D2 R' L' F D R2 U2
D2 R' L' F D' U2 L2
F' R' U F' U B R
F2 R' U F' U B R2
L' U' B R' U' L B
L' U' B U' D2 L B'
L' U' B D2 U' L B'
R U' B U L' F' U2
L' U' B' U R' U2 B
D2 R2 L' D' F U2 L'
D' R2 D' L' F U2 L'
R' D L' U F' U B
R2 D L' U2 L' B' L
R D L' F' U' B U'
L' D R U' B R' U'
L' D U' B R' U' L
R' D' L' U F' U B
R2 D' L' R' F' R U2
R2 D' L' F U2 L' B'
R2 D' L' F' R U2 B
R D' L' F' U' B U'
R2 D' R' L' F' R U2
R2 D' F U2 L' B' R'
R' D2 L' U F' U B
R D2 L' F' U' B U'
B U' B' L' R' U2 B
B U' B' R' L' U2 B
L' D2 U' B U' L B'
L' F R F' U' B U'
L' F R' U F' U B
R' F D R2 F' L' U2
R' F D' B L2 F R
R' F B D' L2 F R
L' F' R F' U' B U'
L' F' R' U F' U B
R F' R2 U F' U R
R F' U' D2 B U' R'
R F' U' F' B U' R
R F' U' B F' U' R
R F' D2 U' B U' R'
L' F2 R F' U' B U'
L' F2 R' U F' U B
R B U B' L' F' U2
R' B F D' L2 F R
U' B' U L' R' U2 B
U' B' U R' L' U2 B
