B' R' U' R2 F2 U'
B' R' U' F2 R2 U'
B' R' U2 D R2 B2
B' R' U2 D B2 R2
B' R' D U2 R2 B2
B' R' D U2 B2 R2
B' R' D' L2 F2 U2
B' R' D' F2 L2 U2
B' L R' U' R2 F2 U'
B' L R' U' F2 R2 U'
B' L R' U2 D R2 B2
B' L R' U2 D B2 R2
B' L R' D U2 R2 B2
B' L R' D U2 B2 R2
B' L R' D' L2 F2 U2
B' L R' D' F2 L2 U2
L2 R F2 B U' L F'
L2 R F2 B U' F' L
L2 R B F2 U' L F'
L2 R B F2 U' F' L
B' L' R' U' R2 F2 U'
B' L' R' U' F2 R2 U'
B' L' R' U2 D R2 B2
B' L' R' U2 D B2 R2
B' L' R' D U2 R2 B2
B' L' R' D U2 B2 R2
B' L' R' D' L2 F2 U2
B' L' R' D' F2 L2 U2
B' L2 R' U' R2 F2 U'
B' L2 R' U' F2 R2 U'
B' L2 R' U2 D R2 B2
B' L2 R' U2 D B2 R2
B' L2 R' D U2 R2 B2
B' L2 R' D U2 B2 R2
B' L2 R' D' L2 F2 U2
B' L2 R' D' F2 L2 U2
U L2 R F2 B U' F'
U L2 R B F2 U' F'
R L2 F2 B U' L F'
R L2 F2 B U' F' L
R L2 B F2 U' L F'
R L2 B F2 U' F' L
L2 U R F2 B U' F'
L2 U R B F2 U' F'
L U R F2 B L U'
L U R B L F2 U'
L U R B F2 L U'
U R L2 F2 B U' F'
U R L2 B F2 U' F'
B R D L2 U' L' R2
B R D L2 U' R2 L'
R U' L2 D R2 F L'
R U' L2 D F L' R2
R U' L2 D F R2 L'
U2 R F2 L2 U' F L'
U' R F2 U B' R' U2
L2 U' R F2 U' F' L'
U2 R F2 U' L2 F L'
B R F2 U B2 R' U2
B R F2 U' L D2 F2
B R F2 U' D2 L F2
B R F2 U' D2 F2 L
U R F2 L2 B U' F
B R F2 D L2 U' L'
B R F2 D2 U' L F2
B R F2 D2 U' F2 L
U R F2 B U B2 U2
U R F2 B U' D2 F2
U R F2 B D L2 U'
U R F2 B D2 U' F2
U R B D L2 U' R2
U R B F2 U B2 U2
U R B F2 U' D2 F2
U R B F2 D L2 U'
U R B F2 D2 U' F2
B' R' L U' R2 F2 U'
B' R' L U' F2 R2 U'
B' R' L U2 D R2 B2
B' R' L U2 D B2 R2
B' R' L D U2 R2 B2
B' R' L D U2 B2 R2
B' R' L D' L2 F2 U2
B' R' L D' F2 L2 U2
B' R' L' U' R2 F2 U'
B' R' L' U' F2 R2 U'
B' R' L' U2 D R2 B2
B' R' L' U2 D B2 R2
B' R' L' D U2 R2 B2
B' R' L' D U2 B2 R2
B' R' L' D' L2 F2 U2
B' R' L' D' F2 L2 U2
B' R' L2 U' R2 F2 U'
B' R' L2 U' F2 R2 U'
B' R' L2 U2 D R2 B2
B' R' L2 U2 D B2 R2
B' R' L2 D U2 R2 B2
B' R' L2 D U2 B2 R2
B' R' L2 D' L2 F2 U2
B' R' L2 D' F2 L2 U2
B' R' U D2 L2 B2 U
B' R' U D2 B2 L2 U
B' R' U' R' F2 R' U'
B' R' U' R2 U' D R2
B' R' U' R2 D U' R2
B' R' U' R2 F2 U' D
B' R' U' R2 F2 U' D'
B' R' U' R2 F2 U' D2
B' R' U' R2 F2 D U'
B' R' U' R2 F2 D' U'
B' R' U' R2 F2 D2 U'
B' R' U' F R2 F U'
B' R' U' F2 R2 U' D
B' R' U' F2 R2 U' D'
B' R' U' F2 R2 U' D2
B' R' U' F2 R2 D U'
B' R' U' F2 R2 D' U'
B' R' U' F2 R2 D2 U'
B' R' U' F2 U' D B2
B' R' U' F2 D U' B2
B' R' U2 D R B2 R
B' R' U2 D R2 B2 D
B' R' U2 D R2 B2 D'
B' R' U2 D R2 B2 D2
B' R' U2 D B' R2 B'
B' R' U2 D B2 R2 D
B' R' U2 D B2 R2 D'
B' R' U2 D B2 R2 D2
B' R' U2 B D R2 B2
B' R' U2 B D B2 R2
B' R' U2 B' D R2 B2
B' R' U2 B' D B2 R2
B' R' U2 B2 D R2 B2
B' R' U2 B2 D B2 R2
B' R' D L U2 R2 B2
B' R' D L U2 B2 R2
B' R' D L' U2 R2 B2
B' R' D L' U2 B2 R2
B' R' D L2 U2 R2 B2
B' R' D L2 U2 B2 R2
B' R' D U2 R B2 R
B' R' D U2 R2 B2 D
B' R' D U2 R2 B2 D'
B' R' D U2 R2 B2 D2
B' R' D U2 B' R2 B'
B' R' D U2 B2 R2 D
B' R' D U2 B2 R2 D'
B' R' D U2 B2 R2 D2
B' R' D F U2 R2 B2
B' R' D F U2 B2 R2
B' R' D F' U2 R2 B2
B' R' D F' U2 B2 R2
B' R' D F2 U2 R2 B2
B' R' D F2 U2 B2 R2
B' R' D' L F2 L U2
B' R' D' L' F2 U2 R
B' R' D' L2 U2 D2 B2
B' R' D' L2 D2 U2 B2
B' R' D' L2 F2 U2 D
B' R' D' L2 F2 U2 D'
B' R' D' L2 F2 U2 D2
B' R' D' L2 F2 D U2
B' R' D' L2 F2 D' U2
B' R' D' L2 F2 D2 U2
U2 R' D B2 R2 F' L'
B' R' D' F L2 U2 B'
B' R' D' F' L2 F' U2
B' R' D' F2 L2 U2 D
B' R' D' F2 L2 U2 D'
B' R' D' F2 L2 U2 D2
B' R' D' F2 L2 D U2
B' R' D' F2 L2 D' U2
B' R' D' F2 L2 D2 U2
B' R' D' F2 U2 D2 R2
B' R' D' F2 D2 U2 R2
B' R' D2 U L2 B2 U
B' R' D2 U B2 L2 U
B' R' F U' R2 F U'
B' R' F U' F R2 U'
B' R' F' U' F' R2 U'
B' R' F2 U' R2 U' R2
R' U2 D B2 R2 F' L'
B' R2 U' F2 R' U' L'
R' D U2 B2 R2 F' L'
R' D B L B R2 F'
