B' R F2 U' F L
R F2 U' D2 F L'
R F2 D2 U' F L'
R F2 B' U' F L
R B' F2 U' F L
D L R B' L U' R
B' L R' D R2 F' B2
B' L R' D R2 B2 F'
B' L U R F2 U' F
L' R F2 U' D2 F L'
L R F2 U' D2 F L'
L2 R F2 U' D2 F L'
L' R F2 D2 U' F L'
R L F2 U' D2 F L'
L' R F2 B' U' F L
L R F2 D2 U' F L'
L2 R F2 D2 U' F L'
R L F2 D2 U' F L'
L R F2 B' U' F L
L2 R F2 B' U' F L
R L F2 B' U' F L
L' R B' F2 U' F L
L R B' F2 U' F L
L2 R B' F2 U' F L
R L B' F2 U' F L
D L B' L R U' R
D L B' R L U' R
B' L' R F2 U' F L2
R L' F2 U' D2 F L'
R L' F2 D2 U' F L'
R L' F2 B' U' F L
R L' B' F2 U' F L
R L2 F2 U' D2 F L'
R L2 F2 D2 U' F L'
R L2 F2 B' U' F L
R L2 B' F2 U' F L
D R L B' L U' R
B' R L' F2 U' F L2
B' R U' L D F' R2
B' R U' D L F' R2
B' R U' D F' L R2
B' R U' D F' R2 L
B' R D U' L F' R2
B' R D U' F' L R2
B' R D U' F' R2 L
B R D B2 U' F' R2
B' R F2 U' D F L
B' R F2 U' D' F L
B' R F2 U' D2 F L
B' R F2 U' F L D
B' R F2 U' F L D'
B' R F2 U' F L D2
B' R F2 U' F D L
B' R F2 U' F D' L
B' R F2 U' F D2 L
B' R F2 U' F' L F2
B' R F2 U' F2 L F'
U' R F2 U' D2 F L'
B' R F2 D U' F L
B' R F2 D' U' F L
B' R F2 D2 U' F L
U' R F2 D2 U' F L'
U2 R F2 U' D2 F L'
B R F2 U R2 U2 F
U' R F2 B' U' F L
B R F2 U' D2 F L2
B R F2 U' F D2 L2
B2 R F2 B U' F L
U2 R F2 D2 U' F L'
B R F2 D B2 U' F
U2 R F2 B' U' F L
B R F2 D2 U' F L2
U R F2 U' D2 F L'
U R F2 D2 U' F L'
U R F2 B' U' F L
B2 R B F2 U' F L
D R B' L B' U' R
U' R B' F2 U' F L
U2 R B' F2 U' F L
U R B' F2 U' F L
B' R' L D R2 F' B2
B' R' L D R2 B2 F'
B R' U' R2 F2 U' F
B R' U' F2 R2 U' F'
B' R' D L R2 F' B2
B' R' D L R2 B2 F'
B R' U2 D R2 F' B2
B R' U2 D R2 B2 F'
B' R' D R2 L F' B2
B' R' D R2 L B2 F'
B' R' D R2 F' L B2
B R' D U2 R2 F' B2
B R' D U2 R2 B2 F'
B R' D B U2 B R2
B R' D' L2 F2 B U2
B R' D' L2 B F2 U2
B R' D' F2 L2 B U2
B R' D' F2 B L2 U2
B R' D' B L2 F2 U2
B R' D' B F2 L2 U2
B' R' F2 R2 U' L F'
B' R' F2 R2 U' F' L
B R' B U' R2 F2 U'
B R' B U' F2 R2 U'
B R' B U2 D R2 B2
B R' B U2 D B2 R2
B R' B D U2 R2 B2
B R' B D U2 B2 R2
B R' B D' L2 F2 U2
B R' B D' F2 L2 U2
R D L B' U' F' R2
R D L2 U' F' L' R2
R D L2 U' F' R2 L'
B' R2 F2 R' U' L F'
B' R2 F2 R' U' F' L
B R2 F2 R' U' L' F'
B' U R F2 U' F L
B2 U R F2 B U' F
B2 U R B F2 U' F
B' U' R F2 U' F L
B' U2 R F2 U' F L
B2 U2 R F2 U' F L'
R' D2 B2 L2 U F L'
F2 U2 D2 L' U F L'
R F2 L2 U B' U2 L
R' F2 R2 B' U' L F'
R' F2 R2 B' U' F' L
R2 F2 R' B' U' L F'
R2 F2 R' B' U' F' L
R F2 U B R' U2 F
R F2 U B' U2 F L
R F2 U' D2 F L' D
R F2 U' D2 F L' D'
R F2 U' D2 F L' D2
R F2 U' D2 F D L'
R F2 U' D2 F D' L'
R F2 U' D2 F D2 L'
R F2 U' F B' L B
R F2 U' B' F L B
R2 F2 D' R' B U' F'
R F2 D2 U' F L' D
R F2 D2 U' F L' D'
R F2 D2 U' F L' D2
R F2 D2 U' F D L'
R F2 D2 U' F D' L'
R F2 D2 U' F D2 L'
R F2 D2 B U' F L'
R F2 D2 B' U' F L'
R F2 D2 B2 U' F L'
R F2 B U R' U2 F
F2 D2 U2 L' U F L'
R F2 B' U' D F L
R F2 B' U' D' F L
R F2 B' U' D2 F L
R F2 B' U' F L D
R F2 B' U' F L D'
R F2 B' U' F L D2
R F2 B' U' F D L
R F2 B' U' F D' L
R F2 B' U' F D2 L
R F2 B' U' F' L F2
R F2 B' U' F2 L F'
R F2 B' D U' F L
R F2 B' D' U' F L
R F2 B' D2 U' F L
R' B R' U' R' F2 U'
R' B R' U' F2 R' U'
R' B U' R2 F2 U' L'
R' B U2 D B2 L R2
R' B U2 D B2 R2 L
R' B D R' U2 R' B2
R' B D U2 B2 L R2
R' B D U2 B2 R2 L
R' B D' L2 R' F2 U2
R' B D' L2 F2 R' U2
R' B D' R' L2 F2 U2
R' B D' R' F2 L2 U2
R' B D' F2 L2 R' U2
R' B D' F2 R' L2 U2
D B' L R B' U' R
R B F2 U R' U2 F
D B' L B' R U' R
U' B' R F2 U' F L
L' B' R F2 U' F L
R B' L' F2 U' F L2
D B' R L B' U' R
L2 B' R F2 U' F L
U2 B' R F2 U' F L
L B' R F2 U' F L
U B' R F2 U' F L
R B' U' L D F' R2
R B' U' D L F' R2
R B' U' D F' L R2
R B' U' D F' R2 L
R B' D U' L F' R2
R B' D U' F' L R2
R B' D U' F' R2 L
R B' F2 U' D F L
R B' F2 U' D' F L
R B' F2 U' D2 F L
R B' F2 U' F L D
R B' F2 U' F L D'
R B' F2 U' F L D2
R B' F2 U' F D L
R B' F2 U' F D' L
R B' F2 U' F D2 L
R B' F2 U' F' L F2
R B' F2 U' F2 L F'
R B' F2 D U' F L
R B' F2 D' U' F L
R B' F2 D2 U' F L
