B' D R2 F'
D B' R2 F'
D' L2 U2 L2 B'
D' L2 F U2 L2
B' R2 D F' R2
R' D B' R2 F'
R2 D B' R2 F'
R D B' R2 F'
B' D R2 D F'
B' D R2 D' F'
B' D R2 D2 F'
D F B' R2 F'
B' D R2 F' D
B' D R2 F' D'
B' D R2 F' D2
B' D F R2 F'
B' D F' R2 F'
B' D F2 R2 F'
D F' B' R2 F'
D F2 B' R2 F'
R' B' D R2 F'
D B' R2 D F'
D B' R2 D' F'
D B' R2 D2 F'
D B' R2 F' D
D B' R2 F' D'
D B' R2 F' D2
R2 B' D R2 F'
D' B' D2 R2 F'
D B' F R2 F'
D B' F' R2 F'
D B' F2 R2 F'
R B' D R2 F'
B' L D L' R2 F'
B' L D R2 L' F'
D L' U2 L R2 B'
D L' U2 L B' R2
D L' U2 R2 L B'
B' L' D L R2 F'
B' L' D R2 L F'
B' L' D R2 F' L
D' L2 R U2 L2 B'
D' L2 R F U2 L2
D' L2 R' U2 L2 B'
D' L2 R' F U2 L2
D' L2 R2 U2 L2 B'
D' L2 R2 F U2 L2
D' L2 U2 L2 D B'
D' L2 U2 L2 D' B'
D' L2 U2 L2 D2 B'
D' L2 U2 L2 B' D
D' L2 U2 L2 B' D'
D' L2 U2 L2 B' D2
D L2 U2 L2 R2 B'
D L2 U2 L2 B' R2
D L2 U2 R2 L2 B'
D' L2 U2 B L2 B'
D' L2 U2 B' L2 B'
D' L2 U2 B2 L2 B'
D' L2 D2 R2 F U2
D' L2 D2 F R2 U2
D' L2 F R U2 L2
D' L2 F R' U2 L2
D' L2 F R2 U2 L2
D' L2 F U2 L2 D
D' L2 F U2 L2 D'
D' L2 F U2 L2 D2
D' L2 F D2 R2 U2
D L2 F U2 L2 R2
D L2 F U2 R2 L2
D' R L2 U2 L2 B'
D' R L2 F U2 L2
D2 R D' B' R2 F'
D' R D2 B' R2 F'
D' R B' D2 R2 F'
D R B' R2 F' R'
B R B2 D R2 F'
L' U' F2 U' L B'
D' R' L2 U2 L2 B'
D' R' L2 F U2 L2
L' U2 L D R2 B'
L' U2 L D B' R2
B' R' D R' F' R'
L' U2 L B' D R2
D2 R' D' B' R2 F'
D' R' D2 B' R2 F'
L2 U2 L2 D R2 B'
L2 U2 L2 D B' R2
L2 U2 L2 B' D R2
D' R' B' D2 R2 F'
B R' B2 D R2 F'
D' R2 L2 U2 L2 B'
D' R2 L2 F U2 L2
B' R2 U F2 U' F
B' R2 D F R2 F2
B' R2 D F' R2 D
B' R2 D F' R2 D'
B' R2 D F' R2 D2
B' R2 D F2 R2 F
B' R2 D' F' D2 R2
D2 R2 D' B' R2 F'
B' R2 D2 F' D' R2
D' R2 D2 B' R2 F'
L D L' B' R2 F'
B' R2 F' U F' U'
F' R2 B' D' R2 F'
D' R2 B' D2 R2 F'
D R2 B' R2 F' R2
D R2 B' U2 B U2
B R2 B2 D R2 F'
R' D F B' R2 F'
D R2 B2 D2 F2 B
D R2 B2 D2 B F2
R' D F' B' R2 F'
R2 D F B' R2 F'
R' D F2 B' R2 F'
R D F B' R2 F'
R2 D F' B' R2 F'
R' D B' R2 D F'
R' D B' R2 D' F'
R' D B' R2 D2 F'
R' D B' R2 F' D
R' D B' R2 F' D'
R' D B' R2 F' D2
R2 D F2 B' R2 F'
R D F' B' R2 F'
R' D B' F R2 F'
R' D B' F' R2 F'
R' D B' F2 R2 F'
R D F2 B' R2 F'
U2 D R2 D2 B' L2
R2 D B' R2 D F'
R2 D B' R2 D' F'
R2 D B' R2 D2 F'
R2 D B' R2 F' D
R2 D B' R2 F' D'
R2 D B' R2 F' D2
U2 D R2 B' D2 L2
R2 D B' F R2 F'
R2 D B' F' R2 F'
R2 D B' F2 R2 F'
R D B' R2 D F'
R D B' R2 D' F'
R D B' R2 D2 F'
R D B' R2 F' D
R D B' R2 F' D'
R D B' R2 F' D2
R D B' F R2 F'
R D B' F' R2 F'
R D B' F2 R2 F'
R' D' L2 U2 L2 B'
R' D' L2 F U2 L2
R2 D' L2 U2 L2 B'
L D' L2 U2 L B'
R2 D' L2 F U2 L2
U2 D B' R2 D2 L2
B' U F2 U B U2
R D' L2 U2 L2 B'
R D' L2 F U2 L2
U2 D' L2 F U2 F'
R' D' B' D2 R2 F'
R2 D' B' D2 R2 F'
R D' B' D2 R2 F'
D' U2 L2 F U2 F'
D U2 R2 D2 B' L2
D U2 R2 B' D2 L2
B' U2 D B U2 R2
D U2 B' R2 D2 L2
B' U2 D' L2 B U2
B' U2 D' B L2 U2
D' F L2 U2 L2 B'
D' F L2 F U2 L2
B' U2 B U' F2 U'
B' U2 B U2 D R2
B' U2 B D U2 R2
