B2 U2 L U' B' L
R' B2 L U B' L
R' B2 U L B' L
R' B2 U B' L B'
U' L R' F B2 U B
U L R' F' B2 U B
U' L R' B2 F U B
U L R' B2 F' U B
L' R D' F2 R2 B L
L R D' B' R2 F2 L'
R L D' B' R2 F2 L'
U' L F R' B2 U B
R' L B2 U B' L B2
B L B' R D' R2 F2
B L B' R D' F2 R2
B L B' U' R' B2 U
R L' D' F2 R2 B L
B2 L' U2 L2 U' B' L
R' L' B2 L2 U B' L
L' R' B2 L2 U B' L
L2 R' B2 L' U B' L
R' L' B2 U L2 B' L
L' R' B2 U L2 B' L
L R' B2 U B' L B2
R' L2 B2 L' U B' L
L U R' F' B2 U B
L U R' B2 F' U B
B2 R U2 L U' B' L
L U' R' B2 U B L
U' R' L F B2 U B
U' R' L B2 F U B
U R' L F' B2 U B
U R' L B2 F' U B
B R' U' L F B' R'
B R' U' L B' R' F
B R' U' L B' F R'
B2 R' U2 L U' B' L
D2 R' D2 B2 U B' L
U R' F' L B2 U B
U R' F' B2 L U B'
F' R' B2 L U B' L
U' R' B2 L F U B'
F2 R' B2 L U B' L
F' R' B2 U L B' L
F' R' B2 U B' L B'
U' R' B2 U B L B'
F2 R' B2 U L B' L
F2 R' B2 U B' L B'
F R' B2 L U B' L
U R' B2 L F' U B'
F R' B2 U L B' L
F R' B2 U B' L B'
U R' B2 F' L U B'
B2 R2 U2 L U' B' L
B R2 F' U' L F B'
B R2 F' U' L B' F
B U' L F B' D' R2
B U' L B' D' R2 F
B U' L B' D' F R2
B U' L B' F D' R2
B2 U2 L R U' B' L
B2 U2 L R' U' B' L
B2 U2 L R2 U' B' L
B2 U2 L U' B' L D
B2 U2 L U' B' L D'
B2 U2 L U' B' L D2
B2 U2 L U' B' D L
B2 U2 L U' B' D' L
B2 U2 L U' B' D2 L
B2 U2 L B U' B2 L
B2 U2 R L U' B' L
B2 U2 R' L U' B' L
B2 U2 R2 L U' B' L
B2 U2 B' U' L F B'
B2 U2 B' U' L B' F
L' F U R' F' B2 U
L' F U R' B2 F' U
R' F B2 L U B' L
R' F B2 U L B' L
R' F B2 U B' L B'
R' F' B2 L U B' L
R' F' B2 U L B' L
R' F' B2 U B' L B'
R' F2 B2 L U B' L
R' F2 B2 U L B' L
R' F2 B2 U B' L B'
R' B L' B U L2 B'
R B L B' D' R2 F2
R B L B' D' F2 R2
D' B R' U' L R' F
D' B R' U' L F R'
D' B R' U' R' L F
R' B U L B' D' R2
B2 F U2 L U' B' L
B2 F' U2 L U' B' L
R' B2 L U B' L D
R' B2 L U B' L D'
R' B2 L U B' L D2
R' B2 L U B' D L
R' B2 L U B' D' L
R' B2 L U B' D2 L
R' B2 L F U B' L
R' B2 L F' U B' L
R' B2 L F2 U B' L
R' B2 L' U L2 B' L
R2 B2 L R U B' L
R B2 L R2 U B' L
R2 B2 R L U B' L
R2 B2 R U L B' L
R2 B2 R U B' L B'
R' B2 U L B' L D
R' B2 U L B' L D'
R' B2 U L B' L D2
R' B2 U L B' D L
R' B2 U L B' D' L
R' B2 U L B' D2 L
R' B2 U B' L D B'
R' B2 U B' L D' B'
R' B2 U B' L D2 B'
R' B2 U B' L B' D
R' B2 U B' L B' D'
R' B2 U B' L B' D2
R B2 R2 L U B' L
R B2 R2 U L B' L
R B2 R2 U B' L B'
R' B2 U2 B' U' L B'
R' B2 D L' F L' U
R' B2 D F L' F U
F' B2 U2 L U' B' L
B2 F2 U2 L U' B' L
F2 B2 U2 L U' B' L
R' B2 F L U B' L
R' B2 F U L B' L
R' B2 F U B' L B'
F B2 U2 L U' B' L
R' B2 F' L U B' L
R' B2 F' U L B' L
R' B2 F' U B' L B'
R' B2 F2 L U B' L
R' B2 F2 U L B' L
R' B2 F2 U B' L B'
