F L B' L U
B' F L B' U
F B' L B' U
B' L D' B' U L
F2 L F' B' L U
F' L F2 B' L U
F' L B' L F2 U
F2 L B' L F' U
F L B' L U D
F L B' L U D'
F L B' L U D2
F L B' L D U
F L B' L D' U
F L B' L D2 U
F' L B' F2 L U
F L B' D L U
F L B' D' L U
F L B' D2 L U
F2 L B' F' L U
F U D' R' B R'
F U D' B R' B
D' F U R' B R'
D' F U B R' B
D F U' L' F U2
D' F B U R' B
F D' U R' B R'
F D' U B R' B
F D' B U R' B
B' F L D B' U
B' F L D' B' U
B' F L D2 B' U
B' F L B' U D
B' F L B' U D'
B' F L B' U D2
B' F L B' D U
B' F L B' D' U
B' F L B' D' U
B' F L B' D2 U
D' B F U R' B
L B' L U2 B' U'
L B' L' F L2 U
F' B' L F2 B' U
F' B' L B' F2 U
B' F' L F2 B' U
B' F' L B' F2 U
F2 B' L F' B' U
F2 B' L B' F' U
F B' L D B' U
F B' L D' B' U
F B' L D2 B' U
F B' L B' U D
F B' L B' U D'
F B' L B' U D2
F B' L B' D U
F B' L B' D' U
F B' L B' D2 U
B' F2 L F' B' U
B' F2 L B' F' U
F L R' B' L R U
F L R' B' R L U
F L R2 B' L R2 U
F L R2 B' R2 L U
F L D L U B' R'
B' L D F B' U L'
B' L D B' F U L'
F L D B' L U B'
B' L D' F B' U L
B' L D' F' B' U L
B' L D' F2 B' U L
B' L D' B' U L D
B' L D' B' U L D'
B' L D' B' U L D2
B' L D' B' U D L
B' L D' B' U D' L
B' L D' B' U D2 L
B' L D' B' D U L
B' L D' B' D' U L
B' L D' B' D2 U L
B' L D' B' F U L
B' L D' B' F' U L
B' L D' B' F2 U L
B' L F D' B' U L
F2 L F B' L F2 U
F L F B' L F' U
B' L F' D' B' U L
F' L F' B' L F' U
F2 L F' B' L U D
F2 L F' B' L U D'
F2 L F' B' L U D2
F2 L F' B' L D U
F2 L F' B' L D' U
F2 L F' B' L D2 U
F2 L F' B' D L U
F2 L F' B' D' L U
F2 L F' B' D2 L U
B' L F2 D' B' U L
F' L F2 B' L U D
F' L F2 B' L U D'
F' L F2 B' L U D2
F' L F2 B' L D U
F' L F2 B' L D' U
F' L F2 B' L D2 U
F' L F2 B' D L U
F' L F2 B' D' L U
F' L F2 B' D2 L U
F L F2 B' L F2 U
F L B L B2 L U
F L B L' B2 L U
F L B L2 B2 L U
F' L B' L U D' L2
F' L B' L D' U L2
F' L B' L F2 U D
F' L B' L F2 U D'
F' L B' L F2 U D2
F' L B' L F2 D U
F' L B' L F2 D' U
F' L B' L F2 D2 U
F' L B' L' F2 L2 U
F2 L B' L D F' U
F2 L B' L D' F' U
F2 L B' L D2 F' U
F2 L B' L F' U D
F2 L B' L F' U D'
F2 L B' L F' U D2
F2 L B' L F' D U
F2 L B' L F' D' U
F2 L B' L F' D2 U
F2 L B' L' F' L2 U
B' L B' L' F L U
F L B' L' U D' B2
F L B' L' D' U B2
F L B' L2 D L' U
F L B' L2 D' L' U
F L B' L2 D2 L' U
F' L B' D' L U L
F2 L B' D L F' U
F2 L B' D F' L U
B' L B' D F U L'
F2 L B' D' L F' U
F2 L B' D' F' L U
F L B' D L U D
F L B' D L U D'
F L B' D L U D2
F L B' D L D U
F L B' D L D' U
F L B' D L D2 U
F2 L B' D2 L F' U
F' L B' F' L F' U
F2 L B' D2 F' L U
F L B' D' L U D
F L B' D' L U D'
F L B' D' L U D2
F L B' D' L D U
F L B' D' L D' U
F L B' D' L D2 U
F2 L B' F L F2 U
F' L B' F2 L U D
F' L B' F2 L U D'
F' L B' F2 L U D2
F' L B' F2 L D U
F' L B' F2 L D' U
F' L B' F2 L D2 U
F2 L B' F' L U D
F2 L B' F' L U D'
F2 L B' F' L U D2
F2 L B' F' L D U
F2 L B' F' L D' U
F2 L B' F' L D2 U
F' L B' F2 D L U
F L B' D2 L U D
F L B' D2 L U D'
F L B' D2 L U D2
F L B' D2 L D U
F L B' D2 L D' U
F L B' D2 L D2 U
F' L B' F2 D' L U
F' L B' F2 D2 L U
F2 L B' F' D L U
F2 L B' F' D' L U
F2 L B' F' D2 L U
F L B' F L F' U
F L B' F2 L F2 U
F L B2 L B L U
F L B2 L' B L U
F L B2 L2 B L U
F L B2 D B L U
F L B2 D' B L U
F L B2 D2 B L U
D' L' U R' B L R'
D' L' U R' B R' L
D' L' U B L R' B
D' L' U B R' L B
D L' U' F L' R U2
D L' U' F R L' U2
B2 L' U2 F R B U'
D' L' B U R' B L
F L' B U2 R' F U'
F L' B U2 F R' U'
F L' B' L2 B' L' U
F L' B2 U2 F R U'
F L2 U D' B' R' B
B L2 U2 R' F' B' U'
B L2 U2 R' B' F' U'
F L2 D' U B' R' B
F2 L2 F' L' B' L U
F' L2 F2 L' B' L U
F L2 B U2 R' F' U'
F L2 B' L U2 F U'
F L2 B' L' B' L2 U
F R D' R' U B R'
B' R F L R' B' U
B' R F R' L B' U
F R' L B' L R U
F R' L B' R L U
L' U2 R F B R' U'
L' U2 R B R' F U'
L' U2 R B F R' U'
D2 R' B R F L' U
F R' B' L R B' U
F R' B' L B' R U
F R' B' R L B' U
L' U2 F R B R' U'
F R2 L B' L R2 U
F R2 L B' R2 L U
L2 U2 B R' F' B2 U'
L2 U2 B R' B2 F' U'
B' R2 F L R2 B' U
B' R2 F L B' R2 U
B' R2 F R2 L B' U
F R2 B' L R2 B' U
F R2 B' L B' R2 U
F R2 B' R2 L B' U
F U R D' R' B R'
F U R D' B R' B
F U R' D' R' B R'
F U R' D' B R' B
F U R2 D' R' B R'
F U R2 D' B R' B
F' U D' L2 R' B R'
F' U D' L2 B R' B
F' U D' R' L2 B R'
F' U D' R' B L2 R'
F' U D' R' B R' L2
F' U D' B L2 R' B
F' U D' B R' L2 B
F' U D' B R' B L2
F U D' R' B R' D
F U D' R' B R' D'
F U D' R' B R' D2
F U D' R' B D R'
F U D' R' B D' R'
F U D' R' B D2 R'
B' U F L B' U F'
F U D' B R' D B
F U D' B R' D' B
F U D' B R' D2 B
F U D' B R' B D
F U D' B R' B D'
F U D' B R' B D2
R D' R' F U B R'
F U B' U' L B' U
F U' L U B' L U
R D' F R' U B R'
L D' B' U D2 L B'
L D' B' D2 U L B'
F U' D L' F L' U2
F U' D F L' F U2
R D2 R' F L' B U
R D2 R' F B L' U
R D2 R' B F L' U
R D2 F L' R' B U
R D2 F R' L' B U
R D2 F R' B L' U
D' F L U R' B R'
D' F L U B R' B
D' F L B U R' B
D2 F L' R' B R U
D' F L' U R' B R'
D' F L' U B R' B
R2 F L R2 B' L U
D F L U D2 R2 B'
D F L U D2 B' R2
D2 F L' D B U R'
D F L U B' D2 R2
D F L U' L2 F U2
D' F L' B U R' B
D F L D' B2 U B
F U2 D' R' U' B R'
D F L D2 U R2 B'
D F L D2 U B' R2
R2 F L B' L R2 U
R2 F L B' R2 L U
R F L R' B' L U
D' F L2 U R' B R'
D' F L2 U B R' B
D2 F L2 D2 L B' U
U F L B' L U F'
F U2 D2 R F' R U'
D' F L2 B U R' B
F U2 D2 F' R F' U'
D2 F R' L' B R U
D2 F R' B L' R U
D2 F R' B R L' U
R F R' L B' L U
R2 F R2 L B' L U
D' F U R' B R' D
D' F U R' B R' D'
D' F U R' B R' D2
D' F U R' B D R'
D' F U R' B D' R'
D' F U R' B D2 R'
D' F U B R' D B
D' F U B R' D' B
D' F U B R' D2 B
D' F U B R' B D
D' F U B R' B D'
D' F U B R' B D2
R F R' B' L B' U
R2 F R2 B' L B' U
D' F U2 R' U' B R'
D F U' L' D F U2
D F U' L' D' F U2
D F U' L' D2 F U2
D F U' L' F U2 D
D F U' L' F U2 D'
D F U' L' F U2 D2
D F U' L' F D U2
D F U' L' F D' U2
D F U' L' F D2 U2
F2 D L F' U R B'
F2 D L F' U B' R
D2 F U2 F2 R F' U'
D' F D L B' L U
D2 F D L' B U R'
D2 F D B L' U R'
D' F D B' L B' U
F D L' U' F L' U2
D2 F D2 L B' L2 U
D2 F D2 L' U2 F U'
D' F B L U R' B
D' F B L' U R' B
D' F B L2 U R' B
R F D' R' U B R'
D' F B U R' D B
D' F B U R' D' B
D' F B U R' D2 B
D' F B U R' B D
D' F B U R' B D'
D' F B U R' B D2
D' F B' U B2 R' B
D F B U' L' F U2
R2 F B' L R2 B' U
R2 F B' L B' R2 U
R2 F B' R2 L B' U
D F B' U' L' F U2
U F B' L B' U F'
L F B' L U2 B' U'
L F B' L' F L2 U
D F B2 U' L' F U2
B' D F L U D2 R2
B' D F L U' L2 U2
B' D F L D' B2 U
B' D F L D2 U R2
F D U' L' F L' U2
F D U' F L' F U2
B2 D F U' L' U2 B'
F2 D F' L U R B'
F2 D F' L U B' R
F D' L U R' B R'
F D' L U B R' B
F D' L B U R' B
F D' L' U R' B R'
F D' L' U B R' B
F D' L' B U R' B
F D' L2 U R' B R'
F D' L2 U B R' B
F D' L2 B U R' B
F' D' U L2 R' B R'
F' D' U L2 B R' B
F' D' U R' L2 B R'
F' D' U R' B L2 R'
F' D' U R' B R' L2
F' D' U B L2 R' B
F' D' U B R' L2 B
F' D' U B R' B L2
L F' B' L U2 B' U'
L F' B' L' F L2 U
F D' U R' B R' D
F D' U R' B R' D'
F D' U R' B R' D2
F D' U R' B D R'
F D' U R' B D' R'
F D' U R' B D2 R'
F D' U B R' D B
F D' U B R' D' B
F D' U B R' D2 B
F D' U B R' B D
F D' U B R' B D'
F D' U B R' B D2
B' D' F L B U R'
B' D' F D L B' U
B2 D' F U R B R'
B2 D' F B L U R'
F D' U2 R' U' B R'
F2 D' F' U R' B R'
F2 D' F' U B R' B
F2 D' F' B U R' B
F' D' B U L2 R' B
F' D' B U R' L2 B
F' D' B U R' B L2
B2 D' B F L U R'
F2 D' B F' U R' B
F D' B L U R' B
F D' B L' U R' B
F D' B L2 U R' B
F D' B U R' D B
F D' B U R' D' B
F D' B U R' D2 B
F D' B U R' B D
F D' B U R' B D'
F D' B U R' B D2
F D' B' U B2 R' B
D2 F2 D' F' L' U R
L F2 B' L U2 B' U'
L F2 B' L' F L2 U
D' B L' U R' B L
B' D2 F D2 L B' U
F D2 U2 R F' R U'
F D2 U2 F' R F' U'
F2 D2 F' U2 R F' U'
L B L' F B2 L U
L B L' B2 F L U
L B L2 B2 L F U
B' F L R' B' R U
B' F L R2 B' R2 U
B' F L D B' U D
B' F L D B' U D'
B' F L D B' U D2
B' F L D B' D U
B' F L D B' D' U
B' F L D B' D2 U
B' F L D' B' U D
B' F L D' B' U D'
B' F L D' B' U D2
B' F L D' B' D U
B' F L D' B' D' U
B' F L D' B' D2 U
B' F L D2 B' U D
B' F L D2 B' U D'
B' F L D2 B' U D2
B' F L D2 B' D U
B' F L D2 B' D' U
B' F L D2 B' D2 U
B' F L B U D' R2
B' F L B D' U R2
B' F L B2 D B U
B' F L B2 D' B U
B' F L B2 D2 B U
B2 F L B L B2 U
B2 F L B' U2 R' U'
B' F L' B L2 B' U
L2 B U2 R' F' B2 U'
L2 B U2 R' B2 F' U'
B' F L' B' L2 B' U
B2 F L' U2 F R U'
B' F L' B2 L2 B' U
B' F L2 D L' B' U
B' F L2 D' L' B' U
B F L B2 L B U
B' F L2 D2 L' B' U
B' F L2 B L' B' U
B F L' U2 R' F U'
B' F L2 B' L' B' U
B F L' U2 F R' U'
B' F L2 B2 L' B' U
F B L B2 L B U
D' B D' F L' U R'
