F2 R B' L' F2
B' U2 L' R U2
B' U2 R L' U2
F2 B' L' R F2
F2 B' R L' F2
B' F2 L' R F2
B' F2 R L' F2
B' F2 R L' F2
B' L R' D2 L2 R2
B' L R' D2 R2 L2
B' L U2 L2 R U2
B' L U2 R L2 U2
L2 R F L U2 F'
B' L F2 L' F2 R
B' L' U2 R U2 R'
U2 L' D2 R F' U2
U2 L2 R F L U2
R L2 F L U2 F'
B L2 R2 B2 L R'
B L2 R2 B2 R' L
B' L2 U2 L R U2
B' L2 U2 R L U2
B L2 B2 R' D2 L2
U2 R L2 F L U2
B' R U2 L' U2 L
U2 R F U2 B' R'
U2 R F2 U2 R B'
F2 R B L' F2 B2
F2 R B L' B2 F2
U2 R F2 U2 B' R
F2 R B' L F2 L2
F2 R B' L' F2 D
F2 R B' L' F2 D'
F2 R B' L' F2 D2
F2 R B' L2 F2 L
F2 R B2 L' F2 B
F2 R B2 L' B F2
B' R' L D2 L2 R2
B' R' L D2 R2 L2
B' R' U2 L' R2 U2
B' R' U2 R2 L' U2
R U2 L' U2 L B'
L U2 L2 R U2 B
L U2 R L2 U2 B
B' R' F2 R F2 L'
L2 U2 R F L U2
F2 R' B' L' R2 F2
F2 R' B' L' F2 R2
F2 R' B' R2 L' F2
B R2 L2 B2 L R'
B R2 L2 B2 R' L
B' R2 U2 L' R' U2
B' R2 U2 R' L' U2
B R2 B2 L D2 R2
F2 U R B' L' F2
B' U F2 U' L' R
B' U F2 U' R L'
F2 U B' L' R F2
F2 U B' R L' F2
F2 U' R B' L' F2
L' D2 R F' U2 F
B' U' F2 U L' R
B' U' F2 U R L'
F2 U' B' L' R F2
F2 U' B' R L' F2
B' U2 L' R U2 D
B' U2 L' R U2 D'
B' U2 L' R U2 D2
B' U2 L' R D U2
B' U2 L' R D' U2
B' U2 L' R D2 U2
B' U2 L' D R U2
B' U2 L' D' R U2
B' U2 L' D2 R U2
B U2 L' R U2 B2
R' D2 B L2 B2 R'
B' U2 R L' U2 D
B' U2 R L' U2 D'
B' U2 R L' U2 D2
B' U2 R L' D U2
B' U2 R L' D' U2
B' U2 R L' D2 U2
B' U2 R D L' U2
B' U2 R D' L' U2
B' U2 R D2 L' U2
F2 U2 R B' L' F2
B U2 R L' U2 B2
B' U2 D L' R U2
B' U2 D R L' U2
B' U2 D' L' R U2
B' U2 D' R L' U2
B' U2 D2 L' R U2
B' U2 D2 R L' U2
F2 U2 B' L' R F2
F2 U2 B' R L' F2
R F U2 F' B' R'
R F U2 B' F' R'
B' D U2 L' R U2
B' D U2 R L' U2
B' D F2 L' R F2
B' D F2 R L' F2
B' D' U2 L' R U2
B' D' U2 R L' U2
R' F2 R F2 B' L'
R' F2 R B' F2 L'
L F2 L' F2 R B'
L F2 L' F2 B' R
L F2 L' B' F2 R
B' D' F2 L' R F2
B' D' F2 R L' F2
D2 F2 R B' L' F2
D' F2 R B' L' F2
D F2 R B' L' F2
U' F2 U R B' L'
U' F2 U B' L' R
U' F2 U B' R L'
U2 F2 U2 R B' L'
U2 F2 U2 B' L' R
U2 F2 U2 B' R L'
U F2 U' R B' L'
U F2 U' B' L' R
U F2 U' B' R L'
R F2 U2 R F2 B'
R F2 U2 R B' F2
R' F2 B' R F2 L'
R F2 U2 B' R F2
D' F2 B' L' R F2
D2 F2 B' L' R F2
D' F2 B' R L' F2
D' F2 B' R L' F2
D2 F2 B' R L' F2
D2 F2 B' R L' F2
