L' R B R U L
R L' B R U L
R B L' R U L2
R B R L' U L2
L' R D B R U L
L' R D' B R U L
L' R D2 B R U L
L' R F' B U L F
L' R B R U L D
L' R B R U L D'
L' R B R U L D2
L' R B R U D L
L' R B R U D' L
L' R B R U D2 L
L' R B R D U L
L' R B R D' U L
L' R B R D2 U L
L' R B R F U L
L' R B R F' U L
L' R B R F2 U L
L R B L2 R U L'
L R B R L2 U L'
R L B L2 R U L'
R L B R L2 U L'
L' R B D R U L
L' R B D' R U L
L' R B D2 R U L
L' R B F' U L F
L' R B2 R B' U L
D' L' R B U L F2
D' L' R B U F2 L
B L' R B R U L2
R2 L' D B U L R'
R2 L' D B U R' L
R L' D B R U L
U2 L' R2 F' B' U L'
R L' D' B R U L
U2 L' R2 B' F' U L'
R L' D2 B R U L
R L' F' B U L F
R L' B R U L D
R L' B R U L D'
R L' B R U L D2
R L' B R U D L
R L' B R U D' L
R L' B R U D2 L
R L' B R D U L
R L' B R D' U L
R L' B R D2 U L
R L' B R F U L
R L' B R F' U L
R L' B R F2 U L
R L' B D R U L
R L' B D' R U L
R L' B D2 R U L
R L' B F' U L F
R L' B2 R B' U L
U2 L' F' R2 B' U L'
U2 L' F' B' R2 U L'
D2 L' F2 R B U L
U2 L' B' R2 F' U L'
L' R2 D B U L R'
L' R2 D B U R' L
U2 L' B' F' R2 U L'
D' R L' B U L F2
D' R L' B U F2 L
B R L' B R U L2
D' R B L' U L2 F2
D' R B L' U F2 L2
U2 R2 L' F' B' U L'
U2 R2 L' B' F' U L'
U R2 D2 L' F U R
R2 D L' B U L R'
R2 D L' B U R' L
R D L' B R U L
R2 D B L' U L2 R'
R2 D B L' U R' L2
R D B L' R U L2
R D B R L' U L2
R D' L' B R U L
L' D' R B U L F2
L' D' R B U F2 L
R D' B L' R U L2
R D' B R L' U L2
R D2 L' B R U L
B2 U2 L' R2 B' U L
B2 U2 L' B' R2 U L
B U2 L' R2 B' U L2
B U2 L' B' R2 U L2
B2 U2 R2 L' B' U L
R D2 B L' R U L2
R D2 B R L' U L2
B U2 R2 L' B' U L2
L' F R B R U L
L' F' R B R U L
L' F2 R B R U L
R2 F2 U2 R F' U' L'
R B L' R U L2 D
R B L' R U L2 D'
R B L' R U L2 D2
R B L' R D F2 U
R B L' R F U L2
R B L' R F' U L2
R B L' R F2 U L2
R B L' D R F2 U
R B R L' U L2 D
R B R L' U L2 D'
R B R L' U L2 D2
R B R L' D F2 U
R B R L' F U L2
R B R L' F' U L2
R B R L' F2 U L2
R B R U L D' B2
R B R D L' U L2
R B R D' L' U L2
R B R D2 L' U L2
R B D L' R U L2
R B D R L' U L2
R B D' L' R U L2
R B D' R L' U L2
R B D2 L' R U L2
R B D2 R L' U L2
R B' L' B2 R U L
R B2 R B' L' U L2
