U' L' B' L R' U2
U' L' B' R' L U2
U R' D2 F' L' R
U R' D2 F' R L'
B' R' F' U' L U2
B' R' F' B2 U R'
B' R' B2 F' U R'
R U2 B U' R' F'
D2 U R' F' L' R
D2 U R' F' R L'
U D2 R' F' L' R
U D2 R' F' R L'
U B R' F' B' L'
U B R' B' F' L'
U' B U2 L R' F'
U2 B U' R' F' L'
U' B U2 R' L F'
U' B U2 R' F' L
U' B' L R' U2 F
U' B' R' L U2 F
D2 B' R' F' U R
D' B' R' F' B U
D' B' R' B F' U
U L R' D2 F' L' R
U L R' D2 F' R L'
U L D2 R' F' L' R
U L D2 R' F' R L'
U' L F R2 B L R'
U' L F R2 B R' L
B L F2 R B U' R2
U L B R' F' B' L'
U' L B U2 R' F L
U L B R' B' F' L'
U' L B U2 F L R'
U' L B U2 F R' L
D L B' L' R' F' U
D L B' R' L' F' U
U' L' R B' L R' U2
U' L' R B' R' L U2
U L' R' D2 F' L' R
U L' R' D2 F' R L'
U' L' R' B' L R' U2
U' L' R' B' R' L U2
U' L' R2 B' L R' U2
U' L' R2 B' R' L U2
U L' D2 R' F' L' R
U L' D2 R' F' R L'
U L' B R' F' B' L'
U L' B R' B' F' L'
U' L' B' L R' U2 D
U' L' B' L R' U2 D'
U' L' B' L R' U2 D2
U' L' B' L R' D U2
U' L' B' L R' D' U2
U' L' B' L R' D2 U2
U' L' B' L D R' U2
U' L' B' L D' R' U2
U' L' B' L D2 R' U2
U' L' B' R' L U2 D
U' L' B' R' L U2 D'
U' L' B' R' L U2 D2
U' L' B' R' L D U2
U' L' B' R' L D' U2
U' L' B' R' L D2 U2
U' L' B' R' D L U2
U' L' B' R' D' L U2
U' L' B' R' D2 L U2
U2 L' B' U L U2 F
U' L' B' D L R' U2
U' L' B' D R' L U2
U' L' B' D' L R' U2
U' L' B' D' R' L U2
U' L' B' D2 L R' U2
U' L' B' D2 R' L U2
U L2 R' D2 F' L' R
U L2 R' D2 F' R L'
U L2 D2 R' F' L' R
U L2 D2 R' F' R L'
U' L2 B' L R' B' U2
U L2 B R' F' B' L'
U L2 B R' B' F' L'
U' L2 B' R' L B' U2
U' R L' B' L R' U2
U' R L' B' R' L U2
B R U2 L B U' R2
D' R U2 F' L' B U'
D' R U2 F' B L' U'
D' R U2 B F' L' U'
F' R U2 B U' R' F'
F2 R U2 B U' R' F'
F R U2 B U' R' F'
U R U2 B U2 L R'
U R U2 B U2 R' L
U R D2 R2 F' L' R
U R D2 R2 F' R L'
U' R B U2 L R' F'
U' R B U2 R' L F'
U' R B U2 R' F' L
U' R B' L R' U2 F
