D F L' D2 R2 F2
D F L' D2 F2 R2
U2 L U R2 U2 B' U'
U2 L U' D' B' U' F2
U2 L U' D2 B' L2 U'
U2 L U' B' U' D' F2
U2 L U' B' U2 R2 U
U2 L U' B' D' U' F2
U2 L U' B' D2 L2 U'
U2 L D B2 U' B U'
U2 L D' U' B' U' F2
U2 L D2 U' B' L2 U'
D L F B2 U2 L' B2
D L F B2 U2 B2 L'
D L F' R B2 U2 B2
D L F' B2 R U2 B2
D' L B R' U2 F2 B'
D' L B R' U2 B' F2
U2 L B D B2 U2 L2
U2 L B D' R2 U2 F2
D' L B' L F2 B R
D' L B' L B F2 R
D' L B' U2 L F2 B
D' L B' U2 L B F2
D' L B' U2 F2 L B
U L B' U2 R2 U R2
U2 L B2 U R2 F' U
D L B2 F U2 L' B2
D L B2 F U2 B2 L'
D L B2 F' R U2 B2
R2 L' D' F B2 U B2
R2 L' D' B2 F U B2
R2 L' F D' B2 U B2
U L' D2 L2 B' U' R2
D L' F L' D2 F2 R
B2 L' F R2 U R B2
B2 L' F R2 U B2 R
D' L' F D2 R2 F L'
D' L' F D2 F L' R2
D' L' F D2 F R2 L'
D L' F D2 L' R2 F2
D L' F D2 L' F2 R2
D L' F D2 R2 L' F2
D L' F' D2 F2 L' R2
D L' F' D2 F2 R2 L'
L' R2 D' F B2 U B2
L' R2 D' B2 F U B2
L' R2 F D' B2 U B2
D' L2 F D2 F L' R
D' L2 F D2 F R L'
D' L2 F2 R B' L B
D' L2 F2 B' L B R
L U R2 U2 R2 B' U'
L U R2 U2 B' R2 U'
L U R2 D2 L2 F U
D' L2 B' F2 L B R
L' U D2 L2 B' U' R2
L U B' U2 B R2 U
D R F L' D2 R2 F2
D R F L' D2 F2 R2
L' U' R2 D' F B2 U
L' U' R2 D' B2 F U
L' U' R2 D2 F U R2
L' U' R2 F U D2 R2
L' U' R2 F U' L2 U2
L' U' R2 F D' B2 U
L' U' R2 F D2 U R2
L' U' D' F B2 U F
L' U' D' B2 F U F
L' U' F R2 U D2 R2
L' U' F R2 U' L2 U2
L' U' F R2 D' B2 U
L' U' F R2 D2 U R2
L' U' F D' B2 U F2
R2 U2 L U' B' L' U'
D R' F L' D2 R2 F2
D R' F L' D2 F2 R2
B2 R' B2 U L B' U'
U' R2 U' L U' B' U'
D R2 F L' D2 R2 F2
D R2 F L' D2 F2 R2
L D B2 U' B U' B
U2 D' L B R' U2 F2
U2 D' L B' U2 L F2
U2 D' L B' U2 F2 L
L' D' U' F B2 U F
