B2 L' F D F2 R
B2 L' F' R D F2
B2 L' F' D R F2
D R' B L2 U L
L' F' R B2 D' F2
R' L F U L2 B2 R'
L' R F B2 D' F2 R
R' L F' U L2 R B2
R' L F' U L2 B2 R
R' L F' U R L2 B2
R' L F' U R B2 L2
R' L F' U B2 L2 R
R' L F' U B2 R L2
L' R F' B2 D' R F2
B2 L F' L2 R D F2
B2 L F' L2 D R F2
B2 L F' R L2 D F2
L' R B2 F D' F2 R
L' R B2 F' D' R F2
B2 L' R F D F2 R
B2 L' R F' R D F2
B2 L' R F' D R F2
B2 L' R' F D F2 R
B2 L' R' F' R D F2
B2 L' R' F' D R F2
D L' R' B L' U L
B2 L' R2 F D F2 R
B2 L' R2 F' R D F2
B2 L' R2 F' D R F2
B2 L' U L2 F' U' R
B2 L' U F' L2 U' R
D L' U' L' R' B U
D L' U' R' L' B U
D L' U' R' B L' U
L R' F U L2 B2 R'
R L' F B2 D' F2 R
L2 R' F' U L R B2
L2 R' F' U L B2 R
L2 R' F' U R L B2
L R' F' U L2 R B2
L R' F' U L2 B2 R
L R' F' U R L2 B2
L R' F' U R B2 L2
L R' F' U B2 L2 R
L R' F' U B2 R L2
R L' F' B2 D' R F2
B2 L' D F' D' F' R
B2 L' F R D F2 R
B2 L' F R' D F2 R
B2 L' F R2 D F2 R
B2 L' F D R F2 R
B2 L' F D R' F2 R
B2 L' F D R2 F2 R
B2 L' F D F2 R D
B2 L' F D F2 R D'
B2 L' F D F2 R D2
B2 L' F D F2 D R
B2 L' F D F2 D' R
B2 L' F D F2 D2 R
R L' B2 F D' F2 R
R L' B2 F' D' R F2
U' L' F' R B2 D' F2
B2 L' F' R U L2 U'
U2 L' F' R B2 D' F2
B2 L' F' R D F2 D
B2 L' F' R D F2 D'
B2 L' F' R D F2 D2
B2 L' F' R F D F2
B2 L' F' R F' D F2
B2 L' F' R F2 D F2
B2 L' F' R2 D R' F2
B2 L' F' R2 D F2 R'
B2 L' F' U L2 U' R
U L' F' R B2 D' F2
B2 L' F' D R F2 D
B2 L' F' D R F2 D'
B2 L' F' D R F2 D2
B2 L' F' D R' F2 R2
B2 L' F' D R2 F2 R'
B2 L' F' D' R D2 F2
B2 L' F2 D F R F
R' L2 F' U L R B2
R' L2 F' U L B2 R
R' L2 F' U R L B2
R' U L' F' R F B2
R' U L' F' R B2 F
R' U L' F' B2 R F
R' U L' B D2 B R'
R' U L' B2 F' R F
B2 L2 F' L D R F'
B2 L2 F' D L R F'
B2 L2 F' D R L F'
