B2 L2 F R U B
B2 L R U B L F
B2 L F R U B L
B2 L2 D F R U B
B2 L2 D' F R U B
B2 L2 D2 F R U B
B2 L2 F L R U B
B2 L2 F L' R U B
B2 L2 F L2 R U B
B2 L2 F R L U B
B2 L2 F R L' U B
B2 L2 F R L2 U B
B2 L2 F R U D B
B2 L2 F R U D' B
B2 L2 F R U D2 B
B2 L2 F R U B D
B2 L2 F R U B D'
B2 L2 F R U B D2
B2 L2 F R D U B
B2 L2 F R D' U B
B2 L2 F R D2 U B
B2 L2 F D R U B
B2 L2 F D' R U B
B2 L2 F D2 R U B
B2 R L U B L F
B R U' D B R' F'
B R D U' B R' F'
F R B2 U D B' L
F R B2 D U B' L
B R' U F' L' B' U2
B R2 D' F' L' R U'
B R2 D' F' R L' U'
B R2 F' L' R' U' B
B R2 F' R' L' U' B
F R2 F' R' B2 U B'
B2 D L2 F R U B
R F B2 R F' U B'
R2 F' L2 B2 R' U B
B2 D' L2 F R U B
B2 D2 L2 F R U B
U' B U2 L B U F
B2 F L R U B L
B2 F L2 R F U B
B2 F R L U B L
B2 F R L2 F U B
B2 F R U B D L2
B2 F R U2 B' U' B2
B2 F' U2 B' L' U' B'
L' B2 L2 F R U B
L2 B2 L2 F R U B
F B2 L R U B L
L B2 L2 F R U B
F B2 L2 R F U B
F B2 R L U B L
F B2 R L2 F U B
F B2 R U B D L2
F B2 R U2 B' U' B2
R B2 U D B' L F
U B2 U2 B' R' U' F'
F' B2 U2 B' L' U' B'
R B2 D U B' L F
R B2 F R F' U B'
