F2 U2 L2 U' B' R'
F2 L U2 F L U' B'
L' R F2 R B' U B2
L' R F2 B' R U B
L' R B' F2 R U B
R L' F2 R B' U B2
R2 L' F2 B' R U B2
R L' F2 B' R U B
R2 L' B' F2 R U B2
R L' B' F2 R U B
L2 R2 U' D' L2 B R'
R2 L2 U' D' L2 B R'
L2 R2 U' D' B L2 R'
L2 R2 U' D' B R' L2
R2 L2 U' D' B L2 R'
R2 L2 U' D' B R' L2
L2 R2 D' U' L2 B R'
L2 R2 D' U' B L2 R'
L2 R2 D' U' B R' L2
R2 L2 D' U' L2 B R'
R2 L2 D' U' B L2 R'
R2 L2 D' U' B R' L2
L' R2 F2 B' R U B2
L' R2 B' F2 R U B2
L2 U D F' R2 U2 R'
F2 R U2 L2 U' B' R'
L2 U' R2 D' L2 B R'
L2 U' R2 D' B L2 R'
L2 U' R2 D' B R' L2
L2 U' D' L2 R2 B R'
L2 U' D' R2 L2 B R'
L2 U' D' R2 B L2 R'
L2 U' D' R2 B R' L2
F2 R' U2 L2 U' B' R'
L2 U2 F2 L2 U B' R'
F2 R2 U2 L2 U' B' R'
D2 R2 U2 B2 U' B' R'
L2 D U F' R2 U2 R'
U' D F' L' R2 B U2
U' D F' R2 L' B U2
U' D F' R2 B L' U2
D U F' R2 B L U2
U D F' R2 B L U2
D U F2 D2 L2 B' R'
U D F2 D2 L2 B' R'
L2 D' R2 U' L2 B R'
L2 D' R2 U' B L2 R'
L2 D' R2 U' B R' L2
L2 D' U' L2 R2 B R'
L2 D' U' R2 L2 B R'
L2 D' U' R2 B L2 R'
L2 D' U' R2 B R' L2
U' D' F' L' B2 U2 L'
D' U' F' L' B2 U2 L'
U' D' F' B2 L' U2 L'
D' U' F' B2 L' U2 L'
D U' F' L' R2 B U2
D U' F' R2 L' B U2
D U' F' R2 B L' U2
F2 U' D F U2 R F
F2 U' D' F B2 U2 R
F2 U' D' B2 F U2 R
D' U' B2 F' L' U2 L'
U' D' B2 F' L' U2 L'
F2 U' F U' L2 U' R
F2 U' F U2 R D F2
F2 U' F U2 D R F2
F2 U' F D U2 R F2
F2 U' F D' B2 U2 R
L2 D2 R2 B2 U' B' R'
F2 U2 L2 R' F' U' B'
F2 U2 L2 U' R B' R'
F2 U2 L2 U' R' B' R'
F2 U2 L2 U' R2 B' R'
F2 U2 L2 U' D B' R'
F2 U2 L2 U' D' B' R'
F2 U2 L2 U' D2 B' R'
F2 U2 L2 U' B' R' D
F2 U2 L2 U' B' R' D'
F2 U2 L2 U' B' R' D2
F2 U2 L2 U' B' D R'
F2 U2 L2 U' B' D' R'
F2 U2 L2 U' B' D2 R'
F2 U2 L2 D U' B' R'
F2 U2 L2 D' U' B' R'
F2 U2 L2 D2 U' B' R'
F2 U2 L2 F U' B' R'
F2 U2 L2 F' U' B' R'
F2 U2 L2 F2 U' B' R'
F2 U2 R' L2 F' U' B'
F2 D U' F U2 R F
L' F' U F' R B' U
L' F' U F' B' R U
L' F' U B' F' R U
F2 D' U' F B2 U2 R
F2 D' U' B2 F U2 R
L' F2 R B' L2 U B'
L' F2 R B' U' F U2
L' F2 B' L2 R U B'
L' F2 B' R L2 U B'
L' F2 B' R U' F U2
F2 D2 R2 U' F U2 R
F2 B U2 L2 U' B' R'
L' B' R F2 R U B
F2 B' U2 L2 U' B' R'
L' B' F2 L2 R U B'
L' B' F2 R L2 U B'
L' B' F2 R U' F U2
B' F2 U2 L2 U' B' R'
B2 F2 U2 L2 U' B' R'
F2 B2 U2 L2 U' B' R'
B F2 U2 L2 U' B' R'
