R' L' B U' R2
L' R' B U' R2
R' B L' U' R2
R' L B L2 U' R2
U' L' R' B U' R2
L' R' D' F2 B U'
L' R' D' B F2 U'
R' L' D' F2 B U'
U L' R' B U' R2
R' L' D' B F2 U'
U2 L' R' B U' R2
L' R' F B U' R2
R' L' F B U' R2
L' R' F' B U' R2
R' L' F' B U' R2
L' R' F2 B U' R2
R' L' F2 B U' R2
L' R' B U' R2 D
L' R' B U' R2 D'
L' R' B U' R2 D2
R' L' B U' R2 D
R' L' B U' R2 D'
R' L' B U' R2 D2
L' R' B D' F2 U'
L' R' B F U' R2
L' R' B F' U' R2
R' L' B D' F2 U'
L' R' B F2 U' R2
R' L' B F U' R2
R' L' B F' U' R2
R' L' B F2 U' R2
L R' B L2 U' R2
R U L' R2 B U'
R U R2 L' B U'
R U R2 B L' U'
U' R' L' B U' R2
U2 R' L' B U' R2
U R' L' B U' R2
U' R' B L' U' R2
U' R' B L' U' R2
U2 R' B L' U' R2
U2 R' B L' U' R2
U R' B L' U' R2
U R' B L' U' R2
R' D' L' F2 B U'
R' D' L' B F2 U'
R' D' L' B F2 U'
R' D' B L' F2 U'
R' B L' U' R2 D
R' B L' U' R2 D'
R' B L' U' R2 D2
R' B L' D' F2 U'
R' B L' F U' R2
R' B L' F' U' R2
R' B L' F2 U' R2
R' B D' L' F2 U'
R' B' L' B2 U' R2
L2 R U L R2 B U'
L R U L2 R2 B U'
L2 R U R2 L B U'
R L U L2 R2 B U'
L R U R2 L2 B U'
L R U R2 B L2 U'
R L U R2 L2 B U'
R L U R2 B L2 U'
U' L R' B L2 U' R2
U2 L R' B L2 U' R2
D2 L R' B' L2 U' R2
U L R' B L2 U' R2
R' L F L2 B U' R2
R' L F B L2 U' R2
R' L F' L2 B U' R2
R' L F' B L2 U' R2
R' L F2 L2 B U' R2
R' L F2 B L2 U' R2
R' L B L2 U' R2 D
R' L B L2 U' R2 D'
R' L B L2 U' R2 D2
R' L B L2 D' F2 U'
R' L B L2 F U' R2
R' L B L2 F' U' R2
R' L B L2 F2 U' R2
L' R B R2 B U' R2
R' L B U' R2 D F2
R' L B F L2 U' R2
R' L B F' L2 U' R2
R' L B F2 L2 U' R2
R' L B' L2 B2 U' R2
L' R B' R2 B U' R2
L' R B2 R2 B U' R2
R' L' U' R2 U' F' U
L' R' U' R2 U' F' U
R2 L' D R B U' R2
D2 L' R' U2 F U R2
R' L' D B U2 B U
L' R' D B U2 B U
U' L' R' D' F2 B U'
U' L' R' D' B F2 U'
D' L' R' F U' L' R2
D' L' R' F U' R2 L'
U2 L' R' D' F2 B U'
U2 L' R' D' B F2 U'
U' L' R' F B U' R2
U2 L' R' F B U' R2
U' L' R' F' B U' R2
U L' R' D' F2 B U'
U2 L' R' F' B U' R2
U' L' R' F2 B U' R2
U L' R' D' B F2 U'
B' L' R' B R' U' R'
U' L' R' B U' R2 D
U' L' R' B U' R2 D'
U' L' R' B U' R2 D2
U' L' R' B D' F2 U'
