F2 D' B' U2 L
F2 R D' B' U2 L
F2 R' D' B' U2 L
F2 R2 D' B' U2 L
F2 U2 D L2 F L'
F2 D U2 L2 F L'
F' D F' R B' U2
F' D F' B' R U2
F D F B' U2 L'
F' D B' F' R U2
F D B' F U2 L'
F2 D' R B' U2 L
F2 D' R' B' U2 L
F2 D' R2 B' U2 L
F' D' F' B' U2 L
F D' F B' U2 L
F' D' B' F' U2 L
F2 D' B R' B2 U2
F2 D' B' R U2 L
F2 D' B' R' U2 L
F2 D' B' R2 U2 L
F2 D' B' U2 L D
F2 D' B' U2 L D'
F2 D' B' U2 L D2
F2 D' B' U2 D L
F2 D' B' U2 D' L
F2 D' B' U2 D2 L
F2 D' B' D U2 L
F2 D' B' D' U2 L
F2 D' B' D2 U2 L
F D' B' F U2 L
R' F2 D' B' U2 L
R2 F2 D' B' U2 L
R F2 D' B' U2 L
B' F D F U2 L'
D' B' U L2 U L'
D2 B' U2 D B' L
D' B' U2 D' L B2
D2 B' D U2 B' L
D' B' D F2 U2 L
D' B' D' U2 L B2
F' B' D F' R U2
B' F' D F' R U2
F B' D F U2 L'
B2 F2 D' B R' U2
F2 B2 D' B R' U2
B' L F2 U' B' U' R
B' L' F2 L U F' U
D' L2 U D2 R2 F L'
D' L2 U D2 F L' R2
D' L2 U D2 F R2 L'
U' L2 U F2 U2 F' L'
D' L2 U' L2 B' U2 L
D' L2 D2 U R2 F L'
D' L2 D2 U F L' R2
D' L2 D2 U F R2 L'
U2 L2 F L2 D' B' L
L2 U L2 F2 B' R' U2
L2 U L2 B' R' F2 U2
L2 U L2 B' F2 R' U2
L2 U F2 L2 U2 F' L'
F2 R U2 D L2 F L'
F2 R D U2 L2 F L'
F R D F B' U2 L'
F2 R D' R B' U2 L
F R D B' F U2 L'
F2 R D' R' B' U2 L
F2 R D' R2 B' U2 L
F2 R D' B R' B2 U2
F2 R D' B' R U2 L
F2 R D' B' R' U2 L
F2 R D' B' R2 U2 L
F2 R D' B' U2 L D
F2 R D' B' U2 L D'
F2 R D' B' U2 L D2
F2 R D' B' U2 D L
F2 R D' B' U2 D' L
F2 R D' B' U2 D2 L
F2 R D' B' D U2 L
F2 R D' B' D' U2 L
F2 R D' B' D2 U2 L
F R D' F B' U2 L
F R D' B' F U2 L
B' R F D F U2 L'
F R F D' B' U2 L
B' R F' D F' R U2
D' R B' U L2 U L'
D2 R B' U F' U B'
D' R B' U2 D' L B2
D' R B' D F2 U2 L
D' R B' D' U2 L B2
F R B' D F U2 L'
F2 R B2 D' B R' U2
L2 U' D2 F R2 B2 L
F2 R' U2 D L2 F L'
F2 R' D U2 L2 F L'
F R' D F B' U2 L'
F2 R' D' R B' U2 L
F2 R' D' R' B' U2 L
F2 R' D' R2 B' U2 L
F R' D B' F U2 L'
F2 R' D' B R' B2 U2
F2 R' D' B' R U2 L
F2 R' D' B' R' U2 L
F2 R' D' B' R2 U2 L
F2 R' D' B' U2 L D
F2 R' D' B' U2 L D'
F2 R' D' B' U2 L D2
F2 R' D' B' U2 D L
F2 R' D' B' U2 D' L
F2 R' D' B' U2 D2 L
F2 R' D' B' D U2 L
F2 R' D' B' D' U2 L
F2 R' D' B' D2 U2 L
F R' D' F B' U2 L
F R' D' B' F U2 L
B' R' F D F U2 L'
F R' F D' B' U2 L
B' R' F' D F' R U2
D' R' B' U L2 U L'
D2 R' B' U' B2 U' B
D2 R' B' U2 D B' L2
D' R' B' U2 D' L B2
D2 R' B' D U2 B' L2
D2 R' B' D' R2 U2 B'
D' R' B' D F2 U2 L
D' R' B' D' U2 L B2
F R' B' D F U2 L'
F2 R' B2 D' B R' U2
F2 R2 U2 D L2 F L'
F2 R2 D U2 L2 F L'
F2 R2 D' R B' U2 L
F R2 D F B' U2 L'
F2 R2 D' R' B' U2 L
F2 R2 D' R2 B' U2 L
F R2 D B' F U2 L'
F' R2 D' B' U2 L B2
F2 R2 D' B R' B2 U2
F2 R2 D' B' R U2 L
F2 R2 D' B' R' U2 L
F2 R2 D' B' R2 U2 L
F2 R2 D' B' U2 L D
F2 R2 D' B' U2 L D'
F2 R2 D' B' U2 L D2
F2 R2 D' B' U2 D L
F2 R2 D' B' U2 D' L
F2 R2 D' B' U2 D2 L
F2 R2 D' B' D U2 L
F2 R2 D' B' D' U2 L
F2 R2 D' B' D2 U2 L
F R2 D' F B' U2 L
F R2 D' B' F U2 L
B' R2 F D F U2 L'
B' R2 F' D F' R U2
F R2 F D' B' U2 L
B2 R2 F2 U2 D F L'
B2 R2 F2 D U2 F L'
D' R2 B' U L2 U L'
D' R2 B' U2 D' L B2
D' R2 B' D F2 U2 L
D' R2 B' D' U2 L B2
L2 D R2 F2 U' F' L'
F R2 B' D F U2 L'
F2 R2 B2 D' B R' U2
B' U L D' L2 F U
B' U L' D' F L2 U
B' U L' D2 F U B2
B' U L' F L2 U B'
B' U L' F U' F U2
U' D L2 R2 U' F L'
D' U L2 U D2 F L'
D' U L2 D2 U F L'
U2 D L2 F L' D B2
U2 D L2 F D L' B2
U2 D L2 F D B2 L'
U' D R2 L2 U' F L'
U' D R2 U' L2 F L'
D U' L2 R2 U' F L'
U D' L2 U D2 F L'
F2 U' L B' L U' F
U D' L2 D2 U F L'
F2 U' L2 U' F' L' F2
D U' R2 L2 U' F L'
D U' R2 U' L2 F L'
R' D' B' U L2 U L'
R' D' B' U2 D' L B2
R' D' B' D F2 U2 L
R' D' B' D' U2 L B2
R2 D' B' U L2 U L'
R2 D' B' U2 D' L B2
R2 D' B' D F2 U2 L
R2 D' B' D' U2 L B2
F2 U' D L2 U' F L'
R D' B' U L2 U L'
R D' B' U2 D' L B2
R D' B' D F2 U2 L
R D' B' D' U2 L B2
B' U' D2 R' B U' B
D2 U2 L2 B2 D' F L'
U2 D2 L2 B2 D' F L'
D U2 L2 F L' D B2
D U2 L2 F D L' B2
D U2 L2 F D B2 L'
L2 D2 U' F R2 B2 L
R' D2 B' U2 D B' L
R' D2 B' D U2 B' L
R2 D2 B' U2 D B' L
F2 U2 D L' F L' F
R2 D2 B' D U2 B' L
F2 U2 D L2 F L' D
F2 U2 D L2 F L' D'
F2 U2 D L2 F L' D2
F2 U2 D L2 F D L'
F2 U2 D L2 F D' L'
F2 U2 D L2 F D2 L'
F2 U2 D F L2 F L
R D2 B' U2 D B' L
F2 U2 D' L2 D2 F L'
B' U2 D' B D' B2 L
R D2 B' D U2 B' L
B' U2 D' B' D' L B2
F U2 D L2 F B' L'
F U2 D L2 B' F L'
F2 U2 D2 L2 D' F L'
B' U2 D2 B' D B' L
F U2 D' L2 F B' L
F U2 D' L2 B' F L
F2 U2 F D L2 F L'
F2 U2 F' D L2 F L'
F2 U2 F2 D L2 F L'
L' F U' F L B' U2
R' F D F B' U2 L'
R' F D B' F U2 L'
U2 F D L2 F B' L'
U2 F D L2 B' F L'
R' F D' F B' U2 L
R2 F D F B' U2 L'
R' F D' B' F U2 L
U2 F D' L2 F B' L
U2 F D' L2 B' F L
R2 F D B' F U2 L'
D F D B' U2 B' L'
F2 D R U2 L2 F L'
F2 D R D2 B' U2 L
R F D F B' U2 L'
R2 F D' F B' U2 L
R F D B' F U2 L'
R2 F D' B' F U2 L
D F D' F2 R B' U2
D F D' F2 B' R U2
D F D' B' F2 R U2
F2 D R' U2 L2 F L'
F2 D R' D2 B' U2 L
R F D' F B' U2 L
F D R F B' U2 L'
R F D' B' F U2 L
F D R B' F U2 L'
D' F B' U L2 U L'
F2 D R2 U2 L2 F L'
D' F B' U2 D' L B2
D2 F B' U2 D B' L
