F2 U R B U' F'
R F' D R' B L
U' L R F L2 U F2
B L R D' F' R' B2
B L R F' R' D' B2
B L R F' D' R' B2
F2 L U R B U' F'
B L U' L2 R U F'
B L U' R L2 U F'
U' L F L2 R U F'
U' L F R L2 U F'
U' L' R U2 B' U' F'
B L' R U L2 F' R'
B L' R U F' L2 R'
B L' R U F' R' L2
F2 L' U R B U' F'
U' L' U2 D B' L U'
U' L' D U2 B' L U'
D L' B R' U L R
D L' B R' U R L
F2 L2 U R B U' F'
D2 L2 U' L F R U
B L2 D2 L' D' F B2
B L2 D2 L' D' B2 F
B L2 D2 L' F D' B2
R U L' U F' L' R'
R U L' U F' R' L'
L' U R B U' F' B'
L' U R B U' B' F'
D2 L2 B D L F B'
D2 L2 B D L B' F
U' R L F L2 U F2
B R L D' F' R' B2
B R L F' R' D' B2
B R L F' D' R' B2
U' R L' U2 B' U' F'
B R L' U L2 F' R'
B R L' U F' L2 R'
B R L' U F' R' L2
F' R D F' R' B L
L2 U' L R F U F2
L2 U' L F R U F'
B R F' L D R' B
B R F' R' D' L B'
L2 U' R L F U F2
B R F' D L R' B
B R F' D R' L B
B R F' D' L R' B'
B R F' D' R' L B'
U R B U2 L' U F'
B' R' B U L' U R
R U2 F' L' D R' B
R U2 F' D L' R' B
R U2 F' D R' L' B
R U2 F' D R' B L'
F2 U L R B U' F'
U' D L' U2 B' L U'
F2 U L' R B U' F'
F2 U L2 R B U' F'
F2 U R L B U' F'
F2 U R L' B U' F'
F2 U R L2 B U' F'
F2 U R D B U' F'
F2 U R D' B U' F'
F2 U R D2 B U' F'
R D F' D R' B L
F2 U R B L U' F'
F2 U R B L' U' F'
F2 U R B L2 U' F'
F2 U R B U' D F'
F2 U R B U' D' F'
F2 U R B U' D2 F'
F2 U R B U' F' D
F2 U R B U' F' D'
F2 U R B U' F' D2
F2 U R B D U' F'
F2 U R B D' U' F'
F2 U R B D2 U' F'
L' D B R' U L R
L' D B R' U R L
F2 U B R B U' F'
D2 U' L F L2 U F
F2 U B' R B U' F'
D2 U' L' U2 B' U' F
F2 U B2 R B U' F'
D U' L' U2 B' L U'
B' U' L' U' R' B U2
B U' L' R U L2 F'
B U' L' R U F' L2
B U' R L' U L2 F'
B U' R L' U F' L2
R D' F' D R' B L
F U' R U F' B L
F U' R U B L F'
F U' R U B F' L
B2 U' D2 L' U F L'
B U' D2 L' U F L2
U' D2 L F L2 U F
U' D2 L' U2 B' U' F
R D2 F' D R' B L
B' U2 R' B U L' U
R F' L D R' B L
R F' L' D R' B L
R F' L2 D R' B L
R F' R' D' B L B'
R F' R' B D' L B'
R F' D L R' B L
R F' D L' R' B L
R F' D L2 R' B L
R F' D R' L B L
R F' D R' L' B L
R F' D R' L2 B L
R F' D R' D B L
R F' D R' D' B L
R F' D R' D2 B L
R F' D R' B L D
R F' D R' B L D'
R F' D R' B L D2
R F' D R' B D L
R F' D R' B D' L
R F' D R' B D2 L
R F' D' R' B L B'
R F' D' B L B' R'
R F' B D' L B' R'
U F2 R F2 B U' F
U F2 R B F2 U' F
U' F2 U2 R B U' F'
B D2 L U' L2 U F
B D2 L' F L2 D' B2
D2 B L U' L2 U F
B2 D2 U' L' U F L'
B D2 U' L' U F L2
D2 B L' F L2 D' B2
D B L U' L2 R' U
D B L U' R' L2 U
D B L' R' U L2 R
D B L' R' U R L2
L' B R U L F' R'
L' B R U F' L R'
L' B R U F' R' L
D B R' L' U L2 R
D B R' L' U R L2
R' B U L' U L2 R
R' B U L' U R L2
D2 B U' L' U F L2
R' B U2 L R D' B2
R' B U2 L D' R B2
R' B U2 L D' B2 R
R' B U2 R L D' B2
F2 B L U R U' F'
D B U' L' R' U L2
D B U' R' L' U L2
F2 B R U' L F' R'
F2 B R U' F' L R'
F2 B R U' F' R' L
F2 B U R U' L F'
F2 B U R U' F' L
R B F' D' L B' R'
B F2 L U R U' F'
B F2 R U' L F' R'
B F2 R U' F' L R'
B F2 R U' F' R' L
B F2 U R U' L F'
B F2 U R U' F' L
