F' L' U' B R U2
R2 U F L' F2 B'
R2 U F L' B' F2
U' R' F' R B U2
D R2 U F' L' B'
D2 U' B R' F' U2
U' D2 B R' F' U2
U F L' B' D2 F2
U' F B U2 L' B'
U' F' B R U2 B
U' B R' F' R U2
U' B F U2 L' B'
U' B F' R U2 B
R2 L U F L' F2 B'
R2 L U F L' B' F2
D L R2 U F' L' B'
D2 L U' B R' F' U2
U L U2 F B U2 L'
U L U2 B F U2 L'
R2 L' U F L' F2 B'
R2 L' U F L' B' F2
U L B2 L2 F B' L'
U L B2 L2 B' F L'
D L' R2 U F' L' B'
F' L' U' D B R U2
F' L' U' D' B R U2
F' L' U' D2 B R U2
D2 L' U' B R' F' U2
F' L' U' B R U2 D
F' L' U' B R U2 D'
F' L' U' B R U2 D2
F' L' U' B R D U2
F' L' U' B R D' U2
F' L' U' B R D2 U2
F' L' U' B D R U2
F' L' U' B D' R U2
F' L' U' B D2 R U2
F' L' U' B' R B2 U2
F' L' U' B2 R B' U2
F' L' D U' B R U2
F' L' D' U' B R U2
F' L' D2 U' B R U2
U L' D2 B' L D2 F2
U L' D2 B' D2 L F2
U L' D2 B' D2 F2 L
U L' F B' L' D2 F2
U L' F B' D2 L' F2
L' R2 U F L' F2 B'
L' R2 U F L' B' F2
L2 R2 U F L' F2 B'
L2 R2 U F L' B' F2
R2 L2 U F L' F2 B'
R2 L2 U F L' B' F2
L R2 U F L' F2 B'
L R2 U F L' B' F2
F' L' F2 R2 U L' F'
U L' F' B' D2 F2 L'
F' L' F2 U' B U2 L'
U L' B' F L' D2 F2
U L' B' F D2 L' F2
U L' B' F' D2 F2 L'
U L' B2 L2 F L' B
U L' B2 L2 F B L'
U L' B2 L2 B F L'
D L2 R2 U F' L' B'
D2 L2 U' B R' F' U2
R2 U L' D2 F' B' L
R2 U L' D2 B' L F'
R2 U L' D2 B' F' L
R2 U L' F B' L' F2
R2 U L' B' F L' F2
B2 L2 B2 U F L' B'
U L2 B2 L2 F L' B'
R2 U D2 L' F' B' L
R2 U D2 L' B' L F'
