U2 L D' L F B'
U2 L D' L B' F
U2 L2 F U' L' U
D2 R2 B' U L U
F U L' U L' F
B' U F L' U L'
F' U' R U' L2 F
B' U2 L D' L B'
U F L' U L' F
B' F U L' U L'
D2 B' R2 U L U
F' B' U' R U' L2
B' F' U' R U' L2
F B' U L' U L'
U2 L D' L D F B'
U2 L D' L D B' F
B' L D' L' U2 L2 B'
U2 L D' L D' F B'
U2 L D' L D' B' F
U2 L D' L D2 F B'
U2 L D' L D2 B' F
U2 L D' L F D B'
U2 L D' L F D' B'
U2 L D' L F D2 B'
U2 L D' L F B' D
U2 L D' L F B' D'
U2 L D' L F B' D2
B' L D' L' F U2 L2
U2 L D' L B' D F
U2 L D' L B' D' F
U2 L D' L B' D2 F
U2 L D' L B' F D
U2 L D' L B' F D'
U2 L D' L B' F D2
U2 L D' F L F B'
U2 L D' F L B' F
U2 L D' F' L F B'
U2 L D' F' L B' F
U2 L D' F2 L F B'
U2 L D' F2 L B' F
U2 L F L D' F B2
U2 L F L D' B2 F
U2 L F L F D' B2
U L F L' U L2 F
F L' U L' D2 R2 F
F L' U L' D2 F R2
F L' U L' F D2 R2
F L' U' L U2 L2 F
F L' U' L B' U2 L2
B' L' D' L U2 B' L2
F L' B2 U L' R' F
F L' B2 U L' F R'
F L' B2 U R' L' F
U2 L2 R D R' F B
U2 L2 R D R' B F
U2 L2 R D F R' B
U2 L2 D R' B R F
U2 L2 D F R' B R
U2 L2 D' L B' L' F
U2 L2 D' F L B' L'
U2 L2 F L D' L' B2
U2 L2 F L D' B2 L'
U2 L2 F U' L' U D
U2 L2 F U' L' U D'
U2 L2 F U' L' U D2
U2 L2 F U' L' D U
U2 L2 F U' L' D' U
U2 L2 F U' L' D2 U
U2 L2 F U' D L' U
U2 L2 F U' D' L' U
U2 L2 F U' D2 L' U
U2 L2 F D U' L' U
U2 L2 F D' U' L' U
U2 L2 F D2 U' L' U
U2 L2 F B U' L' U
U2 L2 F B' U' L' U
U2 L2 F B2 U' L' U
U2 L2 F' U R U' F2
U2 L2 B F U' L' U
U2 L2 B' F U' L' U
U2 L2 B2 F U' L' U
R' U F L' U L' F
R2 U F L' U L' F
R U F L' U L' F
U2 R L2 D R' F B
U2 R L2 D R' B F
U2 R L2 D F R' B
B' R U F L' U L'
F R U L' U L' F
B' R U2 L D' L B'
F' R U2 L2 D' F B2
F' R U2 L2 D' B2 F
F' R U2 L2 F D' B2
D R D R2 B' U2 B2
D R D F' R2 B' U2
D R D F' B' R2 U2
D2 R D' R F' B' U2
D2 R D' R B' F' U2
D R D B' R2 U2 B
D R D B' F' R2 U2
D2 R D' B' R F' U2
D R D' F' U2 L2 F
D R D' F' B' U2 L2
D R D' B' F' U2 L2
B' R F U L' U L'
U R F L' U L' F
B' R F' U' R U' L2
D R F' B' U F' U
D2 R B' R U L U
F' R B' U2 L2 D' B2
D R B' D R2 U2 B
D R B' D F' R2 U2
F R B' U L' U L'
D R B' D' F' U2 L2
D R B' F' U F' U
B' R' U F L' U L'
F R' U L' U L' F
F' R' U' R2 U' L2 F
B' R' U2 L D' L B'
F' R' U2 L2 D F B2
F' R' U2 L2 D B2 F
F' R' U2 L2 F D B2
D R' U2 D' L2 F B
D R' U2 D' L2 B F
D R' D R2 F' B' U2
D R' D R2 B' F' U2
D2 R' D' R' B' U2 B2
D R' D B' R2 U2 B2
R' U2 L D' L F B'
R' U2 L D' L B' F
D R' D' U2 L2 F B
D R' D' U2 L2 B F
D R' D' B' U2 L2 B2
D R' D' B' U2 B2 L2
R2 U2 L D' L F B'
R2 U2 L D' L B' F
R U2 L D' L F B'
R U2 L D' L B' F
B' R' F U L' U L'
R' U2 L2 F U' L' U
U R' F L' U L' F
B' R' F' U' R U' L2
R2 U2 L2 F U' L' U
R U2 L2 F U' L' U
F' R' B' U' R2 U' L2
F' R' B' U2 L2 D B2
D R' B' U F2 U B2
D R' B' U2 B2 D' L2
F R' B' U L' U L'
B' R2 U F L' U L'
F R2 U L' U L' F
F' R2 U' R' U' L2 F
B' R2 U2 L D' L B'
B' R2 F U L' U L'
D2 R2 F B' U L U
U R2 F L' U L' F
B' R2 F' U' R U' L2
D2 R2 F' B' U L U
L2 D R D R2 F B
L2 D R D R2 B F
D2 R2 F2 B' U L U
L2 D R' D F B R2
L2 D R' D B R2 F
L2 D R' D B F R2
L2 D R' B D R2 F
L2 D R' B D F R2
D2 R2 B' U L U D
D2 R2 B' U L U D'
D2 R2 B' U L U D2
D2 R2 B' U L D U
D2 R2 B' U L D' U
D2 R2 B' U L D2 U
D2 R2 B' U D L U
D2 R2 B' U D' L U
D2 R2 B' U D2 L U
D2 R2 B' D U L U
D2 R2 B' D' U L U
D2 R2 B' D2 U L U
D2 R2 B' F U L U
D2 R2 B' F' U L U
D2 R2 B' F2 U L U
F R2 B' U L' U L'
B' U L U D' L B'
B' U L D' U L B'
B' U L F L' U L2
F2 U L' U B' L' F
F U L' R U L' F
F U L' R' U L' F
F U L' R2 U L' F
F U L' U L' D F
F U L' U L' D' F
F U L' U L' D2 F
F U L' U L' F D
F U L' U L' F D'
F U L' U L' F D2
B' U L2 F L' U L
F U R L' U L' F
F U R' L' U L' F
F U R2 L' U L' F
B' U F L' U L' D
B' U F L' U L' D'
B' U F L' U L' D2
B' U F L' U D L'
B' U F L' U D' L'
B' U F L' U D2 L'
B' U F L' D U L'
B' U F L' D' U L'
B' U F L' D2 U L'
L D' L D2 R2 F B'
L D' L D2 R2 B' F
L D' L D2 F R2 B'
L D' L D2 F B' R2
L D' L D2 B' R2 F
L D' L D2 B' F R2
L D' L F D2 R2 B'
L D' L F D2 B' R2
L D' L F B' D2 R2
B' U F D L' F2 U
L D' L B' D2 R2 F
L D' L B' D2 F R2
L D' L B' F D2 R2
L D' L' U2 L2 F B'
L D' L' U2 L2 B' F
L D' L' F U2 L2 F
L D' L' F B' U2 L2
B' U F' U2 R U' L2
B' U F' D F2 L' U
L D' L' B' U2 L2 B'
L D' L' B' F U2 L2
B' U F2 L' U L' B'
F' U F2 L' U L' F
B' U F2 U L' B' L'
F' U' L' R U' L' F
L D' F L F R B'
L D' F L F B' R
L D' F L B' F R
F' U' R L' U' L' F
F' U' R U B' U2 L2
F' U' R U' L2 D F
F' U' R U' L2 D' F
F' U' R U' L2 D2 F
F' U' R U' L2 F D
F' U' R U' L2 F D'
F' U' R U' L2 F D2
F' U' R U' F L2 F
F' U' R U' F' L2 F
F' U' R U' F2 L2 F
F2 U' R U' L2 F B
F2 U' R U' L2 B F
L D' F2 L R F B'
L D' F2 L R B' F
L D' F2 L B' R F
L D' F2 R L F B'
L D' F2 R L B' F
B' U' F' R F U' L2
L2 D2 R' D' R' F B
L2 D2 R' D' R' B F
L2 D2 R' D' F R' B
L2 D2 R' F D' R' B
R' D2 R2 B' U L U
R2 D2 R2 B' U L U
R D2 R2 B' U L U
B' U2 L D' L D B'
B' U2 L D' L D' B'
B' U2 L D' L D2 B'
B' U2 L D' L B' D
B' U2 L D' L B' D'
B' U2 L D' L B' D2
B' U2 L' D' L B' L2
L2 D2 F R' D' R' B
F U2 L D' L F B2
F U2 L D' L B2 F
B' U2 L2 R D R' B
F' U2 L2 U R U' F
B' U2 L2 D R' B R
B' U2 L2 D' L B' L'
B' U2 R L2 D R' B
F' U2 R U' L2 R' F
F' U2 R U' L2 F R'
F' U2 R U' R' L2 F
F U2 L2 F U' L U
R' D2 B' R2 U L U
R2 D2 B' R2 U L U
B' U2 D' L D B' L2
B' U2 D' L' D L2 B'
R D2 B' R2 U L U
U2 F L D' L F B2
U2 F L D' L B2 F
L2 F L D' B2 L' R'
L2 F L D' B2 R' L'
L F L D' F R B2
L F L D' F B2 R
L F L D' B2 F R
L F L F R D' B2
L F L F D' R B2
L F L F D' B2 R
U F L' R U L' F
U F L' R' U L' F
U F L' R2 U L' F
U F L' U L' D F
U F L' U L' D' F
U F L' U L' D2 F
U F L' U L' F D
U F L' U L' F D'
U F L' U L' F D2
U2 F L2 F U' L U
B' U2 B L D' L B'
U F R L' U L' F
B' U2 B' L D' L B'
U F R' L' U L' F
D2 F R2 B' U L U
R' F U L' U L' F
B' U2 B2 L D' L B'
U F R2 L' U L' F
R2 F U L' U L' F
L2 F U D F2 R U'
U2 F U' L' U L' F
L2 F U' L' U' L' U2
R F U L' U L' F
L2 F U' D' L' B2 U
L2 F U' D' B2 L' U
L2 F U' D2 L' U R2
L2 F U2 L2 U L U
L2 F D U F2 R U'
B' D R D R2 U2 B
B' D R D F' R2 U2
B' D R D' F' U2 L2
B' D R F' U F' U
L2 F D' U' L' B2 U
L2 F D' U' B2 L' U
B' D R' U F2 U B
B' D R' U2 D' L2 B
B' D R' U2 D' B L2
B' D R' U2 B D' L2
B' D R' D R2 F' U2
B' D R' D' U2 L2 B
B' D R' D' U2 B L2
L2 F D2 R2 U' L' U
L2 F D2 U' L' U R2
R' F B' U L' U L'
D2 F B' R2 U L U
R2 F B' U L' U L'
R F B' U L' U L'
U2 F' L2 U R U' F
U' F' R F U' L2 F
U2 F' R U' L2 R' F
U2 F' R U' L2 F R'
U2 F' R U' R' L2 F
D2 F' R2 B' U L U
F' D B' U F2 L' U
U2 F' U R U' L2 F
R' F' U' R U' L2 F
F D B' U L' F2 U
R2 F' U' R U' L2 F
R F' U' R U' L2 F
U F' U2 R U' L2 F
D2 F' B' R2 U L U
R' F' B' U' R U' L2
R2 F' B' U' R U' L2
B' D' U2 L D B' L2
B' D' U2 L' D L2 B'
R F' B' U' R U' L2
U F2 L' U L' F B'
U F2 L' U L' B' F
U2 F2 L2 F U R U'
D2 F2 R2 B' U L U
F' D' B' U' R B' U'
F' D' B' U' B' R U'
U F2 U L' B' L' F
B' D2 R D' R F' U2
B' D2 R' D' R' U2 B
D2 F2 B' R2 U L U
F D2 R2 B' U L' U
B2 D2 B R2 U' R U'
D2 B R2 B2 U' R U'
F' D2 B' R2 U' R' U'
F D2 B' R2 U L' U
B' F R U L' U L'
B' F R' U L' U L'
B' F R2 U L' U L'
B' F U L' U L' D
B' F U L' U L' D'
B' F U L' U L' D2
B' F U L' U D L'
B' F U L' U D' L'
B' F U L' U D2 L'
B' F U L' D U L'
B' F U L' D' U L'
B' F U L' D2 U L'
B' F U D L' F2 U
B' F U2 L D' L B2
B' F U2 L2 U' L U
B' F D U L' F2 U
B' F D2 R2 U L' U
D B' R D R2 U2 B
D B' R D F' R2 U2
D B' R D' F' U2 L2
D2 B' R2 U L U D
D2 B' R2 U L U D'
D2 B' R2 U L U D2
D2 B' R2 U L D U
D2 B' R2 U L D' U
D2 B' R2 U L D2 U
D2 B' R2 U D L U
D2 B' R2 U D' L U
D2 B' R2 U D2 L U
D B' R F' U F' U
D2 B' R2 D U L U
D2 B' R2 D' U L U
D2 B' R2 D2 U L U
D2 B' R2 F U L U
D2 B' R2 F' U L U
D2 B' R2 F2 U L U
D B' R' U F2 U B
D B' R' U2 D' L2 B
D B' R' U2 D' B L2
D B' R' U2 B D' L2
D B' R' D R2 F' U2
D2 B' U L U D2 L2
D2 B' U L U' R2 U2
D2 B' U L D' F2 U
D2 B' U L D2 U L2
D B' R' D' U2 L2 B
D B' R' D' U2 B L2
D2 B' U D' L F2 U
D2 B' U D' F2 L U
D2 B' U D2 L U L
R' B' U F L' U L'
D2 B' U' D B2 R' U'
R' B' U2 L D' L B'
R2 B' U F L' U L'
B' F' R U2 L2 D' B2
F' B' R U2 L2 D' B2
B' F' R' U' R2 U' L2
B' F' R' U2 L2 D B2
R B' U F L' U L'
R2 B' U2 L D' L B'
D2 B' D U' B2 R' U'
F' B' R' U' R2 U' L2
F' B' R' U2 L2 D B2
B' F' R2 U' R' U' L2
F B' R U L' U L'
D2 B' D' U L F2 U
D2 B' D' U F2 L U
F' B' R2 U' R' U' L2
R B' U2 L D' L B'
F B' R' U L' U L'
B' F' U D F2 L' U
D2 B' D2 U L U L
B' F' U F2 L' U L'
F2 B' U L' U B' L'
F' B' U D F2 L' U
F' B' U F2 L' U L'
B' F' U' R U' L2 D
B' F' U' R U' L2 D'
B' F' U' R U' L2 D2
B' F' U' R D' B2 U'
B' F' U' R B U' L2
B' F' U' R B' U' L2
B' F' U' R B2 U' L2
F B' R2 U L' U L'
D2 B' F R2 U L U
R' B' F U L' U L'
B' F' U' D' R B2 U'
B' F' U' D' B2 R U'
F' B' U' R U' L2 D
F' B' U' R U' L2 D'
F' B' U' R U' L2 D2
F' B' U' R D' B2 U'
F' B' U' R B U' L2
F' B' U' R B' U' L2
F' B' U' R B2 U' L2
B' F' U' B R U' L2
B' F' U' B' R U' L2
F' B' U' D' R B2 U'
B' F' U' B2 R U' L2
F' B' U' D' B2 R U'
F2 B' U' R U' L2 B
F2 B' U' R U' B L2
B' F' U2 L2 U R U'
F' B' U' B R U' L2
D2 B' F' R2 U L U
F B' U L' U L' D
F B' U L' U L' D'
F B' U L' U L' D2
F B' U L' U D L'
F B' U L' U D' L'
F B' U L' U D2 L'
F B' U L' D U L'
F B' U L' D' U L'
F B' U L' D2 U L'
F' B' U' B' R U' L2
F' B' U' B2 R U' L2
R' B' F' U' R U' L2
F' B' U2 L2 U R U'
F B' U D L' F2 U
R2 B' F U L' U L'
D2 B' F2 R2 U L U
B' F' D U F2 L' U
R2 B' F' U' R U' L2
F' B' D U F2 L' U
F B' U2 L D' L B2
R B' F U L' U L'
F B' U2 L2 U' L U
B' F' D' U' R B2 U'
B' F' D' U' B2 R U'
F' B' D' U' R B2 U'
F' B' D' U' B2 R U'
L' B2 L' D R' F B
L' B2 L' D R' B F
