B R' U' R' F L
B R' U' F L R'
B R' U' F R' L
F R' D' R' B L
F R2 D B L B'
B R2 F D' L B'
R2 D F B L B'
R2 D B F L B'
R' D' R' F B L
R' D' R' B F L
R' D' F R' B L
R' F D' R' B L
R2 F D B L B'
F L R' D' R' B L
F L R2 D B L B'
B' L U R2 F2 L' F
F L' R' D' R' B L
R2 L' D B L F B'
R2 L' D B L B' F
R' L' D' R' B L F
L' R' D' R' B L F
F L' R2 D B L B'
L' R2 D B L F B'
L' R2 D B L B' F
F L2 R' D' R' B L
F L2 R2 D B L B'
D2 L2 D B' R' U2 B
R2 U R B R' U' F
D2 L2 B' D R' U2 B
D' R D R2 F B L
D' R D R2 B F L
B R D R F L B2
F R D R B L B'
F R D B L R B'
F R D B L B' R
F R D B R L B'
F R D' R' B L R2
F R D' R' B R2 L
F R B L R D B2
F R B R L D B2
F R B R D L B2
U R B R' U' R2 F
U R B R' U' F R2
F R' L D' R' B L
F R' L' D' R' B L
F R' L2 D' R' B L
B R' U' R F L R2
B R' U' R F R2 L
B R' U' R' D F L
B R' U' R' D' F L
B R' U' R' D2 F L
B R' U' R' F L D
B R' U' R' F L D'
B R' U' R' F L D2
B R' U' R' F D L
B R' U' R' F D' L
B R' U' R' F D2 L
B R' U' R' F' L F2
B R' U' R' F2 L F'
B R' U' D R' F L
B R' U' D F L R'
B R' U' D F R' L
B R' U' D' R' F L
B R' U' D' F L R'
B R' U' D' F R' L
B R' U' D2 R' F L
B R' U' D2 F L R'
B R' U' D2 F R' L
B R' U' F L R' D
B R' U' F L R' D'
B R' U' F L R' D2
B R' U' F L D R'
B R' U' F L D' R'
B R' U' F L D2 R'
B R' U' F R' L D
B R' U' F R' L D'
B R' U' F R' L D2
B R' U' F R' D L
B R' U' F R' D' L
B R' U' F R' D2 L
B R' U' F D L R'
B R' U' F D R' L
B R' U' F D' L R'
B R' U' F D' R' L
B R' U' F D2 L R'
B R' U' F D2 R' L
B R' U' F' L R' F2
B R' U' F' L F2 R'
B R' U' F' R' L F2
B R' U' F' R' F2 L
B R' U' F2 L F' R'
D' R' D F B L R2
D' R' D F B R2 L
D' R' D B R2 F L
D' R' D B F L R2
D' R' D B F R2 L
B R' D U' R' F L
B R' D U' F L R'
B R' D U' F R' L
F R' D R' B L B'
F R' D B L B' R'
F R' D' L R' B L
F R' D' L' R' B L
F R' D' L2 R' B L
B R' D' U' R' F L
B R' D' U' F L R'
B R' D' U' F R' L
F R' D' R' L B L
F R' D' R' L' B L
F R' D' R' L2 B L
F R' D' R' D B L
F R' D' R' D' B L
F R' D' R' D2 B L
F R' D' R' B L D
F R' D' R' B L D'
F R' D' R' B L D2
F R' D' R' B D L
F R' D' R' B D' L
F R' D' R' B D2 L
B R' D2 U' R' F L
B R' D2 U' F L R'
B R' D2 U' F R' L
U R' F D' L2 R' B
U R' F D' R' L2 B
U R' F D' R' B L2
B R' F' U' L R' F2
