U L' B' U L'
U L' D B' U L'
U L' D' B' U L'
U L' D2 B' U L'
U L' B' U L' D
U L' B' U L' D'
U L' B' U L' D2
U L' B' U D L'
U L' B' U D' L'
U L' B' U D2 L'
U L' B' D U L'
U L' B' D' U L'
U L' B' D2 U L'
R' U L' B' U L'
R2 U L' B' U L'
R U L' B' U L'
D2 R2 U L' B' U
U D L' F2 B' U
U D L' B' F2 U
D U L' F2 B' U
D U L' B' F2 U
U B L' B' U L'
U B' L' B' U L'
U B2 L' B' U L'
U2 L D' L B' R' B'
B L D' L F R B2
B L D' L F B2 R
B L D' L B2 F R
U L B L2 B' U L
U L' R' B' R U L'
U L' R2 B' R2 U L'
U' L' U2 L F U' L2
F' L' U2 L2 D' L B'
F' L' U2 D' L B' L2
F' L' D R' U2 L' B
F' L' D R' U2 B L'
F' L' D R2 U2 L' B'
F' L' D F2 R F' U2
U L' D B' U L' D
U L' D B' U L' D'
U L' D B' U L' D2
U L' D B' U D L'
U L' D B' U D' L'
U L' D B' U D2 L'
U L' D B' D U L'
U L' D B' D' U L'
U L' D B' D2 U L'
F' L' D' U2 L B' L2
U L' D' B' U L' D
U L' D' B' U L' D'
U L' D' B' U L' D2
U L' D' B' U D L'
U L' D' B' U D' L'
U L' D' B' U D2 L'
U L' D' B' D U L'
U L' D' B' D' U L'
U L' D' B' D2 U L'
U L' D2 B' U L' D
U L' D2 B' U L' D'
U L' D2 B' U L' D2
U L' D2 B' U D L'
U L' D2 B' U D' L'
U L' D2 B' U D2 L'
U L' D2 B' D U L'
U L' D2 B' D' U L'
U L' D2 B' D2 U L'
U L' F' D2 B' U L
U L' F2 B' U' R U2
U L' B U L' D' R2
U L' B U D' L' R2
U L' B U D' R2 L'
U L' B D' U L' R2
U L' B D' U R2 L'
U L' B' U L2 D L
U L' B' U L2 D' L
U L' B' U L2 D2 L
U L' B' U D L' D
U L' B' U D L' D'
U L' B' U D L' D2
U L' B' U D' L' D
U L' B' U D' L' D'
U L' B' U D' L' D2
U L' B' U D2 L' D
U L' B' U D2 L' D'
U L' B' U D2 L' D2
U L' B' U B' L' B
U L' B' U B2 L' B2
U L' B' U' R U2 L'
U L' B' U' R' U2 L'
U L' B' U' R2 U2 L'
U L' B' U2 B U' L'
U L' B' U2 B' U' L'
U L' B' U2 B2 U' L'
U L' B' D U L' D
U L' B' D U L' D'
U L' B' D U L' D2
U L' B' D' U L' D
U L' B' D' U L' D'
U L' B' D' U L' D2
U L' B' D2 U L' D
U L' B' D2 U L' D'
U L' B' D2 U L' D2
U L' B' F2 U' R U2
U L' B2 D B U L'
U L' B2 D' B U L'
U L' B2 D2 B U L'
U2 L2 U' L U2 F U'
U2 L2 U' L' B' L2 U
D' L2 U' B2 R' F' U'
F' L2 D' L U2 B' L'
R' U L' D B' U L'
R' U L' D' B' U L'
R' U L' D2 B' U L'
R' U L' B' U L' D
R' U L' B' U L' D'
R' U L' B' U L' D2
R' U L' B' U D L'
R' U L' B' U D' L'
R' U L' B' U D2 L'
R' U L' B' D U L'
R' U L' B' D' U L'
