U L' F' R U'
L' F' R U' L
U L F' L2 R U'
U L F' R L2 U'
B2 L' F' R U' L
B' L' F' R U' L
U L' F' R U' D
U L' F' R U' D'
U L' F' R U' D2
U L' F' R D U'
U L' F' R D' U'
U L' F' R D2 U'
B L' F' R U' L
U L' F' D R U'
U L' F' D' R U'
U L' F' D2 R U'
U L2 F' L R U'
U L2 F' R L U'
B' U L' F' R U'
B2 U L' F' R U'
B U L' F' R U'
L' D' F' U' L B'
L2 F' L R U' L
L2 F' L R U' L
L' F' R U' L D
L' F' R U' L D'
L' F' R U' L D2
L' F' R U' D L
L' F' R U' D' L
L' F' R U' D2 L
L' F' R D U' L
L' F' R D' U' L
L' F' R D2 U' L
L2 F' R L U' L
L' F' D R U' L
L' F' D' R U' L
L' F' D2 R U' L
U F' D R U' F'
F' L R U' D' L' F
F' L R D' U' L' F
L' R U' D' L B' R'
U2 L U' L2 F' R U'
U2 L U' F' L2 R U'
U2 L U' F' R L2 U'
L' R D' U' L B' R'
U' L U2 L2 F' R U'
U' L U2 F' L2 R U'
U' L U2 F' R L2 U'
F' L D R U' L' F'
F' L D' R U' L' F
U' L F' L2 R B' U'
U' L F' L2 B' R U'
U' L F' R L2 B' U'
U L F' L2 R U' D
U L F' L2 R U' D'
U L F' L2 R U' D2
U L F' L2 R D U'
U L F' L2 R D' U'
U L F' L2 R D2 U'
U L F' L2 D R U'
U L F' L2 D' R U'
U L F' L2 D2 R U'
U L F' R L2 U' D
U L F' R L2 U' D'
U L F' R L2 U' D2
U L F' R L2 D U'
U L F' R L2 D' U'
U L F' R L2 D' U'
U L F' R L2 D2 U'
U L F' R U' D F2
U L F' R D U' F2
U L F' D R U' F2
R L' U' D' L B' R'
U L' R' F' R F' U'
R L' D' U' L B' R'
F L' U L D R2 F
F L' U L D F R2
F L' U D L R2 F
F L' U D L F R2
F L' U D R2 L F
U2 L' U' F' R U' F
R' L' F' R F' U' L
L' R' F' R F' U' L
F L' U2 F2 U' L F
F' L' D R U' L F'
F' L' D R U' F' L
D2 L' D F' U' L B'
F L' D U L R2 F
F L' D U L F R2
F L' D U R2 L F
U L' D F' R' U' B
B' L' D' F' U' L B'
B2 L' D' F' U' L B'
D L' D' F' R U' L
B L' D' F' U' L B'
D2 L' D2 F' R U' L
D L' D2 F' U' L B'
U L' F R F2 R U'
U L' F R' F2 R U'
U L' F R2 F2 R U'
B' L' F' R U' L D
B' L' F' R U' L D'
B' L' F' R U' L D2
B' L' F' R U' D L
B' L' F' R U' D' L
B' L' F' R U' D2 L
U' L' F' R U2 F U
B' L' F' R D U' L
B' L' F' R D' U' L
B' L' F' R D2 U' L
U2 L' F' R U R' U2
D' L' F' U F2 U2 L
B2 L' F' R U' L D
B2 L' F' R U' L D'
B2 L' F' R U' L D2
B2 L' F' R U' D L
B2 L' F' R U' D' L
B2 L' F' R U' D2 L
U2 L' F' R B2 U' L
B2 L' F' R D U' L
B2 L' F' R D' U' L
D' L' F' U' L D2 B2
B2 L' F' R D2 U' L
D2 L' F' U' D L B'
D' L' F' U' D2 L B2
B L' F' R U' L D
B L' F' R U' L D'
B L' F' R U' L D2
B L' F' R U' D L
B L' F' R U' D' L
B L' F' R U' D2 L
B L' F' R D U' L
B L' F' R D' U' L
B L' F' R D2 U' L
D L' F' R' U' L B
D' L' F' D R2 U' L
D2 L' F' D U' L B'
B' L' F' D R U' L
D' L' F' D2 U' L B2
B' L' F' D' R U' L
U L' F' R' U' D B2
U L' F' R' D U' B2
D L' F' U' D2 L B'
B' L' F' D2 R U' L
B2 L' F' D R U' L
U L' F' R2 D R' U'
U L' F' R2 D' R' U'
U L' F' R2 D2 R' U'
B2 L' F' D' R U' L
B L' F' D R U' L
B2 L' F' D2 R U' L
B L' F' D' R U' L
B L' F' D2 R U' L
D L' F' D2 U' L B'
U L' F' D R U' D
U L' F' D R U' D'
U L' F' D R U' D2
U L' F' D R D U'
U L' F' D R D' U'
U L' F' D R D2 U'
U L' F' D' R U' D
U L' F' D' R U' D'
U L' F' D' R U' D2
U L' F' D' R D U'
U L' F' D' R D' U'
U L' F' D' R D2 U'
U L' F' D2 R U' D
U L' F' D2 R U' D'
U L' F' D2 R U' D2
U L' F' D2 R D U'
U L' F' D2 R D' U'
U L' F' D2 R D2 U'
U L' F' B R B' U'
U L' F' B2 R B2 U'
U L' F2 R F R U'
U L' F2 R' F R U'
U L' F2 R2 F R U'
U L' F2 D F R U'
U L' F2 D' F R U'
U L' F2 D2 F R U'
U L' B F' R B' U'
U L' B2 F' R B2 U'
U2 L2 U' L F' R U'
U2 L2 U' F' L R U'
U2 L2 U' F' R L U'
U' L2 U2 L F' R U'
U' L2 U2 F' L R U'
U' L2 U2 F' R L U'
U L2 D' L F' U' B'
U L2 D' F' L U' B'
R' U L' R F' R U'
L2 U L F' R U' L
R' U L' F' R F' U'
R2 U L' R2 F' R U'
B' L2 F' L R U' L
B2 L2 F' L R U' L
B' L2 F' R L U' L
B L2 F' L R U' L
B2 L2 F' R L U' L
R' U R L' F' R U'
B L2 F' R L U' L
L U L2 F' R U' L
U L2 F' L R U' D
U L2 F' L R U' D'
U L2 F' L R U' D2
U L2 F' L R D U'
U L2 F' L R D' U'
U L2 F' L R D2 U'
U L2 F' L D R U'
U L2 F' L D' R U'
U L2 F' L D2 R U'
U L2 F' R L U' D
U L2 F' R L U' D'
U L2 F' R L U' D2
U L2 F' R L D U'
U L2 F' R L D' U'
U L2 F' R L D2 U'
U L2 F' R D L U'
U L2 F' R D' L U'
U L2 F' R D2 L U'
U L2 F' D L R U'
U L2 F' D R L U'
U L2 F' D' L R U'
U L2 F' D' R L U'
U L2 F' D2 L R U'
U L2 F' D2 R L U'
R2 U R2 L' F' R U'
F' R L U' D' L' F
F' R L D' U' L' F
L2 U F' L R U' L
L2 U F' R L U' L
F' R D' L' U' F L
L' U' L U F' R U'
L2 U' L F' R U' L
F' R D2 B' L U' L'
F' R F L' F' U' L
L U' L2 F' R U' L
L' U' F' R U' F L
U R' L' F' R F' U'
L2 U' F' L R U' L
L2 U' F' R L U' L
L2 U2 L F' R U' L
L U2 L2 F' R U' L
L2 U2 F' L R U' L
L2 U2 F' R L U' L
B' U L F' L2 R U'
B' U L F' R L2 U'
B2 U L F' L2 R U'
B2 U L F' R L2 U'
B U L F' L2 R U'
B U L F' R L2 U'
D2 U L' D2 F' R U'
D' U L' F' U F2 U2
D' U L' F' U' D2 B2
D' U L' F' D R2 U'
D' U L' F' D2 U' B2
B' U L' F' R U' D
B' U L' F' R U' D'
B' U L' F' R U' D2
B' U L' F' R D U'
B' U L' F' R D' U'
B' U L' F' R D2 U'
B' U L' F' D R U'
B' U L' F' D' R U'
B' U L' F' D2 R U'
B2 U L' F' R U' D
B2 U L' F' R U' D'
B2 U L' F' R U' D2
B2 U L' F' R D U'
B2 U L' F' R D' U'
B2 U L' F' R D2 U'
B2 U L' F' D R U'
B2 U L' F' D' R U'
B2 U L' F' D2 R U'
D U L' D' F' R U'
L' D F' R' U' L B
B U L' F' R U' D
B U L' F' R U' D'
B U L' F' R U' D2
B U L' F' R D U'
B U L' F' R D' U'
B U L' F' R D2 U'
D U L' F' R' U' B
B U L' F' D R U'
B U L' F' D' R U'
B U L' F' D2 R U'
L' D F' U' D2 L B'
B' U L2 F' L R U'
B' U L2 F' R L U'
U D L' D' F' R U'
L' D F' D2 U' L B'
B2 U L2 F' L R U'
B2 U L2 F' R L U'
U D L' F' R' U' B
B U L2 F' L R U'
B U L2 F' R L U'
L2 D' L F' B2 U' B
L2 D' L B2 F' U' B
B' U F' D R U' F'
L' D' R U' L B' R'
B2 U F' D R U' F'
F2 U F2 L' F' U' B'
B U F' D R U' F'
F U F2 L R U' F
F U F2 R L U' F
U D' L' F' U F2 U2
U D' L' F' U' D2 B2
U D' L' F' D R2 U'
U D' L' F' D2 U' B2
L' D' F' R U' L B'
L' D' F' R' U' L B'
L' D' F' R2 U' L B'
F2 U' L2 R B' U B2
L' D' F' U' L D B'
L' D' F' U' L D' B'
L' D' F' U' L D2 B'
L' D' F' U' L B' D
L' D' F' U' L B' D'
L' D' F' U' L B' D2
L2 D' F' L B2 U' B
F2 U' L2 B' R U B
F2 U' R L2 B' U B2
F2 U' R U2 F U' B
U D2 L' D2 F' R U'
L' D2 F' U' D L B'
L' D2 F' D U' L B'
R F L' U L F R
L' F R F2 R U' L
L' F R' F2 R U' L
L' F R2 F2 R U' L
F' D L R U' L' F'
F' D L' R U' L F'
F' D L' R U' F' L
F' D L2 R U' L2 F'
