U L B U L2
L B U L2 F
U L D F2 B U
U L D B F2 U
U L F B U L2
U L F' B U L2
U L F2 B U L2
D' L B U L2 F
D L B U L2 F
D2 L B U L2 F
U L B U L2 D
U L B U L2 D'
U L B U L2 D2
U L B D F2 U
U L B F U L2
U L B F' U L2
U L B F2 U L2
U2 L' U' L2 B U
U2 L' U' B L2 U
U L' B L2 U L2
U2 L' B' D' R2 B2
U2 L' B' D' B2 R2
L2 U L' B U L2
L' U B L2 F U
L U B U B' L2
D2 U L B U L2
D' U L B U L2
U D L B U L2
F U L F B U
D U L B U L2
F U L B F U
U D' L B U L2
U D2 L B U L2
L F B U L2 F
L F' B U L2 F
L F2 B U L2 F
L' B L2 U F L2
L B R U L2 F
L B R' U L2 F
L B R2 U L2 F
L B U L2 D F
L B U L2 D' F
L B U L2 D2 F
L B U L2 F D
L B U L2 F D'
L B U L2 F D2
L B U F L2 F
L B U F' L2 F
L B U F2 L2 F
L B U' B' U2 L2
L B F U L2 F
L B F' U L2 F
L B F2 U L2 F
L' B' D' R2 F' B2
L' B' D' R2 B2 F'
R2 L U' F' U' L2 B'
R2 L U2 F' U' F L2
U L U L2 U' B U
D2 L U B U B' L2
D' L U B U B' L2
D L U B U B' L2
U' L D F2 B R U
U2 L D F2 B U F2
U' L D B F2 R U
U2 L D B F2 U F2
U L D F2 D B U
U L D F2 D' B U
U L D F2 D2 B U
U L D F2 B U D
U L D F2 B U D'
U L D F2 B U D2
U L D F2 B D U
U L D F2 B D' U
U L D F2 B D2 U
U L D B U D' L2
U L D B D' U L2
U L D B F2 U D
U L D B F2 U D'
U L D B F2 U D2
U L D B F2 D U
U L D B F2 D' U
U L D B F2 D2 U
U L D' B U2 B U'
U L D2 B U D2 L2
U L D2 B U' R2 U2
U L D2 B D' F2 U
U L D2 B D2 U L2
R' L B U L2 F R
D2 L F B U L2 F
D' L F B U L2 F
U2 L F B U L2 F'
U2 L F B U F' L2
D L F B U L2 F
U L F D F2 B U
U L F D B F2 U
U L F B U L2 D
U L F B U L2 D'
U L F B U L2 D2
U L F B D F2 U
D2 L F' B U L2 F
D' L F' B U L2 F
U2 L F' B U F L2
D L F' B U L2 F
U L F' D F2 B U
U L F' D B F2 U
U L F' B U L2 D
U L F' B U L2 D'
U L F' B U L2 D2
U L F' B D F2 U
D2 L F2 B U L2 F
D' L F2 B U L2 F
U' L F2 B R U L2
U2 L F2 B U L2 F2
U2 L F2 B U F2 L2
D L F2 B U L2 F
U L F2 D F2 B U
U L F2 D B F2 U
D2 L B R U L2 F
U L F2 B U L2 D
U L F2 B U L2 D'
U L F2 B U L2 D2
D' L B R U L2 F
U L F2 B D F2 U
D2 L B R' U L2 F
D' L B R' U L2 F
D2 L B R2 U L2 F
D' L B R2 U L2 F
D L B R U L2 F
D2 L B U L2 D F
D2 L B U L2 D' F
D2 L B U L2 D2 F
D2 L B U L2 F D
D2 L B U L2 F D'
D2 L B U L2 F D2
D' L B U L2 D F
D' L B U L2 D' F
D' L B U L2 D2 F
D' L B U L2 F D
D' L B U L2 F D'
D' L B U L2 F D2
D2 L B U F L2 F
D L B R' U L2 F
D2 L B U F' L2 F
F' L B U L2 F L'
D2 L B U F2 L2 F
D' L B U F L2 F
D' L B U F' L2 F
D' L B U F2 L2 F
D L B R2 U L2 F
D2 L B U' B' U2 L2
D' L B U' B' U2 L2
U2 L B U L2 D F2
D L B U L2 D F
D L B U L2 D' F
D L B U L2 D2 F
D L B U L2 F D
D L B U L2 F D'
D L B U L2 F D2
D L B U F L2 F
F2 L B U' R B' U2
D L B U F' L2 F
D L B U F2 L2 F
F2 L B U' B' R U2
U' L B U2 L' U' L'
D L B U' B' U2 L2
U L B U L D L
U L B U L D' L
U L B U L D2 L
U L B U L' D L'
U L B U L' D' L'
U L B U L' D2 L'
U' L B D F2 R U
U2 L B D F2 U F2
U L B U F L2 F'
U L B U F2 L2 F2
D2 L B F U L2 F
U L B U B' L2 B
U L B U B2 L2 B2
D' L B F U L2 F
U L B U' R U2 L2
U L B U' R' U2 L2
U L B U' R2 U2 L2
U L B U' D2 R2 U2
D2 L B F' U L2 F
D' L B F' U L2 F
D2 L B F2 U L2 F
U L B U2 D' B2 U'
D' L B F2 U L2 F
U L B U2 B U' L2
U L B U2 B' U' L2
U L B U2 B2 U' L2
U2 L B F U L2 F'
U2 L B F U F' L2
D L B F U L2 F
U L B D F2 U D
U L B D F2 U D'
U L B D F2 U D2
U L B D F2 D U
U L B D F2 D' U
U L B D F2 D2 U
U2 L B F' U F L2
U' L B F2 R U L2
D L B F' U L2 F
U L B D' U2 B2 U'
U2 L B F2 U L2 F2
U2 L B F2 U F2 L2
D L B F2 U L2 F
U L B D2 U' R2 U2
U L B F U L2 D
U L B F U L2 D'
U L B F U L2 D2
U L B F D F2 U
U L B F' U L2 D
U L B F' U L2 D'
U L B F' U L2 D2
U L B F' D F2 U
U2 L B' L2 D' R2 B2
U2 L B' L2 D' B2 R2
U L B F2 U L2 D
U L B F2 U L2 D'
U L B F2 U L2 D2
U L B F2 D F2 U
U L B' U L2 D' R2
U L B2 D F2 B' U
U L B2 D B' F2 U
U2 L' U D2 R2 F' U'
D2 L' U B L2 F U
D' L' U B L2 F U
D L' U B L2 F U
U2 L' U' L' B L' U
U2 L' U' L2 D B U
U2 L' U' L2 D' B U
U2 L' U' L2 D2 B U
U2 L' U' L2 B U D
U2 L' U' L2 B U D'
U2 L' U' L2 B U D2
U2 L' U' L2 B D U
U2 L' U' L2 B D' U
U2 L' U' L2 B D2 U
U2 L' U' D' B U B
U2 L' U' B L2 U D
U2 L' U' B L2 U D'
U2 L' U' B L2 U D2
U2 L' U' B L2 D U
U2 L' U' B L2 D' U
U2 L' U' B L2 D2 U
U2 L' U' B U D' B2
U2 L' U' B D' U B2
U2 L' U' B' L2 B2 U
U L' U' B L2 U F
L R' B U L2 F R
U2 L' D' U' B U B
U2 L' D' B' D' R2 B'
U2 L' D' B' D' B' R2
U2 L' D' B2 U' B' U
U2 L' D2 U R2 F' U'
U L' F L2 B U L2
U L' F B L2 U L2
U L' F' L2 B U L2
U L' F' B L2 U L2
U L' F2 L2 B U L2
L R2 U' F' U' L2 B'
D' L' B L2 U F L2
D2 L' B L2 U F L2
F' L' B L2 U F L'
U L' F2 B L2 U L2
D L' B L2 U F L2
U L' B L2 U L2 D
U L' B L2 U L2 D'
U L' B L2 U L2 D2
U L' B L2 D F2 U
U L' B L2 F U L2
U L' B L2 F' U L2
U L' B L2 F2 U L2
L R2 U2 F' U' F L2
U2 L' B D' B2 D' R2
U L' B F L2 U L2
U L' B F' L2 U L2
U2 L' B' R D' R2 B2
U2 L' B' R D' B2 R2
U L' B F2 L2 U L2
U2 L' B' R' D' R2 B2
U2 L' B' R' D' B2 R2
U2 L' B' R2 D' R2 B2
U2 L' B' R2 D' B2 R2
D2 L' B' D' R2 F' B2
D2 L' B' D' R2 B2 F'
D' L' B' D' R2 F' B2
D' L' B' D' R2 B2 F'
U2 L' B' U' L2 B2 U
U L' B' L2 B2 U L2
U2 L' B' U' B2 L2 U
U2 L' B' D' R B2 R
U2 L' B' D' R2 B2 D
U2 L' B' D' R2 B2 D'
U2 L' B' D' R2 B2 D2
U2 L' B' D' B' R2 B'
U2 L' B' D' B2 R2 D
U2 L' B' D' B2 R2 D'
U2 L' B' D' B2 R2 D2
D L' B' D' R2 F' B2
D L' B' D' R2 B2 F'
U2 L' B2 U' B' L2 U
D2 L2 U L' B U L2
D' L2 U L' B U L2
D L2 U L' B U L2
B L2 U D F L B'
B L2 U F D L B'
U2 L2 U' L' B U L2
U L2 D L' B U L2
B L2 D U F L B'
U L2 D' L' B U L2
R' U L F U L2 R
R' U L F U R L2
R2 U L U2 F' U' L2
L2 U L B L2 U L2
L U L B U B' L
U L2 D2 L' B U L2
L2 U L' D F2 B U
L2 U L' D B F2 U
L2 U L' F B U L2
L2 U L' F' B U L2
L2 U L' F2 B U L2
L2 U L' B U L2 D
L2 U L' B U L2 D'
L2 U L' B U L2 D2
L2 U L' B D F2 U
L2 U L' B F U L2
L2 U L' B F' U L2
L2 U L' B F2 U L2
L U L' B U B' L'
L' U L2 B U2 B' U'
U L2 B D L' F U
L2 U D L' B U L2
L U D F2 B U B'
L2 U D' L' B U L2
L U D B F2 U B'
L2 U D2 L' B U L2
R U D2 L B' U L2
L' U F B L2 F U
L U F B U B' L2
L' U F' B L2 F U
F2 R U D2 L B' U
L U F' B U B' L2
L' U F2 B L2 F U
L' U B L2 D F U
L' U B L2 D' F U
L' U B L2 D2 F U
L' U B L2 F U D
L' U B L2 F U D'
L' U B L2 F U D2
L' U B L2 F D U
L' U B L2 F D' U
L' U B L2 F D2 U
L U F2 B U B' L2
L' U B F L2 F U
L' U B F' L2 F U
L' U B F2 L2 F U
L2 U B D L' F U
L U B U B L2 B2
L U B U B' L2 D
L U B U B' L2 D'
L U B U B' L2 D2
L U B U B2 L2 B
L U B D F2 U B'
L U B F U B' L2
L U B F' U B' L2
L U B F2 U B' L2
F2 R D2 U L B' U
L' U' L2 D B U F2
L' U' L2 D2 B R2 U
L' U' L2 B U D F2
L' U' L2 B U2 L2 U'
L' U' L2 B D U F2
L' U' L2 B D2 R2 U
L U' R2 F' U' L2 B'
F R' U L F U R
L' U' B L2 U D F2
L' U' B L2 U2 L2 U'
L' U' B L2 D U F2
L' U' B L2 D2 R2 U
R' U' B' U' L' R' B'
R' U' B' U' R' L' B'
B2 R' D L2 F U' L
L2 U2 L U' L2 B U
L2 U2 L U' B L2 U
R' U2 L' U' B' L2 U
L2 U2 L B' D' R2 B2
L2 U2 L B' D' B2 R2
R' U2 L' B D' R2 B2
R' U2 L' B D' B2 R2
L U2 L2 U' B U B'
U' R' B' U' L' B' R'
L2 D L' B U L2 F
L2 D U L' B U L2
D' U L D F2 B U
D' U L D B F2 U
L D U F2 B U B'
D2 U L D F2 B U
D2 U L D B F2 U
L D U B F2 U B'
D' U L F B U L2
D2 U L F B U L2
D' U L F' B U L2
D2 U L F' B U L2
F' U L F B U L'
D' U L F2 B U L2
D2 U L F2 B U L2
D' U L B U L2 D
D' U L B U L2 D'
D' U L B U L2 D2
D' U L B D F2 U
D' U L B F U L2
D' U L B F' U L2
D2 U L B U L2 D
D2 U L B U L2 D'
D2 U L B U L2 D2
D' U L B F2 U L2
D2 U L B D F2 U
D2 U L B F U L2
D2 U L B F' U L2
D2 U L B F2 U L2
F' U L B F U L'
F2 U L F2 B U L'
F2 U L B U' R U2
F2 U L B F2 U L'
D U L D F2 B U
D U L D B F2 U
D U L F B U L2
F U L D F B U
D U L F' B U L2
F U L D B F U
F U L D' F B U
D U L F2 B U L2
F U L D' B F U
D U L B U L2 D
D U L B U L2 D'
D U L B U L2 D2
D U L B D F2 U
F U L D2 F B U
U D L D F2 B U
U D L D B F2 U
D U L B F U L2
F U L D2 B F U
D U L B F' U L2
D U L B F2 U L2
D' U L' B L2 U L2
U2 D L' U' L2 B U
D2 U L' B L2 U L2
U2 D L' U' B L2 U
F U L F D B U
F U L F D' B U
F U L F D2 B U
F U L F B U D
F U L F B U D'
F U L F B U D2
F U L F B D U
F U L F B D' U
F U L F B D2 U
U D L F B U L2
F U L B D F U
U D L F' B U L2
F U L B D' F U
F U L B D2 F U
F U L B F U D
F U L B F U D'
F U L B F U D2
F U L B F D U
F U L B F D' U
F U L B F D2 U
U D L F2 B U L2
U D L B U L2 D
U D L B U L2 D'
U D L B U L2 D2
U D L B D F2 U
U D L B F U L2
U D L B F' U L2
U D L B F2 U L2
U2 D L' B' D' R2 B2
U2 D L' B' D' B2 R2
D U L' B L2 U L2
U D L' B L2 U L2
B U L2 D F L B'
B U L2 F D L B'
F U L2 B L' F U
L D F2 B U' B' U2
L D B U D' L2 F
L D B D' U L2 F
L D B F2 U' B' U2
F U D L F B U
F U D L B F U
F U D' L F B U
F U D' L B F U
F' U F L B U L2
F U D2 L F B U
F U D2 L B F U
L2 D' L' B U L2 F
F U F L F B U
F U F L B F U
F U F' L F B U
F U F' L B F U
F2 U F2 L B U L2
F U F2 L F B U
F U F2 L B F U
L2 D' U L' B U L2
U D' L D F2 B U
U D' L D B F2 U
U2 D' L' U' L2 B U
U2 D' L' U' B L2 U
U D' L F B U L2
U D' L F' B U L2
U D' L F2 B U L2
U D' L B U L2 D
U D' L B U L2 D'
U D' L B U L2 D2
U D' L B D F2 U
U D' L B F U L2
U D' L B F' U L2
U D' L B F2 U L2
U2 D' L' B' D' R2 B2
U2 D' L' B' D' B2 R2
U D' L' B L2 U L2
B' U' L' D' R2 F' B'
B' U' L' D' R2 B' F'
L' D' B' D' R2 F' B'
L' D' B' D' R2 B' F'
B' U' D' L' R2 F' B'
B' U' D' L' R2 B' F'
B' U' D' R2 L' F' B'
B' U' D' R2 L' B' F'
L2 D2 L' B U L2 F
D' U2 L' U' L2 B U
D' U2 L' U' B L2 U
D2 U2 L' U' L2 B U
D2 U2 L' U' B L2 U
D' U2 L' B' D' R2 B2
D' U2 L' B' D' B2 R2
U2 D2 L' U' L2 B U
