U R B2 U L F'
U2 R B2 U F' B2
U2 R B2 U B2 F'
U R B2 U F' L
R U2 B2 U F' B2
R U2 B2 U B2 F'
D' F L' U' R2 B
U2 B2 R U F' B2
U2 B2 R U B2 F'
U2 L R B2 U F' B2
U2 L R B2 U B2 F'
L' R U2 B2 U F' B2
L' R U2 B2 U B2 F'
L2 R U2 B2 U F' B2
L2 R U2 B2 U B2 F'
L R U2 B2 U F' B2
L R U2 B2 U B2 F'
R L U2 B2 U F' B2
R L U2 B2 U B2 F'
D' L F L' U' R2 B
D2 L F2 U F2 B' U2
D2 L F2 U B' F2 U2
D2 L B' U' F2 B U'
D2 L B' U' B F2 U'
U2 L B2 R U F' B2
U2 L B2 R U B2 F'
R L' U2 B2 U F' B2
R L' U2 B2 U B2 F'
U2 L' R B2 U F' B2
U2 L' R B2 U B2 F'
D' L' F L' U' R2 B
D2 L' F2 U F2 U2 F
D2 L' F2 U' D2 F' B2
D2 L' F2 U' D2 B2 F'
D2 L' F2 D2 U' F' B2
D2 L' F2 D2 U' B2 F'
R L2 U2 B2 U F' B2
R L2 U2 B2 U B2 F'
U2 L' B2 R U F' B2
U2 L' B2 R U B2 F'
U2 L2 R B2 U F' B2
U2 L2 R B2 U B2 F'
D L2 U' B' L U' L'
D' L2 F L' U' R2 B
L' U R B2 U L F'
L' U R B2 U F' L
L2 U R B2 U L F'
L2 U R B2 U F' L
R2 U R B2 U L F
L U R B2 U L F'
L U R B2 U F' L
D L2 B' U' L B U'
U2 L2 B2 R U F' B2
U2 L2 B2 R U B2 F'
U2 R L B2 U F' B2
U2 R L B2 U B2 F'
R2 U F R B2 U L
U2 R L' B2 U F' B2
U2 R L' B2 U B2 F'
U2 R L2 B2 U F' B2
U2 R L2 B2 U B2 F'
R' U B U B U B'
F2 R U' F' D' R2 B
U' R U' B2 L U F'
B2 R U2 B2 U' F' B2
B2 R U2 B2 U' B2 F'
F2 R D2 F2 U' F B2
F2 R D2 F2 U' B2 F
U' R F' U' B2 L U
U R F B2 U L F2
U R F B2 U F2 L
U2 R F' U' F B2 U
U2 R F' U' B2 F U
U2 R F2 D' R2 F L2
U2 R F2 D' F L2 R2
U2 R F2 D' F R2 L2
U R F2 B2 U F L
R' U' R2 D' F' R2 B
U' R B2 L U L' F'
U2 R B2 L U F' B2
U2 R B2 L U B2 F'
U2 R B2 L' U F' B2
U2 R B2 L' U B2 F'
U2 R B2 L2 U F' B2
U2 R B2 L2 U B2 F'
R' U' D' R2 D F' B2
R' U' D' R2 D B2 F'
R' U' D' R2 F' D B2
U2 R B2 U F' B2 D
U2 R B2 U F' B2 D'
U2 R B2 U F' B2 D2
U2 R B2 U B2 D F'
U2 R B2 U B2 D' F'
U2 R B2 U B2 D2 F'
U2 R B2 U B2 F' D
U2 R B2 U B2 F' D'
U2 R B2 U B2 F' D2
U2 R B2 D L2 U F'
U R B2 U L D F'
U R B2 U L D' F'
U R B2 U L D2 F'
U R B2 U L F' D
U R B2 U L F' D'
U R B2 U L F' D2
U R B2 U L' F' L2
U R B2 U D L F'
U R B2 U D F' L
U R B2 U D' L F'
U R B2 U D' F' L
U R B2 U D2 L F'
U R B2 U D2 F' L
U R B2 U F L F2
U R B2 U F' L D
U R B2 U F' L D'
U R B2 U F' L D2
U R B2 U F' D L
U R B2 U F' D' L
U R B2 U F' D2 L
U R B2 D U L F'
U R B2 D U F' L
U R B2 D' U L F'
U R B2 D' U F' L
U R B2 D2 U L F'
U R B2 D2 U F' L
R U' D' F' R2 D B2
U R B2 F U L F2
U R B2 F U F2 L
U R B2 F2 U F L
R U' F' U' B2 U B2
R U' F' D' R2 D B2
R2 U2 L B2 U F B2
R2 U2 L B2 U B2 F
R U2 L B2 U F' B2
R U2 L B2 U B2 F'
R U2 L' B2 U F' B2
R U2 L' B2 U B2 F'
R U2 L2 B2 U F' B2
R U2 L2 B2 U B2 F'
L' U2 R B2 U F' B2
L' U2 R B2 U B2 F'
L2 U2 R B2 U F' B2
L2 U2 R B2 U B2 F'
U2 R' F2 D' L2 R2 F'
U2 R' F2 D' R2 L2 F'
U2 R' F2 D' R2 F' L2
L U2 R B2 U F' B2
L U2 R B2 U B2 F'
R' U2 R2 B2 U F' B2
R' U2 R2 B2 U B2 F'
U2 R' B2 L2 U F B2
U2 R' B2 L2 U B2 F
U2 R' B2 U' B' U2 B'
U2 R' B2 D L2 U F
U R' B2 U' R B' U2
U R' B2 U' B' R U2
R' U2 F2 D' L2 R2 F'
R' U2 F2 D' R2 L2 F'
R' U2 F2 D' R2 F' L2
R U2 F' U' F B2 U
R U2 F' U' B2 F U
R U2 F2 D' R2 F L2
R U2 F2 D' F L2 R2
R U2 F2 D' F R2 L2
R' U2 B2 L2 U F B2
R' U2 B2 L2 U B2 F
L' U2 B2 R U F' B2
L' U2 B2 R U B2 F'
R' U2 B2 U' B' U2 B'
R' U2 B2 D L2 U F
R2 U2 B2 L U F B2
R2 U2 B2 L U B2 F
L2 U2 B2 R U F' B2
L2 U2 B2 R U B2 F'
R U2 B2 L U F' B2
R U2 B2 L U B2 F'
R U2 B2 L' U F' B2
R U2 B2 L' U B2 F'
R U2 B2 L2 U F' B2
R U2 B2 L2 U B2 F'
L U2 B2 R U F' B2
L U2 B2 R U B2 F'
R U2 B2 U F' B2 D
R U2 B2 U F' B2 D'
R U2 B2 U F' B2 D2
R U2 B2 U B2 D F'
R U2 B2 U B2 D' F'
R U2 B2 U B2 D2 F'
R U2 B2 U B2 F' D
R U2 B2 U B2 F' D'
R U2 B2 U B2 F' D2
R U2 B2 D L2 U F'
R' D L2 B U' B' U'
U2 R2 B2 R' U F' B2
U2 R2 B2 R' U B2 F'
R' D B L2 U F U
D2 U' L' F2 U' L F'
D2 U' L' F2 U' F' L
R' D' U' R2 D F' B2
R' D' U' R2 D B2 F'
R' D' U' R2 F' D B2
L' D' F L' U' R2 B
R' D' F U' R2 F' B
R' D' F U' R2 B F'
R D' U' F' R2 D B2
L2 D' F L' U' R2 B
L D' F L' U' R2 B
R D' F U' R2 F2 B
R D' F U' R2 B F2
U' D' F L' U' L R2
D' U' F L' U' L R2
D' U' F L' U' R2 L
U' D' F L' U' R2 L
F2 U' R F' D' R2 B
R' D' B U' B' U' R2
D2 U' F2 L' U' F L
U' D2 L' F2 U' L F'
U' D2 L' F2 U' F' L
U' D2 F2 L' U' F L
R' D2 F2 U F2 B U2
R' D2 F2 U B F2 U2
R' D2 F2 D R2 U' F'
B2 U2 R B2 U' F' B2
B2 U2 R B2 U' B2 F'
R' D2 B U' F2 B' U'
R' D2 B U' B' F2 U'
R D2 F2 U F2 U2 F'
R D2 F2 U' D2 F B2
R D2 F2 U' D2 B2 F
R D2 F2 D R2 U' F
R D2 F2 D2 U' F B2
R D2 F2 D2 U' B2 F
D' F L' R' U' R' B
D' F L' U F' U2 R2
D' F L' U' R2 D B
D' F L' U' R2 D' B
D' F L' U' R2 D2 B
D' F L' U' R2 B D
D' F L' U' R2 B D'
D' F L' U' R2 B D2
D' F L' U' B R2 B
D' F L' U' B' R2 B
D' F L' U' B2 R2 B
D' F R' L' U' R' B
U F R B2 U L F'
U F R B2 U F' L
B2 U2 B2 R U' F' B2
B2 U2 B2 R U' B2 F'
R' F U' D' R2 F' B
R' F U' D' R2 B F'
R' F D' U' R2 F' B
R' F D' U' R2 B F'
R F D' L2 U' R2 B
U2 F' R F' D' L2 R2
U2 F' R F' D' R2 L2
U F' R B2 U L F'
U F' R B2 U F' L
D2 F2 L U F2 B' U2
D2 F2 L U B' F2 U2
D2 F2 L' U F2 U2 F'
D2 F2 L' U' D2 F B2
D2 F2 L' U' D2 B2 F
D2 F2 L' D R2 U' F
D2 F2 L' D2 U' F B2
D2 F2 L' D2 U' B2 F
U2 F2 R D' L2 F' R2
U2 F2 R D' F' L2 R2
U2 F2 R D' F' R2 L2
U2 F2 R' D' L2 R2 F'
U2 F2 R' D' R2 L2 F'
U2 F2 R' D' R2 F' L2
U F2 R B2 U L F'
U F2 R B2 U F' L
F2 D2 L' F2 U' F' B2
F2 D2 L' F2 U' B2 F'
D2 F2 D2 R U' F' B2
D2 F2 D2 R U' B2 F'
R F2 D2 F2 U' F' B2
R F2 D2 F2 U' B2 F'
R' B L U B U L
R' B L2 U F B U
R' B L2 U B F U
D B L2 U R' F U
D B L2 U F R' U
F2 D2 F2 L' U' F B2
F2 D2 F2 L' U' B2 F
R' B R' U' B' U' R'
R' B R2 U' F' B' U'
R' B R2 U' B' F' U'
R' B U B U D L2
R' B U B U2 B2 U'
R' B U B D U L2
R' B U B D2 F2 U
R' B U' B' U' D' R2
R' B U' B' U2 B2 U
R' B U' B' D' U' R2
R' B U' B' D2 F2 U'
U2 B D B R' U B2
D B' L2 U' L' B U'
D B' L2 U' B L' U'
U2 B2 L R U F' B2
U2 B2 L R U B2 F'
U2 B2 L' R U F' B2
U2 B2 L' R U B2 F'
U2 B2 L2 R U F' B2
U2 B2 L2 R U B2 F'
U2 B2 R L U F' B2
U2 B2 R L U B2 F'
U2 B2 R L' U F' B2
U2 B2 R L' U B2 F'
U2 B2 R L2 U F' B2
U2 B2 R L2 U B2 F'
U2 B2 R U F' B2 D
U2 B2 R U F' B2 D'
U2 B2 R U F' B2 D2
U2 B2 R U B2 D F'
U2 B2 R U B2 D' F'
U2 B2 R U B2 D2 F'
U2 B2 R U B2 F' D
U2 B2 R U B2 F' D'
U2 B2 R U B2 F' D2
U2 B2 R D L2 U F'
U2 B2 R' U' B U2 B
U B2 R' U' B R U2
U2 B2 U R F' R' B2
U2 B2 U B2 R F' R'
U2 B2 U2 R U' F' B2
U2 B2 U2 R U' B2 F'
R B2 U2 B2 U' F' B2
R B2 U2 B2 U' B2 F'
