B2 F2 L U F R
F2 B2 L U F R
B2 L R F2 B U F'
B2 L R B F2 U F'
D' L R' F' U' L F2
D' L R' F' U' F2 L
D2 L R' F' B2 U' F2
D2 L R' B2 F' U' F2
B2 L U D' F L2 R
B2 L U D' F R L2
F2 L U F R D B2
R' L D' F' U' L2 F2
R' L D' F' U' F2 L2
F2 L U2 R' U' F R
R' L D2 F' B2 U' F2
R' L D2 B2 F' U' F2
B2 L D' U F L2 R
B2 L D' U F R L2
R' L F' U2 F' U F'
B2 L F2 U F R F2
F2 L B U F R B
R' L' D' F' U' L2 F
L' R' D' F' U' L2 F
L R' D' F' U' L2 F2
L R' D' F' U' F2 L2
L R' D2 F' B2 U' F2
L R' D2 B2 F' U' F2
L R' F' U2 F' U F'
B2 L' F2 L2 U F R
B2 R L F2 B U F'
B2 R L B F2 U F'
B2 R F2 L B U F
B R F2 B L U F
B R B L F2 U F'
B R B F2 L U F
D' R' L F' U' L F2
D2 R' L F' B2 U' F2
D' R' L F' U' F2 L
D2 R' L B2 F' U' F2
U2 R' U2 F2 U F R
D' R' F' L U' F L
D2 R' F' L B2 U' F
D2 R' F' B2 L U' F
D2 R' B2 L F' U' F2
D2 R' B2 F' L U' F
D R2 U' R F' L' U'
R' D' L F' U' L F2
R' D' L F' U' F2 L
L' D' R' F' U' L2 F
L D' R' F' U' L2 F2
L D' R' F' U' F2 L2
R' D' F' L U' F L
R' D2 L F' B2 U' F2
R' D2 L B2 F' U' F2
L D2 R' F' B2 U' F2
L D2 R' B2 F' U' F2
F2 U2 L R' F U' F2
F2 U2 L F R' U' F'
R' D2 F' L B2 U' F
R' D2 F' B2 L U' F
F2 U2 R' L F U' F2
F2 U2 R' U' F R F2
F2 U2 R' F2 U' F R
R' D2 B2 L F' U' F2
R' D2 B2 F' L U' F
R' F' L U' F D' L2
R' F' L U2 F' U F2
F2 D B2 L U F R
B2 D' L U F L R
B2 D' L U F R L
R' F' U2 F' R' U F'
F2 D' B2 L U F R
F2 D2 B2 L U F R
F2 B L U F R B
F2 B R B L U F
D' B2 L U F L R
D' B2 L U F R L
B2 F2 L R B U F
B2 F2 L U R F R
B2 F2 L U R' F R
B2 F2 L U R2 F R
F2 B2 L R B U F
B2 F2 L U D F R
B2 F2 L U D' F R
B2 F2 L U D2 F R
B2 F2 L U F R D
B2 F2 L U F R D'
B2 F2 L U F R D2
B2 F2 L U F D R
B2 F2 L U F D' R
B2 F2 L U F D2 R
F2 B2 L U R F R
F2 B2 L U R' F R
F2 B2 L U R2 F R
F2 B2 L U D F R
F2 B2 L U D' F R
F2 B2 L U D2 F R
F2 B2 L U F R D
F2 B2 L U F R D'
F2 B2 L U F R D2
F2 B2 L U F D R
F2 B2 L U F D' R
F2 B2 L U F D2 R
B2 F2 L D U F R
B2 F2 L D' U F R
B2 F2 L D2 U F R
F2 B2 L D U F R
F2 B2 L D' U F R
F2 B2 L D2 U F R
B2 F2 L B U F R
B2 F2 L B' U F R
B2 F2 L B2 U F R
F2 B2 L B U F R
F2 B2 L B' U F R
F2 B2 L B2 U F R
B F2 L U F R B
B2 F2 R L B U F
F2 B2 R L B U F
B F2 R B L U F
B2 F2 D L U F R
F2 B2 D L U F R
B2 F2 D' L U F R
F2 B2 D' L U F R
B2 F2 D2 L U F R
F2 B2 D2 L U F R
