U R' B L U2
U L R' B L U2
U L' R' B L U2
U L2 R' B L U2
U' R F R F2 L'
U R' L B L U2
U R' L' B L U2
U R' L2 B L U2
U R' D B L U2
U R' D' B L U2
U R' D2 B L U2
U' R' B U2 B' R'
U R' B L U2 D
U R' B L U2 D
U R' B L U2 D'
U R' B L U2 D2
U R' B L D U2
U R' B L D' U2
U R' B L D2 U2
U R' B D L U2
U R' B D' L U2
U R' B D2 L U2
F' U R' B L U2
F2 U R' B L U2
F U R' B L U2
B2 U' L F R F'
B2 U' F L R F'
B2 U' F R L F'
B2 U' F R F' L
U' F R D2 L2 F'
U' F R D2 F' L2
U' F R F' D2 L2
L F U R' B U2
D B2 U' L F R
U' L R F R F2 L'
U L R' D B L U2
U L R' D' B L U2
U L R' D2 B L U2
U' L R' B U2 B' R'
U L R' B L U2 D
U L R' B L U2 D'
U L R' B L U2 D2
U L R' B L D U2
U L R' B L D' U2
U L R' B L D2 U2
U L R' B D L U2
U L R' B D' L U2
U L R' B D2 L U2
U' L U2 R' B L U2
B2 L D' F L' U' L
B' L D2 F U' L' F
D' L F L' U R' U2
D' L F L' B2 U' L
U' L F R D2 L2 F'
U' L F R D2 F' L2
U' L F R F' D2 L2
D2 L F U R' B' U2
F' L F U R' B U2
F2 L F U R' B U2
F L F U R' B U2
R' L B U' R F U'
D' L F B2 L' U' L2
D L F B2 U' L F
D' L B2 F L' U' L2
D L B2 F U' L F
U' L' R F R F2 L'
U L' R' D B L U2
U L' R' D' B L U2
U' L' R' B U2 B' R'
U L' R' D2 B L U2
U L' R' B L U2 D
U L' R' B L U2 D'
U L' R' B L U2 D2
U L' R' B L D U2
U L' R' B L D' U2
U L' R' B L D2 U2
U L' R' B D L U2
U L' R' B D' L U2
U L' R' B D2 L U2
U' L' U2 R' B L U2
L R' B U' R F U'
U' L' F R D2 L2 F'
U' L' F R D2 F' L2
U' L' F R F' D2 L2
U' L2 R F R F2 L'
U' L2 R' B U2 B' R'
U L2 R' D B L U2
U L2 R' D' B L U2
U L2 R' D2 B L U2
U L2 R' B L U2 D
U L2 R' B L U2 D'
U L2 R' B L U2 D2
U L2 R' B L D U2
U L2 R' B L D' U2
U L2 R' B L D2 U2
U L2 R' B D L U2
U L2 R' B D' L U2
U L2 R' B D2 L U2
U' L2 U2 R' B L U2
U' L2 F R D2 L2 F'
U' L2 F R D2 F' L2
U' L2 F R F' D2 L2
L' U R' B U B2 U
L' U R' B U2 D' R2
L' U R' B D L2 U2
L' U R' B D' U2 R2
L2 U R' D' B U2 R'
L U R' B U' F U'
U' R L F R F2 L'
U' R L' F R F2 L'
U' R L2 F R F2 L'
U' R U2 R2 B L U2
U R U2 F R F2 L'
U2 R D' F2 B U F
U2 R D' B F2 U F
U' R D2 L2 F R F2
U' R D2 F L2 R F2
U' R D2 F R L2 F2
U' R D2 F R F2 L2
U' R F L R F2 L'
U' R F L' R F2 L'
U2 R D2 B U L2 F'
U2 R D2 B U F' L2
U' R F L2 R F2 L'
U' R F R L F2 L'
U' R F R L' F2 L'
U' R F R L2 F2 L'
U' R F R F2 L' D
U' R F R F2 L' D'
U' R F R F2 L' D2
U' R F R F2 D L'
U' R F R F2 D' L'
U' R F R F2 D2 L'
U R D2 F' L2 B' R'
U' R F' L D2 L2 R2
U' R F' L D2 R2 L2
U' R F' U2 L' R2 U2
U' R F' U2 R2 L' U2
R' U' R F U' R F'
U R F' D2 L2 B' R'
U2 R B U D2 L2 F'
U2 R B U D2 F' L2
U2 R B U F' D2 L2
U2 R B U' R2 B U2
U R B L R2 B U2
U2 R B D' F2 U F
U2 R B D2 U L2 F'
U2 R B D2 U F' L2
U R B R2 L B U2
U R B' R2 B U2 R
U R B2 R2 B U2 R'
U' R' L B U2 B' R'
U R' L D B L U2
U R' L D' B L U2
U R' L D2 B L U2
U R' L B L U2 D
U R' L B L U2 D'
U R' L B L U2 D2
U R' L B L D U2
U R' L B L D' U2
U R' L B L D2 U2
U' R' L' B U2 B' R'
U R' L B D L U2
U R' L B D' L U2
U R' L B D2 L U2
U R' L' D B L U2
U R' L' D' B L U2
U R' L' D2 B L U2
