R2 L U R2 U2 F
R2 L U' D2 F L2
R2 L U' F D2 L2
R2 L D B2 U' F
R2 L D2 U' F L2
R2 L' U R2 B' U2
R2 L' U B' R2 U2
R2 L' U' D2 L2 F
R2 L' D2 U' L2 F
L' R2 U R2 B' U2
L' R2 U B' R2 U2
L' R2 U' D2 L2 F
L R2 U R2 U2 F
L R2 U' D2 F L2
L R2 U' F D2 L2
L R2 D B2 U' F
L' R2 D2 U' L2 F
L R2 D2 U' F L2
L U' R2 U' R2 F
L U' R2 U' F R2
U' R2 U' R' F' R'
R2 D L B2 U' F
U' R2 F' L' U' R2
R2 D B2 L U' F
R2 D2 L U' F L
F U' F' L' R2 U'
F U' F' R2 L' U'
U' F' L' R2 U' R2
U' F' R2 L' U' R2
L' B' U' R2 U' R2
D L R U' F B2 L
D L R U' B2 F L
R2 L U R2 U2 D F
R2 L U R2 U2 D' F
R2 L U R2 U2 D2 F
R2 L U R2 U2 F D
R2 L U R2 U2 F D'
R2 L U R2 U2 F D2
R2 L U R2 D U2 F
R2 L U R2 D' U2 F
R2 L U R2 D2 U2 F
R2 L U R2 B U2 F
R2 L U R2 B' U2 F
R2 L U R2 B2 U2 F
R2 L U B R2 U2 F
R2 L U B' R2 U2 F
R2 L U B2 R2 U2 F
R2 L U' L2 D2 L2 F
R2 L U' D F D L2
R2 L U' D2 F L2 D
R2 L U' D2 F L2 D'
R2 L U' D2 F L2 D2
R2 L U' D2 F' L2 F2
R2 L U' D2 F2 L2 F'
R2 L U' F L D2 L2
B' L R2 U R2 U2 F
R2 L U' F L' D2 L2
R2 L U' F L2 D2 L2
R2 L U' F U2 R2 U2
R2 L U' F D2 L2 D
R2 L U' F D2 L2 D'
R2 L U' F D2 L2 D2
B2 L R2 U R2 U2 F
B' L R2 U' D2 F L2
B' L R2 U' F D2 L2
U' L R2 U' R' F' R'
B2 L R2 U' D2 F L2
B2 L R2 U' F D2 L2
R2 L U' F2 D2 L2 F'
R2 L U' F2 D2 F' L2
B L R2 U R2 U2 F
B' L R2 D B2 U' F
B L R2 U' D2 F L2
B L R2 U' F D2 L2
B2 L R2 D B2 U' F
B' L R2 D2 U' F L2
B2 L R2 D2 U' F L2
B L R2 D B2 U' F
U' L R2 F' L' U' R2
B L R2 D2 U' F L2
R2 L U2 D' F2 U F'
R2 L D U' F D L2
B' L U' R2 U' R2 F
B' L U' R2 U' F R2
B2 L U' R2 U' R2 F
B2 L U' R2 U' F R2
F2 L U' R2 F2 U' F'
B L U' R2 U' R2 F
B L U' R2 U' F R2
R2 L D B2 U' D F
R2 L D B2 U' D' F
R2 L D B2 U' D2 F
R2 L D B2 U' F D
R2 L D B2 U' F D'
R2 L D B2 U' F D2
R2 L D B2 D U' F
R2 L D B2 D' U' F
R2 L D B2 D2 U' F
D L U' F B2 D L2
F L U' F' R2 U' F2
D2 L U2 L U L' F
D L U' B2 D F L2
D L U' B2 F D L2
R2 L D' U2 F2 U F'
F2 L U2 D R2 F B2
F2 L U2 D R2 B2 F
F2 L U2 D F R2 B2
F2 L U2 D F B2 R2
F2 L U2 D B2 R2 F
F2 L U2 D B2 F R2
D L U2 F B2 D' R2
F L U2 F D R2 B2
F L U2 F D B2 R2
R2 L D2 U' F L2 D
R2 L D2 U' F L2 D'
R2 L D2 U' F L2 D2
R2 L D2 U' F' L2 F2
R2 L D2 U' F2 L2 F'
D L U2 B2 D' R2 F
D L U2 B2 D' F R2
D L U2 B2 F D' R2
R2 L D2 B U' F L2
R2 L D2 B' U' F L2
R2 L D2 B2 U' F L2
F2 L D U2 R2 F B2
F2 L D U2 R2 B2 F
F2 L D U2 F R2 B2
F2 L D U2 F B2 R2
F2 L D U2 B2 R2 F
F2 L D U2 B2 F R2
F2 L D' L2 F2 B' U2
F2 L D' L2 B' F2 U2
F2 L D' F2 L2 U2 F'
R2 L B U R2 U2 F
R2 L B U' D2 F L2
R2 L B U' F D2 L2
U' L F' L' R2 U' R2
R2 L B D B2 U' F
R2 L B D2 U' F L2
U' L F' R2 L' U' R2
R2 L B' U R2 U2 F
R2 L B' U' D2 F L2
R2 L B' U' F D2 L2
R2 L B' D B2 U' F
R2 L B' D2 U' F L2
D' L F2 U' F2 U' F
D' L F2 U2 D F' R2
D' L F2 D U2 F' R2
D' L F2 D' L2 U2 F'
L R B2 R U' F L
R L B2 R U' F L
R2 L B2 U R2 U2 F
R2 L B2 U' D2 F L2
R2 L B2 U' F D2 L2
R2 L B2 D B2 U' F
R2 L B2 D2 U' F L2
R2 L' U R B' R U2
R2 L' U R2 D B' U2
R2 L' U R2 D' B' U2
R2 L' U R2 D2 B' U2
R2 L' U R2 B' U2 D
R2 L' U R2 B' U2 D'
R2 L' U R2 B' U2 D2
R2 L' U R2 B' D U2
R2 L' U R2 B' D' U2
R2 L' U R2 B' D2 U2
R2 L' U D2 B' U2 L2
R2 L' U B R2 B2 U2
R2 L' U B' R2 U2 D
R2 L' U B' R2 U2 D'
R2 L' U B' R2 U2 D2
R2 L' U B' R2 D U2
R2 L' U B' R2 D' U2
R2 L' U B' R2 D2 U2
R2 L' U B' U2 D2 L2
R2 L' U B' D2 U2 L2
R2 L' U B2 R2 U2 F'
R2 L' U' L2 D2 F L2
R2 L' U' L2 F D2 L2
R2 L' U' D2 L2 D F
R2 L' U' D2 L2 D' F
R2 L' U' D2 L2 D2 F
R2 L' U' D2 L2 F D
R2 L' U' D2 L2 F D'
R2 L' U' D2 L2 F D2
R2 L' U' D2 F L2 F
R2 L' U' D2 F' L2 F
R2 L' U' D2 F2 L2 F
R2 L' U' F D2 L2 F
R2 L' U' F' D2 L2 F
R2 L' U' F2 D2 L2 F
R2 L' D L2 B2 U' F
R2 L' D B2 U B U2
B' L' R2 U R2 B' U2
B' L' R2 U B' R2 U2
B' L' R2 U' D2 L2 F
U' L' R2 U' R' F' R'
B2 L' R2 U R2 B' U2
B2 L' R2 U B' R2 U2
B2 L' R2 U' D2 L2 F
B L' R2 U R2 B' U2
B L' R2 U B' R2 U2
B L' R2 U' D2 L2 F
B' L' R2 D2 U' L2 F
B2 L' R2 D2 U' L2 F
U' L' R2 F' L' U' R2
B L' R2 D2 U' L2 F
R2 L' D2 L' U' L' F
R2 L' D2 U B' U2 L2
R2 L' D2 U' L2 D F
R2 L' D2 U' L2 D' F
R2 L' D2 U' L2 D2 F
R2 L' D2 U' L2 F D
R2 L' D2 U' L2 F D'
R2 L' D2 U' L2 F D2
R2 L' D2 U' F L2 F
R2 L' D2 U' F' L2 F
R2 L' D2 U' F2 L2 F
U L' U D B2 R' F'
F2 L' U2 D B2 R2 F'
D L' U2 B2 D' R2 F'
F2 L' D U2 B2 R2 F'
U L' D U B2 R' F'
F2 L' D B' U2 R2 B'
F2 L' D B' U2 B' R2
F2 L' D' L2 F2 U2 F'
R2 L' B U R2 B2 U2
R2 L' B U B2 R2 U2
R2 L' B U' D2 L2 F2
R2 L' B U' D2 F2 L2
R2 L' B D L2 B2 U'
F2 L' D' F2 L2 U2 F
R2 L' B D B2 L2 U'
F2 L' D' F2 B' L2 U2
R2 L' B D2 U' L2 F2
R2 L' B D2 U' F2 L2
F2 L' D' B' L2 F2 U2
F2 L' D' B' F2 L2 U2
R2 L' B2 U R2 U2 F'
