F2 L U' F L' U2
L F2 U' F' U2 R
F2 L U' F L' U2 D
F2 L U' F L' U2 D'
F2 L U' F L' U2 D2
F2 L U' F L' D U2
F2 L U' F L' D' U2
F2 L U' F L' D2 U2
F2 L U' F D L' U2
F2 L U' F D' L' U2
F2 L U' F D2 L' U2
F2 L D' L2 U B' R'
F' L F' U D2 R2 B2
F' L F' U D2 B2 R2
F' L F' U' L2 F2 U2
F' L F' U' F2 L2 U2
F' L F' D' L2 B2 U
F' L F' D' B2 L2 U
F' L F' D2 U R2 B2
F' L F' D2 U B2 R2
B' L F2 U' F' U2 R
B2 L F2 U' F' U2 R
B L F2 U' F' U2 R
F2 L B U' F L' U2
F2 L B' U' F L' U2
F2 L B2 U' F L' U2
F L' U R B L B2
F' L' U F' U F B'
F' L' U F' U B' F
F2 L' U D2 B R' B2
F2 L' U F' R F B'
F2 L' U F' R B' F
F2 L' U F' B' R F
F2 L' U B' F' R F
F L' U B L R B2
F L' U B L B2 R
F L' U B R L B2
F2 L' U B2 D2 B R'
F L' U B' R D2 L2
F2 L' U' L2 F L' U2
F2 L' U' F' U2 R B'
F2 L' U' F' U2 B' R
F2 L' U' F2 U2 B' R'
F2 L' U2 F' U' R B'
F2 L' U2 F' U' B' R
D2 L' U2 B2 U' B R'
F2 L' D2 U B R' B2
F2 L' D2 B U R' B2
F2 L' B2 U D2 B R'
F L' B2 U B L R
F L' B2 U B R L
F2 L' B2 D2 U B R'
F2 L2 U D2 R' B R'
F2 L2 U D2 B R' B
F2 L2 U' L' F L' U2
F2 L2 U' F L' F U2
F2 L2 D' L B' L U
F2 L2 D' B' L B' U
F2 L2 D2 U R' B R'
F2 L2 D2 U B R' B
F2 L2 D2 B U R' B
F' L2 F' U' L U2 B'
L' U F2 U F2 B' R'
L' U F2 U B' R' F2
L' U F2 U B' F2 R'
L U' F U F U R
L' U2 D2 B2 U' B R'
F U F U F' R B
L' D' F U R B' L2
L' D' F U B' L2 R
L' D' F U B' R L2
F2 U' F L' U' R U'
F2 U' F' U L' U R
L' D2 U2 B2 U' B R'
F2 U2 R U' D2 B R'
F2 U2 R D2 U' B R'
F2 U2 R F' U' B R
F2 U2 R' U F' U2 R
D2 U2 B2 R U' B R'
F2 U2 D R F' U' B
U2 D2 B2 R U' B R'
D' F L' U R B' L'
D' F L' U B' L' R
D' F L' U B' R L'
F2 U2 D2 R U' B R'
F2 U2 F' R' U' R2 B
F2 U2 F' R2 U' R' B
L F U F U F' R
F2 D U2 R F' U' B
F2 D' L B' L2 U B'
F2 D' L B' U' F U2
F2 D' L' U2 F U' B'
L2 F2 L' U' F L' U2
L F2 L U' F' U2 R
L' F2 L2 U' F L' U2
L F2 L' U' F' U2 R
L F2 L2 U' F' U2 R
L' F2 U D2 B R' B2
L' F2 U F' R F B'
L' F2 U F' R B' F
L' F2 U F' B' R F
L' F2 U B' F' R F
L' F2 U B2 D2 B R'
L' F2 U' L2 F L' U2
L2 F2 U D2 R' B R'
L2 F2 U D2 B R' B
L' F2 U' F' U2 R B'
L' F2 U' F' U2 B' R
L2 F2 U' L' F L' U2
L' F2 U' F2 U2 B' R'
L2 F2 U' F L' F U2
L F2 U R2 D2 B R'
L F2 U D2 R2 B R'
L' F2 U2 F' U' R B'
L' F2 U2 F' U' B' R
L F2 U' L F' U2 R
L F2 U' L' F' U2 R
L F2 U' L2 F' U2 R
F2 D2 L' U B R' B2
L F2 U' F L' F2 U2
L F2 U' F' L U2 R
L F2 U' F' L' U2 R
L F2 U' F' L2 U2 R
L F2 U' F' U2 R D
L F2 U' F' U2 R D'
L F2 U' F' U2 R D2
L F2 U' F' U2 D R
L F2 U' F' U2 D' R
L F2 U' F' U2 D2 R
L F2 U' F' D U2 R
L F2 U' F' D' U2 R
L F2 U' F' D2 U2 R
F2 D2 L' B U R' B2
L2 F2 D' L B' L U
L' F2 D2 U B R' B2
L2 F2 D' B' L B' U
L' F2 D2 B U R' B2
L2 F2 D2 U R' B R'
L2 F2 D2 U B R' B
L2 F2 D2 B U R' B
L F2 D2 U R2 B R'
L' F2 B2 U D2 B R'
L F2 B U' F' U2 R
L' F2 B2 D2 U B R'
L F2 B' U' F' U2 R
F2 D2 U2 R U' B R'
L F2 B2 U' F' U2 R
F2 D2 B L' U R' B'
F2 B L U' F L' U2
L B F2 U' F' U2 R
F2 B' L U' F L' U2
L B' F2 U' F' U2 R
B' F2 L U' F L' U2
B2 F2 L U' F L' U2
F2 B2 L U' F L' U2
B F2 L U' F L' U2
L' B2 F2 U D2 B R'
L' B2 F2 D2 U B R'
L B2 F2 U' F' U2 R
