D L B2 U' R' F'
F' L' D2 F2 U' L2
F D2 F2 L' U' L'
U L R2 U B2 U F
U L R2 U2 D' R2 F
U L R2 U2 D' F R2
U L R2 U2 F D' R2
U L R2 D L2 B' U2
U L R2 D' U2 R2 F
U L R2 D' U2 F R2
F L D2 F2 L' U' L'
D2 L F' L' F' U' L2
D L F' B2 L' U' R'
D L B2 L U' R' F'
D L B2 L' U' R' F'
D L B2 L2 U' R' F'
D L B2 U' R' D F'
D L B2 U' R' D' F'
D L B2 U' R' D2 F'
D L B2 U' R' F' D
D L B2 U' R' F' D'
D L B2 U' R' F' D2
D L B2 U' D R' F'
D L B2 U' D' R' F'
D L B2 U' D2 R' F'
D L B2 U' F R' F'
D L B2 U' F' R' F'
D L B2 U' F2 R' F'
D L B2 D U' R' F'
D L B2 D' U' R' F'
D L B2 D2 U' R' F'
D L B2 F' L' U' R'
U L' R2 D L2 U2 F
U L' R2 D B' L2 U2
U L' R2 D' B' U2 R2
U L' R2 B' U B' U
F' L' U R2 U B2 U
F' L' U R2 U2 D' R2
F' L' U R2 D L2 U2
F' L' U R2 D' U2 R2
F' L' U' D' R2 D' L2
F' L' U' D2 L2 D R2
F' L' U2 D' F2 U R2
F' L' U2 B2 U D2 L2
F' L' U2 B2 U' R2 U2
F' L' U2 B2 D' F2 U
F' L' U2 B2 D2 U L2
F' L' D B2 U L2 U2
F' L' D B2 U' D2 R2
F' L' D B2 D F2 U'
F' L' D B2 D2 U' R2
F' L' D' U' R2 D' L2
F' L' D' U2 F2 U R2
F' L' D2 U' L2 D R2
F' L' D2 F2 U' L2 D
F' L' D2 F2 U' L2 D'
F' L' D2 F2 U' L2 D2
F' L' D2 F2 D' B2 U'
F' L' D2 F2 B U' L2
F' L' D2 F2 B' U' L2
F' L' D2 F2 B2 U' L2
F' L' D2 B F2 U' L2
F' L' D2 B' F2 U' L2
F' L' D2 B2 F2 U' L2
F L' D2 F2 L' U' L'
F' L' F D2 F2 U' L2
F' L' F' D2 F2 U' L2
F' L' F2 D2 F2 U' L2
U L' B' R2 U B' U
F' L' B2 U R2 U2 R2
D L' B2 U L' B' U2
F' L2 D L B2 U' R'
F' L2 D2 L F2 U' L
F' L2 D2 F2 L U' L
F L2 D2 F2 L' U' L'
D2 L2 F' L' F' U' L
D L2 F' L' B2 U' R'
R2 U R' B2 L U F
U' R D' F' R2 F' L'
U' R D' F2 L' R2 F'
U' R D' F2 R2 L' F'
U' R F' D' R2 F' L'
U' R F2 L' D' R2 F'
U' R F2 D' L' R2 F'
U' R F2 D' R2 L' F'
F R F2 B2 L U L2
F R B2 L U' R U2
F R B2 L F2 U L'
F R B2 F2 L U L2
U' R' U' B2 U L F'
U' R' U' B2 U F' L
U' R' D' F R2 F2 L'
U R' D' R' U2 R' F'
U' R' F' U' B2 U L
U2 R' B' R' B' U L
U' R' B2 U L F' B2
U' R' B2 U L B2 F'
U' R' B2 U F' L B2
U R2 L U B2 U F
U R2 L U2 D' R2 F
U R2 L U2 D' F R2
U R2 L U2 F D' R2
U R2 L D L2 B' U2
U R2 L D' U2 R2 F
U R2 L D' U2 F R2
U R2 L' D L2 U2 F
U R2 L' D B' L2 U2
U R2 L' D' B' U2 R2
U R2 L' B' U B' U
F R2 U R' B2 L U
U R2 U B' R' B' U
U R2 U2 R D' R2 F'
U R2 U2 R' D' F' R2
U R2 U2 R' F' D' R2
U R2 U2 D' R' F' R'
U R2 D L' B' L' U2
U R2 D' L U2 R2 F
U R2 D' L U2 F R2
U R2 D' L' B' U2 R2
L' D L B2 U' R' F'
U R2 D' U2 R' F' R'
L2 D L B2 U' R' F'
L D L B2 U' R' F'
U R2 B' U B' R' U
B2 U L R2 U2 R2 F
B2 U L R2 U2 F R2
B2 U L' R2 B' U2 R2
B2 U L' B' R2 U2 R2
B' U R2 U B' R' U
B2 U R2 L U2 R2 F
B2 U R2 L U2 F R2
B2 U R2 L' B' U2 R2
B2 U R2 U2 R' F' R'
B U R2 U' F' L' U'
F U R2 U R' B2 U
D2 U' L2 R D R2 F'
D2 U' L2 R' D F' R2
D2 U' L2 D R' F' R'
D2 U' R L2 D R2 F'
D2 U' R' L2 D F' R2
U' D' R' D' L2 F' R'
D' U' R' D' L2 F' R'
U' D' R' D' F' L2 R'
U' D' R' D' F' R' L2
D' U' R' D' F' L2 R'
D' U' R' D' F' R' L2
U2 D' R' F2 U R' F'
B2 U' R B R U2 B'
F U' R' D' R2 F2 L'
U2 D' F2 R' U R' F'
U2 D' F2 U R' F' R'
U2 D' F2 B' R' U R'
U2 D' B' R' F2 U R'
U2 D' B' F2 R' U R'
U' D2 L2 R D R2 F'
U' D2 L2 R' D F' R2
U' D2 L2 D R' F' R'
U' D2 R L2 D R2 F'
U' D2 R' L2 D F' R2
D' U2 R' F2 U R' F'
D' U2 F2 R' U R' F'
D' U2 F2 U R' F' R'
D' U2 F2 B' R' U R'
D' U2 B' R' F2 U R'
F U2 R F2 B2 U L'
F U2 R B2 U' R U2
F U2 R B2 F2 U L'
D' U2 B' F2 R' U R'
F U2 R' B2 R2 U L
B' U2 D' F2 B' R' U
B' U2 D' B' R' F2 U
B' U2 D' B' F2 R' U
F' U2 D' F2 R U R
B' U2 D2 B' R' U L2
B' U2 B' R' U' R' U2
B' U2 B' D' R' F2 U
B' U2 B' D' F2 R' U
B' U2 B' D2 R' U L2
B U2 B' R' B2 U L
F' U2 B2 D' F2 R U
F U2 B2 R U' R U2
F U2 B2 R F2 U L'
