B L R' D F L2
B L R' F D L2
B L D R' F L2
B L D F L2 R'
B L D F R' L2
B L F R' D L2
B L F D L2 R'
B L F D R' L2
B L' R' D L2 F
B L' D L2 R' F
B L' D L2 F R'
B L' D R' L2 F
L U F B L R'
L U F B R' L
L U B R' F L
L U B F L R'
L U B F R' L
B R' L D F L2
B R' L F D L2
B R' L' D L2 F
B R' D L F L
B D L R' F L
B D L F L R'
B D L F R' L
B D R' L F L
U2 B R' D L2 F'
U2 B R' D F' L2
U2 B R' F' D L2
U2 B D L2 R' F'
U2 B D R' L2 F'
U2 B D R' F' L2
U' B' U' B2 R' F'
B L R F R2 D L2
B L R' U B2 U' F
B L R' D F L2 D
B L R' D F L2 D'
B L R' D F L2 D2
B L R' D F' L2 F2
B L R' D F2 L2 F'
B L R' D' F D2 L2
B L R' F L D L2
B L R' F L' D L2
B L R' F L2 D L2
B L R' F U B2 U'
B L R' F D L2 D
B L R' F D L2 D'
B L R' F D L2 D2
B L R' F2 D L2 F'
B L R' F2 D F' L2
B L R2 D R F L2
F' L U F B L R'
F' L U F B R' L
F2 L U F B L R'
F2 L U F B R' L
F' L U B R' F L
F L U F B L R'
F L U F B R' L
F' L U B F L R'
F' L U B F R' L
U' L U B L R' F
U' L U B L F R'
U' L U B R' L F
F2 L U B R' F L
F2 L U B F L R'
F2 L U B F R' L
F L U B R' F L
F L U B F L R'
F L U B F R' L
U L U B L R' F'
U L U B R' L F'
U L U B R' F' L
U' L U' B R' F' L'
B L D R F L2 R2
B L D R F R2 L2
B L D R' F L2 D
B L D R' F L2 D'
B L D R' F L2 D2
B L D R' F' L2 F2
B L D R' F2 L2 F'
B L D F L2 R' D
B L D F L2 R' D'
B L D F L2 R' D2
B L D F L2 D R'
B L D F L2 D' R'
B L D F L2 D2 R'
B L D F R' L2 D
B L D F R' L2 D'
B L D F R' L2 D2
B L D F' L2 R' F2
B L D F' L2 F2 R'
B L D F' R' L2 F2
B L D F' R' F2 L2
B L D F2 L2 F' R'
B L D' F D2 L2 R'
B L D' F D2 R' L2
B L D2 R' D' F L2
B L F L R' D L2
B L F L D L2 R'
B L F L D R' L2
B L F L' R' D L2
B L F L' D L2 R'
B L F L' D R' L2
B L F L2 R' D L2
B L F L2 D L2 R'
B L F L2 D R' L2
B L F R' L D L2
B L F R' L' D L2
B L F R' L2 D L2
B L F R' U B2 U'
B L F R' D L2 D
B L F R' D L2 D'
B L F R' D L2 D2
B L F R2 D L2 R
B L F R2 D R L2
B L F D L2 R' D
B L F D L2 R' D'
B L F D L2 R' D2
B L F D L2 D R'
B L F D L2 D' R'
B L F D L2 D2 R'
B L F D R' L2 D
B L F D R' L2 D'
B L F D R' L2 D2
B L F D2 R' D' L2
B L F' R' F2 D L2
B L F2 D L2 F' R'
B L F2 D F' L2 R'
B L F2 D F' R' L2
B L B2 U' F B2 R'
B L B2 U' B2 R' F
B L B2 U' B2 F R'
B L' R' D L2 D F
B L' R' D L2 D' F
B L' R' D L2 D2 F
B L' R' D L2 F D
B L' R' D L2 F D'
B L' R' D L2 F D2
B L' R' D F L2 F
B L' R' D F' L2 F
B L' R' D F2 L2 F
B L' R' F D L2 F
B L' R' F' D L2 F
B L' R' F2 D L2 F
B L' R2 D L2 R F
B L' R2 D R L2 F
B' L' U L2 U2 F B2
B' L' U L2 U2 B2 F
B' L' U B' L2 F U2
B' L' U' B2 D2 R2 F'
B L' D L2 R F R2
B L' D L2 R' D F
B L' D L2 R' D' F
B L' D L2 R' D2 F
B L' D L2 R' F D
B L' D L2 R' F D'
B L' D L2 R' F D2
B L' D L2 D R' F
B L' D L2 D F R'
B L' D L2 D' R' F
B L' D L2 D' F R'
B L' D L2 D2 R' F
B L' D L2 D2 F R'
B L' D L2 F R' D
B L' D L2 F R' D'
B L' D L2 F R' D2
B L' D L2 F D R'
B L' D L2 F D' R'
B L' D L2 F D2 R'
B L' D L2 F' R' F2
B L' D R L2 F R2
B L' D R' L2 D F
B L' D R' L2 D' F
B L' D R' L2 D2 F
B L' D R' L2 F D
B L' D R' L2 F D'
B L' D R' L2 F D2
B L' D R' F L2 F
B L' D R' F' L2 F
B L' D R' F2 L2 F
B L' D F L2 R' F
B L' D F L2 F R'
B L' D F R' L2 F
B L' D F' L2 R' F
B L' D F' L2 F R'
B L' D F' R' L2 F
B L' D F2 L2 R' F
B L' D F2 L2 F R'
B L' D F2 R' L2 F
B L' D2 R' D' L2 F
B L' F R' D L2 F
B L' F D L2 R' F
B L' F D L2 F R'
B L' F D R' L2 F
B L' F' R' D L2 F
B L' F' D L2 R' F
B L' F' D L2 F R'
B L' F' D R' L2 F
B L' F2 R' D L2 F
B L' F2 D L2 R' F
B L' F2 D L2 F R'
B L' F2 D R' L2 F
B' L2 U L' U2 F B2
B' L2 U L' U2 B2 F
L U L' B L R' F
L U L' B L F R'
L U L' B R' L F
U L2 F U B R' F'
U2 L2 B R' F' D' L2
B R L F R2 D L2
L U F L B L R'
L U F L B R' L
L U F L' B L R'
L U F L' B R' L
L U F L2 B L R'
L U F L2 B R' L
L U F B L R' D
L U F B L R' D'
L U F B L R' D2
L U F B L D R'
L U F B L D' R'
L U F B L D2 R'
L U F B R' L D
L U F B R' L D'
L U F B R' L D2
L U F B R' D L
L U F B R' D' L
L U F B R' D2 L
L U F B D L R'
L U F B D R' L
L U F B D' L R'
L U F B D' R' L
L U F B D2 L R'
L U F B D2 R' L
L U F' B L R' F2
L U F' B L F2 R'
L U F' B R' L F2
L U F' B R' F2 L
L U F2 B L F' R'
L U B R F L R2
L U B R F R2 L
L U B R' D F L
L U B R' D' F L
L U B R' D2 F L
L U B R' F L D
L U B R' F L D'
L U B R' F L D2
L U B R' F D L
L U B R' F D' L
L U B R' F D2 L
L U B R' F' L F2
L U B R' F2 L F'
L U B D R' F L
L U B D F L R'
L U B D F R' L
L U B D' R' F L
L U B D' F L R'
L U B D' F R' L
L U B D2 R' F L
L U B D2 F L R'
L U B D2 F R' L
L U B F L R' D
L U B F L R' D'
L U B F L R' D2
L U B F L D R'
L U B F L D' R'
L U B F L D2 R'
L U B F R' L D
L U B F R' L D'
L U B F R' L D2
L U B F R' D L
L U B F R' D' L
L U B F R' D2 L
L U B F D L R'
L U B F D R' L
L U B F D' L R'
L U B F D' R' L
L U B F D2 L R'
L U B F D2 R' L
L U B F' L R' F2
L U B F' L F2 R'
L U B F' R' L F2
L U B F' R' F2 L
L U B F2 L F' R'
B2 R D B' L R' F
B2 R D B' L F R'
B2 R D B' R' L F
B R' L U B2 U' F
B R' L D F L2 D
B R' L D F L2 D'
B R' L D F L2 D2
B R' L D F' L2 F2
B R' L D F2 L2 F'
B R' L D' F D2 L2
B R' L F L D L2
B R' L F L' D L2
B R' L F L2 D L2
B R' L F U B2 U'
B R' L F D L2 D
B R' L F D L2 D'
B R' L F D L2 D2
B R' L F2 D L2 F'
B R' L F2 D F' L2
B R' L' D L2 D F
B R' L' D L2 D' F
B R' L' D L2 D2 F
B R' L' D L2 F D
B R' L' D L2 F D'
B R' L' D L2 F D2
B R' L' D F L2 F
B R' L' D F' L2 F
B R' L' D F2 L2 F
B R' L' F D L2 F
B R' L' F' D L2 F
B R' L' F2 D L2 F
L U' F B R' D2 L2
L U' F' L' F2 B R'
L U' F' L' B R' F2
L U' F' L' B F2 R'
L U' F' B L' R' F2
L U' F' B L' F2 R'
L U' F' B R' L' F2
B R' U B L B U'
L U' B R' F' L' F2
L U' B F R' D2 L2
L U' B F' L' R' F2
L U' B F' L' F2 R'
L U' B F' R' L' F2
B R' D L D F L
B R' D L D' F L
B R' D L D2 F L
B R' D L F L D
B R' D L F L D'
B R' D L F L D2
B R' D L F D L
B R' D L F D' L
B R' D L F D2 L
B R' D L F' L F2
B R' D L F2 L F'
B R' D F L F L
B R' D F' L F L
B R' D F2 L F L
B R' D' L D2 F L2
B R' D' L F D2 L2
B R' D' L' D2 L2 F
B R' D2 L D' F L2
B R' D2 L' D' L2 F
B R' F L D F L2
B R' F L F D L2
B R' F L' D L2 F
B R' F D L F L
B R' F' L D F L2
B R' F' L F D L2
B R' F' L' D L2 F
B R' F' D L F L
B R' F2 L D F L2
B R' F2 L F D L2
B R' F2 L' D L2 F
B R' F2 D L F L
B R2 L D R F L2
B R2 L' D L2 R F
B R2 L' D R L2 F
L U2 B R' F D' L2
B R2 D L R F L
B R2 D L2 D2 R F'
B R2 D R L F L
B' U' F B2 R' D' F2
F' U' B' U' B2 R' F'
F2 U' B' U' B2 R' F'
B' U' B2 F R' D' F2
F U' B' U' B2 R' F'
B' U2 R' U F' B2 R'
B' U2 R' U B2 F' R'
B U2 R' D F' L2 B'
B U2 R' F' D L2 B'
B U2 D R' F' L2 B'
B U2 D' R2 U2 R F'
L2 F L' U F B R'
L2 F L' U B R' F
L2 F L' U B F R'
L F L' B R' D L2
L F L' B D L2 R'
L F L' B D R' L2
F' U2 B R' D L2 F'
F' U2 B R' D F' L2
F' U2 B R' F' D L2
F2 U2 B R' D L2 F'
F2 U2 B R' D F' L2
F2 U2 B R' F' D L2
F' U2 B D L2 R' F'
F' U2 B D R' L2 F'
F' U2 B D R' F' L2
F2 U2 B D L2 R' F'
F2 U2 B D R' L2 F'
F2 U2 B D R' F' L2
F U2 B R' D L2 F'
F U2 B R' D F' L2
F U2 B R' F' D L2
F U2 B D L2 R' F'
F U2 B D R' L2 F'
F U2 B D R' F' L2
B D L R F L R2
B D L R F R2 L
B D L R' D F L
B D L R' D' F L
B D L R' D2 F L
B D L R' F L D
B D L R' F L D'
B D L R' F L D2
B D L R' F D L
B D L R' F D' L
B D L R' F D2 L
B D L R' F' L F2
B D L R' F2 L F'
B D L D R' F L
B D L D F L R'
B D L D F R' L
B D L D' R' F L
B D L D' F L R'
B D L D' F R' L
B D L D2 R' F L
B D L D2 F L R'
B D L D2 F R' L
B D L F L R' D
B D L F L R' D'
B D L F L R' D2
B D L F L D R'
B D L F L D' R'
B D L F L D2 R'
B D L F R' L D
B D L F R' L D'
B D L F R' L D2
B D L F R' D L
B D L F R' D' L
B D L F R' D2 L
B D L F D L R'
B D L F D R' L
B D L F D' L R'
B D L F D' R' L
B D L F D2 L R'
B D L F D2 R' L
B D L F' L R' F2
B D L F' L F2 R'
B D L F' R' L F2
B D L F' R' F2 L
B D L F2 L F' R'
B D L2 R2 D2 R F'
B D L2 D2 R F' R2
B D R L F L R2
B D R L F R2 L
B D R' L D F L
B D R' L D' F L
B D R' L D2 F L
B D R' L F L D
B D R' L F L D'
B D R' L F L D2
B D R' L F D L
B D R' L F D' L
B D R' L F D2 L
B D R' L F' L F2
B D R' L F2 L F'
U2 F B R' D L2 F'
U2 F B R' D F' L2
U2 F B R' F' D L2
U2 F B D L2 R' F'
B D R' F L F L
U2 F B D R' L2 F'
U2 F B D R' F' L2
B D R' F' L F L
B D R' F2 L F L
B D R2 L2 D2 R F'
B D U2 R' F' L2 B'
B D F L R' F L
B D F L F L R'
B D F L F R' L
B D F R' L F L
B D F' L R' F L
B D F' L F L R'
B D F' L F R' L
B D F' R' L F L
B D F2 L R' F L
B D F2 L F L R'
B D F2 L F R' L
B D F2 R' L F L
L F' U F2 B L R'
L F' U F2 B R' L
L F' U B L R' F2
L F' U B L F2 R'
L F' U B R' L F2
L F' U B R' F2 L
L F' U B F2 L R'
L F' U B F2 R' L
B D' L D2 R' F L2
B D' L D2 F L2 R'
B D' L D2 F R' L2
B D' L F D2 L2 R'
B D' L F D2 R' L2
B D' L' D2 L2 R' F
B D' L' D2 L2 F R'
B D' L' D2 R' L2 F
U2 F' B R' D L2 F'
U2 F' B R' D F' L2
U2 F' B R' F' D L2
B D' R' U2 R' U2 F'
U2 F' B D L2 R' F'
U2 F' B D R' L2 F'
U2 F' B D R' F' L2
B D' R' B2 L F B2
B D' R' B2 L B2 F
B D' U2 R2 U2 R F'
L F2 U F' B L R'
L F2 U F' B R' L
L F2 U B L F' R'
L F2 U B F' L R'
L F2 U B F' R' L
B D2 L R' D' F L2
B D2 L D' R' F L2
B D2 L D' F L2 R'
B D2 L D' F R' L2
L F2 U' F' L' B R'
L F2 U' F' B L' R'
L F2 U' F' B R' L'
L F2 U' B F' L' R'
L F2 U' B F' R' L'
B D2 L' R' D' L2 F
B D2 L' D' L2 R' F
B D2 L' D' L2 F R'
B D2 L' D' R' L2 F
B D2 R' L D' F L2
B D2 R' L' D' L2 F
U2 F2 B R' D L2 F'
U2 F2 B R' D F' L2
U2 F2 B R' F' D L2
B D2 R' D' L F L
U2 F2 B D L2 R' F'
U2 F2 B D R' L2 F'
U2 F2 B D R' F' L2
U2 B L R' D L2 F'
U2 B L R' D F' L2
U2 B L R' F' D L2
U2 B L D L2 R' F'
U2 B L D R' L2 F'
U2 B L D R' F' L2
U2 B L' R' D L2 F'
U2 B L' R' D F' L2
U2 B L' R' F' D L2
U2 B L' D L2 R' F'
U2 B L' D R' L2 F'
U2 B L' D R' F' L2
U2 B L2 R' D L2 F'
U2 B L2 R' D F' L2
U2 B L2 R' F' D L2
U B L B2 U' B2 R'
U B L' R' D L2 F2
U B L' R' D F2 L2
U2 B L2 D L2 R' F'
U2 B L2 D R' L2 F'
U2 B L2 D R' F' L2
U B L' D L2 R' F2
U B L' D L2 F2 R'
U B L' D R' L2 F2
U B L' D R' F2 L2
U B L' D F2 L2 R'
U B L' D F2 R' L2
U2 B R' L D L2 F'
U2 B R' L D F' L2
U2 B R' L F' D L2
U2 B R' L' D L2 F'
U2 B R' L' D F' L2
U2 B R' L' F' D L2
U2 B R' L2 D L2 F'
U2 B R' L2 D F' L2
U2 B R' L2 F' D L2
U2 B R' U B2 U' F'
U2 B R' D L F' L
U2 B R' D L2 D F'
U2 B R' D L2 D' F'
U2 B R' D L2 D2 F'
U2 B R' D L2 F' D
U2 B R' D L2 F' D'
U2 B R' D L2 F' D2
U2 B R' D F L2 F2
U2 B R' D F' L2 D
U2 B R' D F' L2 D'
U2 B R' D F' L2 D2
U2 B R' D' F' D2 L2
U2 B R' F' L D L2
U2 B R' F' L' D L2
U2 B R' F' L2 D L2
U2 B R' F' U B2 U'
U2 B R' F' D L2 D
U2 B R' F' D L2 D'
U2 B R' F' D L2 D2
U2 B R' F2 D F L2
U B R' L' D L2 F2
U B R' L' D F2 L2
U B R' U L B2 U'
F' B L R' D F L2
F' B L R' F D L2
F' B L D R' F L2
F' B L D F L2 R'
F' B L D F R' L2
F2 B L R' D F L2
F2 B L R' F D L2
F' B L F R' D L2
F' B L F D L2 R'
F' B L F D R' L2
F2 B L D R' F L2
F2 B L D F L2 R'
F2 B L D F R' L2
F2 B L F R' D L2
F2 B L F D L2 R'
F2 B L F D R' L2
F' B L' R' D L2 F
B F L R' D F L2
B F L R' F D L2
F' B L' D L2 R' F
F' B L' D L2 F R'
F' B L' D R' L2 F
F2 B L' R' D L2 F
B F L D R' F L2
B F L D F L2 R'
B F L D F R' L2
F2 B L' D L2 R' F
F2 B L' D L2 F R'
F2 B L' D R' L2 F
F B L R' D F L2
F B L R' F D L2
B F L F R' D L2
B F L F D L2 R'
B F L F D R' L2
F B L D R' F L2
F B L D F L2 R'
F B L D F R' L2
U2 B D L R' F' L
B F L' R' D L2 F
U2 B D L2 R' D F'
U2 B D L2 R' D' F'
U2 B D L2 R' D2 F'
U2 B D L2 R' F' D
U2 B D L2 R' F' D'
U2 B D L2 R' F' D2
U2 B D L2 D R' F'
U2 B D L2 D' R' F'
U2 B D L2 D2 R' F'
F B L F R' D L2
U2 B D L2 F R' F'
U2 B D L2 F' R' F'
U2 B D L2 F2 R' F'
F B L F D L2 R'
F B L F D R' L2
U2 B D R' L F' L
U2 B D R' L2 D F'
U2 B D R' L2 D' F'
U2 B D R' L2 D2 F'
U2 B D R' L2 F' D
U2 B D R' L2 F' D'
U2 B D R' L2 F' D2
U2 B D R' F L2 F2
U2 B D R' F' L2 D
U2 B D R' F' L2 D'
U2 B D R' F' L2 D2
B F L' D L2 R' F
B F L' D L2 F R'
B F L' D R' L2 F
U2 B D F L2 R' F'
U2 B D F R' L2 F'
U2 B D F R' F' L2
F B L' R' D L2 F
U2 B D F' L2 R' F'
U2 B D F' R' L2 F'
U2 B D F' R' F' L2
U2 B D F2 L2 R' F'
U2 B D F2 R' L2 F'
U2 B D F2 R' F' L2
F B L' D L2 R' F
F B L' D L2 F R'
F B L' D R' L2 F
F' B R' L D F L2
F' B R' L F D L2
F' B R' L' D L2 F
F2 B R' L D F L2
F2 B R' L F D L2
F' B R' D L F L
F2 B R' L' D L2 F
U2 B D2 R' D' L2 F'
U2 B D2 R' D' F' L2
F2 B R' D L F L
B F R' L D F L2
B F R' L F D L2
B F R' L' D L2 F
U2 B F R' D L2 F'
U2 B F R' D F' L2
U2 B F R' F' D L2
B F R' D L F L
F B R' L D F L2
F B R' L F D L2
F B R' L' D L2 F
U2 B F D L2 R' F'
U2 B F D R' L2 F'
U2 B F D R' F' L2
F B R' D L F L
U2 B F' R' D L2 F'
U2 B F' R' D F' L2
U2 B F' R' F' D L2
U2 B F' D L2 R' F'
U2 B F' D R' L2 F'
U2 B F' D R' F' L2
U2 B F2 R' D L2 F'
U2 B F2 R' D F' L2
U2 B F2 R' F' D L2
L' B' L U' B' U' B'
U2 B F2 D L2 R' F'
U2 B F2 D R' L2 F'
U2 B F2 D R' F' L2
F' B D L R' F L
F' B D L F L R'
F' B D L F R' L
F' B D R' L F L
F2 B D L R' F L
F2 B D L F L R'
F2 B D L F R' L
F2 B D R' L F L
