R U L' F' U R2
D2 U L' F U R'
U D2 L' F U R'
L2 R U L F' U R2
L R U L2 F' U R2
R L U L2 F' U R2
L2 R U F' L U R2
L R U F' L2 U R2
R L U F' L2 U R2
D2 L U L2 F U R'
L' R F' U R2 D' F2
L' R F' B' U R2 F'
L' R B' F' U R2 F'
U2 L' R F' U R2 F
U2 L' R F' U F R2
U L' R F' R' U R'
U2 L' R' U B U' B'
U L' U R' U B U'
R L' F' U R2 D' F2
R L' F' B' U R2 F'
U L' D' F U L' R'
U L' D' F U R' L'
R L' B' F' U R2 F'
R L2 U L F' U R2
R L2 U F' L U R2
R U L F' L2 U R2
R U L' D F' B2 U
R U L' D B2 F' U
R U L' F' U R2 D
R U L' F' U R2 D'
R U L' F' U R2 D2
R U L' F' D B2 U
R U L' F' B U R2
R U L' F' B' U R2
R U L' F' B2 U R2
R U L' B F' U R2
R U L' B' F' U R2
R U L' B2 F' U R2
R U L2 F' L U R2
R U D L' F' B2 U
R U D L' B2 F' U
R U D B2 L' F' U
U2 R L' F' U R2 F
U2 R L' F' U F R2
U R L' F' R' U R'
D2 R U L' F U R2
U2 R U' L' F' U R2
U' R U2 L' F' U R2
R U B L' F' U R2
F2 R U2 F' U R2 F
F2 R U2 F' U F R2
R U B' L' F' U R2
R U B2 L' F' U R2
R' U' L' U2 L B U'
U2 R' L' U B U' B'
U2 R' U B U2 L' U
U2 R' U' L' U2 B U'
R' U' B U2 B' L' U
R U2 L' F' U R2 F
R U2 L' F' U F R2
L' U2 R' U B R U'
U' R' F2 B R U' R'
U2 R' B U' L' U L
U' R' B F2 R U' R'
F2 R' B' D B2 L2 F
R D U L' F' B2 U
R D U L' B2 F' U
R D U B2 L' F' U
D2 U L' D F U R'
D2 U L' D' F U R'
D2 U L' D2 F U R'
D' U L' F U L' R'
D' U L' F U R' L'
D2 U L' F U R' D
D2 U L' F U R' D'
D2 U L' F U R' D2
D2 U L' F U D R'
D2 U L' F U D' R'
D2 U L' F U D2 R'
D2 U L' F D U R'
D2 U L' F D' U R'
D2 U L' F D2 U R'
U2 D R' B' L D' B2
D' U F U L' R' B'
D' U F U R' L' B'
U D' L' F U L' R'
U D' L' F U R' L'
L D' F U2 L' R' B2
L D' F U2 R' L' B2
L D' F U2 R' B2 L'
L D' F' R U2 R2 B2
L D' F' R U2 B2 R2
F2 U' R U2 F' U R2
F2 U' R' B R2 U' R2
U D' F U L' R' B'
U D' F U R' L' B'
R D2 L2 U L F' U
R D2 L2 U F' L U
D2 U2 L' F U F' R'
U2 D2 L' F U F' R'
U D2 L' D F U R'
U D2 L' D' F U R'
U D2 L' D2 F U R'
U D2 L' F U R' D
U D2 L' F U R' D'
U D2 L' F U R' D2
U D2 L' F U D R'
U D2 L' F U D' R'
U D2 L' F U D2 R'
U D2 L' F D U R'
U D2 L' F D' U R'
U D2 L' F D2 U R'
D2 U2 R' U' L' F U
U2 D2 R' U' L' F U
D U2 R' B' L D' B2
F2 U2 R' U B R2 U'
F2 U2 R' B' D L2 B2
F2 U2 R' B' D B2 L2
F' U2 D R' B' L B2
U' F R2 U' R B L
F' D U2 R' B' L B2
D' F' D R U2 R2 B
D' F' D R F' U2 R2
F' D' L' F U2 L' R'
F' D' L' F U2 R' L'
U' F2 R U2 F' U R2
U' F2 R' B R2 U' R2
D' F2 U' R B U' R2
R B' L' F' U R2 F'
