F' L' D' R2 F B'
F' L' D' R2 B' F
F' L' D' F R2 B'
F' L' D' F B' R2
F' L' D' B' R2 F
F' L' D' B' F R2
F' L' F D' R2 B'
F' L' F D' R2 B'
F' L' F D' B' R2
F' L' R D' R2 F B'
F' L' R D' R2 B' F
F' L' R D' F R2 B'
F' L' R D' F B' R2
F' L' R D' B' R2 F
F' L' R D' B' F R2
F' L' R F D' R2 B'
F' L' R F D' B' R2
F' L' R' D' R2 F B'
F' L' R' D' R2 B' F
F' L' R' D' F R2 B'
F' L' R' D' F B' R2
F' L' R' D' B' R2 F
F' L' R' D' B' F R2
F' L' R' F D' R2 B'
F' L' R' F D' B' R2
F' L' R2 D' R2 F B'
F' L' R2 D' R2 B' F
F' L' R2 D' F R2 B'
F' L' R2 D' F B' R2
F' L' R2 D' B' R2 F
F' L' R2 D' B' F R2
F' L' R2 F D' R2 B'
F' L' R2 F D' B' R2
F' L' U' B2 U F B
F' L' U' B2 U B F
F' L' D F D2 R2 B'
F' L' D F D2 B' R2
F' L' D F B' D2 R2
F' L' D B' D2 R2 F
F' L' D B' D2 F R2
F' L' D B' F D2 R2
F' L' D' R B' R F
F' L' D' R' F R' B'
F' L' D' R2 D F B'
F' L' D' R2 D B' F
F' L' D' R2 D' F B'
F' L' D' R2 D' B' F
F' L' D' R2 D2 F B'
F' L' D' R2 D2 B' F
F' L' D' R2 F D B'
F' L' D' R2 F D' B'
F' L' D' R2 F D2 B'
F' L' D' R2 F B' D
F' L' D' R2 F B' D'
F' L' D' R2 F B' D2
F' L' D' R2 B' D F
F' L' D' R2 B' D' F
F' L' D' R2 B' D2 F
F' L' D' R2 B' F D
F' L' D' R2 B' F D'
F' L' D' R2 B' F D2
F' L' D' F R B' R
F' L' D' F R2 D B'
F' L' D' F R2 D' B'
F' L' D' F R2 D2 B'
F' L' D' F R2 B' D
F' L' D' F R2 B' D'
F' L' D' F R2 B' D2
F' L' D' F B R2 B2
F' L' D' F B' R2 D
F' L' D' F B' R2 D'
F' L' D' F B' R2 D2
F' L' D' F' R2 F2 B'
F' L' D' F' R2 B' F2
F' L' D' F' B' R2 F2
F' L' D' B R2 F B2
F' L' D' B R2 B2 F
F' L' D' B F R2 B2
F' L' D' B' R' F R'
F' L' D' B' R2 D F
F' L' D' B' R2 D' F
F' L' D' B' R2 D2 F
F' L' D' B' R2 F D
F' L' D' B' R2 F D'
F' L' D' B' R2 F D2
F' L' D' B' F R2 D
F' L' D' B' F R2 D'
F' L' D' B' F R2 D2
F' L' D' B' F' R2 F2
F' L' D2 B' D R2 F
F' L' D2 B' D F R2
F' L' F R D' R2 B'
F' L' F R D' B' R2
F' L' F R' D' R2 B'
F' L' F R' D' B' R2
F' L' F R2 D' R2 B'
F' L' F R2 D' B' R2
F' L' F U' B2 U B
F' L' F D B' D2 R2
F' L' F D' R B' R
F' L' F D' R2 D B'
F' L' F D' R2 D' B'
F' L' F D' R2 D2 B'
F' L' F D' R2 B' D
F' L' F D' R2 B' D'
F' L' F D' R2 B' D2
F' L' F D' B R2 B2
F' L' F D' B' R2 D
F' L' F D' B' R2 D'
F' L' F D' B' R2 D2
F' L' F D2 B' D R2
F2 L' F D' R2 B' L'
F2 L' F D' B' L' R2
F2 L' F D' B' R2 L'
F' L' F B' U' B' U
B2 L' F' U B' L' F2
F' L' F2 D' F' R2 B'
F' L' F2 D' F' B' R2
F' L' F2 D' B' F' R2
F' L' B' U' B' U F
F' L' B' F U' B' U
F2 L' B2 U F L' B
F2 L' B2 U F B L'
F2 L' B2 U B F L'
F' R L' D' R2 F B'
F' R L' D' R2 B' F
F' R L' D' F R2 B'
F' R L' D' F B' R2
F' R L' D' B' R2 F
F' R L' D' B' F R2
F' R L' F D' R2 B'
F' R L' F D' B' R2
D2 R D F' L' R2 B'
D2 R D F' L' B' R2
D2 R D F' R2 L' B'
L' U B2 U F B L
L' U B2 U B F L
D' R D' R F' L' B'
F' R' L' D' R2 F B'
F' R' L' D' R2 B' F
F' R' L' D' F R2 B'
F' R' L' D' F B' R2
F' R' L' D' B' R2 F
