B2 U F D F L'
B2 U2 L B' U' F2
B2 D R2 F U L'
B2 D F R2 U L'
B2 F U D F L'
B2 F D U F L'
F B2 U D F L'
F B2 D U F L'
U2 L D' B' L2 U' R2
U2 L B' L2 F U' F
U2 L B' U2 B' U F2
U2 L B' D' L2 F U'
U' L' U F B2 U F
U' L' U B2 F U F
F2 L' U' F L B2 U
U L' U' F B2 U F
U L' U' B2 F U F
U2 L' U2 F B2 U F
U2 L' U2 B2 F U F
B2 L' D R2 F L U
B2 L' D F L R2 U
B2 L' D F R2 L U
U2 L' D' L2 B' U' R2
F' L' F L B2 U F2
F2 L' F L B2 U F'
F L' F L B2 U F
B2 L' F' L F2 U F
U L' F B2 U F B2
U L' F B2 U B2 F
U L' F' D' L2 F' R2
U L' F' D' F' L2 R2
U L' F' D' F' R2 L2
B2 L' F2 L F' U F
U L' F2 U' F' B2 U
U L' F2 U' B2 F' U
U L' B2 F U F B2
U L' B2 F U B2 F
B2 R U F D F L'
B2 R U2 L B' U' F2
B2 R D R2 F U L'
B2 R D F R2 U L'
D2 R D2 F' B2 U F'
D2 R D2 B2 F' U F'
B2 R F U D F L'
B2 R F D U F L'
D2 R F' D' R2 B U
F R B2 U D F L'
F R B2 D U F L'
B2 R' U F D F L'
B2 R' U2 L B' U' F2
B2 R' D R2 F U L'
B2 R' D F R2 U L'
B2 R' F U D F L'
B2 R' F D U F L'
F R' B2 U D F L'
F R' B2 D U F L'
B2 R2 U F D F L'
B2 R2 U2 L B' U' F2
B2 R2 D R2 F U L'
B2 R2 D F R2 U L'
D R2 D2 B' U L R2
D R2 D2 B' U R2 L
B2 R2 F U D F L'
B2 R2 F D U F L'
D R2 F U D2 L' R2
D R2 F U D2 R2 L'
D R2 F U' L2 U2 L
D R2 F D' B2 U L'
D R2 F D2 U L' R2
D R2 F D2 U R2 L'
D R2 F' U' L2 R U2
D R2 F' U' R L2 U2
B2 U L U B' U' F2
F R2 B2 U D F L'
F R2 B2 D U F L'
B2 U L F2 U B' U'
B2 U L' U' F U F
F' U L' F' D' L2 R2
F' U L' F' D' R2 L2
B2 U L' F' D' L2 F'
B2 U L' F' D' F' L2
B2 U L' F2 U' F' U
F' U D F L' F2 R
B2 U D F L' D' F2
B2 U D F D' L' F2
B2 U D F' D' F2 L'
D U F L' D' F2 R
U D F L' D' F2 R
F U D F D2 L' R2
F U D F D2 R2 L'
F U D' R2 D2 F L'
B2 U F D F L' D
B2 U F D F L' D'
B2 U F D F L' D2
B2 U F D F D L'
B2 U F D F D' L'
B2 U F D F D2 L'
B2 U F' L' F' D' L2
B2 U F' D F L' F2
B2 U F2 L U B' U'
B2 U F2 L' U' F U
B2 U F2 D F L' F'
B2 U F2 D' B' L B
B2 U F2 B D' B' L
B2 U B F2 D' B' L
U2 D' L2 B' U' L R2
U2 D' L2 B' U' R2 L
U2 D' B' L2 U' L' R2
U2 D' B' L2 U' R2 L'
D' U2 L2 B' U' L R2
D' U2 L2 B' U' R2 L
B2 U2 L D' B' L2 U'
B2 U2 L B' L U' F2
B2 U2 L B' L' U' F2
B2 U2 L B' L2 U' F2
B2 U2 L B' U' F2 D
B2 U2 L B' U' F2 D'
B2 U2 L B' U' F2 D2
B2 U2 L B' D' L2 U'
B2 U2 L' U2 F U F
B2 U2 L' D' L2 B' U'
B2 U2 L2 U' F' L' F'
D' U2 B' L2 U' L' R2
D' U2 B' L2 U' R2 L'
B2 U2 D' L2 B' U' L
B2 U2 D' B' L2 U' L'
B2 U2 B L B' U' F2
B2 U2 B' L B' U' F2
D F R2 U D2 L' R2
D F R2 U D2 R2 L'
D F R2 U' L2 U2 L
D F R2 D' B2 U L'
D F R2 D2 U L' R2
D F R2 D2 U R2 L'
B2 U2 B2 L B' U' F2
D F U L' D' F2 R
B2 D R D R F' U
U F D F D2 L' R2
U F D F D2 R2 L'
U F D' R2 D2 F L'
D F D' B2 U L' F2
B2 D R' F R' U L'
B' D R2 D2 B' U L
B2 D R2 U F L' F'
B' D R2 F B' U L'
B' D R2 B' F U L'
B2 D R2 F U L' D
B2 D R2 F U L' D'
B2 D R2 F U L' D2
B2 D R2 F U D L'
B2 D R2 F U D' L'
B2 D R2 F U D2 L'
B2 D R2 F D U L'
B2 D R2 F D' U L'
B2 D R2 F D2 U L'
B2 D R2 F' U' R U2
R' F B2 U D F L'
F' D U F L' F2 R
R' F B2 D U F L'
B2 D U F L' D' F2
B2 D U F D' L' F2
B2 D U F' D' F2 L'
L' F B2 U2 R' U' F
R2 F B2 U D F L'
R2 F B2 D U F L'
L' F' L F2 B2 U F
F D U F D2 L' R2
F D U F D2 R2 L'
L' F' L B2 F2 U F
R F B2 U D F L'
B' D F R2 B' U L'
R F B2 D U F L'
F' D F U L' F2 R
B2 D F R2 U L' D
B2 D F R2 U L' D'
B2 D F R2 U L' D2
B2 D F R2 U D L'
B2 D F R2 U D' L'
B2 D F R2 U D2 L'
B2 D F R2 D U L'
B2 D F R2 D' U L'
B2 D F R2 D2 U L'
B2 D F U L' D' F2
B2 D F U D' L' F2
B' D F B' R2 U L'
B2 D F D' U L' F2
B2 D F' R2 U' R' U2
B2 D F' U D' F2 L'
U F' L' F' D' L2 R2
U F' L' F' D' R2 L2
B2 D F' D' U F2 L'
B D F B R2 U L'
B2 D F2 R2 F' U L'
B' D B' R2 F U L'
B D B R2 F U L'
B' D B' F R2 U L'
D F' R2 U' L2 R' U2
D F' R2 U' R' L2 U2
B D B F R2 U L'
D F' R2 D' B2 U L
U F' D F L' F2 R
D F' D' B2 U F2 L'
L' F2 L F' B2 U F
L' F2 L B2 F' U F
F D' U R2 D2 F L'
B2 D' U2 L2 B' U' L
B2 D' U2 B' L2 U' L'
U F2 L' U' F B2 U
U F2 L' U' B2 F U
B' D' B' U D L F2
B' D' B' U D F2 L
B' D' B' U2 L2 U' L'
B' D' B' D U L F2
B' D' B' D U F2 L
F' D' B' U L F' R2
F' D' B' U F' L R2
F' D' B' U F' R2 L
B' D' B' D2 R2 U L
L' F2 U' L F' B2 U
L' F2 U' L B2 F' U
F D' B' U R2 F L
L' F2 U' F' L B2 U
F D' B' U F L R2
F D' B' U F R2 L
B2 D2 R D' F' R2 U
B2 D2 R D2 F' U F'
B2 D2 R F' U D2 F2
