F L' D F' R U
D L2 R' U F B
D L2 R' U B F
F L2 F' L U F2
L2 U F U' L' U
D R U' F' B' U2
D R U' B' F' U2
D R' L2 U F B
D R' L2 U B F
D R' U B D2 F2
D R' U B D2 F2
D R' U' B' U2 B2
L2 D R' U F B
L2 D R' U B F
L D' L U F B'
L D' L U B' F
D2 U' B' U L U
U' D2 B' U L U
L' F L' F' U F2
L2 F L' F' U F
U' F B' U L' U
U' F' B' U' R U'
B D2 B' L U F2
U' B' F U L' U
U' B' F' U' R U'
L2 R U F U' L' U
L2 R D R' U F B
L2 R D R' U B F
D' L U B' U' R' U
R' L D' L U F B'
R' L D' L U B' F
R2 L D' L U F B'
R2 L D' L U B' F
L R D' L U F B'
L R D' L U B' F
R L D' L U F B'
R L D' L U B' F
D' L U2 R' U' F' B'
D' L U2 R' U' B' F'
D L U2 R' U' F' B
D L U2 R' U' B F'
D2 L D L U F B'
D2 L D L U B' F
L' R F L' F' U F2
L2 R F L' F' U F
U2 L D' L U' F B'
U2 L D' L U' B' F
U' L D' L' F B' U2
U' L D' L' B' F U2
U L D' L F B' L2
U L D' L B' F L2
D L D2 L U F B'
D L D2 L U B' F
D2 L B' L B U F
L2 R' U F U' L' U
F L' R U F' L' F
L2 R' D R' U F B
L2 R' D R' U B F
L R' D' L U F B'
L R' D' L U B' F
F L' U L' F D' L2
R' L' F L' F' U F2
L' R' F L' F' U F2
R2 L' F L' F' U F2
L2 R' F L' F' U F
R L' F L' F' U F2
F L' D F' R U D
F L' D F' R U D'
F L' D F' R U D2
F L' D F' R D U
F L' D F' R D' U
F L' D F' R D2 U
F L' D F' D R U
F L' D F' D' R U
F L' D F' D2 R U
F L' D2 R U F' L'
F L' D2 F' R U F'
F2 L' F' L' F' U F2
R' L2 U F U' L' U
L2 R2 U F U' L' U
F L' F' U L' F L
R2 L2 U F U' L' U
F L' F' U2 L' U' F
R L2 U F U' L' U
F L' F' D2 R U F'
R' L2 D R' U F B
R' L2 D R' U B F
L2 R2 D R' U F B
L2 R2 D R' U B F
R2 L2 D R' U F B
R2 L2 D R' U B F
R L2 D R' U F B
R L2 D R' U B F
L R2 D' L U F B'
L R2 D' L U B' F
D L2 R U F D2 B2
D L2 R U' F' U2 F2
R' L2 F L' F' U F
L' R2 F L' F' U F2
D L2 R' U D F B
D L2 R' U D B F
D L2 R' U D' F B
D L2 R' U D' B F
D L2 R' U D2 F B
D L2 R' U D2 B F
D L2 R' U F D B
D L2 R' U F D' B
D L2 R' U F D2 B
D L2 R' U F B D
D L2 R' U F B D'
D L2 R' U F B D2
D L2 R' U B D F
D L2 R' U B D' F
D L2 R' U B D2 F
D L2 R' U B F D
D L2 R' U B F D'
D L2 R' U B F D2
L2 R2 F L' F' U F
R2 L2 F L' F' U F
D L2 R' D U F B
D L2 R' D U B F
D L2 R' D' U F B
D L2 R' D' U B F
D L2 R' D2 U F B
D L2 R' D2 U B F
R L2 F L' F' U F
D L2 U R' B R F
D L2 U F R' B R
U2 L2 U' F U' L' U
D' L2 U2 R U' F B
D' L2 U2 R U' B F
F' L2 U2 R B' U' F
D L2 U2 R' U' F B
D L2 U2 R' U' B F
F' L2 U2 B' R U' F
U2 L2 D R' U' F B
U2 L2 D R' U' B F
F L2 D F' L U F2
D2 L2 D' R' U F B
D2 L2 D' R' U B F
F L2 D' F' L U F2
L' U L' D' F L B'
L' U L' F L D' B2
F L2 D2 F' L U F2
