F' U' F2 B' L B2
F' U' B' L F2 B2
F' U' B' L B2 F2
F' U' B' F2 L B2
D2 F L' D B R2
D2 F L' B D R2
D2 F D L' B R2
D2 F D B L' R2
D2 F D B R2 L'
D2 F B L' D R2
D2 F B D L' R2
D2 F B D R2 L'
D2 F' U' F2 L' B
D2 F' U' F2 B L'
D2 F' U' B F2 L'
B' F L B2 D R2
B' F L B2 D R2
D2 B F L' D R2
D2 B F D L' R2
D2 B F D R2 L'
F B' L B2 D R2
F' B' U' L F2 B2
F' B' U' L B2 F2
B' F' U' L F2 B2
B' F' U' L B2 F2
F' B' U' F2 L B2
B' F' U' F2 L B2
F' L U' F2 B' L B2
F' L U' B' L F2 B2
F' L U' B' L B2 F2
F' L U' B' F2 L B2
F L B' L B2 D R2
F' L B' U' L F2 B2
F' L B' U' L B2 F2
F' L B' U' F2 L B2
F' L' U' F2 B' L B2
F' L' U' B' L F2 B2
F' L' U' B' L B2 F2
F' L' U' B' F2 L B2
F L' B' L B2 D R2
F' L' B' U' L F2 B2
F' L' B' U' L B2 F2
F' L' B' U' F2 L B2
F' L2 U' F2 B' L B2
F' L2 U' B' L F2 B2
F' L2 U' B' L B2 F2
F' L2 U' B' F2 L B2
F' L2 B' U' L F2 B2
F' L2 B' U' L B2 F2
F' L2 B' U' F2 L B2
F L2 B' L B2 D R2
F2 L2 B' U L F' B2
F2 L2 B' U L B2 F'
F2 L2 B' U F' L B2
B' R U F L R B2
B' R U F L B2 R
B' R U F R L B2
R U' F B' L R' B
R U' F B' R' L B
R U' B' R' F L B
R U' B' F L R' B
R U' B' F R' L B
F' R2 U' F2 L2 B' L
B2 R2 B U F L B2
F R2 B' L D R2 B
F R2 B' D L R2 B
F R2 B' D R2 L B
F R2 B2 D R2 B L
D2 U F L' D B R2
D2 U F L' B D R2
D2 U F D L' B R2
D2 U F D B L' R2
D2 U F D B R2 L'
D2 U F B L' D R2
D2 U F B D L' R2
D2 U F B D R2 L'
D2 U F' U' F2 L' B
D2 U F' U' F2 B L'
D2 U F' U' B F2 L'
B' U F L B2 D R2
D2 U B F L' D R2
D2 U B F D L' R2
D2 U B F D R2 L'
B' U F' U' L F2 B2
B' U F' U' L B2 F2
B' U F' U' F2 L B2
B U F' U R' U2 F2
B U F' B2 U' L F2
B U F' B2 U' F2 L
F U F2 U' B' L B2
F' U B' L F2 R B2
F' U B' L F2 B2 R
F' U B' L B2 F2 R
F U F2 B' U' L B2
F' U B' U2 L F2 B2
F' U B' U2 L B2 F2
F' U B' U2 F2 L B2
F U B' F2 U' L B2
F' U' L F2 B' L B2
B U B2 F' U' L F2
B U B2 F' U' F2 L
F' U' L B' L F2 B2
F' U' L B' L B2 F2
F' U' L B' F2 L B2
F' U' L' F2 B' L B2
F' U' L' B' L F2 B2
F' U' L' B' L B2 F2
F' U' L' B' F2 L B2
F' U' L2 F2 B' L B2
F' U' L2 B' L F2 B2
F' U' L2 B' L B2 F2
F' U' L2 B' F2 L B2
D2 U' F L' D B R2
D2 U' F L' B D R2
D2 U' F D L' B R2
D2 U' F D B L' R2
D2 U' F D B R2 L'
D2 U' F B L' D R2
D2 U' F B D L' R2
D2 U' F B D R2 L'
D2 U' F' U' F2 L' B
D2 U' F' U' F2 B L'
D2 U' F' U' B F2 L'
D2 U' B F L' D R2
D2 U' B F D L' R2
D2 U' B F D R2 L'
B' U' F L B2 D R2
F' U' F D2 F L' B
F' U' F D2 F B L'
F' U' F D2 B F L'
B' U' F' U' L F2 B2
B' U' F' U' L B2 F2
B' U' F' U' F2 L B2
F' U' F' B' L F' B2
F' U' F' B' L B2 F'
F' U' F2 L B' L B2
F' U' F2 L' B' L B2
F' U' F2 L2 B' L B2
F' U' F2 B U2 R' U2
F' U' F2 B' L B2 D
F' U' F2 B' L B2 D'
F' U' F2 B' L B2 D2
F' U' F2 B' L' B2 L2
F' U' F2 B' L2 B2 L'
F' U' B R2 F2 L' R2
F' U' B R2 F2 R2 L'
F' U' B U2 R' U2 F2
F' U' B F2 U2 R' U2
F' U' B' L F2 B2 D
F' U' B' L F2 B2 D'
F' U' B' L F2 B2 D2
F' U' B' L B2 F2 D
F' U' B' L B2 F2 D'
F' U' B' L B2 F2 D2
F' U' B' L' F2 L2 B2
F' U' B' L' F2 B2 L2
F' U' B' L' B2 L2 F2
F' U' B' L' B2 F2 L2
F' U' B' L2 B2 L' F2
F' U' B' F' L F' B2
F' U' B' F' L B2 F'
F' U' B' F2 L B2 D
F' U' B' F2 L B2 D'
F' U' B' F2 L B2 D2
F' U' B' F2 L' B2 L2
F' U' B' F2 L2 B2 L'
U' D2 F L' D B R2
U' D2 F L' B D R2
D2 U2 F L' D B R2
D2 U2 F L' B D R2
U' D2 F D L' B R2
U' D2 F D B L' R2
U' D2 F D B R2 L'
D2 U2 F D L' B R2
U' D2 F B L' D R2
D2 U2 F D B L' R2
D2 U2 F D B R2 L'
U' D2 F B D L' R2
U' D2 F B D R2 L'
U2 D2 F L' D B R2
U2 D2 F L' B D R2
D2 U2 F B L' D R2
D2 U2 F B D L' R2
D2 U2 F B D R2 L'
U2 D2 F D L' B R2
U2 D2 F D B L' R2
U2 D2 F D B R2 L'
U' D2 F' U' F2 L' B
U' D2 F' U' F2 B L'
U' D2 F' U' B F2 L'
U2 D2 F B L' D R2
U2 D2 F B D L' R2
U2 D2 F B D R2 L'
D2 U2 F' U' F2 L' B
D2 U2 F' U' F2 B L'
D2 U2 F' U' B F2 L'
U D2 F L' D B R2
U D2 F L' B D R2
U2 D2 F' U' F2 L' B
U2 D2 F' U' F2 B L'
U2 D2 F' U' B F2 L'
U D2 F D L' B R2
U D2 F D B L' R2
U D2 F D B R2 L'
U D2 F B L' D R2
U D2 F B D L' R2
U D2 F B D R2 L'
U D2 F' U' F2 L' B
U D2 F' U' F2 B L'
U D2 F' U' B F2 L'
U' D2 B F L' D R2
U' D2 B F D L' R2
U' D2 B F D R2 L'
D2 U2 B F L' D R2
D2 U2 B F D L' R2
D2 U2 B F D R2 L'
U2 D2 B F L' D R2
U2 D2 B F D L' R2
U2 D2 B F D R2 L'
U D2 B F L' D R2
U D2 B F D L' R2
U D2 B F D R2 L'
D2 F L B L2 D R2
D2 F L' R2 D R2 B
D2 F L' U F2 U' B
D2 F L' D B R2 D
D2 F L' D B R2 D'
D2 F L' D B R2 D2
D2 F L' D B' R2 B2
D2 F L' D B2 R2 B'
D2 F L' D' B D2 R2
B' U2 F L B2 D R2
D2 F L' B R D R2
D2 F L' B R' D R2
D2 F L' B R2 D R2
D2 F L' B U F2 U'
D2 F L' B D R2 D
D2 F L' B D R2 D'
D2 F L' B D R2 D2
D2 F L' B2 D R2 B'
D2 F L' B2 D B' R2
D F L B D L2 R2
D F L B D R2 L2
D2 F L2 D L B R2
B' U2 F' U' L F2 B2
B' U2 F' U' L B2 F2
B' U2 F' U' F2 L B2
B2 U2 F' U' B' L' F2
D2 F R2 L' D R2 B
D2 F R2 D L' R2 B
D2 F R2 D R2 L' B
D2 F R2 D R2 B L'
D2 F D L B L2 R2
D2 F D L B R2 L2
D2 F D L' B R2 D
D2 F D L' B R2 D'
D2 F D L' B R2 D2
D2 F D L' B' R2 B2
D2 F D L' B2 R2 B'
D2 F D B L' R2 D
D2 F D B L' R2 D'
D2 F D B L' R2 D2
D2 F D B R2 L' D
D2 F D B R2 L' D'
D2 F D B R2 L' D2
D2 F D B R2 D L'
D2 F D B R2 D' L'
