U2 L' D' F2 B' L
U2 L' D' B' L F2
U2 L' D' B' F2 L
U R2 U2 B' R' U'
B2 U R2 F' L' U
U' D' B' R' U' F2
D2 U' B' L2 R' U'
D2 U' B' R' L2 U'
D' U' B' R' U' F2
U' D2 B' L2 R' U'
U' D2 B' R' L2 U'
U' B' R' U2 R' U
U' B' D' R' U' F2
U' B' D2 L2 R' U'
U' B' D2 R' L2 U'
U L' R2 F' L' F U
U2 L' D B' L2 F L'
U2 L' D' F' B' L F'
U2 L' D' F2 B' L D
U2 L' D' F2 B' L D'
U2 L' D' F2 B' L D2
U2 L' D' F2 B' D L
U2 L' D' F2 B' D' L
U2 L' D' F2 B' D2 L
U2 L' D' B' L F2 D
U2 L' D' B' L F2 D'
U2 L' D' B' L F2 D2
U2 L' D' B' L' F2 L2
U2 L' D' B' F' L F'
U2 L' D' B' F2 L D
U2 L' D' B' F2 L D'
U2 L' D' B' F2 L D2
U2 L' D' B' F2 D L
U2 L' D' B' F2 D' L
U2 L' D' B' F2 D2 L
U2 L' F D' F2 B' L
U2 L' F D' B' L F2
U2 L' F D' B' F2 L
U L' F' L' R2 F U
U L' F' L' F R2 U
U L' F' R2 L' F U
U2 L' F' D' F2 B' L
U2 L' F' D' B' L F2
U2 L' F' D' B' F2 L
U2 L' F2 D' F2 B' L
U2 L' F2 D' B' L F2
U2 L' F2 D' B' F2 L
L2 R2 D' F L' B2 U
R2 L2 D' F L' B2 U
L2 R2 D' F B2 L' U
R2 L2 D' F B2 L' U
L2 R2 D' B2 F L' U
R2 L2 D' B2 F L' U
U L2 R2 F U2 R U'
U L2 R2 F' L' F2 U
U' L2 D2 L2 B' R' U'
U' L2 F R2 B L U
U L2 F R2 U2 R' U'
U L2 F' L' R2 F2 U
U L2 F' L' F2 R2 U
U L2 F' R2 L' F2 U
D2 R U' B' L2 U' B2
D' R U' B' U' F2 B2
D' R U' B' U' B2 F2
B' R U2 R U R' B
D' R U2 F2 B D L2
D2 R U2 B D L2 F2
D2 R U2 B D F2 L2
D' R U2 B F2 D L2
U' R B' R' U' D' F2
U' R B' R' U2 R2 U
U' R B' R' D' U' F2
U' R B' R' D2 L2 U'
D R B2 U' B U' B2
D R B2 U2 B' D L2
R U' B' U2 R U B2
D2 R' F' U' B' L2 U'
D' R' F' U' B' U' F'
B R' F' U' B2 L U'
D R' F' B2 U' B U'
R2 U2 R' B' U' R B2
R2 U2 R' B' U' B2 R
U' R' B2 L B R' U'
D R' B2 F' U' B U'
U R2 L' F' L' F U
U R2 L2 F U2 R U'
U R2 L2 F' L' F2 U
U R2 U L' D' B' L
U R2 U2 R B' R' U'
R2 U2 B' R' U' B R
U R2 U2 R' B' R' U'
U R2 U2 R2 B' R' U'
U R2 U2 D B' R' U'
U R2 U2 D' B' R' U'
U R2 U2 D2 B' R' U'
U R2 U2 B' R' U' D
U R2 U2 B' R' U' D'
U R2 U2 B' R' U' D2
U R2 U2 B' R' D U'
U R2 U2 B' R' D' U'
U R2 U2 B' R' D2 U'
U R2 U2 B' D R' U'
U R2 U2 B' D' R' U'
U R2 U2 B' D2 R' U'
U R2 D U2 B' R' U'
U R2 D' U2 B' R' U'
U R2 D2 U2 B' R' U'
U R2 F U2 R B' U'
U R2 F U2 B' R U'
U R2 F' L2 F L U
U R2 F2 L2 F L' U
U' R2 B' R' U2 R U
B2 U L R2 F' L' U
B2 U L' R2 F' L' U
B2 U L2 R2 F' L' U
B2 U R2 L F' L' U
B2 U R2 L' F' L' U
F' U R2 U2 B' R' U'
B2 U R2 L2 F' L' U
B2 U R2 D F' L' U
F2 U R2 U2 B' R' U'
B2 U R2 D' F' L' U
B2 U R2 D2 F' L' U
B2 U R2 F' L' U D
B2 U R2 F' L' U D'
B2 U R2 F' L' U D2
B2 U R2 F' L' D U
B2 U R2 F' L' D' U
B2 U R2 F' L' D2 U
B2 U R2 F' D L' U
B2 U R2 F' D' L' U
B2 U R2 F' D2 L' U
F U R2 U2 B' R' U'
B2 U F' L' R2 F' U
U' D B' L2 R' U' F
B2 U F' R2 L' F' U
U' D B' R' L2 U' F
U' D B' R' U B' U2
U2 D' L' F2 D' B' L
U' D' R B' R' U' F2
D' U' R B' R' U' F2
D2 U' R B' L2 R' U'
D2 U' R B' R' L2 U'
U' D' R' B' R' U' F2
D' U' R' B' R' U' F2
D2 U' R' B' L2 R' U'
D2 U' R' B' R' L2 U'
U' D' R2 B' R' U' F2
D' U' R2 B' R' U' F2
D2 U' R2 B' L2 R' U'
D2 U' R2 B' R' L2 U'
U2 D' F2 L' D' B' L
U2 D' F2 U B' R' U'
U' D' B' L R' U' F2
D' U' B' L R' U' F2
U' D' B' L' R' U' F2
D' U' B' L' R' U' F2
U' D' B' L2 R' U' F2
D' U' B' L2 R' U' F2
U' D' B' R' L U' F2
U' D' B' R' L' U' F2
U' D' B' R' L2 U' F2
D' U' B' R' L U' F2
U' D' B' R' U' F2 D
U' D' B' R' U' F2 D'
U' D' B' R' U' F2 D2
D' U' B' R' L' U' F2
D' U' B' R' L2 U' F2
U' D' B' R' D' L2 U'
D' U' B' R' U' F2 D
D' U' B' R' U' F2 D'
D' U' B' R' U' F2 D2
D' U' B' R' D' L2 U'
D2 U' B' L2 R' U' D
D2 U' B' L2 R' U' D'
D2 U' B' L2 R' U' D2
D2 U' B' L2 R' D U'
D2 U' B' L2 R' D' U'
D2 U' B' L2 R' D2 U'
D2 U' B' L2 D R' U'
D2 U' B' L2 D' R' U'
D2 U' B' L2 D2 R' U'
F' U' D' B' R' U' F2
D2 U' B' R' L2 U' D
D2 U' B' R' L2 U' D'
D2 U' B' R' L2 U' D2
D2 U' B' R' L2 D U'
D2 U' B' R' L2 D' U'
D2 U' B' R' L2 D2 U'
D2 U' B' R' U' D F2
D2 U' B' R' D U' F2
U' D' B' D' L2 R' U'
D' U' B' D' L2 R' U'
U' D' B' D' R' L2 U'
D' U' B' D' R' L2 U'
F2 U' D' B' R' U' F2
D2 U' B' D R' U' F2
F' U' D2 B' L2 R' U'
F' U' D2 B' R' L2 U'
D2 U' B2 L2 B R' U'
D U' B' L2 R' U' F
F2 U' D2 B' L2 R' U'
F2 U' D2 B' R' L2 U'
D U' B' R' L2 U' F
D U' B' R' U B' U2
F U' D' B' R' U' F2
F U' D2 B' L2 R' U'
F U' D2 B' R' L2 U'
D' U2 L' F2 D' B' L
B2 U' B U2 L R2 U
B2 U' B U2 R2 L U
F' U' B' R' U2 R' U
B2 U' B' R' B2 L U'
U' D2 R B' L2 R' U'
U' D2 R B' R' L2 U'
F2 U' B' R' U2 R' U
F' U' B' D' R' U' F2
F' U' B' D2 L2 R' U'
F' U' B' D2 R' L2 U'
F2 U' B' D' R' U' F2
F2 U' B' D2 L2 R' U'
F2 U' B' D2 R' L2 U'
U' D2 R' B' L2 R' U'
U' D2 R' B' R' L2 U'
F U' B' R' U2 R' U
F U' B' D' R' U' F2
F U' B' D2 L2 R' U'
F U' B' D2 R' L2 U'
U' D2 R2 B' L2 R' U'
U' D2 R2 B' R' L2 U'
B' U2 L' R2 U R2 B'
B' U2 L' R2 U B' R2
F' U2 L' D' F2 B' L
F' U2 L' D' B' L F2
F' U2 L' D' B' F2 L
F2 U2 L' D' F2 B' L
F2 U2 L' D' B' L F2
F2 U2 L' D' B' F2 L
B U2 L' D B' L2 F
D' U2 F2 L' D' B' L
F U2 L' D' F2 B' L
F U2 L' D' B' L F2
F U2 L' D' B' F2 L
D' U2 F2 U B' R' U'
U' D2 B' L2 R' U' D
U' D2 B' L2 R' U' D'
U' D2 B' L2 R' U' D2
U' D2 B' L2 R' D U'
U' D2 B' L2 R' D' U'
U' D2 B' L2 R' D2 U'
U' D2 B' L2 D R' U'
U' D2 B' L2 D' R' U'
U' D2 B' L2 D2 R' U'
B' U2 R2 L' U R2 B'
B' U2 R2 L' U B' R2
U' D2 B' R' L2 U' D
U' D2 B' R' L2 U' D'
U' D2 B' R' L2 U' D2
U' D2 B' R' L2 D U'
U' D2 B' R' L2 D' U'
U' D2 B' R' L2 D2 U'
U' D2 B' R' U' D F2
U' D2 B' R' D U' F2
U' D2 B' D R' U' F2
U' D2 B2 L2 B R' U'
U2 F L' D' F2 B' L
U2 F L' D' B' L F2
U2 F L' D' B' F2 L
U F R2 U2 R' B' U'
D' F U' B' R' U' F
D2 F U' B' L2 R' U'
D2 F U' B' R' L2 U'
B D R B2 U2 B' L2
B D R' F' B2 U2 L2
B D R' B2 F' U2 L2
U2 F' L' D' F2 B' L
U2 F' L' D' B' L F2
U2 F' L' D' B' F2 L
U F' L2 R2 F L U
U F' L2 F L R2 U
U F' L2 F R2 L U
R' F' U R' U2 B' U'
U F' R2 L2 F L U
B2 D B2 U' B' R' U'
R' F' U' B2 L B U'
D2 F' U' B' L2 R' U'
D2 F' U' B' R' L2 U'
B D B2 R U2 L2 B
B D B2 R U2 B L2
B D B2 R' F' U2 L2
B D B2 U2 L' B' L'
B D' R U2 F2 L' B
B D' R U2 F2 B L'
B D' R U2 B F2 L'
R' F' B2 U' L B U'
F' D' U' B' R' U' F2
F2 D' U' B' R' U' F2
U2 F2 L' D' F2 B' L
U2 F2 L' D' B' L F2
U2 F2 L' D' B' F2 L
F D' U' B' R' U' F2
U F2 L2 R2 F L' U
U F2 L2 F L' R2 U
U F2 L2 F R2 L' U
U F2 R2 L2 F L' U
L F2 R2 U R' B L
D2 F2 U' B' L2 R' U'
D2 F2 U' B' R' L2 U'
R F2 U' B' L' U' B2
F' D2 U' B' L2 R' U'
F' D2 U' B' R' L2 U'
R F2 B' L' U' B2 R'
F2 D2 U' B' L2 R' U'
F2 D2 U' B' R' L2 U'
U2 B L' D B' L2 F
F D2 U' B' L2 R' U'
F D2 U' B' R' L2 U'
U' B R' B2 L R' U'
U' B R' B2 R' L U'
U' B' L R' U2 R' U
B2 F U R2 F' L' U
U' B' L D' R' U' F2
U' B' L D2 L2 R' U'
U' B' L D2 R' L2 U'
U' B' L' R' U2 R' U
U' B' L' D' R' U' F2
U' B' L' D2 L2 R' U'
U' B' L' D2 R' L2 U'
U' B' L2 R' U2 R' U
U' B' L2 D' R' U' F2
U' B' L2 D2 L2 R' U'
U' B' L2 D2 R' L2 U'
U' B' R' L U2 R' U
U' B' R' L' U2 R' U
U' B' R' L2 U2 R' U
U' B' R' U2 R' U D
U' B' R' U2 R' U D'
U' B' R' U2 R' U D2
U' B' R' U2 R' D U
U' B' R' U2 R' D' U
U' B' R' U2 R' D2 U
U' B' R' U2 D R' U
U' B' R' U2 D' R' U
U' B' R' U2 D2 R' U
U' B' R' D U2 R' U
U' B' R' D' U2 R' U
U' B' R' D2 U2 R' U
U' B' R' B2 L B2 U'
U' B' U2 R2 U2 R U'
U' B' D R' U B2 U2
U' B' D R' U' D2 F2
U' B' D R' D L2 U'
U' B' D R' D2 U' F2
R B' U R U B2 L
U' B' D' L R' U' F2
U' B' D' L' R' U' F2
U' B' D' L2 R' U' F2
U' B' D' R' L U' F2
U' B' D' R' L' U' F2
U' B' D' R' L2 U' F2
U' B' D' R' U' F2 D
U' B' D' R' U' F2 D'
U' B' D' R' U' F2 D2
U' B' D' R' D' L2 U'
U' B' D2 L2 R' U' D
U' B' D2 L2 R' U' D'
U' B' D2 L2 R' U' D2
U' B' D2 L2 R' D U'
U' B' D2 L2 R' D' U'
U' B' D2 L2 R' D2 U'
U' B' D2 L2 D R' U'
U' B' D2 L2 D' R' U'
U' B' D2 L2 D2 R' U'
U' B' D2 R' L2 U' D
U' B' D2 R' L2 U' D'
U' B' D2 R' L2 U' D2
U' B' D2 R' L2 D U'
U' B' D2 R' L2 D' U'
U' B' D2 R' L2 D2 U'
U' B' D2 R' U' D F2
U' B' D2 R' D U' F2
R B' U2 R U R' B2
U B' U2 B L R2 U
U B' U2 B R2 L U
B2 F' U R2 F' L' U
R B' F2 L' U' B2 R'
U B2 R2 F' L' B2 U
U B2 R2 F' B2 L' U
U2 B2 U' R2 F' L' U
U B2 R2 B2 F' L' U
F' B2 U R2 F' L' U
B2 F2 U R2 F' L' U
D B2 U' B U2 L U
D B2 U' B' R' B2 U'
F2 B2 U R2 F' L' U
D B2 U2 L' B' D L2
F B2 U R2 F' L' U
R' B2 F' U' L B U'
