D L U' R' F B'
D' L U' R' F B
D L U' R' B' F
D' L U' R' B F
D' L U' F R' B
D L U' F R' B'
L U' D' R' F B
L U' D' R' B F
L U' D' F R' B
L U' F D' R' B
L D' U' R' F B
L D' U' R' B F
L D' U' F R' B
D' L R U' R2 F B
D' L R U' R2 B F
D L R U' R2 F B'
D L R U' R2 B' F
D L R U' F R2 B'
D L R U' F B' R2
D L R U' B' R2 F
D L R U' B' F R2
D L R2 U' R F B'
D L R2 U' R B' F
D L R2 U' B' R F
D' L U' R' D F B
D' L U' R' D B F
D' L U' R' D' F B
D' L U' R' D' B F
D' L U' R' D2 F B
D' L U' R' D2 B F
D' L U' R' F D B
D' L U' R' F D' B
D' L U' R' F D2 B
D' L U' R' F B D
D' L U' R' F B D'
D' L U' R' F B D2
D' L U' R' B D F
D' L U' R' B D' F
D' L U' R' B D2 F
D' L U' R' B F D
D' L U' R' B F D'
D' L U' R' B F D2
D L U' R F R2 B'
D L U' R F B' R2
D L U' R B' R2 F
D L U' R B' F R2
D2 L U' D R' F B
D2 L U' D R' B F
D L U' R' D F B'
D L U' R' D B' F
D L U' R' D' F B'
D2 L U' D F R' B
D L U' R' D' B' F
D L U' R' D2 F B'
D L U' R' D2 B' F
D L U' R' F D B'
F' L U' D' R' F B
D L U' R' F D' B'
D L U' R' F D2 B'
F' L U' D' R' B F
D L U' R' F B' D
D L U' R' F B' D'
D L U' R' F B' D2
F' L U' D' F R' B
D L U' R' B' D F
D L U' R' B' D' F
D L U' R' B' D2 F
D L U' R' B' F D
D L U' R' B' F D'
D L U' R' B' F D2
D L U' R2 B' R F
D L U' D R' F B'
D L U' D R' B' F
F2 L U' D' R' F B
F2 L U' D' R' B F
D L U' D F R' B'
F2 L U' D' F R' B
F' L U' F D' R' B
D' L U' F R' D B
D' L U' F R' D' B
D' L U' F R' D2 B
D' L U' F R' B D
D' L U' F R' B D'
D' L U' F R' B D2
D L U' D' R' F B'
D L U' D' R' B' F
D L U' D' F R' B'
F L U' D' R' F B
F L U' D' R' B F
F L U' D' F R' B
D' L U' F' R' F2 B
D' L U' F' R' B F2
D L U' D2 R' F B'
D L U' D2 R' B' F
D L U' D2 F R' B'
F2 L U' F D' R' B
D L U' F R B' R2
D L U' F R' D B'
D L U' F R' D' B'
D L U' F R' D2 B'
D L U' F R' B' D
D L U' F R' B' D'
D L U' F R' B' D2
D L U' F R2 B' R
D L U' F D R' B'
D L U' F D' R' B'
D L U' F D2 R' B'
F L U' F D' R' B
D L U' F' R' F2 B'
D L U' F' R' B' F2
B' L U2 B U' R' F
B' L U2 B U' F R'
D2 L D U' R' F B
D2 L D U' R' B F
D2 L D U' F R' B
D L D U' R' F B'
D L D U' R' B' F
D L D U' F R' B'
F' L D' U' R' F B
F' L D' U' R' B F
F' L D' U' F R' B
F2 L D' U' R' F B
F2 L D' U' R' B F
F2 L D' U' F R' B
D L D' U' R' F B'
D L D' U' R' B' F
D L D' U' F R' B'
F L D' U' R' F B
F L D' U' R' B F
F L D' U' F R' B
D L D2 U' R' F B'
D L D2 U' R' B' F
D L D2 U' F R' B'
D2 L F' R U' R2 F2
D2 L F' R U' F2 R2
D' L F' U' R' F2 B
D' L F' U' R' B F2
D' L F' U' F2 R' B
D L F' U' R' F2 B'
D L F' U' R' B' F2
D L F' U' F2 R' B'
D' L F2 U' F' R' B
D L F2 U' F' R' B'
D' L' U' R' B D2 F2
D' R L U' R2 F B
D' R L U' R2 B F
D R L U' R2 F B'
D R L U' R2 B' F
D R L U' F R2 B'
D R L U' F B' R2
D R L U' B' R2 F
D R L U' B' F R2
L' U' D' R' B D2 F2
L U' D F D2 R' B
L U' D' R' D F B
L U' D' R' D B F
L U' D' R' D' F B
L U' D' R' D' B F
L U' D' R' D2 F B
L U' D' R' D2 B F
L U' D' R' F D B
L U' D' R' F D' B
L U' D' R' F D2 B
L U' D' R' F B D
L U' D' R' F B D'
L U' D' R' F B D2
L U' D' R' B D F
L U' D' R' B D' F
L U' D' R' B D2 F
L U' D' R' B F D
L U' D' R' B F D'
L U' D' R' B F D2
L U' D' F R' D B
L U' D' F R' D' B
L U' D' F R' D2 B
L U' D' F R' B D
L U' D' F R' B D'
L U' D' F R' B D2
L U' D' F' R' F2 B
L U' D' F' R' B F2
L U' F D' R' D B
L U' F D' R' D' B
L U' F D' R' D2 B
L U' F D' R' B D
L U' F D' R' B D'
L U' F D' R' B D2
L U' F2 D' F' R' B
B R' B' L U' R' F
B R' B' L U' F R'
D R2 L U' R F B'
D R2 L U' R B' F
D R2 L U' B' R F
R2 D L U' R F B'
R2 D L U' R B' F
R2 D L U' B' R F
U2 R2 B' L U R F'
U2 R2 B2 U R F' B
U2 R2 B2 U R B F'
L D U' F D2 R' B
L' D' L2 U' R' F B
L' D' L2 U' R' B F
L' D' L2 U' F R' B
L D' R U' R2 F B
L D' R U' R2 B F
L' D' U' R' B D2 F2
L D' U' R' D F B
L D' U' R' D B F
L D' U' R' D' F B
L D' U' R' D' B F
L D' U' R' D2 F B
L D' U' R' D2 B F
L D' U' R' F D B
L D' U' R' F D' B
L D' U' R' F D2 B
L D' U' R' F B D
L D' U' R' F B D'
L D' U' R' F B D2
L D' U' R' B D F
L D' U' R' B D' F
L D' U' R' B D2 F
L D' U' R' B F D
L D' U' R' B F D'
L D' U' R' B F D2
L D' U' F R' D B
L D' U' F R' D' B
L D' U' F R' D2 B
L D' U' F R' B D
L D' U' F R' B D'
L D' U' F R' B D2
U2 D' R U R2 F' B
U2 D' R U R2 B F'
L D' U' F' R' F2 B
L D' U' F' R' B F2
U' D' F R' D' F2 B
D' U' F R' D' F2 B
U' D' F R' D' B F2
D' U' F R' D' B F2
D' U' F R' B D' F2
U' D' F R' B D' F2
L D' F' U' R' F2 B
L D' F' U' R' B F2
L D' F' U' F2 R' B
L D' F2 U' F' R' B
D' U2 R U R2 F' B
D' U2 R U R2 B F'
L2 D2 F' R U' F' R2
L D2 F' R U' R2 F2
L D2 F' R U' F2 R2
D' F L U' R' F B
D' F L U' R' B F
D' F L U' F R' B
D F L U' R' F B'
D F L U' R' B' F
D F L U' F R' B'
F' D L U' R' F B'
F' D L U' R' B' F
F' D L U' F R' B'
F2 D L U' R' F B'
F2 D L U' R' B' F
F2 D L U' F R' B'
F D L U' R' F B'
F D L U' R' B' F
F D L U' F R' B'
U' F D' R' D' F2 B
U' F D' R' D' B F2
U' F D' R' B D' F2
D2 F' L R U' R2 F
D2 F' L R U' F R2
D' F' L U' R' F B
D' F' L U' R' B F
D' F' L U' F R' B
D F' L U' R' F B'
D F' L U' R' B' F
D F' L U' F R' B'
D2 F' R L U' R2 F
D2 F' R L U' F R2
F' D' L U' R' F B
F' D' L U' R' B F
F' D' L U' F R' B
F2 D' L U' R' F B
F2 D' L U' R' B F
F2 D' L U' F R' B
F D' L U' R' F B
F D' L U' R' B F
F D' L U' F R' B
L F' U' F2 D' R' B
L F' D' L2 U' R' B
D' F2 L U' R' F B
D' F2 L U' R' B F
D' F2 L U' F R' B
D F2 L U' R' F B'
D F2 L U' R' B' F
D F2 L U' F R' B'
L F2 U' D' F' R' B
L F2 U' F' D' R' B
U2 F2 D' L2 R' F' B
U2 F2 D' L2 R' B F'
U2 F2 D' R' L2 F' B
U2 F2 D' R' L2 B F'
U2 F2 D' R' F' L2 B
U2 F2 D' R' F' B L2
U2 F2 D' R' B L2 F'
U2 F2 D' R' B F' L2
L F2 D' U' F' R' B
L B R' B' U' R' F
L B R' B' U' F R'
U B U' L R' F U'
U B U' L F R' U'
U B U' R' L F U'
