B L R' B' U' R
B R' L B' U' R
B U L R' B' U'
B U R' L B' U'
B' L R' U2 B' U' R
B L R' D B' U' R
B L R' D' B' U' R
B L R' D2 B' U' R
B L R' B' U' R D
B L R' B' U' R D'
B L R' B' U' R D2
B L R' B' U' D R
B L R' B' U' D' R
B L R' B' U' D2 R
B L R' B' D U' R
B L R' B' D' U' R
B L R' B' D2 U' R
B L R2 B' R U' R
B L D R' B' U' R
B L D' R' B' U' R
B L D2 R' B' U' R
B L F R' B' U' R
B L F' R' B' U' R
B L F2 R' B' U' R
U L B R' B2 U' F'
B2 L B' L R' U' R
B2 L B' R' L U' R
U L B' U2 L U F
B L' U L2 R' B' U'
B L' U R' L2 B' U'
B' L' U' R' F L2 U
B' L' U' F L2 R' U
B' L' U' F R' L2 U
B' L' F L2 R' U R
B' L' F R' L2 U R
U L2 B R' U' F' L'
L2 U B R' U' L F'
L2 U B R' U' F' L
L U B R' B2 U' F'
L U B' U2 L U F
B' R' L U2 B' U' R
B R' L D B' U' R
B R' L D' B' U' R
B R' L D2 B' U' R
B R' L B' U' R D
B R' L B' U' R D'
B R' L B' U' R D2
B R' L B' U' D R
B R' L B' U' D' R
B R' L B' U' D2 R
B R' L B' D U' R
B R' L B' D' U' R
B R' L B' D2 U' R
B R2 L B' R U' R
U' D L U F B' L'
U' D L U B' F L'
B U L R B' R2 U'
B U L R' D B' U'
B U L R' D' B' U'
B U L R' D2 B' U'
B U L R' B' U' D
B U L R' B' U' D'
B U L R' B' U' D2
B U L R' B' D U'
B U L R' B' D' U'
B U L R' B' D2 U'
B U L R2 B' R U'
B U L D R' B' U'
B U L D' R' B' U'
B U L D2 R' B' U'
B U R L B' R2 U'
B U R' L D B' U'
B U R' L D' B' U'
B U R' L D2 B' U'
B U R' L B' U' D
B U R' L B' U' D'
B U R' L B' U' D2
B U R' L B' D U'
B U R' L B' D' U'
B U R' L B' D2 U'
B U R2 L B' R U'
B U D2 L R' B U'
B U D2 R' L B U'
D U' L U F B' L'
D U' L U B' F L'
B' U B2 L R' B' U'
B' U B2 R' L B' U'
B' U' L R' U2 B' U'
B' U' L' R' F L2 U
B' U' L' F L2 R' U
B' U' L' F R' L2 U
B' U' R' L U2 B' U'
B' U' R' L' F L2 U
L' F B' L R' U R
L' F B' R' L U R
B D2 L R' B U' R
B D2 R' L B U' R
R' B L R' B' U' R2
B D2 U L R' B U'
B D2 U R' L B U'
L B L R' B2 U' R
U B L R' B' U' F'
R B L R' B' U' R'
R' B R' L B' U' R2
U B L2 R' U' F' L'
L B R' L B2 U' R
U B R' L B' U' F'
U B R' L2 U' F' L'
R B R' L B' U' R'
F' B L R' B' U' R
L B U L R' B2 U'
F2 B L R' B' U' R
L B U R' L B2 U'
B F L R' B' U' R
F B L R' B' U' R
F' B R' L B' U' R
F2 B R' L B' U' R
B F R' L B' U' R
F B R' L B' U' R
U B D2 R' B U' F'
F' B U L R' B' U'
F' B U R' L B' U'
F2 B U L R' B' U'
F2 B U R' L B' U'
D' B' L U' R' U B
B F U L R' B' U'
B F U R' L B' U'
F B U L R' B' U'
F B U R' L B' U'
L2 B' L F R' U R
D' B' R' U L B R
B F' L R' B' U' R
D' B' U' R' U L B
L' B' U' R' F L U
L' B' U' F L R' U
L' B' U' F R' L U
L B' U' L R' U L'
L B' U' R' L U L'
B F' R' L B' U' R
L' B' F L R' U R
L' B' F R' L U R
B F' U L R' B' U'
B F' U R' L B' U'
U B2 L B' R' U' F'
B F2 L R' B' U' R
B F2 R' L B' U' R
B F2 U L R' B' U'
B F2 U R' L B' U'
