U' R' B R' F'
U B U2 R' B
U L B U2 R' B
U L' B U2 R' B
U L2 B U2 R' B
L' U B U2 R' B
L2 U B U2 R' B
L U B U2 R' B
D' R F' R U' F'
L' U' R' B R' F'
L2 U' R' B R' F'
L U' R' B R' F'
R U' R2 B R' F'
U' R' F B R' F'
U' R' F' B R' F'
U' R' F2 B R' F'
U' R' B R' D F'
U' R' B R' D' F'
U' R' B R' D2 F'
U' R' B R' F' D
U' R' B R' F' D'
U' R' B R' F' D2
U' R' B D R' F'
U' R' B D' R' F'
U' R' B D2 R' F'
U' R' B F R' F'
U' R' B F' R' F'
U' R' B F2 R' F'
B R' B D L2 F
U' R2 D2 F' R B
U' R2 F' R B R'
F' U B U2 R' B
F2 U B U2 R' B
F U B U2 R' B
F' U' R' B R' F'
F2 U' R' B R' F'
F U' R' B R' F'
B U2 R' B D L2
U' F R' B R' F'
U F B U2 R' B
U' F' R' B R' F'
U F' B U2 R' B
U' F2 R' B R' F'
U F2 B U2 R' B
U B L U2 R' B
U B L' U2 R' B
U B L2 U2 R' B
U B U2 R' D B
U B U2 R' D' B
U B U2 R' D2 B
U B U2 R' B D
U B U2 R' B D'
U B U2 R' B D2
U B F U2 R' B
U B F U2 R' B
U B F' U2 R' B
U B F2 U2 R' B
D' L R F' R U' F'
L' R U' R2 B R' F'
U' L R' B L' R' F'
U' L R' B R' L' F'
L2 R U' R2 B R' F'
L R U' R2 B R' F'
R L U' R2 B R' F'
D2 L R2 U' F' R B'
D2 L R2 U' F' B' R
D2 L R2 U' B' F' R
U2 L U R' B R' F'
F' L U B U2 R' B
F2 L U B U2 R' B
F L U B U2 R' B
F' L U' R' B R' F'
D2 L U' R2 F' R B'
D2 L U' R2 F' B' R
F2 L U' R' B R' F'
D2 L U' R2 B' F' R
F L U' R' B R' F'
U2 L U' B U2 R' B
U L U2 R' B R' F'
U L F B U2 R' B
U L F' B U2 R' B
U L F2 B U2 R' B
U L B L U2 R' B
U L B L' U2 R' B
U L B L2 U2 R' B
U' L B U2 L' R' B
U' L B U2 R' L' B
U' L B U2 R' B L'
U L B U2 R' D B
U L B U2 R' D' B
U L B U2 R' D2 B
U L B U2 R' B D
U L B U2 R' B D'
U L B U2 R' B D2
U L B F U2 R' B
U L B F' U2 R' B
U L B F2 U2 R' B
R L' U' R2 B R' F'
D' L' R F' R U' F'
U2 L' U R' B R' F'
D2 L' U F L' B U2
D2 L' U F B L' U2
D2 L' U B F L' U2
F' L' U B U2 R' B
F2 L' U B U2 R' B
F L' U B U2 R' B
