B' F U R' B2 U2
B' F U B2 U2 L
B2 F U B' U2 L
F B' U R' B2 U2
F B' U B2 U2 L
F B2 U B' U2 L
F L B' U R' B2 U2
F L B' U B2 U2 L
F L B2 U B' U2 L
B L' B U' L2 F R
F L' B' U R' B2 U2
F L' B' U B2 U2 L
F L' B2 U B' U2 L
B2 L2 U2 B' U F L
F L2 B' U R' B2 U2
F L2 B' U B2 U2 L
F L2 B2 U B' U2 L
B R U' R' F U' L
B R U' F R' U' L
B R' U' R F U' L
B' R' B2 U' R F U'
R2 U2 F' L' D R2 B2
R2 U2 F' L' D B2 R2
R2 U2 F' D L' R2 B2
R2 U2 F' D L' B2 R2
R2 U2 F' D R2 L' B2
R2 U2 F' D R2 B2 L'
R2 U2 F' D B2 L' R2
R2 U2 F' D B2 R2 L'
B R2 U' R2 F U' L
B R2 U' F R2 U' L
B' U R' B2 U' F U'
F U B R U' B U'
F U B R' U F' U
B2 U B' U' F U' L
F U B U F' U L'
F U B U' B U' L
B' U B2 U' F U' L
B U' L U L' F U'
R2 D' F' D R2 B L
B U' F B U' B' L
B U' F B2 U' B2 L
B U' B F U' B' L
B U' B2 F U' B2 L
F U2 R2 F U F2 L'
F U2 R2 F2 U F L'
F U2 F U' B R U2
F U2 F' R2 U L' F'
F U2 F' U' B U2 L'
R2 F R2 B U' L F2
R2 F R2 B U' F2 L
U2 F U B R U2 B'
U F U F' B U2 L'
U2 F U' B R U2 R'
U F U B F' U2 L'
D' F B' U R' B2 U2
D2 F B' U R' B2 U2
D' F B' U B2 U2 L
D2 F B' U B2 U2 L
R2 F B R2 U' L F2
R2 F B R2 U' F2 L
D' F B2 U B' U2 L
D2 F B2 U B' U2 L
R2 F B' R2 U' F2 L'
D F B' U R' B2 U2
D F B' U B2 U2 L
D F B2 U B' U2 L
B' D F L2 U R' U2
B' D F L2 B2 U' L
B' D F B2 L2 U' L'
U2 F' U L' D R2 F'
U2 F' U D L' R2 F'
U2 F' U D R2 L' F'
B' D B2 F L2 U' L'
F D B' U R' B2 U2
F D B' U B2 U2 L
F D B2 U B' U2 L
U2 F' D U L' R2 F'
U2 F' D U R2 L' F'
R2 F' D R2 B L B
R2 F' D B L B R2
R2 F' B L D R2 B2
R2 F' B L D B2 R2
R2 F' B D L R2 B2
R2 F' B D L B2 R2
R2 F' B D R2 L B2
R2 F' B' D B2 L R2
R2 F' B' D B2 R2 L
F D' B' U R' B2 U2
F D' B' U B2 U2 L
F D' B2 U B' U2 L
R2 B L D F' R B2
R2 B L D F' B2 R
R2 B L D B2 F' R
B' D2 F U R' U2 F
B2 D2 F L2 U' F L
B' D2 F B2 U' F L
B2 D2 F U B' U2 L'
B2 D2 F U' L2 F L
U B R U' F B U'
U B R U' B F U'
B' D2 B2 F U' F L
B' F L U R' B2 U2
B' F L U B2 U2 L
F D2 B' U R' B2 U2
F D2 B' U B2 U2 L
B' F L' U R' B2 U2
B' F L' U B2 U2 L
F D2 B2 U B' U2 L
B' F L2 U R' B2 U2
B' F L2 U B2 U2 L
U B U' F B U' L
U B U' B F U' L
B F L' U' L2 D F2
B2 F L2 U' D2 F L'
B2 F L2 D2 U' F L'
F B L' U' L2 D F2
B F L' B U' L2 F
B2 F L2 B' U' F L
F B L' B U' L2 F
B' F U R B2 R2 U2
B' F U R' U2 D2 F2
B' F U R' D2 U2 F2
B' F U R' B2 U2 D
B' F U R' B2 U2 D'
B' F U R' B2 U2 D2
B' F U R' B2 D U2
R2 B F R2 U' L F2
B' F U R' B2 D' U2
B' F U R' B2 D2 U2
R2 B F R2 U' F2 L
B' F U R2 B2 R U2
B' F U D2 R' U2 F2
R2 B F' L D R2 B2
R2 B F' L D B2 R2
B2 F U R B' U2 L
B2 F U R' B' U2 L
B' F U B2 R U2 L
B' F U B2 R' U2 L
B' F U B2 R2 U2 L
B' F U B2 U2 L D
B' F U B2 U2 L D'
B' F U B2 U2 L D2
B' F U B2 U2 D L
B' F U B2 U2 D' L
B' F U B2 U2 D2 L
B' F U B2 D U2 L
B' F U B2 D' U2 L
B' F U B2 D2 U2 L
B2 F U R2 B' U2 L
B2 F U B R' B2 U2
R2 B F' D L R2 B2
R2 B F' D L B2 R2
R2 B F' D R2 L B2
B2 F U B' R U2 L
B2 F U B' R' U2 L
B2 F U B' R2 U2 L
B2 F U B' U2 L D
B2 F U B' U2 L D'
B2 F U B' U2 L D2
B2 F U B' U2 D L
B2 F U B' U2 D' L
B2 F U B' U2 D2 L
B2 F U B' D U2 L
B2 F U B' D' U2 L
B2 F U B' D2 U2 L
B2 F U' L2 D2 F L'
B2 F U' D2 L2 F L'
B F U' L U L' U'
B F U' L2 D L' F2
F B U' L U L' U'
B' F D L2 U R' U2
B' F D L2 B2 U' L
F B U' L2 D L' F2
B' F D B2 L2 U' L'
B F U2 F U L F'
B F U2 F U F' L
B F U2 F' U F L
B F U2 F2 U L F2
B F U2 F2 U F2 L
F B U2 F U L F'
F B U2 F U F' L
F B U2 F' U F L
F B U2 F2 U L F2
F B U2 F2 U F2 L
B' F D2 U R' U2 F2
B2 F D2 L2 U' F L'
B' F D2 B2 U' L F2
B' F D2 B2 U' F2 L
B2 F D2 U' L2 F L'
L2 B' U R' B2 U2 R
F B' L U R' B2 U2
F B' L U B2 U2 L
L2 B' U' R' B2 U2 B2
F B' L' U R' B2 U2
F B' L' U B2 U2 L
L2 B' U' B2 U2 L B2
F B' L2 U R' B2 U2
F B' L2 U B2 U2 L
D2 B' F U R' B2 U2
D2 B' F U B2 U2 L
D' B' F U R' B2 U2
D' B' F U B2 U2 L
F B' U R B2 R2 U2
F B' U R' U2 D2 F2
