B' L U' R B U
B' L F D R F'
U R U B' L R'
U R U B' R' L
U' R B U B2 L
R F U R B' L
R F U B' L R
R F U B' R L
B' F L D R F'
U2 B' L R' D' F2
B' F D L R F'
B' F D R L F'
B' F D R F' L
U2 B' R' L D' F2
U2 B' R' D' L F2
U2 B' R' D' F2 L
F B' L D R F'
F B' D L R F'
F B' D R L F'
F B' D R F' L
B' L R' D' F R F
B' L R' F D' R F2
B' L R' F' D' F2 R
B' L R2 F R D' F2
B' L U' R D B U
B' L U' R D' B U
B' L U' R D2 B U
B' L U' R B U D
B' L U' R B U D'
B' L U' R B U D2
B' L U' R B D U
B' L U' R B D' U
B' L U' R B D2 U
B' L U' D R B U
B' L U' D' R B U
B' L U' D2 R B U
B' L U' B R B U
B' L U' B' R B U
B' L U' B2 R B U
B' L D U' R B U
B' L D F D R F'
B' L D' U' R B U
B' L D' F D R F'
B' L D2 U' R B U
B' L D2 F D R F'
B' L F D R D F'
B' L F D R D' F'
B' L F D R D2 F'
B' L F D R F' D
B' L F D R F' D'
B' L F D R F' D2
U L' R B' U L B'
B' L' U' R B U L2
B' L' F L2 D R F'
U L' B' R U L B'
B' L2 U' R B U L'
B' L2 F D R F' L'
R2 U R' U B' L R'
R2 U R' U B' R' L
R' U R2 U B' L R'
R' U R2 U B' R' L
U R L' B' U L B'
U' R U B' L D' R2
U' R U B' D' L R2
U' R U B' D' R2 L
U R U R B' L R'
U R U R B' R' L
U R U R' B' L R'
U R U R' B' R' L
U R U R2 B' L R'
U R U R2 B' R' L
U R U B' L R' D
U R U B' L R' D'
U R U B' L R' D2
U R U B' L D R'
U R U B' L D' R'
U R U B' L D2 R'
U R U B' R' L D
U R U B' R' L D'
U R U B' R' L D2
U R U B' R' D L
U R U B' R' D' L
U R U B' R' D2 L
U R U B' D L R'
U R U B' D R' L
U R U B' D' L R'
U R U B' D' R' L
U R U B' D2 L R'
U R U B' D2 R' L
R U B' L U F U'
D2 R F U R B' L'
D2 R F U B' L' R
D2 R F U B' R L'
U' R F B U B2 L
U R F U B' L R'
U R F U B' R' L
F R F B' L D F2
U' R F' B U B2 L
U R F' U B' L R'
U R F' U B' R' L
U' R F2 B U B2 L
U' R B L U B2 L
U' R B L' U B2 L
U' R B L2 U B2 L
U R F2 U B' L R'
U R F2 U B' R' L
U' R B U L B2 L
U' R B U L' B2 L
U' R B U L2 B2 L
U' R B U B2 L D
U' R B U B2 L D'
U' R B U B2 L D2
U' R B U B2 D L
U' R B U B2 D' L
U' R B U B2 D2 L
U' R B U' R' U2 B2
U2 R B U B2 L R'
U2 R B U B2 R' L
U' R B F U B2 L
U' R B F' U B2 L
U' R B F2 U B2 L
F R B' L2 D' L' F
F R B' D' L' F L2
F R B' F L D F2
B' R' L D' F R F
B' R' L F D' R F2
B' R' L F' D' F2 R
B' R' D' L F R F
B' R' D' F R F L
B' R' F L D' R F2
B' R' F D' L R F2
B' R' F D' R L F2
B' R' F D' R F2 L
B' R' F' D' F2 L R
B' R' F' D' F2 R L
U2 R' B' L D' R' F2
U2 R' B' L D' F2 R'
U2 R' B' D' L R' F2
U2 R' B' D' L F2 R'
U2 R' B' D' R' L F2
U2 R' B' D' R' F2 L
U2 R' B' D' F2 L R'
U2 R' B' D' F2 R' L
B' R2 L F R D' F2
R' U2 B' L D' R' F2
R' U2 B' L D' F2 R'
R' U2 B' D' L R' F2
R' U2 B' D' L F2 R'
R' U2 B' D' R' L F2
R' U2 B' D' R' F2 L
R' U2 B' D' F2 L R'
R' U2 B' D' F2 R' L
R U2 B U' B2 L R'
R U2 B U' B2 R' L
B' R2 F L R D' F2
B' R2 F R L D' F2
B' R2 F R D' L F2
B' R2 F R D' F2 L
F' U L' B' U2 L B'
D' U R F' U B' R'
F' U F B' L F R
F' U F2 R B' L F
F' U F2 B' L R F
F' U F2 B' R L F
F' U B' L D2 R2 F
F' U B' L D2 F R2
