B' L U F B' L2
B' L U B' F L2
L U F B' L2 R'
L U F B' R' L2
L U B' R' F L2
L U B' F L2 R'
L U B' F R' L2
L U' F R B' L2
L U' F B' L2 R
L U' F B' R L2
L U' B' F L2 R
L U' B' F R L2
D' B' L U F L2
B' L R U F B' L2
B' L R U B' F L2
R' L U F B' L2 R'
R' L U F B' R' L2
R2 L U F B' L2 R'
R2 L U F B' R' L2
L R U F B' L2 R'
L R U F B' R' L2
R' L U B' R' F L2
B' L R' U F B' L2
R' L U B' F L2 R'
R' L U B' F R' L2
B' L R' U B' F L2
R L U F B' L2 R'
R L U F B' R' L2
R2 L U B' R' F L2
L R U B' R' F L2
R2 L U B' F L2 R'
R2 L U B' F R' L2
L R U B' F L2 R'
L R U B' F R' L2
R L U B' R' F L2
R L U B' F L2 R'
R L U B' F R' L2
R' L U' F R B' L2
R' L U' F B' L2 R
R' L U' F B' R L2
R2 L U' F R B' L2
B' L R2 U F B' L2
L R U' F R B' L2
B' L R2 U B' F L2
R2 L U' F B' L2 R
R2 L U' F B' R L2
L R U' F B' L2 R
L R U' F B' R L2
R' L U' B' F L2 R
R' L U' B' F R L2
R L U' F R B' L2
R L U' F B' L2 R
R L U' F B' R L2
R2 L U' B' F L2 R
R2 L U' B' F R L2
L R U' B' F L2 R
L R U' B' F R L2
R L U' B' F L2 R
R L U' B' F R L2
F' L U F B' L' R'
B' L U F B L2 B2
F' L U F B' R' L'
B' L U F B' L2 D
B' L U F B' L2 D'
B' L U F B' L2 D2
B' L U F B2 L2 B
B' L U F' B' L2 F2
B' L U F2 B' L2 F'
B' L U B F L2 B2
F' L U B' R' F L'
F' L U B' F L' R'
F' L U B' F R' L'
B' L U B' F L2 D
B' L U B' F L2 D'
B' L U B' F L2 D2
B' L U B' F' L2 F2
B' L U B' F2 L2 F'
B' L U B2 F L2 B
U L U B' L2 R' F'
U L U B' R' L2 F'
U L U B' R' F' L2
F' L U' F R B' L'
F' L U' F B' L' R
F' L U' F B' R L'
F' L U' B' F L' R
F' L U' B' F R L'
B' L D F2 U F' B'
B' L D F2 U B' F'
B2 L F B' L2 D' R2
B' L F' U F2 B' L2
B' L F' U B' L2 F2
B' L F' U B' F2 L2
B' L F2 U F' B' L2
B' L F2 U B' L2 F'
B' L F2 U B' F' L2
B2 L B U F L2 B2
B2 L B U F B2 L2
B2 L B U B2 F L2
L R' U F B' L2 R'
L R' U F B' R' L2
L R' U B' R' F L2
L R' U B' F L2 R'
L R' U B' F R' L2
B2 L B' F L2 D' R2
L R' U' F R B' L2
L R' U' F B' L2 R
L R' U' F B' R L2
L R' U' B' F L2 R
L R' U' B' F R L2
B L B2 U F L2 B
B L B2 U F B L2
B L B2 U B F L2
L R2 U F B' L2 R'
L R2 U F B' R' L2
L R2 U B' R' F L2
L R2 U B' F L2 R'
L R2 U B' F R' L2
L R2 U' F R B' L2
L R2 U' F B' L2 R
L R2 U' F B' R L2
L R2 U' B' F L2 R
L R2 U' B' F R L2
L' U L2 U' F R B'
L' U L2 U' F B' R
L' U L2 U' B' F R
L U R F B' L2 R'
L U R F B' R' L2
L U R B' R' F L2
L U R B' F L2 R'
L U R B' F R' L2
L U R' F B' L2 R'
L U R' F B' R' L2
L U R' B' R' F L2
L U R' B' F L2 R'
L U R' B' F R' L2
L U R2 F B' L2 R'
L U R2 F B' R' L2
L U R2 B' R' F L2
L U R2 B' F L2 R'
L U R2 B' F R' L2
B' R L U F B' L2
B' R L U B' F L2
L U F R B' L2 R'
L U F R B' R' L2
L U F R' B' L2 R'
L U F R' B' R' L2
L U F R2 B' L2 R'
L U F R2 B' R' L2
L U F B' L2 R' D
L U F B' L2 R' D'
L U F B' L2 R' D2
L U F B' L2 D R'
L U F B' L2 D' R'
L U F B' L2 D2 R'
L U F B' R' L2 D
L U F B' R' L2 D'
L U F B' R' L2 D2
L U F B2 L2 B R'
L U F' B' L2 R' F2
L U F' B' L2 F2 R'
L U F' B' R' L2 F2
L U F' B' R' F2 L2
L U F2 B' L2 F' R'
L U B' R F L2 R2
L U B' R F R2 L2
L U B' R' F L2 D
L U B' R' F L2 D'
L U B' R' F L2 D2
L U B' R' F' L2 F2
L U B' R' F2 L2 F'
L U B' F L2 R' D
L U B' F L2 R' D'
L U B' F L2 R' D2
L U B' F L2 D R'
L U B' F L2 D' R'
L U B' F L2 D2 R'
L U B' F R' L2 D
L U B' F R' L2 D'
L U B' F R' L2 D2
L U B' F' L2 R' F2
L U B' F' L2 F2 R'
L U B' F' R' L2 F2
L U B' F' R' F2 L2
L U B' F2 L2 F' R'
L U B2 F L2 B R'
L' U' L2 U F B' R'
L' U' L2 U B' R' F
L' U' L2 U B' F R'
L U' R F R B' L2
L U' R F B' L2 R
L U' R F B' R L2
L U' R B' F L2 R
L U' R B' F R L2
L U' R' F R B' L2
L U' R' F B' L2 R
L U' R' F B' R L2
D' R B' L U F L2
L U' R' B' F L2 R
L U' R' B' F R L2
L U' R2 F R B' L2
L U' R2 F B' L2 R
L U' R2 F B' R L2
L U' R2 B' F L2 R
L U' R2 B' F R L2
B' R' L U F B' L2
B' R' L U B' F L2
L U' F R B L2 B2
L U' F R B' L2 D
L U' F R B' L2 D'
L U' F R B' L2 D2
L U' F R B2 L2 B
L U' F R' B' L2 R2
L U' F R' B' R2 L2
L U' F B L2 R B2
L U' F B L2 B2 R
L U' F B R L2 B2
L U' F B R B2 L2
L U' F B' L2 R D
L U' F B' L2 R D'
L U' F B' L2 R D2
L U' F B' L2 D R
L U' F B' L2 D' R
L U' F B' L2 D2 R
L U' F B' R L2 D
L U' F B' R L2 D'
L U' F B' R L2 D2
L U' F B2 L2 B R
L U' F2 B' L2 F' R
L U' B F L2 R B2
L U' B F L2 B2 R
L U' B F R L2 B2
L U' B F R B2 L2
L U' B' R F L2 R
L U' B' R F R L2
L U' B' R' F L2 R
L U' B' R' F R L2
L U' B' R2 F L2 R
L U' B' R2 F R L2
L U' B' F L2 R D
L U' B' F L2 R D'
L U' B' F L2 R D2
L U' B' F L2 D R
L U' B' F L2 D' R
L U' B' F L2 D2 R
L U' B' F R L2 D
L U' B' F R L2 D'
L U' B' F R L2 D2
L U' B' F2 L2 F' R
L U' B2 F L2 B R
D' R' B' L U F L2
L' U2 D F B' L' U2
L' U2 D B' F L' U2
L' U2 D' F B' L U2
B' R2 L U F B' L2
B' R2 L U B' F L2
L' U2 D' B' F L U2
L' U2 F D' B' L U2
L' U2 B' D F L' U2
D' R2 B' L U F L2
L' D U2 F B' L' U2
L' D U2 B' F L' U2
L2 D F L' U' B' L2
L' D F B' L' U2 L
L D F2 U F' B' R'
L D F2 U B' F' R'
L' D B' F L' U2 L
D' U B' L R' U L2
D' U B' R' L U L2
D2 U B' R' U L' B
D2 U B' R' U B L'
L' D' U2 F B' L U2
L' D' U2 B' F L U2
L' D' F B' L U2 L'
R' D' B' L U F L2
R2 D' B' L U F L2
L' D' B' F L U2 L'
R D' B' L U F L2
L D' B2 U' F B R
L D' B2 U' B F R
U D' B' L R' U L2
U D' B' R' L U L2
U D2 B' R' U L' B
U D2 B' R' U B L'
L2 F L' U' F B' L2
L2 F L' U' B' F L2
L' F D' B' L U2 L'
L F B2 L2 D' B R'
L F' U F2 B' L2 R'
L F' U F2 B' R' L2
L F' U B' L2 R' F2
L F' U B' L2 F2 R'
L F' U B' R' L2 F2
L F' U B' R' F2 L2
L F' U B' F2 L2 R'
L F' U B' F2 R' L2
D' F' B' L U F L'
L F2 U F' B' L2 R'
L F2 U F' B' R' L2
L F2 U B' L2 F' R'
L F2 U B' F' L2 R'
L F2 U B' F' R' L2
L F2 B' L2 D F' R
L B U' F L2 R B2
L B U' F L2 B2 R
L B U' F R L2 B2
L B U' F R B2 L2
L B U' F B2 L2 R
L B U' F B2 R L2
L B U' B2 F L2 R
L B U' B2 F R L2
D' B' L R U F L2
D' B' L R' U F L2
R' B' L U F B' L2
D' B' L R2 U F L2
R' B' L U B' F L2
D' B' L U F L2 D
D' B' L U F L2 D'
D' B' L U F L2 D2
D' B' L U F' L2 F2
D' B' L U F2 L2 F'
D' B' L D F2 U F'
D' B' L F' U L2 F2
D' B' L F' U F2 L2
D' B' L F2 U L2 F'
D' B' L F2 U F' L2
R2 B' L U F B' L2
R2 B' L U B' F L2
U B' L R' U B' L2
R B' L U F B' L2
R B' L U B' F L2
D' B' R L U F L2
D' B' R' L U F L2
D' B' R2 L U F L2
B' F' L U F B' L'
B' F' L U B' F L'
F' B' L U F B' L'
F' B' L U B' F L'
U' B' U L F B' L2
U' B' U L B' F L2
U B' R' L U B' L2
U B' R' U L B' L2
D' B' D L U F L2
L' B' D F L' U2 L
D' B' D' L U F L2
D' B' D2 L U F L2
D' B' F' L U F L'
U B' D2 R' U L' B
U B' D2 R' U B L'
L B' F2 L2 D F' R
L B2 U' F L2 B R
L B2 U' F B L2 R
L B2 U' F B R L2
L B2 U' B F L2 R
L B2 U' B F R L2
L B2 F L2 D' B R'
