U R' F U B'
U F R' U B'
R2 U R F U B'
R U R2 F U B'
R' U F U F' B'
R' U F U B' F'
R U F R2 U B'
U R F R2 U B'
U R' D F U B'
U R' D' F U B'
U R' D2 F U B'
U R' F U D B'
U R' F U D' B'
U R' F U D2 B'
U R' F U B' D
U R' F U B' D'
U R' F U B' D2
U R' F D U B'
U R' F D' U B'
U R' F D2 U B'
F' U R' F2 U B'
D2 U R' F U B'
D' U R' F U B'
U D R' F U B'
D U R' F U B'
D2 U F R' U B'
D' U F R' U B'
D U F R' U B'
U D F R' U B'
F2 U F' R' U B'
F' U F2 R' U B'
U D' R' F U B'
U D' F R' U B'
U D2 R' F U B'
U D2 F R' U B'
U2 F R' U R B'
U2 F R' U B' R
U F R' U D B'
U F R' U D' B'
U F R' U D2 B'
U F R' U B' D
U F R' U B' D'
U F R' U B' D'
U F R' U B' D2
U F R' D U B'
U F R' D' U B'
U F R' D2 U B'
U F D R' U B'
U F D' R' U B'
U F D2 R' U B'
U F' R' F2 U B'
B' L D F L' F R
F L' R' U' L U2 B'
U L' R' U B L B'
U L' D2 R' U B L
F L2 R' U' L2 U2 B'
F L2 R' U' F L2 U2
R' U R F U F' B'
R' U R F U B' F'
R2 U R D F U B'
R2 U R D' F U B'
R2 U R D2 F U B'
R2 U R F U D B'
R2 U R F U D' B'
R2 U R F U D2 B'
R2 U R F U B' D
R2 U R F U B' D'
R2 U R F U B' D2
R2 U R F D U B'
R2 U R F D' U B'
R2 U R F D2 U B'
R' U R' F U F' B'
R' U R' F U B' F'
R2 U R' F R2 U B'
R U R' F R' U B'
R' U R2 F U F' B'
R' U R2 F U B' F'
R2 U R2 F R' U B'
R U R2 D F U B'
R U R2 D' F U B'
R U R2 D2 F U B'
R U R2 F U D B'
R U R2 F U D' B'
R U R2 F U D2 B'
R U R2 F U B' D
R U R2 F U B' D'
R U R2 F U B' D2
R U R2 F D U B'
R U R2 F D' U B'
R U R2 F D2 U B'
R' U D F U F' B'
R' U D F U B' F'
R2 U D R F U B'
R' U D' F U F' B'
R' U D' F U B' F'
R2 U D' R F U B'
R' U D2 F U F' B'
R' U D2 F U B' F'
R U D' F U F B'
R U D' F U B' F
R2 U D2 R F U B'
R' U F U D F' B'
R' U F U D B' F'
R' U F U D' F' B'
R' U F U D' B' F'
R' U F U D2 F' B'
R' U F U D2 B' F'
R' U F U F' D B'
R' U F U F' D' B'
R' U F U F' D2 B'
R' U F U F' B' D
R' U F U F' B' D'
R' U F U F' B' D2
R' U F U B' D F'
R' U F U B' D' F'
R' U F U B' D2 F'
R' U F U B' F' D
R' U F U B' F' D'
R' U F U B' F' D2
R' U F D U F' B'
R' U F D U B' F'
R' U F D' U F' B'
R' U F D' U B' F'
R' U F D2 U F' B'
R' U F D2 U B' F'
R U F R2 U D B'
R U F R2 U D' B'
R U F R2 U D2 B'
R U F R2 U B' D
R U F R2 U B' D'
R U F R2 U B' D2
R U F R2 D U B'
R U F R2 D' U B'
R U F R2 D2 U B'
R U F U D' F2 B'
R U F U D' B' F2
R U F U B' D' F2
R U F D' U F2 B'
R U F D' U B' F2
D2 R U R2 F U B'
D' R U R2 F U B'
F' R U R2 F2 U B'
D2 R U F R2 U B'
D' R U F R2 U B'
R U F' R2 F2 U B'
F' R U F2 R2 U B'
D R U R2 F U B'
D R U F R2 U B'
U' R U2 R2 F U B'
F' R U2 D' F2 B' L2
F' R U2 D' B' L2 F2
F' R U2 D' B' F2 L2
U' R U2 F R2 U B'
R' U B' U' F B U
F' R U2 B' D' L2 F2
F' R U2 B' D' F2 L2
R' U B' U' B F U
F' R D R2 B2 U2 B
F' R D B2 R2 F' U2
F' R D' U2 F2 B' L2
F' R D' U2 B' L2 F2
F' R D' U2 B' F2 L2
U R D' F U F B'
U R D' F U B' F
U' R F R2 B U B2
U2 R F R2 U R B'
U2 R F R2 U B' R
U R F R2 U D B'
U R F R2 U D' B'
U R F R2 U D2 B'
U R F R2 U B' D
U R F R2 U B' D'
U R F R2 U B' D2
U R F R2 D U B'
U R F R2 D' U B'
U R F R2 D2 U B'
U R F U D' F2 B'
U R F U D' B' F2
U R F U B' D' F2
U R F D' U F2 B'
U R F D' U B' F2
U R F' R2 F2 U B'
F R' L' U' L U2 B'
U R' L' U B L B'
R U' F R2 B U B2
F R' L2 U' L2 U2 B'
F R' L2 U' F L2 U2
D2 R' U F U F' B'
D2 R' U F U B' F'
D' R' U F U F' B'
D' R' U F U B' F'
F' R' U F2 U F2 B'
F' R' U F2 U B' F2
D R' U F U F' B'
D R' U F U B' F'
F R' U B' U' B U
U R' U B' U' F U
F R' U B2 D' B R2
F R' U2 R U' R' B'
F R' U2 R' U' R B'
F R' U2 R' U' B' R
F R' U2 R2 U' R2 B'
F R' U2 R2 U' B' R2
U R' D F U D B'
U R' D F U D' B'
U R' D F U D2 B'
U R' D F U B' D
U R' D F U B' D'
U R' D F U B' D2
U R' D F D U B'
U R' D F D' U B'
U R' D F D2 U B'
U R' D' F U D B'
U R' D' F U D' B'
U R' D' F U D2 B'
U R' D' F U B' D
U R' D' F U B' D'
U R' D' F U B' D2
U R' D' F D U B'
U R' D' F D' U B'
U R' D' F D2 U B'
U R' D2 F U D B'
U R' D2 F U D' B'
U R' D2 F U D2 B'
U R' D2 F U B' D
U R' D2 F U B' D'
U R' D2 F U B' D2
U R' D2 F D U B'
U R' D2 F D' U B'
U R' D2 F D2 U B'
U' R' F U2 F' U' B'
U R' F L2 U' F U2
U R' F U R' B' R
U R' F U R2 B' R2
U R' F U D B' D
U R' F U D B' D'
U R' F U D B' D2
U R' F U D' B' D
U R' F U D' B' D'
U R' F U D' B' D2
U R' F U D2 B' D
U R' F U D2 B' D'
U R' F U D2 B' D2
U R' F U B2 D B
U R' F U B2 D' B
U R' F U B2 D2 B
U R' F U' F U2 B'
U R' F U' F' U2 B'
U R' F U' F2 U2 B'
U R' F U2 R U' B'
U R' F U2 R' U' B'
U R' F U2 R2 U' B'
U R' F D U B' D
U R' F D U B' D'
U R' F D U B' D2
U R' F D' U B' D
U R' F D' U B' D'
U R' F D' U B' D2
U R' F D2 U B' D
U R' F D2 U B' D'
U R' F D2 U B' D2
U R' F' U D' B' L2
U R' F' U B' D' L2
R2 U2 R F U R' B'
U R' F' D' U B' L2
U R' F2 D F' U B'
U R' F2 D' F' U B'
U R' F2 D2 F' U B'
F R' B L' U B2 R'
F R' B U B2 D' R2
R U2 R2 F U R2 B'
R U2 R2 F U B' R2
R U2 F R2 U R2 B'
R U2 F R2 U B' R2
D2 R2 U R F U B'
D' R2 U R F U B'
F' R2 U R F2 U B'
D R2 U R F U B'
R U2 F' D' F2 B' L2
R U2 F' D' B' L2 F2
R U2 F' D' B' F2 L2
R U2 F' B' D' L2 F2
R U2 F' B' D' F2 L2
U' R2 U2 R F U B'
R' U2 B' U' F U F'
R2 U2 B' U' R F U
R U2 B' U' R2 F U
R U2 B' U' F R2 U
U R2 D R F U B'
R U2 B' F' D' L2 F2
