R' D' F' R' U2 R2
R' F' R' U B U
R' L D' F' R' U2 R2
R' L F' R' U B U
R' L' D' F' R' U2 R2
L' R' D' F' R' U2 R2
L R' D' F' R' U2 R2
L2 R' D' F' R' U2 R2
R' L' F' R' U B U
L' R' F' R' U B U
L2 R' F' R' U B U
L R' F' R' U B U
R' L2 D' F' R' U2 R2
R' L2 F' R' U B U
R2 U D B U2 R' U'
R2 U D B' L B2 U
R2 U D2 L B U B2
R2 U D2 B L U B'
D2 R U2 L2 D' B R'
F R U' F2 U' L' B
F R U' F2 U' B L'
R2 U B U R' B R
R2 U B U2 R' U' B
R2 U B D2 L U B'
R2 U B2 D B' L U
U' R F2 U' L' B' R'
R2 U' R' U' B' R' B2
R2 U' R2 F' R U' B
R2 U' D' R2 F' R U'
D' R' D R2 U2 B R'
F R' D R' U2 R' B
F R' D F' R' U2 R'
D' R' D' F' U2 L2 R
D' R' D' F' U2 R L2
F R' D' L2 F' R' U2
D R' D' F' R2 U2 R'
F R' D' F' L2 R' U2
F R' D' F' R' L2 U2
F' R' F' R' U' F U'
F2 R' F' R' U' F2 U'
F2 R' F' R' U2 D R2
F2 R' F' R' D U2 R2
F2 R' F' R' D' L2 U2
F2 R' F' D R' U2 R'
F2 R' F' D' L2 R' U2
F2 R' F' D' R' L2 U2
R2 U2 R D R2 B R'
F' R2 U' R' U' B R
F2 R2 U' R' F U' B
F2 R2 U' F R' U' B
F R2 U' R' F2 U' B
F R2 U' F2 R' U' B
F R2 U2 R D R2 B
F R2 U2 R' D B R2
F R2 U2 R' B D R2
R2 U2 B' R D' R2 B
R2 U2 B' R' D' B R2
R2 U2 B2 R' B D' R2
R' D R' U2 R' B R'
R' D R' U2 B R' B
R2 D U B U2 R' U'
R2 D U B' L B2 U
R' D' L F' R' U2 R2
U' D F' B' R' B' U'
R' D' L' F' R' U2 R2
R' D' L2 F' R' U2 R2
U' D B' F' R' B' U'
U' D B2 D2 F' R U'
R2 D' U' R2 F' R U'
R' D' F L' R' F2 U2
R' D' F L' F2 R' U2
R' D' F R' L' F2 U2
R' D' F R' F2 U2 R
R' D' F' L R' U2 R2
R' D' F' L' R' U2 R2
R' D' F' L2 R' U2 R2
R' D' F' R' L U2 R2
R' D' F' R' L' U2 R2
R' D' F' R' L2 U2 R2
R' D' F' R' U2 R2 D
R' D' F' R' U2 R2 D'
R' D' F' R' U2 R2 D2
R' D' F' R' D2 L2 U2
R2 D' F U L' B U
R2 D' F U B L' U
R' D' F' U2 R D2 L2
R' D' F' D R' U2 R2
R' D' F' D' R' U2 R2
R' D' F' D2 R' U2 R2
R' D' F2 R' F U2 R
D' U' F' U2 F' L' U
U' D' F' U2 F' L' U
D2 U' F' U' L' B' L'
F U' R F2 U' L' B'
D2 U' F' B' R' U' L2
D U' F' B' R' B' U'
R2 D2 L U B U B2
R2 D2 L U2 B' D' R2
D2 U' B' F' R' U' L2
R2 D2 L' F U B U
D U' B' F' R' B' U'
R2 D2 L2 U B L U
D U' B2 D2 F' R U'
R2 D2 U L B U B2
R2 D2 U B L U B'
U' D2 F' U' L' B' L'
U' D2 F' B' R' U' L2
U' D2 B' F' R' U' L2
U' F R F2 U' L' B'
R' F R' F2 U B U
U F U2 R F2 U' L'
R' F' L R' U B U
R' F' L' R' U B U
R' F' L2 R' U B U
U' F' R U R U2 B
U F' L' U' R2 U2 R2
R' F' R' L U B U
U' F' R' U R' F' U2
R' F' R' L' U B U
R' F' R' L2 U B U
R' F' R' U D B U
R' F' R' U D' B U
R' F' R' U D2 B U
R' F' R' U B U D
R' F' R' U B U D'
R' F' R' U B U D2
R' F' R' U B D U
R' F' R' U B D' U
R' F' R' U B D2 U
R' F' R' D U B U
R' F' R' D' U B U
R' F' R' D2 U B U
U' F' U R' F' R' U2
U' F' U' L D2 L2 B'
U' F' U' L' D2 B' L2
U' F' U' L' B' D2 L2
U' F' U' D2 L' B' L'
U' F' D B' R' B' U'
U' F' D2 U' L' B' L'
U' F' D2 B' R' U' L2
U' F' B D B2 R' U'
U' F' B' R' U R' U2
U' F' B' R' B2 U' L
U' F' B' D R' B2 U'
U' F' B' D2 R' U' L2
R' F2 R' F U B U
R' F2 D' R' F L' U2
R' F2 D' F L' R' U2
R' F2 D' F R' L' U2
R F2 U2 L' B D' R2
U' B D F' B2 R' U'
U' B D B2 F' R' U'
U' B F' D B2 R' U'
U' B' D F' R' B2 U'
U' B' D2 F' R' U' L2
U' B' F' R' U R' U2
U' B' F' R' B2 U' L
U' B' F' D R' B2 U'
U' B' F' D2 R' U' L2
U' B2 D2 F' R U' L2
