L2 U' L' U2 L2 F
L2 U' L' B' U2 L2
D' U B2 L' R' F'
D' U B2 R' L' F'
U D' B2 L' R' F'
U D' B2 R' L' F'
D' B2 R' D L' F
D' B2 D L' R' F
D' B2 D L' F R'
D' B2 D R' L' F
L2 R U' L' U2 L2 F
L2 R U' L' B' U2 L2
U2 L U L U F L
U L U L U L F
L2 R' U' L' U2 L2 F
L2 R' U' L' B' U2 L2
B' L' U' L' R' B' U
B' L' U' R' L' B' U
R' L2 U' L' U2 L2 F
R' L2 U' L' B' U2 L2
L2 R2 U' L' U2 L2 F
R2 L2 U' L' U2 L2 F
L2 R2 U' L' B' U2 L2
R2 L2 U' L' B' U2 L2
R L2 U' L' U2 L2 F
R L2 U' L' B' U2 L2
U2 L2 U L D2 R2 F
U2 L2 U L D2 F R2
U2 L2 U L F D2 R2
U2 L2 U F L F R
U2 L2 U F2 L R F
U2 L2 U F2 R L F
U' L2 U' L' U2 F L2
F2 L2 U' L' R B' U2
F2 L2 U' L' B' R U2
F2 L2 U' R L' B' U2
L2 U L R D2 R2 F'
L2 U L R' D2 F' R2
L2 U L R' F' D2 R2
L U L R' U L F'
L U L R' U F' L
L2 U L D2 R' F' R'
L2 U R L D2 R2 F'
L2 U R' L D2 F' R2
L2 U R' L F' D2 R2
L U R' L U L F'
L U R' L U F' L
L2 U R' F2 R F L
L2 U R2 F2 L R F'
L2 U R2 F2 R L F'
L2 U R2 F2 R F' L
R' U D' B2 L' R' F'
R' U D' B2 R' L' F'
R2 U D' B2 L' R' F'
R2 U D' B2 R' L' F'
R U D' B2 L' R' F'
R U D' B2 R' L' F'
L2 U F' L R' F' R
L2 U F' R' L F' R
L2 U F' R' F' L R
L2 U F' R' F' R L
L2 U F2 L R' F' R2
D' R U B2 L' R' F'
D' R U B2 R' L' F'
L2 U F2 R' L F' R2
L2 U F2 R' F' L R2
L2 U F2 R' F' R2 L
L2 U' L D2 F R2 B
L2 U' L F D2 R2 B
L' U' L' U' B' L' U2
L2 U' L' R U2 L2 F
L2 U' L' R B' U2 L2
L2 U' L' R' U2 L2 F
L2 U' L' R' B' U2 L2
L2 U' L' R2 U2 L2 F
L2 U' L' R2 B' U2 L2
L2 U' L' U2 L2 D F
L2 U' L' U2 L2 D' F
L2 U' L' U2 L2 D2 F
L2 U' L' U2 L2 F D
L2 U' L' U2 L2 F D'
L2 U' L' U2 L2 F D2
L2 U' L' U2 F L2 F
L2 U' L' U2 F' L2 F
L2 U' L' U2 F2 L2 F
L2 U' L' D2 R2 B' U2
L2 U' L' D2 B' R2 U2
L2 U' L' B' R U2 L2
L2 U' L' B' R' U2 L2
L2 U' L' B' R2 U2 L2
L2 U' L' B' U2 L2 D
L2 U' L' B' U2 L2 D'
L2 U' L' B' U2 L2 D2
L2 U' L' B' D2 R2 U2
