R F2 U' L' F B'
R F2 U' L' B' F
L' R F2 U' L' F' B'
L' R F2 U' L' B' F'
R2 L B' U' R' F2 U'
R2 L B' U' F2 R' U'
R L' F2 U' L' F' B'
R L' F2 U' L' B' F'
L R2 B' U' R' F2 U'
L R2 B' U' F2 R' U'
F2 R U' F2 L' F B'
F2 R U' F2 L' B' F
R2 U' L' F2 U' F' B'
R2 U' L' F2 U' B' F'
B' R F2 R2 U' L' F
U R F2 U' L' F B
U R F2 U' L' B F
U R F2 U' B L' F
R2 U' F2 L' U' F B'
R2 U' F2 L' U' B' F
F2 U' L D2 L2 F B'
F2 U' L D2 L2 B' F
F2 U' L' D2 F B' L2
F2 U' L' D2 B' F L2
F2 U' L' F D2 B' L2
F2 U' L' F B' D2 L2
F2 U' L' B' D2 F L2
F2 U' L' B' F D2 L2
R F2 R U' L' F B'
R F2 R U' L' B' F
R F2 R' U' L' F B'
R F2 R' U' L' B' F
R F2 R2 U' L' F B'
R F2 R2 U' L' B' F
R F2 U' L' D F B'
R F2 U' L' D B' F
R F2 U' L' D' F B'
R F2 U' L' D' B' F
R F2 U' L' D2 F B'
R F2 U' L' D2 B' F
R F2 U' L' F D B'
R F2 U' L' F D' B'
R F2 U' L' F D2 B'
R F2 U' L' F B' D
R F2 U' L' F B' D'
R F2 U' L' F B' D2
R F2 U' L' B' D F
R F2 U' L' B' D' F
R F2 U' L' B' D2 F
R F2 U' L' B' F D
R F2 U' L' B' F D'
R F2 U' L' B' F D2
R F2 U' B L' F B'
R F2 U' B L' B' F
R F2 U' B' L' F B'
R F2 U' B' L' B' F
R F2 U' B2 L' F B'
R F2 U' B2 L' B' F
R F2 B' R' U' L' F
R2 B' R' F2 U' L' F
L B' R2 U' R F2 U'
R B' F2 R' U' L' F
